                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
                           006243   840 _OBSSEL0	=	0x6243
                           006244   841 _OBSSEL1	=	0x6244
                           006245   842 _OBSSEL2	=	0x6245
                           006246   843 _OBSSEL3	=	0x6246
                           006247   844 _OBSSEL4	=	0x6247
                           006248   845 _OBSSEL5	=	0x6248
                           006249   846 _CHVER	=	0x6249
                           00624A   847 _CHIPID	=	0x624a
                           00624B   848 _TESTREG0	=	0x624b
                           006260   849 _DBGDATA	=	0x6260
                           006262   850 _SRCRC	=	0x6262
                           006264   851 _BATTMON	=	0x6264
                           006265   852 _IVCTRL	=	0x6265
                           006270   853 _FCTL	=	0x6270
                           006271   854 _FADDRL	=	0x6271
                           006272   855 _FADDRH	=	0x6272
                           006273   856 _FWDATA	=	0x6273
                           006276   857 _CHIPINFO0	=	0x6276
                           006277   858 _CHIPINFO1	=	0x6277
                           006281   859 _IRCTL	=	0x6281
                           006290   860 _CLD	=	0x6290
                           0062A0   861 _XX_T1CCTL0	=	0x62a0
                           0062A1   862 _XX_T1CCTL1	=	0x62a1
                           0062A2   863 _XX_T1CCTL2	=	0x62a2
                           0062A3   864 _T1CCTL3	=	0x62a3
                           0062A4   865 _T1CCTL4	=	0x62a4
                           0062A6   866 _XX_T1CC0L	=	0x62a6
                           0062A7   867 _XX_T1CC0H	=	0x62a7
                           0062A8   868 _XX_T1CC1L	=	0x62a8
                           0062A9   869 _XX_T1CC1H	=	0x62a9
                           0062AA   870 _XX_T1CC2L	=	0x62aa
                           0062AB   871 _XX_T1CC2H	=	0x62ab
                           0062AC   872 _T1CC3L	=	0x62ac
                           0062AD   873 _T1CC3H	=	0x62ad
                           0062AE   874 _T1CC4L	=	0x62ae
                           0062AF   875 _T1CC4H	=	0x62af
                           0062B0   876 _STCC	=	0x62b0
                           0062B1   877 _STCS	=	0x62b1
                           0062B2   878 _STCV0	=	0x62b2
                           0062B3   879 _STCV1	=	0x62b3
                           0062B4   880 _STCV2	=	0x62b4
                           0062C0   881 _OPAMPC	=	0x62c0
                           0062C1   882 _OPAMPS	=	0x62c1
                           0062D0   883 _CMPCTL	=	0x62d0
                           006000   884 _RFCORE_RAM	=	0x6000
                           006000   885 _RXFIFO	=	0x6000
                           006080   886 _TXFIFO	=	0x6080
                           006100   887 _SRC_ADDR_TABLE	=	0x6100
                           006160   888 _SRCRESMASK0	=	0x6160
                           006161   889 _SRCRESMASK1	=	0x6161
                           006162   890 _SRCRESMASK2	=	0x6162
                           006163   891 _SRCRESINDEX	=	0x6163
                           006164   892 _SRCEXTPENDEN0	=	0x6164
                           006165   893 _SRCEXTPENDEN1	=	0x6165
                           006166   894 _SRCEXTPENDEN2	=	0x6166
                           006167   895 _SRCSHORTPENDEN0	=	0x6167
                           006168   896 _SRCSHORTPENDEN1	=	0x6168
                           006169   897 _SRCSHORTPENDEN2	=	0x6169
                           00616A   898 _EXT_ADDR0	=	0x616a
                           00616B   899 _EXT_ADDR1	=	0x616b
                           00616C   900 _EXT_ADDR2	=	0x616c
                           00616D   901 _EXT_ADDR3	=	0x616d
                           00616E   902 _EXT_ADDR4	=	0x616e
                           00616F   903 _EXT_ADDR5	=	0x616f
                           006170   904 _EXT_ADDR6	=	0x6170
                           006171   905 _EXT_ADDR7	=	0x6171
                           006172   906 _PAN_ID0	=	0x6172
                           006173   907 _PAN_ID1	=	0x6173
                           006174   908 _SHORT_ADDR0	=	0x6174
                           006175   909 _SHORT_ADDR1	=	0x6175
                           006180   910 _FRMFILT0	=	0x6180
                           006181   911 _FRMFILT1	=	0x6181
                           006182   912 _SRCMATCH	=	0x6182
                           006183   913 _SRCSHORTEN0	=	0x6183
                           006184   914 _SRCSHORTEN1	=	0x6184
                           006185   915 _SRCSHORTEN2	=	0x6185
                           006186   916 _SRCEXTEN0	=	0x6186
                           006187   917 _SRCEXTEN1	=	0x6187
                           006188   918 _SRCEXTEN2	=	0x6188
                           006189   919 _FRMCTRL0	=	0x6189
                           00618A   920 _FRMCTRL1	=	0x618a
                           00618B   921 _RXENABLE	=	0x618b
                           00618C   922 _RXMASKSET	=	0x618c
                           00618D   923 _RXMASKCLR	=	0x618d
                           00618E   924 _FREQTUNE	=	0x618e
                           00618F   925 _FREQCTRL	=	0x618f
                           006190   926 _TXPOWER	=	0x6190
                           006191   927 _TXCTRL	=	0x6191
                           006192   928 _FSMSTAT0	=	0x6192
                           006193   929 _FSMSTAT1	=	0x6193
                           006194   930 _FIFOPCTRL	=	0x6194
                           006195   931 _FSMCTRL	=	0x6195
                           006196   932 _CCACTRL0	=	0x6196
                           006197   933 _CCACTRL1	=	0x6197
                           006198   934 _RSSI	=	0x6198
                           006199   935 _RSSISTAT	=	0x6199
                           00619A   936 _RXFIRST	=	0x619a
                           00619B   937 _RXFIFOCNT	=	0x619b
                           00619C   938 _TXFIFOCNT	=	0x619c
                           00619D   939 _RXFIRST_PTR	=	0x619d
                           00619E   940 _RXLAST_PTR	=	0x619e
                           00619F   941 _RXP1_PTR	=	0x619f
                           0061A1   942 _TXFIRST_PTR	=	0x61a1
                           0061A2   943 _TXLAST_PTR	=	0x61a2
                           0061A3   944 _RFIRQM0	=	0x61a3
                           0061A4   945 _RFIRQM1	=	0x61a4
                           0061A5   946 _RFERRM	=	0x61a5
                           0061A7   947 _RFRND	=	0x61a7
                           0061A8   948 _MDMCTRL0	=	0x61a8
                           0061A9   949 _MDMCTRL1	=	0x61a9
                           0061AA   950 _FREQEST	=	0x61aa
                           0061AB   951 _RXCTRL	=	0x61ab
                           0061AC   952 _FSCTRL	=	0x61ac
                           0061AD   953 _FSCAL0	=	0x61ad
                           0061AE   954 _FSCAL1	=	0x61ae
                           0061AF   955 _FSCAL2	=	0x61af
                           0061B0   956 _FSCAL3	=	0x61b0
                           0061B1   957 _AGCCTRL0	=	0x61b1
                           0061B2   958 _AGCCTRL1	=	0x61b2
                           0061B3   959 _AGCCTRL2	=	0x61b3
                           0061B4   960 _AGCCTRL3	=	0x61b4
                           0061B5   961 _ADCTEST0	=	0x61b5
                           0061B6   962 _ADCTEST1	=	0x61b6
                           0061B7   963 _ADCTEST2	=	0x61b7
                           0061B8   964 _MDMTEST0	=	0x61b8
                           0061B9   965 _MDMTEST1	=	0x61b9
                           0061BA   966 _DACTEST0	=	0x61ba
                           0061BB   967 _DACTEST1	=	0x61bb
                           0061BC   968 _DACTEST2	=	0x61bc
                           0061BD   969 _ATEST	=	0x61bd
                           0061BE   970 _PTEST0	=	0x61be
                           0061BF   971 _PTEST1	=	0x61bf
                           0061FA   972 _TXFILTCFG	=	0x61fa
                           0061EB   973 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   974 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   975 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   976 _CSPPROG0	=	0x61c0
                           0061C1   977 _CSPPROG1	=	0x61c1
                           0061C2   978 _CSPPROG2	=	0x61c2
                           0061C3   979 _CSPPROG3	=	0x61c3
                           0061C4   980 _CSPPROG4	=	0x61c4
                           0061C5   981 _CSPPROG5	=	0x61c5
                           0061C6   982 _CSPPROG6	=	0x61c6
                           0061C7   983 _CSPPROG7	=	0x61c7
                           0061C8   984 _CSPPROG8	=	0x61c8
                           0061C9   985 _CSPPROG9	=	0x61c9
                           0061CA   986 _CSPPROG10	=	0x61ca
                           0061CB   987 _CSPPROG11	=	0x61cb
                           0061CC   988 _CSPPROG12	=	0x61cc
                           0061CD   989 _CSPPROG13	=	0x61cd
                           0061CE   990 _CSPPROG14	=	0x61ce
                           0061CF   991 _CSPPROG15	=	0x61cf
                           0061D0   992 _CSPPROG16	=	0x61d0
                           0061D1   993 _CSPPROG17	=	0x61d1
                           0061D2   994 _CSPPROG18	=	0x61d2
                           0061D3   995 _CSPPROG19	=	0x61d3
                           0061D4   996 _CSPPROG20	=	0x61d4
                           0061D5   997 _CSPPROG21	=	0x61d5
                           0061D6   998 _CSPPROG22	=	0x61d6
                           0061D7   999 _CSPPROG23	=	0x61d7
                           0061E0  1000 _CSPCTRL	=	0x61e0
                           0061E1  1001 _CSPSTAT	=	0x61e1
                           0061E2  1002 _CSPX	=	0x61e2
                           0061E3  1003 _CSPY	=	0x61e3
                           0061E4  1004 _CSPZ	=	0x61e4
                           0061E5  1005 _CSPT	=	0x61e5
                           006200  1006 _USBADDR	=	0x6200
                           006201  1007 _USBPOW	=	0x6201
                           006202  1008 _USBIIF	=	0x6202
                           006204  1009 _USBOIF	=	0x6204
                           006206  1010 _USBCIF	=	0x6206
                           006207  1011 _USBIIE	=	0x6207
                           006209  1012 _USBOIE	=	0x6209
                           00620B  1013 _USBCIE	=	0x620b
                           00620C  1014 _USBFRML	=	0x620c
                           00620D  1015 _USBFRMH	=	0x620d
                           00620E  1016 _USBINDEX	=	0x620e
                           00620F  1017 _USBCTRL	=	0x620f
                           006210  1018 _USBMAXI	=	0x6210
                           006211  1019 _USBCS0	=	0x6211
                           006211  1020 _USBCSIL	=	0x6211
                           006212  1021 _USBCSIH	=	0x6212
                           006213  1022 _USBMAXO	=	0x6213
                           006214  1023 _USBCSOL	=	0x6214
                           006215  1024 _USBCSOH	=	0x6215
                           006216  1025 _USBCNT0	=	0x6216
                           006216  1026 _USBCNTL	=	0x6216
                           006217  1027 _USBCNTH	=	0x6217
                           006220  1028 _USBF0	=	0x6220
                           006222  1029 _USBF1	=	0x6222
                           006224  1030 _USBF2	=	0x6224
                           006226  1031 _USBF3	=	0x6226
                           006228  1032 _USBF4	=	0x6228
                           00622A  1033 _USBF5	=	0x622a
                           007080  1034 _X_P0	=	0x7080
                           007086  1035 _X_U0CSR	=	0x7086
                           007089  1036 _X_P0IFG	=	0x7089
                           00708A  1037 _X_P1IFG	=	0x708a
                           00708B  1038 _X_P2IFG	=	0x708b
                           00708C  1039 _X_PICTL	=	0x708c
                           00708D  1040 _X_P1IEN	=	0x708d
                           00708F  1041 _X_P0INP	=	0x708f
                           007090  1042 _X_P1	=	0x7090
                           007091  1043 _X_RFIRQF1	=	0x7091
                           007093  1044 _X_MPAGE	=	0x7093
                           007093  1045 _X__XPAGE	=	0x7093
                           007094  1046 _X_T2CTRL	=	0x7094
                           007095  1047 _X_ST0	=	0x7095
                           007096  1048 _X_ST1	=	0x7096
                           007097  1049 _X_ST2	=	0x7097
                           00709C  1050 _X_T2EVTCFG	=	0x709c
                           00709D  1051 _X_SLEEPSTA	=	0x709d
                           00709E  1052 _X_CLKCONSTA	=	0x709e
                           00709F  1053 _X_FMAP	=	0x709f
                           00709F  1054 _X_PSBANK	=	0x709f
                           0070A0  1055 _X_P2	=	0x70a0
                           0070A1  1056 _X_T2IRQF	=	0x70a1
                           0070A2  1057 _X_T2M0	=	0x70a2
                           0070A3  1058 _X_T2M1	=	0x70a3
                           0070A4  1059 _X_T2MOVF0	=	0x70a4
                           0070A5  1060 _X_T2MOVF1	=	0x70a5
                           0070A6  1061 _X_T2MOVF2	=	0x70a6
                           0070A7  1062 _X_T2IRQM	=	0x70a7
                           0070AB  1063 _X_P0IEN	=	0x70ab
                           0070AC  1064 _X_P2IEN	=	0x70ac
                           0070AD  1065 _X_STLOAD	=	0x70ad
                           0070AE  1066 _X_PMUX	=	0x70ae
                           0070AF  1067 _X_T1STAT	=	0x70af
                           0070B1  1068 _X_ENCDI	=	0x70b1
                           0070B2  1069 _X_ENCDO	=	0x70b2
                           0070B3  1070 _X_ENCCS	=	0x70b3
                           0070B4  1071 _X_ADCCON1	=	0x70b4
                           0070B5  1072 _X_ADCCON2	=	0x70b5
                           0070B6  1073 _X_ADCCON3	=	0x70b6
                           0070BA  1074 _X_ADCL	=	0x70ba
                           0070BB  1075 _X_ADCH	=	0x70bb
                           0070BC  1076 _X_RNDL	=	0x70bc
                           0070BD  1077 _X_RNDH	=	0x70bd
                           0070BE  1078 _X_SLEEPCMD	=	0x70be
                           0070BF  1079 _X_RFERRF	=	0x70bf
                           0070C1  1080 _X_U0DBUF	=	0x70c1
                           0070C2  1081 _X_U0BAUD	=	0x70c2
                           0070C3  1082 _X_T2MSEL	=	0x70c3
                           0070C4  1083 _X_U0UCR	=	0x70c4
                           0070C5  1084 _X_U0GCR	=	0x70c5
                           0070C6  1085 _X_CLKCONCMD	=	0x70c6
                           0070C7  1086 _X_MEMCTR	=	0x70c7
                           0070C9  1087 _X_WDCTL	=	0x70c9
                           0070CA  1088 _X_T3CNT	=	0x70ca
                           0070CB  1089 _X_T3CTL	=	0x70cb
                           0070CC  1090 _X_T3CCTL0	=	0x70cc
                           0070CD  1091 _X_T3CC0	=	0x70cd
                           0070CE  1092 _X_T3CCTL1	=	0x70ce
                           0070CF  1093 _X_T3CC1	=	0x70cf
                           0070D1  1094 _X_DMAIRQ	=	0x70d1
                           0070D2  1095 _X_DMA1CFGL	=	0x70d2
                           0070D3  1096 _X_DMA1CFGH	=	0x70d3
                           0070D4  1097 _X_DMA0CFGL	=	0x70d4
                           0070D5  1098 _X_DMA0CFGH	=	0x70d5
                           0070D6  1099 _X_DMAARM	=	0x70d6
                           0070D7  1100 _X_DMAREQ	=	0x70d7
                           0070D8  1101 _X_TIMIF	=	0x70d8
                           0070D9  1102 _X_RFD	=	0x70d9
                           0070DA  1103 _X_T1CC0L	=	0x70da
                           0070DB  1104 _X_T1CC0H	=	0x70db
                           0070DC  1105 _X_T1CC1L	=	0x70dc
                           0070DD  1106 _X_T1CC1H	=	0x70dd
                           0070DE  1107 _X_T1CC2L	=	0x70de
                           0070DF  1108 _X_T1CC2H	=	0x70df
                           0070E1  1109 _X_RFST	=	0x70e1
                           0070E2  1110 _X_T1CNTL	=	0x70e2
                           0070E3  1111 _X_T1CNTH	=	0x70e3
                           0070E4  1112 _X_T1CTL	=	0x70e4
                           0070E5  1113 _X_T1CCTL0	=	0x70e5
                           0070E6  1114 _X_T1CCTL1	=	0x70e6
                           0070E7  1115 _X_T1CCTL2	=	0x70e7
                           0070E9  1116 _X_RFIRQF0	=	0x70e9
                           0070EA  1117 _X_T4CNT	=	0x70ea
                           0070EB  1118 _X_T4CTL	=	0x70eb
                           0070EC  1119 _X_T4CCTL0	=	0x70ec
                           0070ED  1120 _X_T4CC0	=	0x70ed
                           0070EE  1121 _X_T4CCTL1	=	0x70ee
                           0070EF  1122 _X_T4CC1	=	0x70ef
                           0070F1  1123 _X_PERCFG	=	0x70f1
                           0070F2  1124 _X_APCFG	=	0x70f2
                           0070F3  1125 _X_P0SEL	=	0x70f3
                           0070F4  1126 _X_P1SEL	=	0x70f4
                           0070F5  1127 _X_P2SEL	=	0x70f5
                           0070F6  1128 _X_P1INP	=	0x70f6
                           0070F7  1129 _X_P2INP	=	0x70f7
                           0070F8  1130 _X_U1CSR	=	0x70f8
                           0070F9  1131 _X_U1DBUF	=	0x70f9
                           0070FA  1132 _X_U1BAUD	=	0x70fa
                           0070FB  1133 _X_U1UCR	=	0x70fb
                           0070FC  1134 _X_U1GCR	=	0x70fc
                           0070FD  1135 _X_P0DIR	=	0x70fd
                           0070FE  1136 _X_P1DIR	=	0x70fe
                           0070FF  1137 _X_P2DIR	=	0x70ff
                           007800  1138 _X_INFOPAGE	=	0x7800
                           00780C  1139 _X_IEEE_ADDR	=	0x780c
      000000                       1140 _rt:
      000000                       1141 	.ds 7
      000007                       1142 _pt:
      000007                       1143 	.ds 2
      000009                       1144 _phase_list_memb_memb_count:
      000009                       1145 	.ds 30
      000027                       1146 _phase_list_memb_memb_mem:
      000027                       1147 	.ds 360
      00018F                       1148 _received_seqnos:
      00018F                       1149 	.ds 48
      0001BF                       1150 _cycle_start:
      0001BF                       1151 	.ds 2
      0001C1                       1152 _powercycle_sync_cycle_start_65536_408:
      0001C1                       1153 	.ds 2
      0001C3                       1154 _powercycle_sync_cycle_phase_65536_408:
      0001C3                       1155 	.ds 1
      0001C4                       1156 _powercycle_packet_seen_262144_412:
      0001C4                       1157 	.ds 1
      0001C5                       1158 _powercycle_t0_262144_412:
      0001C5                       1159 	.ds 2
      0001C7                       1160 _powercycle_count_262144_412:
      0001C7                       1161 	.ds 1
      0001C8                       1162 _powercycle_start_327680_421:
      0001C8                       1163 	.ds 2
      0001CA                       1164 _powercycle_silence_periods_327680_421:
      0001CA                       1165 	.ds 1
      0001CB                       1166 _powercycle_periods_327680_421:
      0001CB                       1167 	.ds 1
      0001CC                       1168 _input_packet_ct_65536_497:
      0001CC                       1169 	.ds 21
                                   1170 ;--------------------------------------------------------
                                   1171 ; absolute external ram data
                                   1172 ;--------------------------------------------------------
                                   1173 	.area XABS    (ABS,XDATA)
                                   1174 ;--------------------------------------------------------
                                   1175 ; external initialized ram data
                                   1176 ;--------------------------------------------------------
                                   1177 	.area XISEG   (XDATA)
      000000                       1178 _we_are_receiving_burst:
      000000                       1179 	.ds 2
      000002                       1180 _is_receiver_awake:
      000002                       1181 	.ds 2
      000004                       1182 _contikimac_is_on:
      000004                       1183 	.ds 1
      000005                       1184 _contikimac_keep_radio_on:
      000005                       1185 	.ds 1
      000006                       1186 _we_are_sending:
      000006                       1187 	.ds 1
      000007                       1188 _radio_is_on:
      000007                       1189 	.ds 1
      000008                       1190 _phase_list_list_list:
      000008                       1191 	.ds 3
      00000B                       1192 _phase_list_list:
      00000B                       1193 	.ds 3
      00000E                       1194 _phase_list_memb:
      00000E                       1195 	.ds 10
      000018                       1196 _phase_list::
      000018                       1197 	.ds 6
                                   1198 	.area HOME    (CODE)
                                   1199 	.area GSINIT0 (CODE)
                                   1200 	.area GSINIT1 (CODE)
                                   1201 	.area GSINIT2 (CODE)
                                   1202 	.area GSINIT3 (CODE)
                                   1203 	.area GSINIT4 (CODE)
                                   1204 	.area GSINIT5 (CODE)
                                   1205 	.area GSINIT  (CODE)
                                   1206 	.area GSFINAL (CODE)
                                   1207 	.area CSEG    (CODE)
                                   1208 ;--------------------------------------------------------
                                   1209 ; global & static initialisations
                                   1210 ;--------------------------------------------------------
                                   1211 	.area HOME    (CODE)
                                   1212 	.area GSINIT  (CODE)
                                   1213 	.area GSFINAL (CODE)
                                   1214 	.area GSINIT  (CODE)
                                   1215 ;--------------------------------------------------------
                                   1216 ; Home
                                   1217 ;--------------------------------------------------------
                                   1218 	.area HOME    (CODE)
                                   1219 	.area HOME    (CODE)
                                   1220 ;--------------------------------------------------------
                                   1221 ; code
                                   1222 ;--------------------------------------------------------
                                   1223 	.area CSEG    (CODE)
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'on'
                                   1226 ;------------------------------------------------------------
                                   1227 ;	../../core/net/mac/contikimac.c:275: on(void)
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function on
                                   1230 ;	-----------------------------------------
      000000                       1231 _on:
                           000007  1232 	ar7 = 0x07
                           000006  1233 	ar6 = 0x06
                           000005  1234 	ar5 = 0x05
                           000004  1235 	ar4 = 0x04
                           000003  1236 	ar3 = 0x03
                           000002  1237 	ar2 = 0x02
                           000001  1238 	ar1 = 0x01
                           000000  1239 	ar0 = 0x00
                                   1240 ;	../../core/net/mac/contikimac.c:277: if(contikimac_is_on && radio_is_on == 0) {
      000000 90r00r04         [24] 1241 	mov	dptr,#_contikimac_is_on
      000003 E0               [24] 1242 	movx	a,@dptr
      000004 60 25            [24] 1243 	jz	00104$
      000006 90r00r07         [24] 1244 	mov	dptr,#_radio_is_on
      000009 E0               [24] 1245 	movx	a,@dptr
      00000A 70 1F            [24] 1246 	jnz	00104$
                                   1247 ;	../../core/net/mac/contikimac.c:278: radio_is_on = 1;
      00000C 90r00r07         [24] 1248 	mov	dptr,#_radio_is_on
      00000F 74 01            [12] 1249 	mov	a,#0x01
      000011 F0               [24] 1250 	movx	@dptr,a
                                   1251 ;	../../core/net/mac/contikimac.c:279: NETSTACK_RADIO.on();
      000012 90r00r10         [24] 1252 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000015 E4               [12] 1253 	clr	a
      000016 93               [24] 1254 	movc	a,@a+dptr
      000017 FE               [12] 1255 	mov	r6,a
      000018 A3               [24] 1256 	inc	dptr
      000019 E4               [12] 1257 	clr	a
      00001A 93               [24] 1258 	movc	a,@a+dptr
      00001B FF               [12] 1259 	mov	r7,a
      00001C C0 07            [24] 1260 	push	ar7
      00001E C0 06            [24] 1261 	push	ar6
      000020 8E 82            [24] 1262 	mov	dpl,r6
      000022 8F 83            [24] 1263 	mov	dph,r7
      000024 12r00r00         [24] 1264 	lcall	__sdcc_call_dptr
      000027 D0 06            [24] 1265 	pop	ar6
      000029 D0 07            [24] 1266 	pop	ar7
      00002B                       1267 00104$:
                                   1268 ;	../../core/net/mac/contikimac.c:281: }
      00002B 22               [24] 1269 	ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'off'
                                   1272 ;------------------------------------------------------------
                                   1273 ;	../../core/net/mac/contikimac.c:284: off(void)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function off
                                   1276 ;	-----------------------------------------
      00002C                       1277 _off:
                                   1278 ;	../../core/net/mac/contikimac.c:286: if(contikimac_is_on && radio_is_on != 0 &&
      00002C 90r00r04         [24] 1279 	mov	dptr,#_contikimac_is_on
      00002F E0               [24] 1280 	movx	a,@dptr
      000030 60 29            [24] 1281 	jz	00105$
      000032 90r00r07         [24] 1282 	mov	dptr,#_radio_is_on
      000035 E0               [24] 1283 	movx	a,@dptr
      000036 60 23            [24] 1284 	jz	00105$
                                   1285 ;	../../core/net/mac/contikimac.c:287: contikimac_keep_radio_on == 0) {
      000038 90r00r05         [24] 1286 	mov	dptr,#_contikimac_keep_radio_on
      00003B E0               [24] 1287 	movx	a,@dptr
      00003C 70 1D            [24] 1288 	jnz	00105$
                                   1289 ;	../../core/net/mac/contikimac.c:288: radio_is_on = 0;
      00003E 90r00r07         [24] 1290 	mov	dptr,#_radio_is_on
      000041 E4               [12] 1291 	clr	a
      000042 F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	../../core/net/mac/contikimac.c:289: NETSTACK_RADIO.off();
      000043 90r00r12         [24] 1294 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
                                   1295 ;	genFromRTrack removed	clr	a
      000046 93               [24] 1296 	movc	a,@a+dptr
      000047 FE               [12] 1297 	mov	r6,a
      000048 A3               [24] 1298 	inc	dptr
      000049 E4               [12] 1299 	clr	a
      00004A 93               [24] 1300 	movc	a,@a+dptr
      00004B FF               [12] 1301 	mov	r7,a
      00004C C0 07            [24] 1302 	push	ar7
      00004E C0 06            [24] 1303 	push	ar6
      000050 8E 82            [24] 1304 	mov	dpl,r6
      000052 8F 83            [24] 1305 	mov	dph,r7
      000054 12r00r00         [24] 1306 	lcall	__sdcc_call_dptr
      000057 D0 06            [24] 1307 	pop	ar6
      000059 D0 07            [24] 1308 	pop	ar7
      00005B                       1309 00105$:
                                   1310 ;	../../core/net/mac/contikimac.c:291: }
      00005B 22               [24] 1311 	ret
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1314 ;------------------------------------------------------------
                                   1315 ;time                      Allocated to stack - sp -8
                                   1316 ;t                         Allocated to stack - sp -4
                                   1317 ;r                         Allocated to registers r6 r7 
                                   1318 ;sloc0                     Allocated to stack - sp -1
                                   1319 ;------------------------------------------------------------
                                   1320 ;	../../core/net/mac/contikimac.c:296: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1321 ;	-----------------------------------------
                                   1322 ;	 function schedule_powercycle
                                   1323 ;	-----------------------------------------
      00005C                       1324 _schedule_powercycle:
      00005C C0 82            [24] 1325 	push	dpl
      00005E C0 83            [24] 1326 	push	dph
      000060 C0 F0            [24] 1327 	push	b
      000062 05 81            [12] 1328 	inc	sp
      000064 05 81            [12] 1329 	inc	sp
                                   1330 ;	../../core/net/mac/contikimac.c:300: if(contikimac_is_on) {
      000066 90r00r04         [24] 1331 	mov	dptr,#_contikimac_is_on
      000069 E0               [24] 1332 	movx	a,@dptr
      00006A 70 03            [24] 1333 	jnz	00121$
      00006C 02r01r35         [24] 1334 	ljmp	00107$
      00006F                       1335 00121$:
                                   1336 ;	../../core/net/mac/contikimac.c:302: if(RTIMER_CLOCK_LT(RTIMER_TIME(t) + time, RTIMER_NOW() + 2)) {
      00006F E5 81            [12] 1337 	mov	a,sp
      000071 24 FC            [12] 1338 	add	a,#0xfc
      000073 F8               [12] 1339 	mov	r0,a
      000074 86 82            [24] 1340 	mov	dpl,@r0
      000076 08               [12] 1341 	inc	r0
      000077 86 83            [24] 1342 	mov	dph,@r0
      000079 08               [12] 1343 	inc	r0
      00007A 86 F0            [24] 1344 	mov	b,@r0
      00007C 12r00r00         [24] 1345 	lcall	__gptrget
      00007F FB               [12] 1346 	mov	r3,a
      000080 A3               [24] 1347 	inc	dptr
      000081 12r00r00         [24] 1348 	lcall	__gptrget
      000084 FC               [12] 1349 	mov	r4,a
      000085 E5 81            [12] 1350 	mov	a,sp
      000087 24 F8            [12] 1351 	add	a,#0xf8
      000089 F8               [12] 1352 	mov	r0,a
      00008A E6               [12] 1353 	mov	a,@r0
      00008B 2B               [12] 1354 	add	a,r3
      00008C FA               [12] 1355 	mov	r2,a
      00008D 08               [12] 1356 	inc	r0
      00008E E6               [12] 1357 	mov	a,@r0
      00008F 3C               [12] 1358 	addc	a,r4
      000090 FF               [12] 1359 	mov	r7,a
      000091 A8 81            [24] 1360 	mov	r0,sp
      000093 18               [12] 1361 	dec	r0
      000094 A6 E2            [24] 1362 	mov	@r0,_T1CNTL
      000096 08               [12] 1363 	inc	r0
      000097 76 00            [12] 1364 	mov	@r0,#0x00
      000099 AE E3            [24] 1365 	mov	r6,_T1CNTH
      00009B 7D 00            [12] 1366 	mov	r5,#0x00
      00009D A8 81            [24] 1367 	mov	r0,sp
      00009F 18               [12] 1368 	dec	r0
      0000A0 ED               [12] 1369 	mov	a,r5
      0000A1 26               [12] 1370 	add	a,@r0
      0000A2 FD               [12] 1371 	mov	r5,a
      0000A3 EE               [12] 1372 	mov	a,r6
      0000A4 08               [12] 1373 	inc	r0
      0000A5 36               [12] 1374 	addc	a,@r0
      0000A6 FE               [12] 1375 	mov	r6,a
      0000A7 74 02            [12] 1376 	mov	a,#0x02
      0000A9 2D               [12] 1377 	add	a,r5
      0000AA FD               [12] 1378 	mov	r5,a
      0000AB E4               [12] 1379 	clr	a
      0000AC 3E               [12] 1380 	addc	a,r6
      0000AD FE               [12] 1381 	mov	r6,a
      0000AE EA               [12] 1382 	mov	a,r2
      0000AF C3               [12] 1383 	clr	c
      0000B0 9D               [12] 1384 	subb	a,r5
      0000B1 EF               [12] 1385 	mov	a,r7
      0000B2 9E               [12] 1386 	subb	a,r6
      0000B3 30 E7 27         [24] 1387 	jnb	acc.7,00102$
                                   1388 ;	../../core/net/mac/contikimac.c:303: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
      0000B6 AA E2            [24] 1389 	mov	r2,_T1CNTL
      0000B8 7F 00            [12] 1390 	mov	r7,#0x00
      0000BA AD E3            [24] 1391 	mov	r5,_T1CNTH
      0000BC 8D 06            [24] 1392 	mov	ar6,r5
      0000BE E4               [12] 1393 	clr	a
      0000BF FD               [12] 1394 	mov	r5,a
      0000C0 2A               [12] 1395 	add	a,r2
      0000C1 FA               [12] 1396 	mov	r2,a
      0000C2 EE               [12] 1397 	mov	a,r6
      0000C3 3F               [12] 1398 	addc	a,r7
      0000C4 FF               [12] 1399 	mov	r7,a
      0000C5 EA               [12] 1400 	mov	a,r2
      0000C6 C3               [12] 1401 	clr	c
      0000C7 9B               [12] 1402 	subb	a,r3
      0000C8 FA               [12] 1403 	mov	r2,a
