                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
                                    828 ; external ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area XSEG    (XDATA)
                           0061A6   831 _MONMUX	=	0x61a6
                           0061A6   832 _OPAMPMC	=	0x61a6
                           006230   833 _I2CCFG	=	0x6230
                           006231   834 _I2CSTAT	=	0x6231
                           006232   835 _I2CDATA	=	0x6232
                           006233   836 _I2CADDR	=	0x6233
                           006234   837 _I2CWC	=	0x6234
                           006235   838 _I2CIO	=	0x6235
                           006243   839 _OBSSEL0	=	0x6243
                           006244   840 _OBSSEL1	=	0x6244
                           006245   841 _OBSSEL2	=	0x6245
                           006246   842 _OBSSEL3	=	0x6246
                           006247   843 _OBSSEL4	=	0x6247
                           006248   844 _OBSSEL5	=	0x6248
                           006249   845 _CHVER	=	0x6249
                           00624A   846 _CHIPID	=	0x624a
                           00624B   847 _TESTREG0	=	0x624b
                           006260   848 _DBGDATA	=	0x6260
                           006262   849 _SRCRC	=	0x6262
                           006264   850 _BATTMON	=	0x6264
                           006265   851 _IVCTRL	=	0x6265
                           006270   852 _FCTL	=	0x6270
                           006271   853 _FADDRL	=	0x6271
                           006272   854 _FADDRH	=	0x6272
                           006273   855 _FWDATA	=	0x6273
                           006276   856 _CHIPINFO0	=	0x6276
                           006277   857 _CHIPINFO1	=	0x6277
                           006281   858 _IRCTL	=	0x6281
                           006290   859 _CLD	=	0x6290
                           0062A0   860 _XX_T1CCTL0	=	0x62a0
                           0062A1   861 _XX_T1CCTL1	=	0x62a1
                           0062A2   862 _XX_T1CCTL2	=	0x62a2
                           0062A3   863 _T1CCTL3	=	0x62a3
                           0062A4   864 _T1CCTL4	=	0x62a4
                           0062A6   865 _XX_T1CC0L	=	0x62a6
                           0062A7   866 _XX_T1CC0H	=	0x62a7
                           0062A8   867 _XX_T1CC1L	=	0x62a8
                           0062A9   868 _XX_T1CC1H	=	0x62a9
                           0062AA   869 _XX_T1CC2L	=	0x62aa
                           0062AB   870 _XX_T1CC2H	=	0x62ab
                           0062AC   871 _T1CC3L	=	0x62ac
                           0062AD   872 _T1CC3H	=	0x62ad
                           0062AE   873 _T1CC4L	=	0x62ae
                           0062AF   874 _T1CC4H	=	0x62af
                           0062B0   875 _STCC	=	0x62b0
                           0062B1   876 _STCS	=	0x62b1
                           0062B2   877 _STCV0	=	0x62b2
                           0062B3   878 _STCV1	=	0x62b3
                           0062B4   879 _STCV2	=	0x62b4
                           0062C0   880 _OPAMPC	=	0x62c0
                           0062C1   881 _OPAMPS	=	0x62c1
                           0062D0   882 _CMPCTL	=	0x62d0
                           006000   883 _RFCORE_RAM	=	0x6000
                           006000   884 _RXFIFO	=	0x6000
                           006080   885 _TXFIFO	=	0x6080
                           006100   886 _SRC_ADDR_TABLE	=	0x6100
                           006160   887 _SRCRESMASK0	=	0x6160
                           006161   888 _SRCRESMASK1	=	0x6161
                           006162   889 _SRCRESMASK2	=	0x6162
                           006163   890 _SRCRESINDEX	=	0x6163
                           006164   891 _SRCEXTPENDEN0	=	0x6164
                           006165   892 _SRCEXTPENDEN1	=	0x6165
                           006166   893 _SRCEXTPENDEN2	=	0x6166
                           006167   894 _SRCSHORTPENDEN0	=	0x6167
                           006168   895 _SRCSHORTPENDEN1	=	0x6168
                           006169   896 _SRCSHORTPENDEN2	=	0x6169
                           00616A   897 _EXT_ADDR0	=	0x616a
                           00616B   898 _EXT_ADDR1	=	0x616b
                           00616C   899 _EXT_ADDR2	=	0x616c
                           00616D   900 _EXT_ADDR3	=	0x616d
                           00616E   901 _EXT_ADDR4	=	0x616e
                           00616F   902 _EXT_ADDR5	=	0x616f
                           006170   903 _EXT_ADDR6	=	0x6170
                           006171   904 _EXT_ADDR7	=	0x6171
                           006172   905 _PAN_ID0	=	0x6172
                           006173   906 _PAN_ID1	=	0x6173
                           006174   907 _SHORT_ADDR0	=	0x6174
                           006175   908 _SHORT_ADDR1	=	0x6175
                           006180   909 _FRMFILT0	=	0x6180
                           006181   910 _FRMFILT1	=	0x6181
                           006182   911 _SRCMATCH	=	0x6182
                           006183   912 _SRCSHORTEN0	=	0x6183
                           006184   913 _SRCSHORTEN1	=	0x6184
                           006185   914 _SRCSHORTEN2	=	0x6185
                           006186   915 _SRCEXTEN0	=	0x6186
                           006187   916 _SRCEXTEN1	=	0x6187
                           006188   917 _SRCEXTEN2	=	0x6188
                           006189   918 _FRMCTRL0	=	0x6189
                           00618A   919 _FRMCTRL1	=	0x618a
                           00618B   920 _RXENABLE	=	0x618b
                           00618C   921 _RXMASKSET	=	0x618c
                           00618D   922 _RXMASKCLR	=	0x618d
                           00618E   923 _FREQTUNE	=	0x618e
                           00618F   924 _FREQCTRL	=	0x618f
                           006190   925 _TXPOWER	=	0x6190
                           006191   926 _TXCTRL	=	0x6191
                           006192   927 _FSMSTAT0	=	0x6192
                           006193   928 _FSMSTAT1	=	0x6193
                           006194   929 _FIFOPCTRL	=	0x6194
                           006195   930 _FSMCTRL	=	0x6195
                           006196   931 _CCACTRL0	=	0x6196
                           006197   932 _CCACTRL1	=	0x6197
                           006198   933 _RSSI	=	0x6198
                           006199   934 _RSSISTAT	=	0x6199
                           00619A   935 _RXFIRST	=	0x619a
                           00619B   936 _RXFIFOCNT	=	0x619b
                           00619C   937 _TXFIFOCNT	=	0x619c
                           00619D   938 _RXFIRST_PTR	=	0x619d
                           00619E   939 _RXLAST_PTR	=	0x619e
                           00619F   940 _RXP1_PTR	=	0x619f
                           0061A1   941 _TXFIRST_PTR	=	0x61a1
                           0061A2   942 _TXLAST_PTR	=	0x61a2
                           0061A3   943 _RFIRQM0	=	0x61a3
                           0061A4   944 _RFIRQM1	=	0x61a4
                           0061A5   945 _RFERRM	=	0x61a5
                           0061A7   946 _RFRND	=	0x61a7
                           0061A8   947 _MDMCTRL0	=	0x61a8
                           0061A9   948 _MDMCTRL1	=	0x61a9
                           0061AA   949 _FREQEST	=	0x61aa
                           0061AB   950 _RXCTRL	=	0x61ab
                           0061AC   951 _FSCTRL	=	0x61ac
                           0061AD   952 _FSCAL0	=	0x61ad
                           0061AE   953 _FSCAL1	=	0x61ae
                           0061AF   954 _FSCAL2	=	0x61af
                           0061B0   955 _FSCAL3	=	0x61b0
                           0061B1   956 _AGCCTRL0	=	0x61b1
                           0061B2   957 _AGCCTRL1	=	0x61b2
                           0061B3   958 _AGCCTRL2	=	0x61b3
                           0061B4   959 _AGCCTRL3	=	0x61b4
                           0061B5   960 _ADCTEST0	=	0x61b5
                           0061B6   961 _ADCTEST1	=	0x61b6
                           0061B7   962 _ADCTEST2	=	0x61b7
                           0061B8   963 _MDMTEST0	=	0x61b8
                           0061B9   964 _MDMTEST1	=	0x61b9
                           0061BA   965 _DACTEST0	=	0x61ba
                           0061BB   966 _DACTEST1	=	0x61bb
                           0061BC   967 _DACTEST2	=	0x61bc
                           0061BD   968 _ATEST	=	0x61bd
                           0061BE   969 _PTEST0	=	0x61be
                           0061BF   970 _PTEST1	=	0x61bf
                           0061FA   971 _TXFILTCFG	=	0x61fa
                           0061EB   972 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   973 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   974 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   975 _CSPPROG0	=	0x61c0
                           0061C1   976 _CSPPROG1	=	0x61c1
                           0061C2   977 _CSPPROG2	=	0x61c2
                           0061C3   978 _CSPPROG3	=	0x61c3
                           0061C4   979 _CSPPROG4	=	0x61c4
                           0061C5   980 _CSPPROG5	=	0x61c5
                           0061C6   981 _CSPPROG6	=	0x61c6
                           0061C7   982 _CSPPROG7	=	0x61c7
                           0061C8   983 _CSPPROG8	=	0x61c8
                           0061C9   984 _CSPPROG9	=	0x61c9
                           0061CA   985 _CSPPROG10	=	0x61ca
                           0061CB   986 _CSPPROG11	=	0x61cb
                           0061CC   987 _CSPPROG12	=	0x61cc
                           0061CD   988 _CSPPROG13	=	0x61cd
                           0061CE   989 _CSPPROG14	=	0x61ce
                           0061CF   990 _CSPPROG15	=	0x61cf
                           0061D0   991 _CSPPROG16	=	0x61d0
                           0061D1   992 _CSPPROG17	=	0x61d1
                           0061D2   993 _CSPPROG18	=	0x61d2
                           0061D3   994 _CSPPROG19	=	0x61d3
                           0061D4   995 _CSPPROG20	=	0x61d4
                           0061D5   996 _CSPPROG21	=	0x61d5
                           0061D6   997 _CSPPROG22	=	0x61d6
                           0061D7   998 _CSPPROG23	=	0x61d7
                           0061E0   999 _CSPCTRL	=	0x61e0
                           0061E1  1000 _CSPSTAT	=	0x61e1
                           0061E2  1001 _CSPX	=	0x61e2
                           0061E3  1002 _CSPY	=	0x61e3
                           0061E4  1003 _CSPZ	=	0x61e4
                           0061E5  1004 _CSPT	=	0x61e5
                           006200  1005 _USBADDR	=	0x6200
                           006201  1006 _USBPOW	=	0x6201
                           006202  1007 _USBIIF	=	0x6202
                           006204  1008 _USBOIF	=	0x6204
                           006206  1009 _USBCIF	=	0x6206
                           006207  1010 _USBIIE	=	0x6207
                           006209  1011 _USBOIE	=	0x6209
                           00620B  1012 _USBCIE	=	0x620b
                           00620C  1013 _USBFRML	=	0x620c
                           00620D  1014 _USBFRMH	=	0x620d
                           00620E  1015 _USBINDEX	=	0x620e
                           00620F  1016 _USBCTRL	=	0x620f
                           006210  1017 _USBMAXI	=	0x6210
                           006211  1018 _USBCS0	=	0x6211
                           006211  1019 _USBCSIL	=	0x6211
                           006212  1020 _USBCSIH	=	0x6212
                           006213  1021 _USBMAXO	=	0x6213
                           006214  1022 _USBCSOL	=	0x6214
                           006215  1023 _USBCSOH	=	0x6215
                           006216  1024 _USBCNT0	=	0x6216
                           006216  1025 _USBCNTL	=	0x6216
                           006217  1026 _USBCNTH	=	0x6217
                           006220  1027 _USBF0	=	0x6220
                           006222  1028 _USBF1	=	0x6222
                           006224  1029 _USBF2	=	0x6224
                           006226  1030 _USBF3	=	0x6226
                           006228  1031 _USBF4	=	0x6228
                           00622A  1032 _USBF5	=	0x622a
                           007080  1033 _X_P0	=	0x7080
                           007086  1034 _X_U0CSR	=	0x7086
                           007089  1035 _X_P0IFG	=	0x7089
                           00708A  1036 _X_P1IFG	=	0x708a
                           00708B  1037 _X_P2IFG	=	0x708b
                           00708C  1038 _X_PICTL	=	0x708c
                           00708D  1039 _X_P1IEN	=	0x708d
                           00708F  1040 _X_P0INP	=	0x708f
                           007090  1041 _X_P1	=	0x7090
                           007091  1042 _X_RFIRQF1	=	0x7091
                           007093  1043 _X_MPAGE	=	0x7093
                           007093  1044 _X__XPAGE	=	0x7093
                           007094  1045 _X_T2CTRL	=	0x7094
                           007095  1046 _X_ST0	=	0x7095
                           007096  1047 _X_ST1	=	0x7096
                           007097  1048 _X_ST2	=	0x7097
                           00709C  1049 _X_T2EVTCFG	=	0x709c
                           00709D  1050 _X_SLEEPSTA	=	0x709d
                           00709E  1051 _X_CLKCONSTA	=	0x709e
                           00709F  1052 _X_FMAP	=	0x709f
                           00709F  1053 _X_PSBANK	=	0x709f
                           0070A0  1054 _X_P2	=	0x70a0
                           0070A1  1055 _X_T2IRQF	=	0x70a1
                           0070A2  1056 _X_T2M0	=	0x70a2
                           0070A3  1057 _X_T2M1	=	0x70a3
                           0070A4  1058 _X_T2MOVF0	=	0x70a4
                           0070A5  1059 _X_T2MOVF1	=	0x70a5
                           0070A6  1060 _X_T2MOVF2	=	0x70a6
                           0070A7  1061 _X_T2IRQM	=	0x70a7
                           0070AB  1062 _X_P0IEN	=	0x70ab
                           0070AC  1063 _X_P2IEN	=	0x70ac
                           0070AD  1064 _X_STLOAD	=	0x70ad
                           0070AE  1065 _X_PMUX	=	0x70ae
                           0070AF  1066 _X_T1STAT	=	0x70af
                           0070B1  1067 _X_ENCDI	=	0x70b1
                           0070B2  1068 _X_ENCDO	=	0x70b2
                           0070B3  1069 _X_ENCCS	=	0x70b3
                           0070B4  1070 _X_ADCCON1	=	0x70b4
                           0070B5  1071 _X_ADCCON2	=	0x70b5
                           0070B6  1072 _X_ADCCON3	=	0x70b6
                           0070BA  1073 _X_ADCL	=	0x70ba
                           0070BB  1074 _X_ADCH	=	0x70bb
                           0070BC  1075 _X_RNDL	=	0x70bc
                           0070BD  1076 _X_RNDH	=	0x70bd
                           0070BE  1077 _X_SLEEPCMD	=	0x70be
                           0070BF  1078 _X_RFERRF	=	0x70bf
                           0070C1  1079 _X_U0DBUF	=	0x70c1
                           0070C2  1080 _X_U0BAUD	=	0x70c2
                           0070C3  1081 _X_T2MSEL	=	0x70c3
                           0070C4  1082 _X_U0UCR	=	0x70c4
                           0070C5  1083 _X_U0GCR	=	0x70c5
                           0070C6  1084 _X_CLKCONCMD	=	0x70c6
                           0070C7  1085 _X_MEMCTR	=	0x70c7
                           0070C9  1086 _X_WDCTL	=	0x70c9
                           0070CA  1087 _X_T3CNT	=	0x70ca
                           0070CB  1088 _X_T3CTL	=	0x70cb
                           0070CC  1089 _X_T3CCTL0	=	0x70cc
                           0070CD  1090 _X_T3CC0	=	0x70cd
                           0070CE  1091 _X_T3CCTL1	=	0x70ce
                           0070CF  1092 _X_T3CC1	=	0x70cf
                           0070D1  1093 _X_DMAIRQ	=	0x70d1
                           0070D2  1094 _X_DMA1CFGL	=	0x70d2
                           0070D3  1095 _X_DMA1CFGH	=	0x70d3
                           0070D4  1096 _X_DMA0CFGL	=	0x70d4
                           0070D5  1097 _X_DMA0CFGH	=	0x70d5
                           0070D6  1098 _X_DMAARM	=	0x70d6
                           0070D7  1099 _X_DMAREQ	=	0x70d7
                           0070D8  1100 _X_TIMIF	=	0x70d8
                           0070D9  1101 _X_RFD	=	0x70d9
                           0070DA  1102 _X_T1CC0L	=	0x70da
                           0070DB  1103 _X_T1CC0H	=	0x70db
                           0070DC  1104 _X_T1CC1L	=	0x70dc
                           0070DD  1105 _X_T1CC1H	=	0x70dd
                           0070DE  1106 _X_T1CC2L	=	0x70de
                           0070DF  1107 _X_T1CC2H	=	0x70df
                           0070E1  1108 _X_RFST	=	0x70e1
                           0070E2  1109 _X_T1CNTL	=	0x70e2
                           0070E3  1110 _X_T1CNTH	=	0x70e3
                           0070E4  1111 _X_T1CTL	=	0x70e4
                           0070E5  1112 _X_T1CCTL0	=	0x70e5
                           0070E6  1113 _X_T1CCTL1	=	0x70e6
                           0070E7  1114 _X_T1CCTL2	=	0x70e7
                           0070E9  1115 _X_RFIRQF0	=	0x70e9
                           0070EA  1116 _X_T4CNT	=	0x70ea
                           0070EB  1117 _X_T4CTL	=	0x70eb
                           0070EC  1118 _X_T4CCTL0	=	0x70ec
                           0070ED  1119 _X_T4CC0	=	0x70ed
                           0070EE  1120 _X_T4CCTL1	=	0x70ee
                           0070EF  1121 _X_T4CC1	=	0x70ef
                           0070F1  1122 _X_PERCFG	=	0x70f1
                           0070F2  1123 _X_APCFG	=	0x70f2
                           0070F3  1124 _X_P0SEL	=	0x70f3
                           0070F4  1125 _X_P1SEL	=	0x70f4
                           0070F5  1126 _X_P2SEL	=	0x70f5
                           0070F6  1127 _X_P1INP	=	0x70f6
                           0070F7  1128 _X_P2INP	=	0x70f7
                           0070F8  1129 _X_U1CSR	=	0x70f8
                           0070F9  1130 _X_U1DBUF	=	0x70f9
                           0070FA  1131 _X_U1BAUD	=	0x70fa
                           0070FB  1132 _X_U1UCR	=	0x70fb
                           0070FC  1133 _X_U1GCR	=	0x70fc
                           0070FD  1134 _X_P0DIR	=	0x70fd
                           0070FE  1135 _X_P1DIR	=	0x70fe
                           0070FF  1136 _X_P2DIR	=	0x70ff
                           007800  1137 _X_INFOPAGE	=	0x7800
                           00780C  1138 _X_IEEE_ADDR	=	0x780c
      000000                       1139 _rt:
      000000                       1140 	.ds 7
      000007                       1141 _pt:
      000007                       1142 	.ds 2
      000009                       1143 _is_listening:
      000009                       1144 	.ds 1
      00000A                       1145 _encounter_memb_memb_count:
      00000A                       1146 	.ds 4
      00000E                       1147 _encounter_memb_memb_mem:
      00000E                       1148 	.ds 28
      00002A                       1149 _is_streaming:
      00002A                       1150 	.ds 1
      00002B                       1151 _is_streaming_to:
      00002B                       1152 	.ds 2
      00002D                       1153 _is_streaming_to_too:
      00002D                       1154 	.ds 2
      00002F                       1155 _stream_until:
      00002F                       1156 	.ds 2
      000031                       1157 _received_seqnos:
      000031                       1158 	.ds 24
                                   1159 ;--------------------------------------------------------
                                   1160 ; absolute external ram data
                                   1161 ;--------------------------------------------------------
                                   1162 	.area XABS    (ABS,XDATA)
                                   1163 ;--------------------------------------------------------
                                   1164 ; external initialized ram data
                                   1165 ;--------------------------------------------------------
                                   1166 	.area XISEG   (XDATA)
      000000                       1167 _xmac_config::
      000000                       1168 	.ds 8
      000008                       1169 _xmac_is_on:
      000008                       1170 	.ds 1
      000009                       1171 _waiting_for_packet:
      000009                       1172 	.ds 1
      00000A                       1173 _someone_is_sending:
      00000A                       1174 	.ds 1
      00000B                       1175 _we_are_sending:
      00000B                       1176 	.ds 1
      00000C                       1177 _radio_is_on:
      00000C                       1178 	.ds 1
      00000D                       1179 _encounter_list_list:
      00000D                       1180 	.ds 3
      000010                       1181 _encounter_list:
      000010                       1182 	.ds 3
      000013                       1183 _encounter_memb:
      000013                       1184 	.ds 10
                                   1185 	.area HOME    (CODE)
                                   1186 	.area GSINIT0 (CODE)
                                   1187 	.area GSINIT1 (CODE)
                                   1188 	.area GSINIT2 (CODE)
                                   1189 	.area GSINIT3 (CODE)
                                   1190 	.area GSINIT4 (CODE)
                                   1191 	.area GSINIT5 (CODE)
                                   1192 	.area GSINIT  (CODE)
                                   1193 	.area GSFINAL (CODE)
                                   1194 	.area CSEG    (CODE)
                                   1195 ;--------------------------------------------------------
                                   1196 ; global & static initialisations
                                   1197 ;--------------------------------------------------------
                                   1198 	.area HOME    (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area GSINIT  (CODE)
                                   1202 ;--------------------------------------------------------
                                   1203 ; Home
                                   1204 ;--------------------------------------------------------
                                   1205 	.area HOME    (CODE)
                                   1206 	.area HOME    (CODE)
                                   1207 ;--------------------------------------------------------
                                   1208 ; code
                                   1209 ;--------------------------------------------------------
                                   1210 	.area CSEG    (CODE)
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'on'
                                   1213 ;------------------------------------------------------------
                                   1214 ;	../../core/net/mac/xmac.c:233: on(void)
                                   1215 ;	-----------------------------------------
                                   1216 ;	 function on
                                   1217 ;	-----------------------------------------
      000000                       1218 _on:
                           000007  1219 	ar7 = 0x07
                           000006  1220 	ar6 = 0x06
                           000005  1221 	ar5 = 0x05
                           000004  1222 	ar4 = 0x04
                           000003  1223 	ar3 = 0x03
                           000002  1224 	ar2 = 0x02
                           000001  1225 	ar1 = 0x01
                           000000  1226 	ar0 = 0x00
                                   1227 ;	../../core/net/mac/xmac.c:235: if(xmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1228 	mov	dptr,#_xmac_is_on
      000003 E0               [24] 1229 	movx	a,@dptr
      000004 60 25            [24] 1230 	jz	00104$
      000006 90r00r0C         [24] 1231 	mov	dptr,#_radio_is_on
      000009 E0               [24] 1232 	movx	a,@dptr
      00000A 70 1F            [24] 1233 	jnz	00104$
                                   1234 ;	../../core/net/mac/xmac.c:236: radio_is_on = 1;
      00000C 90r00r0C         [24] 1235 	mov	dptr,#_radio_is_on
      00000F 74 01            [12] 1236 	mov	a,#0x01
      000011 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	../../core/net/mac/xmac.c:237: NETSTACK_RADIO.on();
      000012 90r00r10         [24] 1239 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000015 E4               [12] 1240 	clr	a
      000016 93               [24] 1241 	movc	a,@a+dptr
      000017 FE               [12] 1242 	mov	r6,a
      000018 A3               [24] 1243 	inc	dptr
      000019 E4               [12] 1244 	clr	a
      00001A 93               [24] 1245 	movc	a,@a+dptr
      00001B FF               [12] 1246 	mov	r7,a
      00001C C0 07            [24] 1247 	push	ar7
      00001E C0 06            [24] 1248 	push	ar6
      000020 8E 82            [24] 1249 	mov	dpl,r6
      000022 8F 83            [24] 1250 	mov	dph,r7
      000024 12r00r00         [24] 1251 	lcall	__sdcc_call_dptr
      000027 D0 06            [24] 1252 	pop	ar6
      000029 D0 07            [24] 1253 	pop	ar7
      00002B                       1254 00104$:
                                   1255 ;	../../core/net/mac/xmac.c:240: }
      00002B 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'off'
                                   1259 ;------------------------------------------------------------
                                   1260 ;	../../core/net/mac/xmac.c:243: off(void)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function off
                                   1263 ;	-----------------------------------------
      00002C                       1264 _off:
                                   1265 ;	../../core/net/mac/xmac.c:245: if(xmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00002C 90r00r08         [24] 1266 	mov	dptr,#_xmac_is_on
      00002F E0               [24] 1267 	movx	a,@dptr
      000030 60 2F            [24] 1268 	jz	00106$
      000032 90r00r0C         [24] 1269 	mov	dptr,#_radio_is_on
      000035 E0               [24] 1270 	movx	a,@dptr
      000036 60 29            [24] 1271 	jz	00106$
      000038 90r00r09         [24] 1272 	mov	dptr,#_is_listening
      00003B E0               [24] 1273 	movx	a,@dptr
      00003C 70 23            [24] 1274 	jnz	00106$
                                   1275 ;	../../core/net/mac/xmac.c:246: is_streaming == 0) {
      00003E 90r00r2A         [24] 1276 	mov	dptr,#_is_streaming
      000041 E0               [24] 1277 	movx	a,@dptr
      000042 70 1D            [24] 1278 	jnz	00106$
                                   1279 ;	../../core/net/mac/xmac.c:247: radio_is_on = 0;
      000044 90r00r0C         [24] 1280 	mov	dptr,#_radio_is_on
      000047 E4               [12] 1281 	clr	a
      000048 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	../../core/net/mac/xmac.c:248: NETSTACK_RADIO.off();
      000049 90r00r12         [24] 1284 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
                                   1285 ;	genFromRTrack removed	clr	a
      00004C 93               [24] 1286 	movc	a,@a+dptr
      00004D FE               [12] 1287 	mov	r6,a
      00004E A3               [24] 1288 	inc	dptr
      00004F E4               [12] 1289 	clr	a
      000050 93               [24] 1290 	movc	a,@a+dptr
      000051 FF               [12] 1291 	mov	r7,a
      000052 C0 07            [24] 1292 	push	ar7
      000054 C0 06            [24] 1293 	push	ar6
      000056 8E 82            [24] 1294 	mov	dpl,r6
      000058 8F 83            [24] 1295 	mov	dph,r7
      00005A 12r00r00         [24] 1296 	lcall	__sdcc_call_dptr
      00005D D0 06            [24] 1297 	pop	ar6
      00005F D0 07            [24] 1298 	pop	ar7
      000061                       1299 00106$:
                                   1300 ;	../../core/net/mac/xmac.c:251: }
      000061 22               [24] 1301 	ret
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1304 ;------------------------------------------------------------
                                   1305 ;time                      Allocated to stack - sp -6
                                   1306 ;t                         Allocated to stack - sp -2
                                   1307 ;r                         Allocated to registers 
                                   1308 ;------------------------------------------------------------
                                   1309 ;	../../core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function schedule_powercycle
                                   1312 ;	-----------------------------------------
      000062                       1313 _schedule_powercycle:
      000062 C0 82            [24] 1314 	push	dpl
      000064 C0 83            [24] 1315 	push	dph
      000066 C0 F0            [24] 1316 	push	b
                                   1317 ;	../../core/net/mac/xmac.c:258: if(xmac_is_on) {
      000068 90r00r08         [24] 1318 	mov	dptr,#_xmac_is_on
      00006B E0               [24] 1319 	movx	a,@dptr
      00006C 60 50            [24] 1320 	jz	00103$
                                   1321 ;	../../core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
      00006E 7BrE5            [12] 1322 	mov	r3,#_powercycle
      000070 7Cs00            [12] 1323 	mov	r4,#(_powercycle >> 8)
                                   1324 ;	../../core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      000072 A8 81            [24] 1325 	mov	r0,sp
      000074 18               [12] 1326 	dec	r0
      000075 18               [12] 1327 	dec	r0
      000076 86 82            [24] 1328 	mov	dpl,@r0
      000078 08               [12] 1329 	inc	r0
      000079 86 83            [24] 1330 	mov	dph,@r0
      00007B 08               [12] 1331 	inc	r0
      00007C 86 F0            [24] 1332 	mov	b,@r0
      00007E 12r00r00         [24] 1333 	lcall	__gptrget
      000081 FA               [12] 1334 	mov	r2,a
      000082 A3               [24] 1335 	inc	dptr
      000083 12r00r00         [24] 1336 	lcall	__gptrget
      000086 FF               [12] 1337 	mov	r7,a
      000087 E5 81            [12] 1338 	mov	a,sp
      000089 24 FA            [12] 1339 	add	a,#0xfa
      00008B F8               [12] 1340 	mov	r0,a
      00008C E6               [12] 1341 	mov	a,@r0
      00008D 2A               [12] 1342 	add	a,r2
      00008E FA               [12] 1343 	mov	r2,a
      00008F 08               [12] 1344 	inc	r0
      000090 E6               [12] 1345 	mov	a,@r0
      000091 3F               [12] 1346 	addc	a,r7
      000092 FF               [12] 1347 	mov	r7,a
      000093 E4               [12] 1348 	clr	a
      000094 C0 E0            [24] 1349 	push	acc
      000096 C0 E0            [24] 1350 	push	acc
      000098 C0 E0            [24] 1351 	push	acc
      00009A C0 03            [24] 1352 	push	ar3
      00009C C0 04            [24] 1353 	push	ar4
      00009E 04               [12] 1354 	inc	a
      00009F C0 E0            [24] 1355 	push	acc
      0000A1 E4               [12] 1356 	clr	a
      0000A2 C0 E0            [24] 1357 	push	acc
      0000A4 C0 02            [24] 1358 	push	ar2
      0000A6 C0 07            [24] 1359 	push	ar7
      0000A8 E5 81            [12] 1360 	mov	a,sp
      0000AA 24 F5            [12] 1361 	add	a,#0xf5
      0000AC F8               [12] 1362 	mov	r0,a
      0000AD 86 82            [24] 1363 	mov	dpl,@r0
      0000AF 08               [12] 1364 	inc	r0
      0000B0 86 83            [24] 1365 	mov	dph,@r0
      0000B2 08               [12] 1366 	inc	r0
      0000B3 86 F0            [24] 1367 	mov	b,@r0
      0000B5 12r00r00         [24] 1368 	lcall	_rtimer_set
      0000B8 E5 81            [12] 1369 	mov	a,sp
      0000BA 24 F7            [12] 1370 	add	a,#0xf7
      0000BC F5 81            [12] 1371 	mov	sp,a
                                   1372 ;	../../core/net/mac/xmac.c:261: if(r) {
      0000BE                       1373 00103$:
                                   1374 ;	../../core/net/mac/xmac.c:265: }
      0000BE 15 81            [12] 1375 	dec	sp
      0000C0 15 81            [12] 1376 	dec	sp
      0000C2 15 81            [12] 1377 	dec	sp
      0000C4 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1381 ;------------------------------------------------------------
                                   1382 ;	../../core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function powercycle_turn_radio_off
                                   1385 ;	-----------------------------------------
      0000C5                       1386 _powercycle_turn_radio_off:
                                   1387 ;	../../core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
      0000C5 90r00r0B         [24] 1388 	mov	dptr,#_we_are_sending
      0000C8 E0               [24] 1389 	movx	a,@dptr
      0000C9 70 09            [24] 1390 	jnz	00104$
                                   1391 ;	../../core/net/mac/xmac.c:270: waiting_for_packet == 0) {
      0000CB 90r00r09         [24] 1392 	mov	dptr,#_waiting_for_packet
      0000CE E0               [24] 1393 	movx	a,@dptr
