                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph2
                           0061C6   968 _CSPPROG6	=	0x61c6
                           0061C7   969 _CSPPROG7	=	0x61c7
                           0061C8   970 _CSPPROG8	=	0x61c8
                           0061C9   971 _CSPPROG9	=	0x61c9
                           0061CA   972 _CSPPROG10	=	0x61ca
                           0061CB   973 _CSPPROG11	=	0x61cb
                           0061CC   974 _CSPPROG12	=	0x61cc
                           0061CD   975 _CSPPROG13	=	0x61cd
                           0061CE   976 _CSPPROG14	=	0x61ce
                           0061CF   977 _CSPPROG15	=	0x61cf
                           0061D0   978 _CSPPROG16	=	0x61d0
                           0061D1   979 _CSPPROG17	=	0x61d1
                           0061D2   980 _CSPPROG18	=	0x61d2
                           0061D3   981 _CSPPROG19	=	0x61d3
                           0061D4   982 _CSPPROG20	=	0x61d4
                           0061D5   983 _CSPPROG21	=	0x61d5
                           0061D6   984 _CSPPROG22	=	0x61d6
                           0061D7   985 _CSPPROG23	=	0x61d7
                           0061E0   986 _CSPCTRL	=	0x61e0
                           0061E1   987 _CSPSTAT	=	0x61e1
                           0061E2   988 _CSPX	=	0x61e2
                           0061E3   989 _CSPY	=	0x61e3
                           0061E4   990 _CSPZ	=	0x61e4
                           0061E5   991 _CSPT	=	0x61e5
                           006200   992 _USBADDR	=	0x6200
                           006201   993 _USBPOW	=	0x6201
                           006202   994 _USBIIF	=	0x6202
                           006204   995 _USBOIF	=	0x6204
                           006206   996 _USBCIF	=	0x6206
                           006207   997 _USBIIE	=	0x6207
                           006209   998 _USBOIE	=	0x6209
                           00620B   999 _USBCIE	=	0x620b
                           00620C  1000 _USBFRML	=	0x620c
                           00620D  1001 _USBFRMH	=	0x620d
                           00620E  1002 _USBINDEX	=	0x620e
                           00620F  1003 _USBCTRL	=	0x620f
                           006210  1004 _USBMAXI	=	0x6210
                           006211  1005 _USBCS0	=	0x6211
                           006211  1006 _USBCSIL	=	0x6211
                           006212  1007 _USBCSIH	=	0x6212
                           006213  1008 _USBMAXO	=	0x6213
                           006214  1009 _USBCSOL	=	0x6214
                           006215  1010 _USBCSOH	=	0x6215
                           006216  1011 _USBCNT0	=	0x6216
                           006216  1012 _USBCNTL	=	0x6216
                           006217  1013 _USBCNTH	=	0x6217
                           006220  1014 _USBF0	=	0x6220
                           006222  1015 _USBF1	=	0x6222
                           006224  1016 _USBF2	=	0x6224
                           006226  1017 _USBF3	=	0x6226
                           006228  1018 _USBF4	=	0x6228
                           00622A  1019 _USBF5	=	0x622a
                           007080  1020 _X_P0	=	0x7080
                           007086  1021 _X_U0CSR	=	0x7086
                           007089  1022 _X_P0IFG	=	0x7089
                           00708A  1023 _X_P1IFG	=	0x708a
                           00708B  1024 _X_P2IFG	=	0x708b
                           00708C  1025 _X_PICTL	=	0x708c
                           00708D  1026 _X_P1IEN	=	0x708d
                           00708F  1027 _X_P0INP	=	0x708f
                           007090  1028 _X_P1	=	0x7090
                           007091  1029 _X_RFIRQF1	=	0x7091
                           007093  1030 _X_MPAGE	=	0x7093
                           007093  1031 _X__XPAGE	=	0x7093
                           007094  1032 _X_T2CTRL	=	0x7094
                           007095  1033 _X_ST0	=	0x7095
                           007096  1034 _X_ST1	=	0x7096
                           007097  1035 _X_ST2	=	0x7097
                           00709C  1036 _X_T2EVTCFG	=	0x709c
                           00709D  1037 _X_SLEEPSTA	=	0x709d
                           00709E  1038 _X_CLKCONSTA	=	0x709e
                           00709F  1039 _X_FMAP	=	0x709f
                           00709F  1040 _X_PSBANK	=	0x709f
                           0070A0  1041 _X_P2	=	0x70a0
                           0070A1  1042 _X_T2IRQF	=	0x70a1
                           0070A2  1043 _X_T2M0	=	0x70a2
                           0070A3  1044 _X_T2M1	=	0x70a3
                           0070A4  1045 _X_T2MOVF0	=	0x70a4
                           0070A5  1046 _X_T2MOVF1	=	0x70a5
                           0070A6  1047 _X_T2MOVF2	=	0x70a6
                           0070A7  1048 _X_T2IRQM	=	0x70a7
                           0070AB  1049 _X_P0IEN	=	0x70ab
                           0070AC  1050 _X_P2IEN	=	0x70ac
                           0070AD  1051 _X_STLOAD	=	0x70ad
                           0070AE  1052 _X_PMUX	=	0x70ae
                           0070AF  1053 _X_T1STAT	=	0x70af
                           0070B1  1054 _X_ENCDI	=	0x70b1
                           0070B2  1055 _X_ENCDO	=	0x70b2
                           0070B3  1056 _X_ENCCS	=	0x70b3
                           0070B4  1057 _X_ADCCON1	=	0x70b4
                           0070B5  1058 _X_ADCCON2	=	0x70b5
                           0070B6  1059 _X_ADCCON3	=	0x70b6
                           0070BA  1060 _X_ADCL	=	0x70ba
                           0070BB  1061 _X_ADCH	=	0x70bb
                           0070BC  1062 _X_RNDL	=	0x70bc
                           0070BD  1063 _X_RNDH	=	0x70bd
                           0070BE  1064 _X_SLEEPCMD	=	0x70be
                           0070BF  1065 _X_RFERRF	=	0x70bf
                           0070C1  1066 _X_U0DBUF	=	0x70c1
                           0070C2  1067 _X_U0BAUD	=	0x70c2
                           0070C3  1068 _X_T2MSEL	=	0x70c3
                           0070C4  1069 _X_U0UCR	=	0x70c4
                           0070C5  1070 _X_U0GCR	=	0x70c5
                           0070C6  1071 _X_CLKCONCMD	=	0x70c6
                           0070C7  1072 _X_MEMCTR	=	0x70c7
                           0070C9  1073 _X_WDCTL	=	0x70c9
                           0070CA  1074 _X_T3CNT	=	0x70ca
                           0070CB  1075 _X_T3CTL	=	0x70cb
                           0070CC  1076 _X_T3CCTL0	=	0x70cc
                           0070CD  1077 _X_T3CC0	=	0x70cd
                           0070CE  1078 _X_T3CCTL1	=	0x70ce
                           0070CF  1079 _X_T3CC1	=	0x70cf
                           0070D1  1080 _X_DMAIRQ	=	0x70d1
                           0070D2  1081 _X_DMA1CFGL	=	0x70d2
                           0070D3  1082 _X_DMA1CFGH	=	0x70d3
                           0070D4  1083 _X_DMA0CFGL	=	0x70d4
                           0070D5  1084 _X_DMA0CFGH	=	0x70d5
                           0070D6  1085 _X_DMAARM	=	0x70d6
                           0070D7  1086 _X_DMAREQ	=	0x70d7
                           0070D8  1087 _X_TIMIF	=	0x70d8
                           0070D9  1088 _X_RFD	=	0x70d9
                           0070DA  1089 _X_T1CC0L	=	0x70da
                           0070DB  1090 _X_T1CC0H	=	0x70db
                           0070DC  1091 _X_T1CC1L	=	0x70dc
                           0070DD  1092 _X_T1CC1H	=	0x70dd
                           0070DE  1093 _X_T1CC2L	=	0x70de
                           0070DF  1094 _X_T1CC2H	=	0x70df
                           0070E1  1095 _X_RFST	=	0x70e1
                           0070E2  1096 _X_T1CNTL	=	0x70e2
                           0070E3  1097 _X_T1CNTH	=	0x70e3
                           0070E4  1098 _X_T1CTL	=	0x70e4
                           0070E5  1099 _X_T1CCTL0	=	0x70e5
                           0070E6  1100 _X_T1CCTL1	=	0x70e6
                           0070E7  1101 _X_T1CCTL2	=	0x70e7
                           0070E9  1102 _X_RFIRQF0	=	0x70e9
                           0070EA  1103 _X_T4CNT	=	0x70ea
                           0070EB  1104 _X_T4CTL	=	0x70eb
                           0070EC  1105 _X_T4CCTL0	=	0x70ec
                           0070ED  1106 _X_T4CC0	=	0x70ed
                           0070EE  1107 _X_T4CCTL1	=	0x70ee
                           0070EF  1108 _X_T4CC1	=	0x70ef
                           0070F1  1109 _X_PERCFG	=	0x70f1
                           0070F2  1110 _X_APCFG	=	0x70f2
                           0070F3  1111 _X_P0SEL	=	0x70f3
                           0070F4  1112 _X_P1SEL	=	0x70f4
                           0070F5  1113 _X_P2SEL	=	0x70f5
                           0070F6  1114 _X_P1INP	=	0x70f6
                           0070F7  1115 _X_P2INP	=	0x70f7
                           0070F8  1116 _X_U1CSR	=	0x70f8
                           0070F9  1117 _X_U1DBUF	=	0x70f9
                           0070FA  1118 _X_U1BAUD	=	0x70fa
                           0070FB  1119 _X_U1UCR	=	0x70fb
                           0070FC  1120 _X_U1GCR	=	0x70fc
                           0070FD  1121 _X_P0DIR	=	0x70fd
                           0070FE  1122 _X_P1DIR	=	0x70fe
                           0070FF  1123 _X_P2DIR	=	0x70ff
                           007800  1124 _X_INFOPAGE	=	0x7800
                           00780C  1125 _X_IEEE_ADDR	=	0x780c
                                   1126 ;--------------------------------------------------------
                                   1127 ; absolute external ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XABS    (ABS,XDATA)
                                   1130 ;--------------------------------------------------------
                                   1131 ; external initialized ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XISEG   (XDATA)
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT0 (CODE)
                                   1136 	.area GSINIT1 (CODE)
                                   1137 	.area GSINIT2 (CODE)
                                   1138 	.area GSINIT3 (CODE)
                                   1139 	.area GSINIT4 (CODE)
                                   1140 	.area GSINIT5 (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area CSEG    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 ;--------------------------------------------------------
                                   1152 ; Home
                                   1153 ;--------------------------------------------------------
                                   1154 	.area HOME    (CODE)
                                   1155 	.area HOME    (CODE)
                                   1156 ;--------------------------------------------------------
                                   1157 ; code
                                   1158 ;--------------------------------------------------------
                                   1159 	.area CSEG    (CODE)
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'read_data'
                                   1162 ;------------------------------------------------------------
                                   1163 ;dataptr                   Allocated to stack - sp -7
                                   1164 ;chunk                     Allocated to stack - sp -9
                                   1165 ;c                         Allocated to stack - sp -2
                                   1166 ;len                       Allocated to registers r3 r4 
                                   1167 ;------------------------------------------------------------
                                   1168 ;	../../core/net/rime/rudolph2.c:96: read_data(struct rudolph2_conn *c, uint8_t *dataptr, int chunk)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function read_data
                                   1171 ;	-----------------------------------------
      000000                       1172 _read_data:
                           000007  1173 	ar7 = 0x07
                           000006  1174 	ar6 = 0x06
                           000005  1175 	ar5 = 0x05
                           000004  1176 	ar4 = 0x04
                           000003  1177 	ar3 = 0x03
                           000002  1178 	ar2 = 0x02
                           000001  1179 	ar1 = 0x01
                           000000  1180 	ar0 = 0x00
      000000 C0 82            [24] 1181 	push	dpl
      000002 C0 83            [24] 1182 	push	dph
      000004 C0 F0            [24] 1183 	push	b
                                   1184 ;	../../core/net/rime/rudolph2.c:98: int len = 0;
      000006 7B 00            [12] 1185 	mov	r3,#0x00
      000008 7C 00            [12] 1186 	mov	r4,#0x00
                                   1187 ;	../../core/net/rime/rudolph2.c:100: if(c->cb->read_chunk) {
      00000A A8 81            [24] 1188 	mov	r0,sp
      00000C 18               [12] 1189 	dec	r0
      00000D 18               [12] 1190 	dec	r0
      00000E 74 28            [12] 1191 	mov	a,#0x28
      000010 26               [12] 1192 	add	a,@r0
      000011 FE               [12] 1193 	mov	r6,a
      000012 E4               [12] 1194 	clr	a
      000013 08               [12] 1195 	inc	r0
      000014 36               [12] 1196 	addc	a,@r0
      000015 FA               [12] 1197 	mov	r2,a
      000016 08               [12] 1198 	inc	r0
      000017 86 07            [24] 1199 	mov	ar7,@r0
      000019 8E 82            [24] 1200 	mov	dpl,r6
      00001B 8A 83            [24] 1201 	mov	dph,r2
      00001D 8F F0            [24] 1202 	mov	b,r7
      00001F 12r00r00         [24] 1203 	lcall	__gptrget
      000022 FE               [12] 1204 	mov	r6,a
      000023 A3               [24] 1205 	inc	dptr
      000024 12r00r00         [24] 1206 	lcall	__gptrget
      000027 FA               [12] 1207 	mov	r2,a
      000028 A3               [24] 1208 	inc	dptr
      000029 12r00r00         [24] 1209 	lcall	__gptrget
      00002C FF               [12] 1210 	mov	r7,a
      00002D 74 02            [12] 1211 	mov	a,#0x02
      00002F 2E               [12] 1212 	add	a,r6
      000030 FE               [12] 1213 	mov	r6,a
      000031 E4               [12] 1214 	clr	a
      000032 3A               [12] 1215 	addc	a,r2
      000033 FA               [12] 1216 	mov	r2,a
      000034 8E 82            [24] 1217 	mov	dpl,r6
      000036 8A 83            [24] 1218 	mov	dph,r2
      000038 8F F0            [24] 1219 	mov	b,r7
      00003A 12r00r00         [24] 1220 	lcall	__gptrget
      00003D FE               [12] 1221 	mov	r6,a
      00003E A3               [24] 1222 	inc	dptr
      00003F 12r00r00         [24] 1223 	lcall	__gptrget
      000042 FF               [12] 1224 	mov	r7,a
      000043 4E               [12] 1225 	orl	a,r6
      000044 60 59            [24] 1226 	jz	00102$
                                   1227 ;	../../core/net/rime/rudolph2.c:101: len = c->cb->read_chunk(c, chunk * RUDOLPH2_DATASIZE,
      000046 E5 81            [12] 1228 	mov	a,sp
      000048 24 F7            [12] 1229 	add	a,#0xf7
      00004A F8               [12] 1230 	mov	r0,a
      00004B 86 02            [24] 1231 	mov	ar2,@r0
      00004D 08               [12] 1232 	inc	r0
      00004E E6               [12] 1233 	mov	a,@r0
      00004F 54 03            [12] 1234 	anl	a,#0x03
      000051 A2 E0            [12] 1235 	mov	c,acc.0
      000053 CA               [12] 1236 	xch	a,r2
      000054 13               [12] 1237 	rrc	a
      000055 CA               [12] 1238 	xch	a,r2
      000056 13               [12] 1239 	rrc	a
      000057 A2 E0            [12] 1240 	mov	c,acc.0
      000059 CA               [12] 1241 	xch	a,r2
      00005A 13               [12] 1242 	rrc	a
      00005B CA               [12] 1243 	xch	a,r2
      00005C 13               [12] 1244 	rrc	a
      00005D CA               [12] 1245 	xch	a,r2
      00005E FD               [12] 1246 	mov	r5,a
      00005F 74 40            [12] 1247 	mov	a,#0x40
      000061 C0 E0            [24] 1248 	push	acc
      000063 E4               [12] 1249 	clr	a
      000064 C0 E0            [24] 1250 	push	acc
      000066 E5 81            [12] 1251 	mov	a,sp
      000068 24 F7            [12] 1252 	add	a,#0xf7
      00006A F8               [12] 1253 	mov	r0,a
      00006B E6               [12] 1254 	mov	a,@r0
      00006C C0 E0            [24] 1255 	push	acc
      00006E 08               [12] 1256 	inc	r0
      00006F E6               [12] 1257 	mov	a,@r0
      000070 C0 E0            [24] 1258 	push	acc
      000072 08               [12] 1259 	inc	r0
      000073 E6               [12] 1260 	mov	a,@r0
      000074 C0 E0            [24] 1261 	push	acc
      000076 C0 02            [24] 1262 	push	ar2
      000078 C0 05            [24] 1263 	push	ar5
      00007A 12r00r7F         [24] 1264 	lcall	00110$
      00007D 80 12            [24] 1265 	sjmp	00111$
      00007F                       1266 00110$:
      00007F C0 06            [24] 1267 	push	ar6
      000081 C0 07            [24] 1268 	push	ar7
      000083 E5 81            [12] 1269 	mov	a,sp
      000085 24 F3            [12] 1270 	add	a,#0xf3
      000087 F8               [12] 1271 	mov	r0,a
      000088 86 82            [24] 1272 	mov	dpl,@r0
      00008A 08               [12] 1273 	inc	r0
      00008B 86 83            [24] 1274 	mov	dph,@r0
      00008D 08               [12] 1275 	inc	r0
      00008E 86 F0            [24] 1276 	mov	b,@r0
      000090 22               [24] 1277 	ret
      000091                       1278 00111$:
      000091 AE 82            [24] 1279 	mov	r6,dpl
      000093 AF 83            [24] 1280 	mov	r7,dph
      000095 E5 81            [12] 1281 	mov	a,sp
      000097 24 F9            [12] 1282 	add	a,#0xf9
      000099 F5 81            [12] 1283 	mov	sp,a
      00009B 8E 03            [24] 1284 	mov	ar3,r6
      00009D 8F 04            [24] 1285 	mov	ar4,r7
      00009F                       1286 00102$:
                                   1287 ;	../../core/net/rime/rudolph2.c:104: return len;
      00009F 8B 82            [24] 1288 	mov	dpl,r3
      0000A1 8C 83            [24] 1289 	mov	dph,r4
                                   1290 ;	../../core/net/rime/rudolph2.c:105: }
      0000A3 15 81            [12] 1291 	dec	sp
      0000A5 15 81            [12] 1292 	dec	sp
      0000A7 15 81            [12] 1293 	dec	sp
      0000A9 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'format_data'
                                   1297 ;------------------------------------------------------------
                                   1298 ;chunk                     Allocated to stack - sp -9
                                   1299 ;c                         Allocated to stack - sp -5
                                   1300 ;hdr                       Allocated to stack - sp -2
                                   1301 ;len                       Allocated to registers r6 r7 
                                   1302 ;------------------------------------------------------------
                                   1303 ;	../../core/net/rime/rudolph2.c:108: format_data(struct rudolph2_conn *c, int chunk)
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function format_data
                                   1306 ;	-----------------------------------------
      0000AA                       1307 _format_data:
      0000AA C0 82            [24] 1308 	push	dpl
      0000AC C0 83            [24] 1309 	push	dph
      0000AE C0 F0            [24] 1310 	push	b
      0000B0 05 81            [12] 1311 	inc	sp
      0000B2 05 81            [12] 1312 	inc	sp
      0000B4 05 81            [12] 1313 	inc	sp
                                   1314 ;	../../core/net/rime/rudolph2.c:113: packetbuf_clear();
      0000B6 12r00r00         [24] 1315 	lcall	_packetbuf_clear
                                   1316 ;	../../core/net/rime/rudolph2.c:114: hdr = packetbuf_dataptr();
      0000B9 12r00r00         [24] 1317 	lcall	_packetbuf_dataptr
      0000BC AA 82            [24] 1318 	mov	r2,dpl
      0000BE AB 83            [24] 1319 	mov	r3,dph
      0000C0 AC F0            [24] 1320 	mov	r4,b
      0000C2 A8 81            [24] 1321 	mov	r0,sp
      0000C4 18               [12] 1322 	dec	r0
      0000C5 18               [12] 1323 	dec	r0
      0000C6 A6 02            [24] 1324 	mov	@r0,ar2
      0000C8 08               [12] 1325 	inc	r0
      0000C9 A6 03            [24] 1326 	mov	@r0,ar3
      0000CB 08               [12] 1327 	inc	r0
      0000CC A6 04            [24] 1328 	mov	@r0,ar4
                                   1329 ;	../../core/net/rime/rudolph2.c:115: hdr->type = TYPE_DATA;
      0000CE A8 81            [24] 1330 	mov	r0,sp
      0000D0 18               [12] 1331 	dec	r0
      0000D1 18               [12] 1332 	dec	r0
      0000D2 86 82            [24] 1333 	mov	dpl,@r0
      0000D4 08               [12] 1334 	inc	r0
      0000D5 86 83            [24] 1335 	mov	dph,@r0
      0000D7 08               [12] 1336 	inc	r0
      0000D8 86 F0            [24] 1337 	mov	b,@r0
      0000DA E4               [12] 1338 	clr	a
      0000DB 12r00r00         [24] 1339 	lcall	__gptrput
                                   1340 ;	../../core/net/rime/rudolph2.c:116: hdr->hops_from_base = c->hops_from_base;
      0000DE A8 81            [24] 1341 	mov	r0,sp
      0000E0 18               [12] 1342 	dec	r0
      0000E1 18               [12] 1343 	dec	r0
      0000E2 04               [12] 1344 	inc	a
      0000E3 26               [12] 1345 	add	a,@r0
      0000E4 FD               [12] 1346 	mov	r5,a
      0000E5 E4               [12] 1347 	clr	a
      0000E6 08               [12] 1348 	inc	r0
      0000E7 36               [12] 1349 	addc	a,@r0
      0000E8 FE               [12] 1350 	mov	r6,a
      0000E9 08               [12] 1351 	inc	r0
      0000EA 86 07            [24] 1352 	mov	ar7,@r0
      0000EC E5 81            [12] 1353 	mov	a,sp
      0000EE 24 FB            [12] 1354 	add	a,#0xfb
      0000F0 F8               [12] 1355 	mov	r0,a
      0000F1 74 46            [12] 1356 	mov	a,#0x46
      0000F3 26               [12] 1357 	add	a,@r0
      0000F4 FA               [12] 1358 	mov	r2,a
      0000F5 E4               [12] 1359 	clr	a
      0000F6 08               [12] 1360 	inc	r0
      0000F7 36               [12] 1361 	addc	a,@r0
      0000F8 FB               [12] 1362 	mov	r3,a
      0000F9 08               [12] 1363 	inc	r0
      0000FA 86 04            [24] 1364 	mov	ar4,@r0
      0000FC 8A 82            [24] 1365 	mov	dpl,r2
      0000FE 8B 83            [24] 1366 	mov	dph,r3
      000100 8C F0            [24] 1367 	mov	b,r4
      000102 12r00r00         [24] 1368 	lcall	__gptrget
      000105 8D 82            [24] 1369 	mov	dpl,r5
      000107 8E 83            [24] 1370 	mov	dph,r6
      000109 8F F0            [24] 1371 	mov	b,r7
      00010B 12r00r00         [24] 1372 	lcall	__gptrput
                                   1373 ;	../../core/net/rime/rudolph2.c:117: hdr->version = c->version;
      00010E A8 81            [24] 1374 	mov	r0,sp
      000110 18               [12] 1375 	dec	r0
      000111 18               [12] 1376 	dec	r0
      000112 74 02            [12] 1377 	mov	a,#0x02
      000114 26               [12] 1378 	add	a,@r0
      000115 FD               [12] 1379 	mov	r5,a
      000116 E4               [12] 1380 	clr	a
      000117 08               [12] 1381 	inc	r0
      000118 36               [12] 1382 	addc	a,@r0
      000119 FE               [12] 1383 	mov	r6,a
      00011A 08               [12] 1384 	inc	r0
      00011B 86 07            [24] 1385 	mov	ar7,@r0
      00011D E5 81            [12] 1386 	mov	a,sp
      00011F 24 FB            [12] 1387 	add	a,#0xfb
      000121 F8               [12] 1388 	mov	r0,a
      000122 74 44            [12] 1389 	mov	a,#0x44
      000124 26               [12] 1390 	add	a,@r0
      000125 FA               [12] 1391 	mov	r2,a
      000126 E4               [12] 1392 	clr	a
      000127 08               [12] 1393 	inc	r0
      000128 36               [12] 1394 	addc	a,@r0
      000129 FB               [12] 1395 	mov	r3,a
      00012A 08               [12] 1396 	inc	r0
      00012B 86 04            [24] 1397 	mov	ar4,@r0
      00012D 8A 82            [24] 1398 	mov	dpl,r2
      00012F 8B 83            [24] 1399 	mov	dph,r3
      000131 8C F0            [24] 1400 	mov	b,r4
      000133 12r00r00         [24] 1401 	lcall	__gptrget
      000136 FA               [12] 1402 	mov	r2,a
      000137 A3               [24] 1403 	inc	dptr
      000138 12r00r00         [24] 1404 	lcall	__gptrget
      00013B FB               [12] 1405 	mov	r3,a
      00013C 8D 82            [24] 1406 	mov	dpl,r5
      00013E 8E 83            [24] 1407 	mov	dph,r6
      000140 8F F0            [24] 1408 	mov	b,r7
      000142 EA               [12] 1409 	mov	a,r2
      000143 12r00r00         [24] 1410 	lcall	__gptrput
      000146 A3               [24] 1411 	inc	dptr
      000147 EB               [12] 1412 	mov	a,r3
      000148 12r00r00         [24] 1413 	lcall	__gptrput
                                   1414 ;	../../core/net/rime/rudolph2.c:118: hdr->chunk = chunk;
      00014B A8 81            [24] 1415 	mov	r0,sp
      00014D 18               [12] 1416 	dec	r0
      00014E 18               [12] 1417 	dec	r0
      00014F 74 04            [12] 1418 	mov	a,#0x04
      000151 26               [12] 1419 	add	a,@r0
      000152 FD               [12] 1420 	mov	r5,a
      000153 E4               [12] 1421 	clr	a
      000154 08               [12] 1422 	inc	r0
      000155 36               [12] 1423 	addc	a,@r0
      000156 FE               [12] 1424 	mov	r6,a
      000157 08               [12] 1425 	inc	r0
      000158 86 07            [24] 1426 	mov	ar7,@r0
      00015A E5 81            [12] 1427 	mov	a,sp
      00015C 24 F7            [12] 1428 	add	a,#0xf7
      00015E F8               [12] 1429 	mov	r0,a
      00015F 86 03            [24] 1430 	mov	ar3,@r0
      000161 08               [12] 1431 	inc	r0
      000162 86 04            [24] 1432 	mov	ar4,@r0
      000164 8D 82            [24] 1433 	mov	dpl,r5
      000166 8E 83            [24] 1434 	mov	dph,r6
      000168 8F F0            [24] 1435 	mov	b,r7
      00016A EB               [12] 1436 	mov	a,r3
      00016B 12r00r00         [24] 1437 	lcall	__gptrput
      00016E A3               [24] 1438 	inc	dptr
      00016F EC               [12] 1439 	mov	a,r4
      000170 12r00r00         [24] 1440 	lcall	__gptrput
                                   1441 ;	../../core/net/rime/rudolph2.c:119: len = read_data(c, (uint8_t *)hdr + sizeof(struct rudolph2_hdr), chunk);
      000173 A8 81            [24] 1442 	mov	r0,sp
      000175 18               [12] 1443 	dec	r0
      000176 18               [12] 1444 	dec	r0
      000177 86 02            [24] 1445 	mov	ar2,@r0
      000179 08               [12] 1446 	inc	r0
      00017A 86 03            [24] 1447 	mov	ar3,@r0
      00017C 08               [12] 1448 	inc	r0
      00017D 86 04            [24] 1449 	mov	ar4,@r0
      00017F 74 06            [12] 1450 	mov	a,#0x06
      000181 2A               [12] 1451 	add	a,r2
      000182 FA               [12] 1452 	mov	r2,a
      000183 E4               [12] 1453 	clr	a
      000184 3B               [12] 1454 	addc	a,r3
      000185 FB               [12] 1455 	mov	r3,a
      000186 E5 81            [12] 1456 	mov	a,sp
      000188 24 F7            [12] 1457 	add	a,#0xf7
      00018A F8               [12] 1458 	mov	r0,a
      00018B E6               [12] 1459 	mov	a,@r0
      00018C C0 E0            [24] 1460 	push	acc
      00018E 08               [12] 1461 	inc	r0
      00018F E6               [12] 1462 	mov	a,@r0
      000190 C0 E0            [24] 1463 	push	acc
      000192 C0 02            [24] 1464 	push	ar2
      000194 C0 03            [24] 1465 	push	ar3
      000196 C0 04            [24] 1466 	push	ar4
      000198 E5 81            [12] 1467 	mov	a,sp
      00019A 24 F6            [12] 1468 	add	a,#0xf6
      00019C F8               [12] 1469 	mov	r0,a
      00019D 86 82            [24] 1470 	mov	dpl,@r0
      00019F 08               [12] 1471 	inc	r0
      0001A0 86 83            [24] 1472 	mov	dph,@r0
      0001A2 08               [12] 1473 	inc	r0
      0001A3 86 F0            [24] 1474 	mov	b,@r0
      0001A5 12r00r00         [24] 1475 	lcall	_read_data
      0001A8 AE 82            [24] 1476 	mov	r6,dpl
      0001AA AF 83            [24] 1477 	mov	r7,dph
      0001AC E5 81            [12] 1478 	mov	a,sp
      0001AE 24 FB            [12] 1479 	add	a,#0xfb
      0001B0 F5 81            [12] 1480 	mov	sp,a
                                   1481 ;	../../core/net/rime/rudolph2.c:120: packetbuf_set_datalen(sizeof(struct rudolph2_hdr) + len);
      0001B2 74 06            [12] 1482 	mov	a,#0x06
      0001B4 2E               [12] 1483 	add	a,r6
      0001B5 FC               [12] 1484 	mov	r4,a
      0001B6 E4               [12] 1485 	clr	a
      0001B7 3F               [12] 1486 	addc	a,r7
      0001B8 FD               [12] 1487 	mov	r5,a
      0001B9 8C 82            [24] 1488 	mov	dpl,r4
      0001BB 8D 83            [24] 1489 	mov	dph,r5
      0001BD C0 07            [24] 1490 	push	ar7
      0001BF C0 06            [24] 1491 	push	ar6
      0001C1 12r00r00         [24] 1492 	lcall	_packetbuf_set_datalen
      0001C4 D0 06            [24] 1493 	pop	ar6
      0001C6 D0 07            [24] 1494 	pop	ar7
                                   1495 ;	../../core/net/rime/rudolph2.c:122: return len;
      0001C8 8E 82            [24] 1496 	mov	dpl,r6
      0001CA 8F 83            [24] 1497 	mov	dph,r7
                                   1498 ;	../../core/net/rime/rudolph2.c:123: }
      0001CC E5 81            [12] 1499 	mov	a,sp
      0001CE 24 FA            [12] 1500 	add	a,#0xfa
      0001D0 F5 81            [12] 1501 	mov	sp,a
      0001D2 22               [24] 1502 	ret
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function 'write_data'
                                   1505 ;------------------------------------------------------------
                                   1506 ;chunk                     Allocated to stack - sp -6
                                   1507 ;data                      Allocated to stack - sp -9
                                   1508 ;datalen                   Allocated to stack - sp -11
                                   1509 ;c                         Allocated to stack - sp -2
                                   1510 ;------------------------------------------------------------
                                   1511 ;	../../core/net/rime/rudolph2.c:126: write_data(struct rudolph2_conn *c, int chunk, uint8_t *data, int datalen)
                                   1512 ;	-----------------------------------------
                                   1513 ;	 function write_data
                                   1514 ;	-----------------------------------------
      0001D3                       1515 _write_data:
      0001D3 C0 82            [24] 1516 	push	dpl
      0001D5 C0 83            [24] 1517 	push	dph
      0001D7 C0 F0            [24] 1518 	push	b
                                   1519 ;	../../core/net/rime/rudolph2.c:129: if(c->flags & FLAG_IS_STOPPED) {
      0001D9 A8 81            [24] 1520 	mov	r0,sp
      0001DB 18               [12] 1521 	dec	r0
      0001DC 18               [12] 1522 	dec	r0
      0001DD 74 48            [12] 1523 	mov	a,#0x48
