                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph0
                                    797 	.area DSEG    (DATA)
                                    798 ;--------------------------------------------------------
                                    799 ; overlayable items in internal ram 
                                    800 ;--------------------------------------------------------
                                    801 ;--------------------------------------------------------
                                    802 ; indirectly addressable internal ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area ISEG    (DATA)
                                    805 ;--------------------------------------------------------
                                    806 ; absolute internal ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area IABS    (ABS,DATA)
                                    809 	.area IABS    (ABS,DATA)
                                    810 ;--------------------------------------------------------
                                    811 ; bit data
                                    812 ;--------------------------------------------------------
                                    813 	.area BSEG    (BIT)
                                    814 ;--------------------------------------------------------
                                    815 ; paged external ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area PSEG    (PAG,XDATA)
                                    818 ;--------------------------------------------------------
                                    819 ; external ram data
                                    820 ;--------------------------------------------------------
                                    821 	.area XSEG    (XDATA)
                           0061A6   822 _MONMUX	=	0x61a6
                           0061A6   823 _OPAMPMC	=	0x61a6
                           006230   824 _I2CCFG	=	0x6230
                           006231   825 _I2CSTAT	=	0x6231
                           006232   826 _I2CDATA	=	0x6232
                           006233   827 _I2CADDR	=	0x6233
                           006234   828 _I2CWC	=	0x6234
                           006235   829 _I2CIO	=	0x6235
                           006243   830 _OBSSEL0	=	0x6243
                           006244   831 _OBSSEL1	=	0x6244
                           006245   832 _OBSSEL2	=	0x6245
                           006246   833 _OBSSEL3	=	0x6246
                           006247   834 _OBSSEL4	=	0x6247
                           006248   835 _OBSSEL5	=	0x6248
                           006249   836 _CHVER	=	0x6249
                           00624A   837 _CHIPID	=	0x624a
                           00624B   838 _TESTREG0	=	0x624b
                           006260   839 _DBGDATA	=	0x6260
                           006262   840 _SRCRC	=	0x6262
                           006264   841 _BATTMON	=	0x6264
                           006265   842 _IVCTRL	=	0x6265
                           006270   843 _FCTL	=	0x6270
                           006271   844 _FADDRL	=	0x6271
                           006272   845 _FADDRH	=	0x6272
                           006273   846 _FWDATA	=	0x6273
                           006276   847 _CHIPINFO0	=	0x6276
                           006277   848 _CHIPINFO1	=	0x6277
                           006281   849 _IRCTL	=	0x6281
                           006290   850 _CLD	=	0x6290
                           0062A0   851 _XX_T1CCTL0	=	0x62a0
                           0062A1   852 _XX_T1CCTL1	=	0x62a1
                           0062A2   853 _XX_T1CCTL2	=	0x62a2
                           0062A3   854 _T1CCTL3	=	0x62a3
                           0062A4   855 _T1CCTL4	=	0x62a4
                           0062A6   856 _XX_T1CC0L	=	0x62a6
                           0062A7   857 _XX_T1CC0H	=	0x62a7
                           0062A8   858 _XX_T1CC1L	=	0x62a8
                           0062A9   859 _XX_T1CC1H	=	0x62a9
                           0062AA   860 _XX_T1CC2L	=	0x62aa
                           0062AB   861 _XX_T1CC2H	=	0x62ab
                           0062AC   862 _T1CC3L	=	0x62ac
                           0062AD   863 _T1CC3H	=	0x62ad
                           0062AE   864 _T1CC4L	=	0x62ae
                           0062AF   865 _T1CC4H	=	0x62af
                           0062B0   866 _STCC	=	0x62b0
                           0062B1   867 _STCS	=	0x62b1
                           0062B2   868 _STCV0	=	0x62b2
                           0062B3   869 _STCV1	=	0x62b3
                           0062B4   870 _STCV2	=	0x62b4
                           0062C0   871 _OPAMPC	=	0x62c0
                           0062C1   872 _OPAMPS	=	0x62c1
                           0062D0   873 _CMPCTL	=	0x62d0
                           006000   874 _RFCORE_RAM	=	0x6000
                           006000   875 _RXFIFO	=	0x6000
                           006080   876 _TXFIFO	=	0x6080
                           006100   877 _SRC_ADDR_TABLE	=	0x6100
                           006160   878 _SRCRESMASK0	=	0x6160
                           006161   879 _SRCRESMASK1	=	0x6161
                           006162   880 _SRCRESMASK2	=	0x6162
                           006163   881 _SRCRESINDEX	=	0x6163
                           006164   882 _SRCEXTPENDEN0	=	0x6164
                           006165   883 _SRCEXTPENDEN1	=	0x6165
                           006166   884 _SRCEXTPENDEN2	=	0x6166
                           006167   885 _SRCSHORTPENDEN0	=	0x6167
                           006168   886 _SRCSHORTPENDEN1	=	0x6168
                           006169   887 _SRCSHORTPENDEN2	=	0x6169
                           00616A   888 _EXT_ADDR0	=	0x616a
                           00616B   889 _EXT_ADDR1	=	0x616b
                           00616C   890 _EXT_ADDR2	=	0x616c
                           00616D   891 _EXT_ADDR3	=	0x616d
                           00616E   892 _EXT_ADDR4	=	0x616e
                           00616F   893 _EXT_ADDR5	=	0x616f
                           006170   894 _EXT_ADDR6	=	0x6170
                           006171   895 _EXT_ADDR7	=	0x6171
                           006172   896 _PAN_ID0	=	0x6172
                           006173   897 _PAN_ID1	=	0x6173
                           006174   898 _SHORT_ADDR0	=	0x6174
                           006175   899 _SHORT_ADDR1	=	0x6175
                           006180   900 _FRMFILT0	=	0x6180
                           006181   901 _FRMFILT1	=	0x6181
                           006182   902 _SRCMATCH	=	0x6182
                           006183   903 _SRCSHORTEN0	=	0x6183
                           006184   904 _SRCSHORTEN1	=	0x6184
                           006185   905 _SRCSHORTEN2	=	0x6185
                           006186   906 _SRCEXTEN0	=	0x6186
                           006187   907 _SRCEXTEN1	=	0x6187
                           006188   908 _SRCEXTEN2	=	0x6188
                           006189   909 _FRMCTRL0	=	0x6189
                           00618A   910 _FRMCTRL1	=	0x618a
                           00618B   911 _RXENABLE	=	0x618b
                           00618C   912 _RXMASKSET	=	0x618c
                           00618D   913 _RXMASKCLR	=	0x618d
                           00618E   914 _FREQTUNE	=	0x618e
                           00618F   915 _FREQCTRL	=	0x618f
                           006190   916 _TXPOWER	=	0x6190
                           006191   917 _TXCTRL	=	0x6191
                           006192   918 _FSMSTAT0	=	0x6192
                           006193   919 _FSMSTAT1	=	0x6193
                           006194   920 _FIFOPCTRL	=	0x6194
                           006195   921 _FSMCTRL	=	0x6195
                           006196   922 _CCACTRL0	=	0x6196
                           006197   923 _CCACTRL1	=	0x6197
                           006198   924 _RSSI	=	0x6198
                           006199   925 _RSSISTAT	=	0x6199
                           00619A   926 _RXFIRST	=	0x619a
                           00619B   927 _RXFIFOCNT	=	0x619b
                           00619C   928 _TXFIFOCNT	=	0x619c
                           00619D   929 _RXFIRST_PTR	=	0x619d
                           00619E   930 _RXLAST_PTR	=	0x619e
                           00619F   931 _RXP1_PTR	=	0x619f
                           0061A1   932 _TXFIRST_PTR	=	0x61a1
                           0061A2   933 _TXLAST_PTR	=	0x61a2
                           0061A3   934 _RFIRQM0	=	0x61a3
                           0061A4   935 _RFIRQM1	=	0x61a4
                           0061A5   936 _RFERRM	=	0x61a5
                           0061A7   937 _RFRND	=	0x61a7
                           0061A8   938 _MDMCTRL0	=	0x61a8
                           0061A9   939 _MDMCTRL1	=	0x61a9
                           0061AA   940 _FREQEST	=	0x61aa
                           0061AB   941 _RXCTRL	=	0x61ab
                           0061AC   942 _FSCTRL	=	0x61ac
                           0061AD   943 _FSCAL0	=	0x61ad
                           0061AE   944 _FSCAL1	=	0x61ae
                           0061AF   945 _FSCAL2	=	0x61af
                           0061B0   946 _FSCAL3	=	0x61b0
                           0061B1   947 _AGCCTRL0	=	0x61b1
                           0061B2   948 _AGCCTRL1	=	0x61b2
                           0061B3   949 _AGCCTRL2	=	0x61b3
                           0061B4   950 _AGCCTRL3	=	0x61b4
                           0061B5   951 _ADCTEST0	=	0x61b5
                           0061B6   952 _ADCTEST1	=	0x61b6
                           0061B7   953 _ADCTEST2	=	0x61b7
                           0061B8   954 _MDMTEST0	=	0x61b8
                           0061B9   955 _MDMTEST1	=	0x61b9
                           0061BA   956 _DACTEST0	=	0x61ba
                           0061BB   957 _DACTEST1	=	0x61bb
                           0061BC   958 _DACTEST2	=	0x61bc
                           0061BD   959 _ATEST	=	0x61bd
                           0061BE   960 _PTEST0	=	0x61be
                           0061BF   961 _PTEST1	=	0x61bf
                           0061FA   962 _TXFILTCFG	=	0x61fa
                           0061EB   963 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   964 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   965 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   966 _CSPPROG0	=	0x61c0
                           0061C1   967 _CSPPROG1	=	0x61c1
                           0061C2   968 _CSPPROG2	=	0x61c2
                           0061C3   969 _CSPPROG3	=	0x61c3
                           0061C4   970 _CSPPROG4	=	0x61c4
                           0061C5   971 _CSPPROG5	=	0x61c5
                           0061C6   972 _CSPPROG6	=	0x61c6
                           0061C7   973 _CSPPROG7	=	0x61c7
                           0061C8   974 _CSPPROG8	=	0x61c8
                           0061C9   975 _CSPPROG9	=	0x61c9
                           0061CA   976 _CSPPROG10	=	0x61ca
                           0061CB   977 _CSPPROG11	=	0x61cb
                           0061CC   978 _CSPPROG12	=	0x61cc
                           0061CD   979 _CSPPROG13	=	0x61cd
                           0061CE   980 _CSPPROG14	=	0x61ce
                           0061CF   981 _CSPPROG15	=	0x61cf
                           0061D0   982 _CSPPROG16	=	0x61d0
                           0061D1   983 _CSPPROG17	=	0x61d1
                           0061D2   984 _CSPPROG18	=	0x61d2
                           0061D3   985 _CSPPROG19	=	0x61d3
                           0061D4   986 _CSPPROG20	=	0x61d4
                           0061D5   987 _CSPPROG21	=	0x61d5
                           0061D6   988 _CSPPROG22	=	0x61d6
                           0061D7   989 _CSPPROG23	=	0x61d7
                           0061E0   990 _CSPCTRL	=	0x61e0
                           0061E1   991 _CSPSTAT	=	0x61e1
                           0061E2   992 _CSPX	=	0x61e2
                           0061E3   993 _CSPY	=	0x61e3
                           0061E4   994 _CSPZ	=	0x61e4
                           0061E5   995 _CSPT	=	0x61e5
                           006200   996 _USBADDR	=	0x6200
                           006201   997 _USBPOW	=	0x6201
                           006202   998 _USBIIF	=	0x6202
                           006204   999 _USBOIF	=	0x6204
                           006206  1000 _USBCIF	=	0x6206
                           006207  1001 _USBIIE	=	0x6207
                           006209  1002 _USBOIE	=	0x6209
                           00620B  1003 _USBCIE	=	0x620b
                           00620C  1004 _USBFRML	=	0x620c
                           00620D  1005 _USBFRMH	=	0x620d
                           00620E  1006 _USBINDEX	=	0x620e
                           00620F  1007 _USBCTRL	=	0x620f
                           006210  1008 _USBMAXI	=	0x6210
                           006211  1009 _USBCS0	=	0x6211
                           006211  1010 _USBCSIL	=	0x6211
                           006212  1011 _USBCSIH	=	0x6212
                           006213  1012 _USBMAXO	=	0x6213
                           006214  1013 _USBCSOL	=	0x6214
                           006215  1014 _USBCSOH	=	0x6215
                           006216  1015 _USBCNT0	=	0x6216
                           006216  1016 _USBCNTL	=	0x6216
                           006217  1017 _USBCNTH	=	0x6217
                           006220  1018 _USBF0	=	0x6220
                           006222  1019 _USBF1	=	0x6222
                           006224  1020 _USBF2	=	0x6224
                           006226  1021 _USBF3	=	0x6226
                           006228  1022 _USBF4	=	0x6228
                           00622A  1023 _USBF5	=	0x622a
                           007080  1024 _X_P0	=	0x7080
                           007086  1025 _X_U0CSR	=	0x7086
                           007089  1026 _X_P0IFG	=	0x7089
                           00708A  1027 _X_P1IFG	=	0x708a
                           00708B  1028 _X_P2IFG	=	0x708b
                           00708C  1029 _X_PICTL	=	0x708c
                           00708D  1030 _X_P1IEN	=	0x708d
                           00708F  1031 _X_P0INP	=	0x708f
                           007090  1032 _X_P1	=	0x7090
                           007091  1033 _X_RFIRQF1	=	0x7091
                           007093  1034 _X_MPAGE	=	0x7093
                           007093  1035 _X__XPAGE	=	0x7093
                           007094  1036 _X_T2CTRL	=	0x7094
                           007095  1037 _X_ST0	=	0x7095
                           007096  1038 _X_ST1	=	0x7096
                           007097  1039 _X_ST2	=	0x7097
                           00709C  1040 _X_T2EVTCFG	=	0x709c
                           00709D  1041 _X_SLEEPSTA	=	0x709d
                           00709E  1042 _X_CLKCONSTA	=	0x709e
                           00709F  1043 _X_FMAP	=	0x709f
                           00709F  1044 _X_PSBANK	=	0x709f
                           0070A0  1045 _X_P2	=	0x70a0
                           0070A1  1046 _X_T2IRQF	=	0x70a1
                           0070A2  1047 _X_T2M0	=	0x70a2
                           0070A3  1048 _X_T2M1	=	0x70a3
                           0070A4  1049 _X_T2MOVF0	=	0x70a4
                           0070A5  1050 _X_T2MOVF1	=	0x70a5
                           0070A6  1051 _X_T2MOVF2	=	0x70a6
                           0070A7  1052 _X_T2IRQM	=	0x70a7
                           0070AB  1053 _X_P0IEN	=	0x70ab
                           0070AC  1054 _X_P2IEN	=	0x70ac
                           0070AD  1055 _X_STLOAD	=	0x70ad
                           0070AE  1056 _X_PMUX	=	0x70ae
                           0070AF  1057 _X_T1STAT	=	0x70af
                           0070B1  1058 _X_ENCDI	=	0x70b1
                           0070B2  1059 _X_ENCDO	=	0x70b2
                           0070B3  1060 _X_ENCCS	=	0x70b3
                           0070B4  1061 _X_ADCCON1	=	0x70b4
                           0070B5  1062 _X_ADCCON2	=	0x70b5
                           0070B6  1063 _X_ADCCON3	=	0x70b6
                           0070BA  1064 _X_ADCL	=	0x70ba
                           0070BB  1065 _X_ADCH	=	0x70bb
                           0070BC  1066 _X_RNDL	=	0x70bc
                           0070BD  1067 _X_RNDH	=	0x70bd
                           0070BE  1068 _X_SLEEPCMD	=	0x70be
                           0070BF  1069 _X_RFERRF	=	0x70bf
                           0070C1  1070 _X_U0DBUF	=	0x70c1
                           0070C2  1071 _X_U0BAUD	=	0x70c2
                           0070C3  1072 _X_T2MSEL	=	0x70c3
                           0070C4  1073 _X_U0UCR	=	0x70c4
                           0070C5  1074 _X_U0GCR	=	0x70c5
                           0070C6  1075 _X_CLKCONCMD	=	0x70c6
                           0070C7  1076 _X_MEMCTR	=	0x70c7
                           0070C9  1077 _X_WDCTL	=	0x70c9
                           0070CA  1078 _X_T3CNT	=	0x70ca
                           0070CB  1079 _X_T3CTL	=	0x70cb
                           0070CC  1080 _X_T3CCTL0	=	0x70cc
                           0070CD  1081 _X_T3CC0	=	0x70cd
                           0070CE  1082 _X_T3CCTL1	=	0x70ce
                           0070CF  1083 _X_T3CC1	=	0x70cf
                           0070D1  1084 _X_DMAIRQ	=	0x70d1
                           0070D2  1085 _X_DMA1CFGL	=	0x70d2
                           0070D3  1086 _X_DMA1CFGH	=	0x70d3
                           0070D4  1087 _X_DMA0CFGL	=	0x70d4
                           0070D5  1088 _X_DMA0CFGH	=	0x70d5
                           0070D6  1089 _X_DMAARM	=	0x70d6
                           0070D7  1090 _X_DMAREQ	=	0x70d7
                           0070D8  1091 _X_TIMIF	=	0x70d8
                           0070D9  1092 _X_RFD	=	0x70d9
                           0070DA  1093 _X_T1CC0L	=	0x70da
                           0070DB  1094 _X_T1CC0H	=	0x70db
                           0070DC  1095 _X_T1CC1L	=	0x70dc
                           0070DD  1096 _X_T1CC1H	=	0x70dd
                           0070DE  1097 _X_T1CC2L	=	0x70de
                           0070DF  1098 _X_T1CC2H	=	0x70df
                           0070E1  1099 _X_RFST	=	0x70e1
                           0070E2  1100 _X_T1CNTL	=	0x70e2
                           0070E3  1101 _X_T1CNTH	=	0x70e3
                           0070E4  1102 _X_T1CTL	=	0x70e4
                           0070E5  1103 _X_T1CCTL0	=	0x70e5
                           0070E6  1104 _X_T1CCTL1	=	0x70e6
                           0070E7  1105 _X_T1CCTL2	=	0x70e7
                           0070E9  1106 _X_RFIRQF0	=	0x70e9
                           0070EA  1107 _X_T4CNT	=	0x70ea
                           0070EB  1108 _X_T4CTL	=	0x70eb
                           0070EC  1109 _X_T4CCTL0	=	0x70ec
                           0070ED  1110 _X_T4CC0	=	0x70ed
                           0070EE  1111 _X_T4CCTL1	=	0x70ee
                           0070EF  1112 _X_T4CC1	=	0x70ef
                           0070F1  1113 _X_PERCFG	=	0x70f1
                           0070F2  1114 _X_APCFG	=	0x70f2
                           0070F3  1115 _X_P0SEL	=	0x70f3
                           0070F4  1116 _X_P1SEL	=	0x70f4
                           0070F5  1117 _X_P2SEL	=	0x70f5
                           0070F6  1118 _X_P1INP	=	0x70f6
                           0070F7  1119 _X_P2INP	=	0x70f7
                           0070F8  1120 _X_U1CSR	=	0x70f8
                           0070F9  1121 _X_U1DBUF	=	0x70f9
                           0070FA  1122 _X_U1BAUD	=	0x70fa
                           0070FB  1123 _X_U1UCR	=	0x70fb
                           0070FC  1124 _X_U1GCR	=	0x70fc
                           0070FD  1125 _X_P0DIR	=	0x70fd
                           0070FE  1126 _X_P1DIR	=	0x70fe
                           0070FF  1127 _X_P2DIR	=	0x70ff
                           007800  1128 _X_INFOPAGE	=	0x7800
                           00780C  1129 _X_IEEE_ADDR	=	0x780c
                                   1130 ;--------------------------------------------------------
                                   1131 ; absolute external ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XABS    (ABS,XDATA)
                                   1134 ;--------------------------------------------------------
                                   1135 ; external initialized ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XISEG   (XDATA)
                                   1138 	.area HOME    (CODE)
                                   1139 	.area GSINIT0 (CODE)
                                   1140 	.area GSINIT1 (CODE)
                                   1141 	.area GSINIT2 (CODE)
                                   1142 	.area GSINIT3 (CODE)
                                   1143 	.area GSINIT4 (CODE)
                                   1144 	.area GSINIT5 (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.area GSFINAL (CODE)
                                   1147 	.area CSEG    (CODE)
                                   1148 ;--------------------------------------------------------
                                   1149 ; global & static initialisations
                                   1150 ;--------------------------------------------------------
                                   1151 	.area HOME    (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 	.area GSFINAL (CODE)
                                   1154 	.area GSINIT  (CODE)
                                   1155 ;--------------------------------------------------------
                                   1156 ; Home
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 	.area HOME    (CODE)
                                   1160 ;--------------------------------------------------------
                                   1161 ; code
                                   1162 ;--------------------------------------------------------
                                   1163 	.area CSEG    (CODE)
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'read_new_datapacket'
                                   1166 ;------------------------------------------------------------
                                   1167 ;c                         Allocated to stack - sp -7
                                   1168 ;len                       Allocated to registers r3 r4 
                                   1169 ;sloc0                     Allocated to stack - sp -4
                                   1170 ;sloc1                     Allocated to stack - sp +0
                                   1171 ;sloc2                     Allocated to stack - sp -2
                                   1172 ;------------------------------------------------------------
                                   1173 ;	../../core/net/rime/rudolph0.c:75: read_new_datapacket(struct rudolph0_conn *c)
                                   1174 ;	-----------------------------------------
                                   1175 ;	 function read_new_datapacket
                                   1176 ;	-----------------------------------------
      000000                       1177 _read_new_datapacket:
                           000007  1178 	ar7 = 0x07
                           000006  1179 	ar6 = 0x06
                           000005  1180 	ar5 = 0x05
                           000004  1181 	ar4 = 0x04
                           000003  1182 	ar3 = 0x03
                           000002  1183 	ar2 = 0x02
                           000001  1184 	ar1 = 0x01
                           000000  1185 	ar0 = 0x00
      000000 C0 82            [24] 1186 	push	dpl
      000002 C0 83            [24] 1187 	push	dph
      000004 C0 F0            [24] 1188 	push	b
      000006 E5 81            [12] 1189 	mov	a,sp
      000008 24 05            [12] 1190 	add	a,#0x05
      00000A F5 81            [12] 1191 	mov	sp,a
                                   1192 ;	../../core/net/rime/rudolph0.c:77: int len = 0;
                                   1193 ;	../../core/net/rime/rudolph0.c:79: if(c->cb->read_chunk) {
      00000C E4               [12] 1194 	clr	a
      00000D FB               [12] 1195 	mov	r3,a
      00000E FC               [12] 1196 	mov	r4,a
      00000F E5 81            [12] 1197 	mov	a,sp
      000011 24 F9            [12] 1198 	add	a,#0xf9
      000013 F8               [12] 1199 	mov	r0,a
      000014 74 52            [12] 1200 	mov	a,#0x52
      000016 26               [12] 1201 	add	a,@r0
      000017 FE               [12] 1202 	mov	r6,a
      000018 E4               [12] 1203 	clr	a
      000019 08               [12] 1204 	inc	r0
      00001A 36               [12] 1205 	addc	a,@r0
      00001B FA               [12] 1206 	mov	r2,a
      00001C 08               [12] 1207 	inc	r0
      00001D 86 07            [24] 1208 	mov	ar7,@r0
      00001F 8E 82            [24] 1209 	mov	dpl,r6
      000021 8A 83            [24] 1210 	mov	dph,r2
      000023 8F F0            [24] 1211 	mov	b,r7
      000025 12r00r00         [24] 1212 	lcall	__gptrget
      000028 FE               [12] 1213 	mov	r6,a
      000029 A3               [24] 1214 	inc	dptr
      00002A 12r00r00         [24] 1215 	lcall	__gptrget
      00002D FA               [12] 1216 	mov	r2,a
      00002E A3               [24] 1217 	inc	dptr
      00002F 12r00r00         [24] 1218 	lcall	__gptrget
      000032 FF               [12] 1219 	mov	r7,a
      000033 74 02            [12] 1220 	mov	a,#0x02
      000035 2E               [12] 1221 	add	a,r6
      000036 FE               [12] 1222 	mov	r6,a
      000037 E4               [12] 1223 	clr	a
      000038 3A               [12] 1224 	addc	a,r2
      000039 FA               [12] 1225 	mov	r2,a
      00003A 8E 82            [24] 1226 	mov	dpl,r6
      00003C 8A 83            [24] 1227 	mov	dph,r2
      00003E 8F F0            [24] 1228 	mov	b,r7
      000040 E5 81            [12] 1229 	mov	a,sp
      000042 24 FC            [12] 1230 	add	a,#0xfc
      000044 F8               [12] 1231 	mov	r0,a
      000045 12r00r00         [24] 1232 	lcall	__gptrget
      000048 F6               [12] 1233 	mov	@r0,a
      000049 A3               [24] 1234 	inc	dptr
      00004A 12r00r00         [24] 1235 	lcall	__gptrget
      00004D 08               [12] 1236 	inc	r0
      00004E F6               [12] 1237 	mov	@r0,a
      00004F E5 81            [12] 1238 	mov	a,sp
      000051 24 FC            [12] 1239 	add	a,#0xfc
      000053 F8               [12] 1240 	mov	r0,a
      000054 E6               [12] 1241 	mov	a,@r0
      000055 08               [12] 1242 	inc	r0
      000056 46               [12] 1243 	orl	a,@r0
      000057 70 03            [24] 1244 	jnz	00109$
      000059 02r00rE8         [24] 1245 	ljmp	00102$
      00005C                       1246 00109$:
                                   1247 ;	../../core/net/rime/rudolph0.c:81: c->current.data, RUDOLPH0_DATASIZE);
      00005C E5 81            [12] 1248 	mov	a,sp
      00005E 24 F9            [12] 1249 	add	a,#0xf9
      000060 F8               [12] 1250 	mov	r0,a
      000061 74 58            [12] 1251 	mov	a,#0x58
      000063 26               [12] 1252 	add	a,@r0
      000064 FD               [12] 1253 	mov	r5,a
      000065 E4               [12] 1254 	clr	a
      000066 08               [12] 1255 	inc	r0
      000067 36               [12] 1256 	addc	a,@r0
      000068 FE               [12] 1257 	mov	r6,a
      000069 08               [12] 1258 	inc	r0
      00006A 86 07            [24] 1259 	mov	ar7,@r0
      00006C A8 81            [24] 1260 	mov	r0,sp
      00006E 18               [12] 1261 	dec	r0
      00006F 18               [12] 1262 	dec	r0
      000070 74 05            [12] 1263 	mov	a,#0x05
      000072 2D               [12] 1264 	add	a,r5
      000073 F6               [12] 1265 	mov	@r0,a
      000074 E4               [12] 1266 	clr	a
      000075 3E               [12] 1267 	addc	a,r6
      000076 08               [12] 1268 	inc	r0
      000077 F6               [12] 1269 	mov	@r0,a
      000078 08               [12] 1270 	inc	r0
      000079 A6 07            [24] 1271 	mov	@r0,ar7
                                   1272 ;	../../core/net/rime/rudolph0.c:80: len = c->cb->read_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
      00007B 74 02            [12] 1273 	mov	a,#0x02
      00007D 2D               [12] 1274 	add	a,r5
      00007E FA               [12] 1275 	mov	r2,a
      00007F E4               [12] 1276 	clr	a
      000080 3E               [12] 1277 	addc	a,r6
      000081 FE               [12] 1278 	mov	r6,a
      000082 8A 82            [24] 1279 	mov	dpl,r2
      000084 8E 83            [24] 1280 	mov	dph,r6
      000086 8F F0            [24] 1281 	mov	b,r7
      000088 12r00r00         [24] 1282 	lcall	__gptrget
      00008B FA               [12] 1283 	mov	r2,a
      00008C A3               [24] 1284 	inc	dptr
      00008D 12r00r00         [24] 1285 	lcall	__gptrget
      000090 54 03            [12] 1286 	anl	a,#0x03
      000092 A2 E0            [12] 1287 	mov	c,acc.0
      000094 CA               [12] 1288 	xch	a,r2
      000095 13               [12] 1289 	rrc	a
      000096 CA               [12] 1290 	xch	a,r2
      000097 13               [12] 1291 	rrc	a
      000098 A2 E0            [12] 1292 	mov	c,acc.0
      00009A CA               [12] 1293 	xch	a,r2
      00009B 13               [12] 1294 	rrc	a
      00009C CA               [12] 1295 	xch	a,r2
      00009D 13               [12] 1296 	rrc	a
      00009E CA               [12] 1297 	xch	a,r2
      00009F FE               [12] 1298 	mov	r6,a
      0000A0 74 40            [12] 1299 	mov	a,#0x40
      0000A2 C0 E0            [24] 1300 	push	acc
      0000A4 E4               [12] 1301 	clr	a
      0000A5 C0 E0            [24] 1302 	push	acc
      0000A7 E5 81            [12] 1303 	mov	a,sp
      0000A9 24 FC            [12] 1304 	add	a,#0xfc
      0000AB F8               [12] 1305 	mov	r0,a
      0000AC E6               [12] 1306 	mov	a,@r0
      0000AD C0 E0            [24] 1307 	push	acc
      0000AF 08               [12] 1308 	inc	r0
      0000B0 E6               [12] 1309 	mov	a,@r0
      0000B1 C0 E0            [24] 1310 	push	acc
      0000B3 08               [12] 1311 	inc	r0
      0000B4 E6               [12] 1312 	mov	a,@r0
      0000B5 C0 E0            [24] 1313 	push	acc
      0000B7 C0 02            [24] 1314 	push	ar2
      0000B9 C0 06            [24] 1315 	push	ar6
      0000BB 12r00rC0         [24] 1316 	lcall	00110$
      0000BE 80 1A            [24] 1317 	sjmp	00111$
      0000C0                       1318 00110$:
      0000C0 E5 81            [12] 1319 	mov	a,sp
      0000C2 24 F3            [12] 1320 	add	a,#0xf3
      0000C4 F8               [12] 1321 	mov	r0,a
      0000C5 E6               [12] 1322 	mov	a,@r0
      0000C6 C0 E0            [24] 1323 	push	acc
      0000C8 08               [12] 1324 	inc	r0
      0000C9 E6               [12] 1325 	mov	a,@r0
      0000CA C0 E0            [24] 1326 	push	acc
      0000CC E5 81            [12] 1327 	mov	a,sp
      0000CE 24 EE            [12] 1328 	add	a,#0xee
      0000D0 F8               [12] 1329 	mov	r0,a
      0000D1 86 82            [24] 1330 	mov	dpl,@r0
      0000D3 08               [12] 1331 	inc	r0
      0000D4 86 83            [24] 1332 	mov	dph,@r0
      0000D6 08               [12] 1333 	inc	r0
      0000D7 86 F0            [24] 1334 	mov	b,@r0
      0000D9 22               [24] 1335 	ret
      0000DA                       1336 00111$:
      0000DA AE 82            [24] 1337 	mov	r6,dpl
      0000DC AF 83            [24] 1338 	mov	r7,dph
      0000DE E5 81            [12] 1339 	mov	a,sp
      0000E0 24 F9            [12] 1340 	add	a,#0xf9
      0000E2 F5 81            [12] 1341 	mov	sp,a
      0000E4 8E 03            [24] 1342 	mov	ar3,r6
      0000E6 8F 04            [24] 1343 	mov	ar4,r7
      0000E8                       1344 00102$:
                                   1345 ;	../../core/net/rime/rudolph0.c:83: c->current.datalen = len;
      0000E8 E5 81            [12] 1346 	mov	a,sp
      0000EA 24 F9            [12] 1347 	add	a,#0xf9
      0000EC F8               [12] 1348 	mov	r0,a
      0000ED 74 58            [12] 1349 	mov	a,#0x58
      0000EF 26               [12] 1350 	add	a,@r0
      0000F0 FD               [12] 1351 	mov	r5,a
      0000F1 E4               [12] 1352 	clr	a
      0000F2 08               [12] 1353 	inc	r0
      0000F3 36               [12] 1354 	addc	a,@r0
      0000F4 FE               [12] 1355 	mov	r6,a
      0000F5 08               [12] 1356 	inc	r0
      0000F6 86 07            [24] 1357 	mov	ar7,@r0
      0000F8 74 04            [12] 1358 	mov	a,#0x04
      0000FA 2D               [12] 1359 	add	a,r5
      0000FB FD               [12] 1360 	mov	r5,a
      0000FC E4               [12] 1361 	clr	a
      0000FD 3E               [12] 1362 	addc	a,r6
      0000FE FE               [12] 1363 	mov	r6,a
      0000FF 8D 82            [24] 1364 	mov	dpl,r5
