                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
                           0061AA   948 _FREQEST	=	0x61aa
                           0061AB   949 _RXCTRL	=	0x61ab
                           0061AC   950 _FSCTRL	=	0x61ac
                           0061AD   951 _FSCAL0	=	0x61ad
                           0061AE   952 _FSCAL1	=	0x61ae
                           0061AF   953 _FSCAL2	=	0x61af
                           0061B0   954 _FSCAL3	=	0x61b0
                           0061B1   955 _AGCCTRL0	=	0x61b1
                           0061B2   956 _AGCCTRL1	=	0x61b2
                           0061B3   957 _AGCCTRL2	=	0x61b3
                           0061B4   958 _AGCCTRL3	=	0x61b4
                           0061B5   959 _ADCTEST0	=	0x61b5
                           0061B6   960 _ADCTEST1	=	0x61b6
                           0061B7   961 _ADCTEST2	=	0x61b7
                           0061B8   962 _MDMTEST0	=	0x61b8
                           0061B9   963 _MDMTEST1	=	0x61b9
                           0061BA   964 _DACTEST0	=	0x61ba
                           0061BB   965 _DACTEST1	=	0x61bb
                           0061BC   966 _DACTEST2	=	0x61bc
                           0061BD   967 _ATEST	=	0x61bd
                           0061BE   968 _PTEST0	=	0x61be
                           0061BF   969 _PTEST1	=	0x61bf
                           0061FA   970 _TXFILTCFG	=	0x61fa
                           0061EB   971 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   972 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   973 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   974 _CSPPROG0	=	0x61c0
                           0061C1   975 _CSPPROG1	=	0x61c1
                           0061C2   976 _CSPPROG2	=	0x61c2
                           0061C3   977 _CSPPROG3	=	0x61c3
                           0061C4   978 _CSPPROG4	=	0x61c4
                           0061C5   979 _CSPPROG5	=	0x61c5
                           0061C6   980 _CSPPROG6	=	0x61c6
                           0061C7   981 _CSPPROG7	=	0x61c7
                           0061C8   982 _CSPPROG8	=	0x61c8
                           0061C9   983 _CSPPROG9	=	0x61c9
                           0061CA   984 _CSPPROG10	=	0x61ca
                           0061CB   985 _CSPPROG11	=	0x61cb
                           0061CC   986 _CSPPROG12	=	0x61cc
                           0061CD   987 _CSPPROG13	=	0x61cd
                           0061CE   988 _CSPPROG14	=	0x61ce
                           0061CF   989 _CSPPROG15	=	0x61cf
                           0061D0   990 _CSPPROG16	=	0x61d0
                           0061D1   991 _CSPPROG17	=	0x61d1
                           0061D2   992 _CSPPROG18	=	0x61d2
                           0061D3   993 _CSPPROG19	=	0x61d3
                           0061D4   994 _CSPPROG20	=	0x61d4
                           0061D5   995 _CSPPROG21	=	0x61d5
                           0061D6   996 _CSPPROG22	=	0x61d6
                           0061D7   997 _CSPPROG23	=	0x61d7
                           0061E0   998 _CSPCTRL	=	0x61e0
                           0061E1   999 _CSPSTAT	=	0x61e1
                           0061E2  1000 _CSPX	=	0x61e2
                           0061E3  1001 _CSPY	=	0x61e3
                           0061E4  1002 _CSPZ	=	0x61e4
                           0061E5  1003 _CSPT	=	0x61e5
                           006200  1004 _USBADDR	=	0x6200
                           006201  1005 _USBPOW	=	0x6201
                           006202  1006 _USBIIF	=	0x6202
                           006204  1007 _USBOIF	=	0x6204
                           006206  1008 _USBCIF	=	0x6206
                           006207  1009 _USBIIE	=	0x6207
                           006209  1010 _USBOIE	=	0x6209
                           00620B  1011 _USBCIE	=	0x620b
                           00620C  1012 _USBFRML	=	0x620c
                           00620D  1013 _USBFRMH	=	0x620d
                           00620E  1014 _USBINDEX	=	0x620e
                           00620F  1015 _USBCTRL	=	0x620f
                           006210  1016 _USBMAXI	=	0x6210
                           006211  1017 _USBCS0	=	0x6211
                           006211  1018 _USBCSIL	=	0x6211
                           006212  1019 _USBCSIH	=	0x6212
                           006213  1020 _USBMAXO	=	0x6213
                           006214  1021 _USBCSOL	=	0x6214
                           006215  1022 _USBCSOH	=	0x6215
                           006216  1023 _USBCNT0	=	0x6216
                           006216  1024 _USBCNTL	=	0x6216
                           006217  1025 _USBCNTH	=	0x6217
                           006220  1026 _USBF0	=	0x6220
                           006222  1027 _USBF1	=	0x6222
                           006224  1028 _USBF2	=	0x6224
                           006226  1029 _USBF3	=	0x6226
                           006228  1030 _USBF4	=	0x6228
                           00622A  1031 _USBF5	=	0x622a
                           007080  1032 _X_P0	=	0x7080
                           007086  1033 _X_U0CSR	=	0x7086
                           007089  1034 _X_P0IFG	=	0x7089
                           00708A  1035 _X_P1IFG	=	0x708a
                           00708B  1036 _X_P2IFG	=	0x708b
                           00708C  1037 _X_PICTL	=	0x708c
                           00708D  1038 _X_P1IEN	=	0x708d
                           00708F  1039 _X_P0INP	=	0x708f
                           007090  1040 _X_P1	=	0x7090
                           007091  1041 _X_RFIRQF1	=	0x7091
                           007093  1042 _X_MPAGE	=	0x7093
                           007093  1043 _X__XPAGE	=	0x7093
                           007094  1044 _X_T2CTRL	=	0x7094
                           007095  1045 _X_ST0	=	0x7095
                           007096  1046 _X_ST1	=	0x7096
                           007097  1047 _X_ST2	=	0x7097
                           00709C  1048 _X_T2EVTCFG	=	0x709c
                           00709D  1049 _X_SLEEPSTA	=	0x709d
                           00709E  1050 _X_CLKCONSTA	=	0x709e
                           00709F  1051 _X_FMAP	=	0x709f
                           00709F  1052 _X_PSBANK	=	0x709f
                           0070A0  1053 _X_P2	=	0x70a0
                           0070A1  1054 _X_T2IRQF	=	0x70a1
                           0070A2  1055 _X_T2M0	=	0x70a2
                           0070A3  1056 _X_T2M1	=	0x70a3
                           0070A4  1057 _X_T2MOVF0	=	0x70a4
                           0070A5  1058 _X_T2MOVF1	=	0x70a5
                           0070A6  1059 _X_T2MOVF2	=	0x70a6
                           0070A7  1060 _X_T2IRQM	=	0x70a7
                           0070AB  1061 _X_P0IEN	=	0x70ab
                           0070AC  1062 _X_P2IEN	=	0x70ac
                           0070AD  1063 _X_STLOAD	=	0x70ad
                           0070AE  1064 _X_PMUX	=	0x70ae
                           0070AF  1065 _X_T1STAT	=	0x70af
                           0070B1  1066 _X_ENCDI	=	0x70b1
                           0070B2  1067 _X_ENCDO	=	0x70b2
                           0070B3  1068 _X_ENCCS	=	0x70b3
                           0070B4  1069 _X_ADCCON1	=	0x70b4
                           0070B5  1070 _X_ADCCON2	=	0x70b5
                           0070B6  1071 _X_ADCCON3	=	0x70b6
                           0070BA  1072 _X_ADCL	=	0x70ba
                           0070BB  1073 _X_ADCH	=	0x70bb
                           0070BC  1074 _X_RNDL	=	0x70bc
                           0070BD  1075 _X_RNDH	=	0x70bd
                           0070BE  1076 _X_SLEEPCMD	=	0x70be
                           0070BF  1077 _X_RFERRF	=	0x70bf
                           0070C1  1078 _X_U0DBUF	=	0x70c1
                           0070C2  1079 _X_U0BAUD	=	0x70c2
                           0070C3  1080 _X_T2MSEL	=	0x70c3
                           0070C4  1081 _X_U0UCR	=	0x70c4
                           0070C5  1082 _X_U0GCR	=	0x70c5
                           0070C6  1083 _X_CLKCONCMD	=	0x70c6
                           0070C7  1084 _X_MEMCTR	=	0x70c7
                           0070C9  1085 _X_WDCTL	=	0x70c9
                           0070CA  1086 _X_T3CNT	=	0x70ca
                           0070CB  1087 _X_T3CTL	=	0x70cb
                           0070CC  1088 _X_T3CCTL0	=	0x70cc
                           0070CD  1089 _X_T3CC0	=	0x70cd
                           0070CE  1090 _X_T3CCTL1	=	0x70ce
                           0070CF  1091 _X_T3CC1	=	0x70cf
                           0070D1  1092 _X_DMAIRQ	=	0x70d1
                           0070D2  1093 _X_DMA1CFGL	=	0x70d2
                           0070D3  1094 _X_DMA1CFGH	=	0x70d3
                           0070D4  1095 _X_DMA0CFGL	=	0x70d4
                           0070D5  1096 _X_DMA0CFGH	=	0x70d5
                           0070D6  1097 _X_DMAARM	=	0x70d6
                           0070D7  1098 _X_DMAREQ	=	0x70d7
                           0070D8  1099 _X_TIMIF	=	0x70d8
                           0070D9  1100 _X_RFD	=	0x70d9
                           0070DA  1101 _X_T1CC0L	=	0x70da
                           0070DB  1102 _X_T1CC0H	=	0x70db
                           0070DC  1103 _X_T1CC1L	=	0x70dc
                           0070DD  1104 _X_T1CC1H	=	0x70dd
                           0070DE  1105 _X_T1CC2L	=	0x70de
                           0070DF  1106 _X_T1CC2H	=	0x70df
                           0070E1  1107 _X_RFST	=	0x70e1
                           0070E2  1108 _X_T1CNTL	=	0x70e2
                           0070E3  1109 _X_T1CNTH	=	0x70e3
                           0070E4  1110 _X_T1CTL	=	0x70e4
                           0070E5  1111 _X_T1CCTL0	=	0x70e5
                           0070E6  1112 _X_T1CCTL1	=	0x70e6
                           0070E7  1113 _X_T1CCTL2	=	0x70e7
                           0070E9  1114 _X_RFIRQF0	=	0x70e9
                           0070EA  1115 _X_T4CNT	=	0x70ea
                           0070EB  1116 _X_T4CTL	=	0x70eb
                           0070EC  1117 _X_T4CCTL0	=	0x70ec
                           0070ED  1118 _X_T4CC0	=	0x70ed
                           0070EE  1119 _X_T4CCTL1	=	0x70ee
                           0070EF  1120 _X_T4CC1	=	0x70ef
                           0070F1  1121 _X_PERCFG	=	0x70f1
                           0070F2  1122 _X_APCFG	=	0x70f2
                           0070F3  1123 _X_P0SEL	=	0x70f3
                           0070F4  1124 _X_P1SEL	=	0x70f4
                           0070F5  1125 _X_P2SEL	=	0x70f5
                           0070F6  1126 _X_P1INP	=	0x70f6
                           0070F7  1127 _X_P2INP	=	0x70f7
                           0070F8  1128 _X_U1CSR	=	0x70f8
                           0070F9  1129 _X_U1DBUF	=	0x70f9
                           0070FA  1130 _X_U1BAUD	=	0x70fa
                           0070FB  1131 _X_U1UCR	=	0x70fb
                           0070FC  1132 _X_U1GCR	=	0x70fc
                           0070FD  1133 _X_P0DIR	=	0x70fd
                           0070FE  1134 _X_P1DIR	=	0x70fe
                           0070FF  1135 _X_P2DIR	=	0x70ff
                           007800  1136 _X_INFOPAGE	=	0x7800
                           00780C  1137 _X_IEEE_ADDR	=	0x780c
      000000                       1138 _pt:
      000000                       1139 	.ds 2
      000002                       1140 _is_listening:
      000002                       1141 	.ds 1
      000003                       1142 _encounter_memb_memb_count:
      000003                       1143 	.ds 4
      000007                       1144 _encounter_memb_memb_mem:
      000007                       1145 	.ds 28
      000023                       1146 _is_streaming:
      000023                       1147 	.ds 1
      000024                       1148 _is_streaming_to:
      000024                       1149 	.ds 2
      000026                       1150 _is_streaming_to_too:
      000026                       1151 	.ds 2
      000028                       1152 _stream_until:
      000028                       1153 	.ds 2
      00002A                       1154 _cpowercycle_ctimer:
      00002A                       1155 	.ds 21
                                   1156 ;--------------------------------------------------------
                                   1157 ; absolute external ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XABS    (ABS,XDATA)
                                   1160 ;--------------------------------------------------------
                                   1161 ; external initialized ram data
                                   1162 ;--------------------------------------------------------
                                   1163 	.area XISEG   (XDATA)
      000000                       1164 _cxmac_config::
      000000                       1165 	.ds 8
      000008                       1166 _cxmac_is_on:
      000008                       1167 	.ds 1
      000009                       1168 _waiting_for_packet:
      000009                       1169 	.ds 1
      00000A                       1170 _someone_is_sending:
      00000A                       1171 	.ds 1
      00000B                       1172 _we_are_sending:
      00000B                       1173 	.ds 1
      00000C                       1174 _radio_is_on:
      00000C                       1175 	.ds 1
      00000D                       1176 _encounter_list_list:
      00000D                       1177 	.ds 3
      000010                       1178 _encounter_list:
      000010                       1179 	.ds 3
      000013                       1180 _encounter_memb:
      000013                       1181 	.ds 10
                                   1182 	.area HOME    (CODE)
                                   1183 	.area GSINIT0 (CODE)
                                   1184 	.area GSINIT1 (CODE)
                                   1185 	.area GSINIT2 (CODE)
                                   1186 	.area GSINIT3 (CODE)
                                   1187 	.area GSINIT4 (CODE)
                                   1188 	.area GSINIT5 (CODE)
                                   1189 	.area GSINIT  (CODE)
                                   1190 	.area GSFINAL (CODE)
                                   1191 	.area CSEG    (CODE)
                                   1192 ;--------------------------------------------------------
                                   1193 ; global & static initialisations
                                   1194 ;--------------------------------------------------------
                                   1195 	.area HOME    (CODE)
                                   1196 	.area GSINIT  (CODE)
                                   1197 	.area GSFINAL (CODE)
                                   1198 	.area GSINIT  (CODE)
                                   1199 ;--------------------------------------------------------
                                   1200 ; Home
                                   1201 ;--------------------------------------------------------
                                   1202 	.area HOME    (CODE)
                                   1203 	.area HOME    (CODE)
                                   1204 ;--------------------------------------------------------
                                   1205 ; code
                                   1206 ;--------------------------------------------------------
                                   1207 	.area CSEG    (CODE)
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'on'
                                   1210 ;------------------------------------------------------------
                                   1211 ;	../../core/net/mac/cxmac.c:224: on(void)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function on
                                   1214 ;	-----------------------------------------
      000000                       1215 _on:
                           000007  1216 	ar7 = 0x07
                           000006  1217 	ar6 = 0x06
                           000005  1218 	ar5 = 0x05
                           000004  1219 	ar4 = 0x04
                           000003  1220 	ar3 = 0x03
                           000002  1221 	ar2 = 0x02
                           000001  1222 	ar1 = 0x01
                           000000  1223 	ar0 = 0x00
                                   1224 ;	../../core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1225 	mov	dptr,#_cxmac_is_on
      000003 E0               [24] 1226 	movx	a,@dptr
      000004 60 25            [24] 1227 	jz	00104$
      000006 90r00r0C         [24] 1228 	mov	dptr,#_radio_is_on
      000009 E0               [24] 1229 	movx	a,@dptr
      00000A 70 1F            [24] 1230 	jnz	00104$
                                   1231 ;	../../core/net/mac/cxmac.c:227: radio_is_on = 1;
      00000C 90r00r0C         [24] 1232 	mov	dptr,#_radio_is_on
      00000F 74 01            [12] 1233 	mov	a,#0x01
      000011 F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	../../core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
      000012 90r00r10         [24] 1236 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000015 E4               [12] 1237 	clr	a
      000016 93               [24] 1238 	movc	a,@a+dptr
      000017 FE               [12] 1239 	mov	r6,a
      000018 A3               [24] 1240 	inc	dptr
      000019 E4               [12] 1241 	clr	a
      00001A 93               [24] 1242 	movc	a,@a+dptr
      00001B FF               [12] 1243 	mov	r7,a
      00001C C0 07            [24] 1244 	push	ar7
      00001E C0 06            [24] 1245 	push	ar6
      000020 8E 82            [24] 1246 	mov	dpl,r6
      000022 8F 83            [24] 1247 	mov	dph,r7
      000024 12r00r00         [24] 1248 	lcall	__sdcc_call_dptr
      000027 D0 06            [24] 1249 	pop	ar6
      000029 D0 07            [24] 1250 	pop	ar7
      00002B                       1251 00104$:
                                   1252 ;	../../core/net/mac/cxmac.c:231: }
      00002B 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'off'
                                   1256 ;------------------------------------------------------------
                                   1257 ;	../../core/net/mac/cxmac.c:234: off(void)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function off
                                   1260 ;	-----------------------------------------
      00002C                       1261 _off:
                                   1262 ;	../../core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00002C 90r00r08         [24] 1263 	mov	dptr,#_cxmac_is_on
      00002F E0               [24] 1264 	movx	a,@dptr
      000030 60 2F            [24] 1265 	jz	00106$
      000032 90r00r0C         [24] 1266 	mov	dptr,#_radio_is_on
      000035 E0               [24] 1267 	movx	a,@dptr
      000036 60 29            [24] 1268 	jz	00106$
      000038 90r00r02         [24] 1269 	mov	dptr,#_is_listening
      00003B E0               [24] 1270 	movx	a,@dptr
      00003C 70 23            [24] 1271 	jnz	00106$
                                   1272 ;	../../core/net/mac/cxmac.c:237: is_streaming == 0) {
      00003E 90r00r23         [24] 1273 	mov	dptr,#_is_streaming
      000041 E0               [24] 1274 	movx	a,@dptr
      000042 70 1D            [24] 1275 	jnz	00106$
                                   1276 ;	../../core/net/mac/cxmac.c:238: radio_is_on = 0;
      000044 90r00r0C         [24] 1277 	mov	dptr,#_radio_is_on
      000047 E4               [12] 1278 	clr	a
      000048 F0               [24] 1279 	movx	@dptr,a
                                   1280 ;	../../core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
      000049 90r00r12         [24] 1281 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
                                   1282 ;	genFromRTrack removed	clr	a
      00004C 93               [24] 1283 	movc	a,@a+dptr
      00004D FE               [12] 1284 	mov	r6,a
      00004E A3               [24] 1285 	inc	dptr
      00004F E4               [12] 1286 	clr	a
      000050 93               [24] 1287 	movc	a,@a+dptr
      000051 FF               [12] 1288 	mov	r7,a
      000052 C0 07            [24] 1289 	push	ar7
      000054 C0 06            [24] 1290 	push	ar6
      000056 8E 82            [24] 1291 	mov	dpl,r6
      000058 8F 83            [24] 1292 	mov	dph,r7
      00005A 12r00r00         [24] 1293 	lcall	__sdcc_call_dptr
      00005D D0 06            [24] 1294 	pop	ar6
      00005F D0 07            [24] 1295 	pop	ar7
      000061                       1296 00106$:
                                   1297 ;	../../core/net/mac/cxmac.c:242: }
      000061 22               [24] 1298 	ret
                                   1299 ;------------------------------------------------------------
                                   1300 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1301 ;------------------------------------------------------------
                                   1302 ;	../../core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function powercycle_turn_radio_off
                                   1305 ;	-----------------------------------------
      000062                       1306 _powercycle_turn_radio_off:
                                   1307 ;	../../core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
      000062 90r00r0B         [24] 1308 	mov	dptr,#_we_are_sending
      000065 E0               [24] 1309 	movx	a,@dptr
      000066 70 09            [24] 1310 	jnz	00104$
                                   1311 ;	../../core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
      000068 90r00r09         [24] 1312 	mov	dptr,#_waiting_for_packet
      00006B E0               [24] 1313 	movx	a,@dptr
      00006C 70 03            [24] 1314 	jnz	00104$
                                   1315 ;	../../core/net/mac/cxmac.c:249: off();
                                   1316 ;	../../core/net/mac/cxmac.c:254: }
      00006E 02r00r2C         [24] 1317 	ljmp	_off
      000071                       1318 00104$:
      000071 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1322 ;------------------------------------------------------------
                                   1323 ;	../../core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                                   1324 ;	-----------------------------------------
                                   1325 ;	 function powercycle_turn_radio_on
                                   1326 ;	-----------------------------------------
      000072                       1327 _powercycle_turn_radio_on:
                                   1328 ;	../../core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
      000072 90r00r0B         [24] 1329 	mov	dptr,#_we_are_sending
      000075 E0               [24] 1330 	movx	a,@dptr
      000076 70 09            [24] 1331 	jnz	00104$
                                   1332 ;	../../core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
      000078 90r00r09         [24] 1333 	mov	dptr,#_waiting_for_packet
      00007B E0               [24] 1334 	movx	a,@dptr
      00007C 70 03            [24] 1335 	jnz	00104$
                                   1336 ;	../../core/net/mac/cxmac.c:260: on();
                                   1337 ;	../../core/net/mac/cxmac.c:262: }
      00007E 02r00r00         [24] 1338 	ljmp	_on
      000081                       1339 00104$:
      000081 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'cschedule_powercycle'
                                   1343 ;------------------------------------------------------------
                                   1344 ;time                      Allocated to registers r6 r7 
                                   1345 ;------------------------------------------------------------
                                   1346 ;	../../core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function cschedule_powercycle
                                   1349 ;	-----------------------------------------
      000082                       1350 _cschedule_powercycle:
      000082 AE 82            [24] 1351 	mov	r6,dpl
      000084 AF 83            [24] 1352 	mov	r7,dph
                                   1353 ;	../../core/net/mac/cxmac.c:271: if(cxmac_is_on) {
      000086 90r00r08         [24] 1354 	mov	dptr,#_cxmac_is_on
      000089 E0               [24] 1355 	movx	a,@dptr
      00008A 60 2D            [24] 1356 	jz	00105$
                                   1357 ;	../../core/net/mac/cxmac.c:272: if(time == 0) {
      00008C EE               [12] 1358 	mov	a,r6
      00008D 4F               [12] 1359 	orl	a,r7
                                   1360 ;	../../core/net/mac/cxmac.c:273: time = 1;
      00008E 70 03            [24] 1361 	jnz	00102$
      000090 7E 01            [12] 1362 	mov	r6,#0x01
      000092 FF               [12] 1363 	mov	r7,a
      000093                       1364 00102$:
                                   1365 ;	../../core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
      000093 7CrBA            [12] 1366 	mov	r4,#_cpowercycle
      000095 7Ds00            [12] 1367 	mov	r5,#(_cpowercycle >> 8)
      000097 7B 80            [12] 1368 	mov	r3,#0x80
                                   1369 ;	../../core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
      000099 E4               [12] 1370 	clr	a
      00009A C0 E0            [24] 1371 	push	acc
      00009C C0 E0            [24] 1372 	push	acc
      00009E C0 E0            [24] 1373 	push	acc
      0000A0 C0 04            [24] 1374 	push	ar4
      0000A2 C0 05            [24] 1375 	push	ar5
      0000A4 C0 03            [24] 1376 	push	ar3
      0000A6 C0 06            [24] 1377 	push	ar6
      0000A8 C0 07            [24] 1378 	push	ar7
      0000AA 90r00r2A         [24] 1379 	mov	dptr,#_cpowercycle_ctimer
      0000AD 75 F0 00         [24] 1380 	mov	b,#0x00
      0000B0 12r00r00         [24] 1381 	lcall	_ctimer_set
      0000B3 E5 81            [12] 1382 	mov	a,sp
      0000B5 24 F8            [12] 1383 	add	a,#0xf8
      0000B7 F5 81            [12] 1384 	mov	sp,a
      0000B9                       1385 00105$:
                                   1386 ;	../../core/net/mac/cxmac.c:278: }
      0000B9 22               [24] 1387 	ret
                                   1388 ;------------------------------------------------------------
                                   1389 ;Allocation info for local variables in function 'cpowercycle'
                                   1390 ;------------------------------------------------------------
                                   1391 ;ptr                       Allocated to registers 
                                   1392 ;PT_YIELD_FLAG             Allocated to registers r7 
                                   1393 ;------------------------------------------------------------
                                   1394 ;	../../core/net/mac/cxmac.c:281: cpowercycle(void *ptr)
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function cpowercycle
                                   1397 ;	-----------------------------------------
      0000BA                       1398 _cpowercycle:
                                   1399 ;	../../core/net/mac/cxmac.c:283: if(is_streaming) {
      0000BA 90r00r23         [24] 1400 	mov	dptr,#_is_streaming
      0000BD E0               [24] 1401 	movx	a,@dptr
      0000BE 60 5B            [24] 1402 	jz	00104$
                                   1403 ;	../../core/net/mac/cxmac.c:284: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      0000C0 AE E2            [24] 1404 	mov	r6,_T1CNTL
      0000C2 7F 00            [12] 1405 	mov	r7,#0x00
      0000C4 AC E3            [24] 1406 	mov	r4,_T1CNTH
      0000C6 8C 05            [24] 1407 	mov	ar5,r4
      0000C8 E4               [12] 1408 	clr	a
      0000C9 2E               [12] 1409 	add	a,r6
      0000CA FE               [12] 1410 	mov	r6,a
      0000CB ED               [12] 1411 	mov	a,r5
      0000CC 3F               [12] 1412 	addc	a,r7
      0000CD FF               [12] 1413 	mov	r7,a
      0000CE 90r00r28         [24] 1414 	mov	dptr,#_stream_until
      0000D1 E0               [24] 1415 	movx	a,@dptr
      0000D2 FC               [12] 1416 	mov	r4,a
      0000D3 A3               [24] 1417 	inc	dptr
      0000D4 E0               [24] 1418 	movx	a,@dptr
      0000D5 FD               [12] 1419 	mov	r5,a
      0000D6 EE               [12] 1420 	mov	a,r6
      0000D7 C3               [12] 1421 	clr	c
      0000D8 9C               [12] 1422 	subb	a,r4
      0000D9 FC               [12] 1423 	mov	r4,a
      0000DA EF               [12] 1424 	mov	a,r7
      0000DB 9D               [12] 1425 	subb	a,r5
      0000DC FD               [12] 1426 	mov	r5,a
      0000DD 20 E7 3B         [24] 1427 	jb	acc.7,00104$
                                   1428 ;	../../core/net/mac/cxmac.c:285: is_streaming = 0;
      0000E0 90r00r23         [24] 1429 	mov	dptr,#_is_streaming
      0000E3 E4               [12] 1430 	clr	a
      0000E4 F0               [24] 1431 	movx	@dptr,a
                                   1432 ;	../../core/net/mac/cxmac.c:286: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      0000E5 74r00            [12] 1433 	mov	a,#_rimeaddr_null
      0000E7 C0 E0            [24] 1434 	push	acc
      0000E9 74s00            [12] 1435 	mov	a,#(_rimeaddr_null >> 8)
      0000EB C0 E0            [24] 1436 	push	acc
      0000ED 74 80            [12] 1437 	mov	a,#0x80
      0000EF C0 E0            [24] 1438 	push	acc
      0000F1 90r00r24         [24] 1439 	mov	dptr,#_is_streaming_to
      0000F4 75 F0 00         [24] 1440 	mov	b,#0x00
      0000F7 12r00r00         [24] 1441 	lcall	_rimeaddr_copy
      0000FA 15 81            [12] 1442 	dec	sp
      0000FC 15 81            [12] 1443 	dec	sp
      0000FE 15 81            [12] 1444 	dec	sp
                                   1445 ;	../../core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      000100 74r00            [12] 1446 	mov	a,#_rimeaddr_null
      000102 C0 E0            [24] 1447 	push	acc
      000104 74s00            [12] 1448 	mov	a,#(_rimeaddr_null >> 8)
      000106 C0 E0            [24] 1449 	push	acc
      000108 74 80            [12] 1450 	mov	a,#0x80
      00010A C0 E0            [24] 1451 	push	acc
      00010C 90r00r26         [24] 1452 	mov	dptr,#_is_streaming_to_too
      00010F 75 F0 00         [24] 1453 	mov	b,#0x00
      000112 12r00r00         [24] 1454 	lcall	_rimeaddr_copy
      000115 15 81            [12] 1455 	dec	sp
      000117 15 81            [12] 1456 	dec	sp
      000119 15 81            [12] 1457 	dec	sp
      00011B                       1458 00104$:
                                   1459 ;	../../core/net/mac/cxmac.c:291: PT_BEGIN(&pt);
      00011B 7F 01            [12] 1460 	mov	r7,#0x01
      00011D 90r00r00         [24] 1461 	mov	dptr,#_pt
      000120 E0               [24] 1462 	movx	a,@dptr
      000121 FD               [12] 1463 	mov	r5,a
      000122 A3               [24] 1464 	inc	dptr
      000123 E0               [24] 1465 	movx	a,@dptr
      000124 FE               [12] 1466 	mov	r6,a
      000125 BD 00 05         [24] 1467 	cjne	r5,#0x00,00182$
      000128 BE 00 02         [24] 1468 	cjne	r6,#0x00,00182$
      00012B 80 10            [24] 1469 	sjmp	00127$
      00012D                       1470 00182$:
      00012D BD 2E 05         [24] 1471 	cjne	r5,#0x2e,00183$
      000130 BE 01 02         [24] 1472 	cjne	r6,#0x01,00183$
      000133 80 29            [24] 1473 	sjmp	00108$
      000135                       1474 00183$:
                                   1475 ;	../../core/net/mac/cxmac.c:293: while(1) {
      000135 BD 3D 6E         [24] 1476 	cjne	r5,#0x3d,00129$
      000138 BE 01 6B         [24] 1477 	cjne	r6,#0x01,00129$
      00013B 80 62            [24] 1478 	sjmp	00118$
      00013D                       1479 00127$:
                                   1480 ;	../../core/net/mac/cxmac.c:295: if(someone_is_sending > 0) {
      00013D 90r00r0A         [24] 1481 	mov	dptr,#_someone_is_sending
      000140 E0               [24] 1482 	movx	a,@dptr
      000141 60 06            [24] 1483 	jz	00107$
                                   1484 ;	../../core/net/mac/cxmac.c:296: someone_is_sending--;
      000143 90r00r0A         [24] 1485 	mov	dptr,#_someone_is_sending
      000146 E0               [24] 1486 	movx	a,@dptr
      000147 14               [12] 1487 	dec	a
      000148 F0               [24] 1488 	movx	@dptr,a
      000149                       1489 00107$:
                                   1490 ;	../../core/net/mac/cxmac.c:300: powercycle_turn_radio_on();
