      0000CC F5 81            [12] 1323 	mov	sp,a
      0000CE AD 82            [24] 1324 	mov	r5,dpl
      0000D0 AE 83            [24] 1325 	mov	r6,dph
      0000D2 AF F0            [24] 1326 	mov	r7,b
                                   1327 ;	../../core/net/rime/neighbor-discovery.c:97: struct neighbor_discovery_conn *c = (struct neighbor_discovery_conn *)ibc;
      0000D4 E5 81            [12] 1328 	mov	a,sp
      0000D6 24 FC            [12] 1329 	add	a,#0xfc
      0000D8 F8               [12] 1330 	mov	r0,a
      0000D9 A6 05            [24] 1331 	mov	@r0,ar5
      0000DB 08               [12] 1332 	inc	r0
      0000DC A6 06            [24] 1333 	mov	@r0,ar6
      0000DE 08               [12] 1334 	inc	r0
      0000DF A6 07            [24] 1335 	mov	@r0,ar7
                                   1336 ;	../../core/net/rime/neighbor-discovery.c:100: memcpy(&msg, packetbuf_dataptr(), sizeof(struct adv_msg));
      0000E1 12r00r00         [24] 1337 	lcall	_packetbuf_dataptr
      0000E4 AA 82            [24] 1338 	mov	r2,dpl
      0000E6 AB 83            [24] 1339 	mov	r3,dph
      0000E8 AC F0            [24] 1340 	mov	r4,b
      0000EA A9 81            [24] 1341 	mov	r1,sp
      0000EC 19               [12] 1342 	dec	r1
      0000ED 89 05            [24] 1343 	mov	ar5,r1
      0000EF 7E 00            [12] 1344 	mov	r6,#0x00
      0000F1 7F 40            [12] 1345 	mov	r7,#0x40
      0000F3 C0 01            [24] 1346 	push	ar1
      0000F5 74 02            [12] 1347 	mov	a,#0x02
      0000F7 C0 E0            [24] 1348 	push	acc
      0000F9 E4               [12] 1349 	clr	a
      0000FA C0 E0            [24] 1350 	push	acc
      0000FC C0 02            [24] 1351 	push	ar2
      0000FE C0 03            [24] 1352 	push	ar3
      000100 C0 04            [24] 1353 	push	ar4
      000102 8D 82            [24] 1354 	mov	dpl,r5
      000104 8E 83            [24] 1355 	mov	dph,r6
      000106 8F F0            [24] 1356 	mov	b,r7
      000108 12r00r00         [24] 1357 	lcall	___memcpy
      00010B E5 81            [12] 1358 	mov	a,sp
      00010D 24 FB            [12] 1359 	add	a,#0xfb
      00010F F5 81            [12] 1360 	mov	sp,a
      000111 D0 01            [24] 1361 	pop	ar1
                                   1362 ;	../../core/net/rime/neighbor-discovery.c:112: if(c->u->recv) {
      000113 E5 81            [12] 1363 	mov	a,sp
      000115 24 FC            [12] 1364 	add	a,#0xfc
      000117 F8               [12] 1365 	mov	r0,a
      000118 74 0F            [12] 1366 	mov	a,#0x0f
      00011A 26               [12] 1367 	add	a,@r0
      00011B FE               [12] 1368 	mov	r6,a
      00011C E4               [12] 1369 	clr	a
      00011D 08               [12] 1370 	inc	r0
      00011E 36               [12] 1371 	addc	a,@r0
      00011F FD               [12] 1372 	mov	r5,a
      000120 08               [12] 1373 	inc	r0
      000121 86 07            [24] 1374 	mov	ar7,@r0
      000123 8E 82            [24] 1375 	mov	dpl,r6
      000125 8D 83            [24] 1376 	mov	dph,r5
      000127 8F F0            [24] 1377 	mov	b,r7
      000129 12r00r00         [24] 1378 	lcall	__gptrget
      00012C FE               [12] 1379 	mov	r6,a
      00012D A3               [24] 1380 	inc	dptr
      00012E 12r00r00         [24] 1381 	lcall	__gptrget
      000131 FD               [12] 1382 	mov	r5,a
      000132 A3               [24] 1383 	inc	dptr
      000133 12r00r00         [24] 1384 	lcall	__gptrget
      000136 FF               [12] 1385 	mov	r7,a
      000137 8E 82            [24] 1386 	mov	dpl,r6
      000139 8D 83            [24] 1387 	mov	dph,r5
      00013B 8F F0            [24] 1388 	mov	b,r7
      00013D 12r00r00         [24] 1389 	lcall	__gptrget
      000140 FE               [12] 1390 	mov	r6,a
      000141 A3               [24] 1391 	inc	dptr
      000142 12r00r00         [24] 1392 	lcall	__gptrget
      000145 FF               [12] 1393 	mov	r7,a
      000146 4E               [12] 1394 	orl	a,r6
      000147 60 3E            [24] 1395 	jz	00103$
                                   1396 ;	../../core/net/rime/neighbor-discovery.c:113: c->u->recv(c, from, msg.val);
      000149 87 04            [24] 1397 	mov	ar4,@r1
      00014B 09               [12] 1398 	inc	r1
      00014C 87 05            [24] 1399 	mov	ar5,@r1
      00014E C0 07            [24] 1400 	push	ar7
      000150 C0 06            [24] 1401 	push	ar6
      000152 C0 04            [24] 1402 	push	ar4
      000154 C0 05            [24] 1403 	push	ar5
      000156 E5 81            [12] 1404 	mov	a,sp
      000158 24 F3            [12] 1405 	add	a,#0xf3
      00015A F8               [12] 1406 	mov	r0,a
      00015B E6               [12] 1407 	mov	a,@r0
      00015C C0 E0            [24] 1408 	push	acc
      00015E 08               [12] 1409 	inc	r0
      00015F E6               [12] 1410 	mov	a,@r0
      000160 C0 E0            [24] 1411 	push	acc
      000162 08               [12] 1412 	inc	r0
      000163 E6               [12] 1413 	mov	a,@r0
      000164 C0 E0            [24] 1414 	push	acc
      000166 12r01r6B         [24] 1415 	lcall	00110$
      000169 80 12            [24] 1416 	sjmp	00111$
      00016B                       1417 00110$:
      00016B C0 06            [24] 1418 	push	ar6
      00016D C0 07            [24] 1419 	push	ar7
      00016F E5 81            [12] 1420 	mov	a,sp
      000171 24 F1            [12] 1421 	add	a,#0xf1
      000173 F8               [12] 1422 	mov	r0,a
      000174 86 82            [24] 1423 	mov	dpl,@r0
      000176 08               [12] 1424 	inc	r0
      000177 86 83            [24] 1425 	mov	dph,@r0
      000179 08               [12] 1426 	inc	r0
      00017A 86 F0            [24] 1427 	mov	b,@r0
      00017C 22               [24] 1428 	ret
      00017D                       1429 00111$:
      00017D E5 81            [12] 1430 	mov	a,sp
      00017F 24 FB            [12] 1431 	add	a,#0xfb
      000181 F5 81            [12] 1432 	mov	sp,a
      000183 D0 06            [24] 1433 	pop	ar6
      000185 D0 07            [24] 1434 	pop	ar7
      000187                       1435 00103$:
                                   1436 ;	../../core/net/rime/neighbor-discovery.c:115: }
      000187 E5 81            [12] 1437 	mov	a,sp
      000189 24 FB            [12] 1438 	add	a,#0xfb
      00018B F5 81            [12] 1439 	mov	sp,a
      00018D 22               [24] 1440 	ret
                                   1441 ;------------------------------------------------------------
                                   1442 ;Allocation info for local variables in function 'adv_packet_sent'
                                   1443 ;------------------------------------------------------------
                                   1444 ;status                    Allocated to stack - sp -3
                                   1445 ;num_tx                    Allocated to stack - sp -5
                                   1446 ;bc                        Allocated to registers 
                                   1447 ;------------------------------------------------------------
                                   1448 ;	../../core/net/rime/neighbor-discovery.c:118: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function adv_packet_sent
                                   1451 ;	-----------------------------------------
      00018E                       1452 _adv_packet_sent:
                                   1453 ;	../../core/net/rime/neighbor-discovery.c:120: }
      00018E 22               [24] 1454 	ret
                                   1455 ;------------------------------------------------------------
                                   1456 ;Allocation info for local variables in function 'set_timers'
                                   1457 ;------------------------------------------------------------
                                   1458 ;c                         Allocated to stack - sp -10
                                   1459 ;sloc0                     Allocated to stack - sp -7
                                   1460 ;sloc1                     Allocated to stack - sp -4
                                   1461 ;sloc2                     Allocated to stack - sp -2
                                   1462 ;sloc3                     Allocated to stack - sp +1
                                   1463 ;------------------------------------------------------------
                                   1464 ;	../../core/net/rime/neighbor-discovery.c:125: set_timers(struct neighbor_discovery_conn *c)
                                   1465 ;	-----------------------------------------
                                   1466 ;	 function set_timers
                                   1467 ;	-----------------------------------------
      00018F                       1468 _set_timers:
      00018F C0 82            [24] 1469 	push	dpl
      000191 C0 83            [24] 1470 	push	dph
      000193 C0 F0            [24] 1471 	push	b
      000195 E5 81            [12] 1472 	mov	a,sp
      000197 24 08            [12] 1473 	add	a,#0x08
                                   1474 ;	../../core/net/rime/neighbor-discovery.c:127: ctimer_set(&c->interval_timer, c->current_interval, send_timer, c);
      000199 F5 81            [12] 1475 	mov	sp,a
      00019B 24 F6            [12] 1476 	add	a,#0xf6
      00019D F8               [12] 1477 	mov	r0,a
      00019E 86 07            [24] 1478 	mov	ar7,@r0
      0001A0 08               [12] 1479 	inc	r0
      0001A1 86 03            [24] 1480 	mov	ar3,@r0
      0001A3 08               [12] 1481 	inc	r0
      0001A4 86 02            [24] 1482 	mov	ar2,@r0
      0001A6 E5 81            [12] 1483 	mov	a,sp
      0001A8 24 F6            [12] 1484 	add	a,#0xf6
      0001AA F8               [12] 1485 	mov	r0,a
      0001AB E5 81            [12] 1486 	mov	a,sp
      0001AD 24 F9            [12] 1487 	add	a,#0xf9
      0001AF F9               [12] 1488 	mov	r1,a
      0001B0 74 42            [12] 1489 	mov	a,#0x42
      0001B2 26               [12] 1490 	add	a,@r0
      0001B3 F7               [12] 1491 	mov	@r1,a
      0001B4 E4               [12] 1492 	clr	a
      0001B5 08               [12] 1493 	inc	r0
      0001B6 36               [12] 1494 	addc	a,@r0
      0001B7 09               [12] 1495 	inc	r1
      0001B8 F7               [12] 1496 	mov	@r1,a
      0001B9 08               [12] 1497 	inc	r0
      0001BA 09               [12] 1498 	inc	r1
      0001BB E6               [12] 1499 	mov	a,@r0
      0001BC F7               [12] 1500 	mov	@r1,a
      0001BD E5 81            [12] 1501 	mov	a,sp
      0001BF 24 F9            [12] 1502 	add	a,#0xf9
      0001C1 F8               [12] 1503 	mov	r0,a
      0001C2 86 82            [24] 1504 	mov	dpl,@r0
      0001C4 08               [12] 1505 	inc	r0
      0001C5 86 83            [24] 1506 	mov	dph,@r0
      0001C7 08               [12] 1507 	inc	r0
      0001C8 86 F0            [24] 1508 	mov	b,@r0
      0001CA E5 81            [12] 1509 	mov	a,sp
      0001CC 24 FC            [12] 1510 	add	a,#0xfc
      0001CE F9               [12] 1511 	mov	r1,a
      0001CF 12r00r00         [24] 1512 	lcall	__gptrget
      0001D2 F7               [12] 1513 	mov	@r1,a
      0001D3 A3               [24] 1514 	inc	dptr
      0001D4 12r00r00         [24] 1515 	lcall	__gptrget
      0001D7 09               [12] 1516 	inc	r1
      0001D8 F7               [12] 1517 	mov	@r1,a
      0001D9 E5 81            [12] 1518 	mov	a,sp
      0001DB 24 F6            [12] 1519 	add	a,#0xf6
      0001DD F8               [12] 1520 	mov	r0,a
      0001DE 74 27            [12] 1521 	mov	a,#0x27
      0001E0 26               [12] 1522 	add	a,@r0
      0001E1 FC               [12] 1523 	mov	r4,a
      0001E2 E4               [12] 1524 	clr	a
      0001E3 08               [12] 1525 	inc	r0
      0001E4 36               [12] 1526 	addc	a,@r0
      0001E5 FD               [12] 1527 	mov	r5,a
      0001E6 08               [12] 1528 	inc	r0
      0001E7 86 06            [24] 1529 	mov	ar6,@r0
      0001E9 C0 07            [24] 1530 	push	ar7
      0001EB C0 03            [24] 1531 	push	ar3
      0001ED C0 02            [24] 1532 	push	ar2
      0001EF 74r05            [12] 1533 	mov	a,#_send_timer
      0001F1 C0 E0            [24] 1534 	push	acc
      0001F3 74s03            [12] 1535 	mov	a,#(_send_timer >> 8)
      0001F5 C0 E0            [24] 1536 	push	acc
      0001F7 E5 81            [12] 1537 	mov	a,sp
      0001F9 24 F7            [12] 1538 	add	a,#0xf7
      0001FB F8               [12] 1539 	mov	r0,a
      0001FC E6               [12] 1540 	mov	a,@r0
      0001FD C0 E0            [24] 1541 	push	acc
      0001FF 08               [12] 1542 	inc	r0
      000200 E6               [12] 1543 	mov	a,@r0
      000201 C0 E0            [24] 1544 	push	acc
      000203 8C 82            [24] 1545 	mov	dpl,r4
      000205 8D 83            [24] 1546 	mov	dph,r5
      000207 8E F0            [24] 1547 	mov	b,r6
      000209 12r00r00         [24] 1548 	lcall	_ctimer_set
      00020C E5 81            [12] 1549 	mov	a,sp
      00020E 24 F9            [12] 1550 	add	a,#0xf9
                                   1551 ;	../../core/net/rime/neighbor-discovery.c:130: send_adv, c);
      000210 F5 81            [12] 1552 	mov	sp,a
      000212 24 F6            [12] 1553 	add	a,#0xf6
      000214 F8               [12] 1554 	mov	r0,a
      000215 86 05            [24] 1555 	mov	ar5,@r0
      000217 08               [12] 1556 	inc	r0
      000218 86 07            [24] 1557 	mov	ar7,@r0
      00021A 08               [12] 1558 	inc	r0
      00021B 86 04            [24] 1559 	mov	ar4,@r0
                                   1560 ;	../../core/net/rime/neighbor-discovery.c:128: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
      00021D E5 81            [12] 1561 	mov	a,sp
      00021F 24 F9            [12] 1562 	add	a,#0xf9
      000221 F8               [12] 1563 	mov	r0,a
      000222 86 82            [24] 1564 	mov	dpl,@r0
      000224 08               [12] 1565 	inc	r0
      000225 86 83            [24] 1566 	mov	dph,@r0
      000227 08               [12] 1567 	inc	r0
      000228 86 F0            [24] 1568 	mov	b,@r0
      00022A 12r00r00         [24] 1569 	lcall	__gptrget
      00022D FA               [12] 1570 	mov	r2,a
      00022E A3               [24] 1571 	inc	dptr
      00022F 12r00r00         [24] 1572 	lcall	__gptrget
      000232 FB               [12] 1573 	mov	r3,a
      000233 A8 81            [24] 1574 	mov	r0,sp
      000235 18               [12] 1575 	dec	r0
      000236 18               [12] 1576 	dec	r0
      000237 A6 02            [24] 1577 	mov	@r0,ar2
      000239 EB               [12] 1578 	mov	a,r3
      00023A C3               [12] 1579 	clr	c
      00023B 13               [12] 1580 	rrc	a
      00023C C6               [12] 1581 	xch	a,@r0
      00023D 13               [12] 1582 	rrc	a
      00023E C6               [12] 1583 	xch	a,@r0
      00023F 08               [12] 1584 	inc	r0
      000240 F6               [12] 1585 	mov	@r0,a
      000241 C0 07            [24] 1586 	push	ar7
      000243 C0 05            [24] 1587 	push	ar5
      000245 C0 04            [24] 1588 	push	ar4
      000247 12r00r00         [24] 1589 	lcall	_random_rand
      00024A C8               [12] 1590 	xch	a,r0
      00024B E5 81            [12] 1591 	mov	a,sp
      00024D 24 F9            [12] 1592 	add	a,#0xf9
      00024F C8               [12] 1593 	xch	a,r0
      000250 A6 82            [24] 1594 	mov	@r0,dpl
      000252 08               [12] 1595 	inc	r0
      000253 A6 83            [24] 1596 	mov	@r0,dph
      000255 D0 04            [24] 1597 	pop	ar4
      000257 D0 05            [24] 1598 	pop	ar5
      000259 D0 07            [24] 1599 	pop	ar7
                                   1600 ;	../../core/net/rime/neighbor-discovery.c:129: (c->current_interval / 2),
      00025B E5 81            [12] 1601 	mov	a,sp
      00025D 24 F9            [12] 1602 	add	a,#0xf9
      00025F F8               [12] 1603 	mov	r0,a
      000260 86 82            [24] 1604 	mov	dpl,@r0
      000262 08               [12] 1605 	inc	r0
      000263 86 83            [24] 1606 	mov	dph,@r0
      000265 08               [12] 1607 	inc	r0
      000266 86 F0            [24] 1608 	mov	b,@r0
      000268 12r00r00         [24] 1609 	lcall	__gptrget
      00026B FA               [12] 1610 	mov	r2,a
      00026C A3               [24] 1611 	inc	dptr
      00026D 12r00r00         [24] 1612 	lcall	__gptrget
      000270 FB               [12] 1613 	mov	r3,a
      000271 E5 81            [12] 1614 	mov	a,sp
      000273 24 F9            [12] 1615 	add	a,#0xf9
      000275 F8               [12] 1616 	mov	r0,a
      000276 A6 02            [24] 1617 	mov	@r0,ar2
      000278 EB               [12] 1618 	mov	a,r3
      000279 C3               [12] 1619 	clr	c
      00027A 13               [12] 1620 	rrc	a
      00027B C6               [12] 1621 	xch	a,@r0
      00027C 13               [12] 1622 	rrc	a
      00027D C6               [12] 1623 	xch	a,@r0
      00027E 08               [12] 1624 	inc	r0
      00027F F6               [12] 1625 	mov	@r0,a
      000280 E5 81            [12] 1626 	mov	a,sp
      000282 24 FC            [12] 1627 	add	a,#0xfc
      000284 F8               [12] 1628 	mov	r0,a
      000285 86 02            [24] 1629 	mov	ar2,@r0
      000287 08               [12] 1630 	inc	r0
      000288 86 03            [24] 1631 	mov	ar3,@r0
      00028A C0 07            [24] 1632 	push	ar7
      00028C C0 05            [24] 1633 	push	ar5
      00028E C0 04            [24] 1634 	push	ar4
      000290 E5 81            [12] 1635 	mov	a,sp
      000292 24 F6            [12] 1636 	add	a,#0xf6
      000294 F8               [12] 1637 	mov	r0,a
      000295 E6               [12] 1638 	mov	a,@r0
      000296 C0 E0            [24] 1639 	push	acc
      000298 08               [12] 1640 	inc	r0
      000299 E6               [12] 1641 	mov	a,@r0
      00029A C0 E0            [24] 1642 	push	acc
      00029C 8A 82            [24] 1643 	mov	dpl,r2
      00029E 8B 83            [24] 1644 	mov	dph,r3
      0002A0 12r00r00         [24] 1645 	lcall	__moduint
      0002A3 AA 82            [24] 1646 	mov	r2,dpl
      0002A5 AB 83            [24] 1647 	mov	r3,dph
      0002A7 15 81            [12] 1648 	dec	sp
      0002A9 15 81            [12] 1649 	dec	sp
      0002AB D0 04            [24] 1650 	pop	ar4
      0002AD D0 05            [24] 1651 	pop	ar5
      0002AF D0 07            [24] 1652 	pop	ar7
      0002B1 A8 81            [24] 1653 	mov	r0,sp
      0002B3 18               [12] 1654 	dec	r0
      0002B4 18               [12] 1655 	dec	r0
      0002B5 EA               [12] 1656 	mov	a,r2
      0002B6 26               [12] 1657 	add	a,@r0
      0002B7 FA               [12] 1658 	mov	r2,a
      0002B8 EB               [12] 1659 	mov	a,r3
      0002B9 08               [12] 1660 	inc	r0
      0002BA 36               [12] 1661 	addc	a,@r0
      0002BB FB               [12] 1662 	mov	r3,a
      0002BC A8 81            [24] 1663 	mov	r0,sp
      0002BE 18               [12] 1664 	dec	r0
      0002BF 18               [12] 1665 	dec	r0
      0002C0 A6 02            [24] 1666 	mov	@r0,ar2
      0002C2 08               [12] 1667 	inc	r0
      0002C3 A6 03            [24] 1668 	mov	@r0,ar3
                                   1669 ;	../../core/net/rime/neighbor-discovery.c:128: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
      0002C5 E5 81            [12] 1670 	mov	a,sp
      0002C7 24 F6            [12] 1671 	add	a,#0xf6
      0002C9 F8               [12] 1672 	mov	r0,a
      0002CA 74 12            [12] 1673 	mov	a,#0x12
      0002CC 26               [12] 1674 	add	a,@r0
      0002CD FA               [12] 1675 	mov	r2,a
      0002CE E4               [12] 1676 	clr	a
      0002CF 08               [12] 1677 	inc	r0
      0002D0 36               [12] 1678 	addc	a,@r0
      0002D1 FB               [12] 1679 	mov	r3,a
      0002D2 08               [12] 1680 	inc	r0
      0002D3 86 06            [24] 1681 	mov	ar6,@r0
      0002D5 C0 05            [24] 1682 	push	ar5
      0002D7 C0 07            [24] 1683 	push	ar7
      0002D9 C0 04            [24] 1684 	push	ar4
      0002DB 74r00            [12] 1685 	mov	a,#_send_adv
      0002DD C0 E0            [24] 1686 	push	acc
      0002DF 74s00            [12] 1687 	mov	a,#(_send_adv >> 8)
      0002E1 C0 E0            [24] 1688 	push	acc
      0002E3 E5 81            [12] 1689 	mov	a,sp
      0002E5 24 F9            [12] 1690 	add	a,#0xf9
      0002E7 F8               [12] 1691 	mov	r0,a
      0002E8 E6               [12] 1692 	mov	a,@r0
      0002E9 C0 E0            [24] 1693 	push	acc
      0002EB 08               [12] 1694 	inc	r0
      0002EC E6               [12] 1695 	mov	a,@r0
      0002ED C0 E0            [24] 1696 	push	acc
      0002EF 8A 82            [24] 1697 	mov	dpl,r2
      0002F1 8B 83            [24] 1698 	mov	dph,r3
      0002F3 8E F0            [24] 1699 	mov	b,r6
      0002F5 12r00r00         [24] 1700 	lcall	_ctimer_set
      0002F8 E5 81            [12] 1701 	mov	a,sp
      0002FA 24 F9            [12] 1702 	add	a,#0xf9
      0002FC F5 81            [12] 1703 	mov	sp,a
                                   1704 ;	../../core/net/rime/neighbor-discovery.c:131: }
      0002FE E5 81            [12] 1705 	mov	a,sp
      000300 24 F5            [12] 1706 	add	a,#0xf5
      000302 F5 81            [12] 1707 	mov	sp,a
      000304 22               [24] 1708 	ret
                                   1709 ;------------------------------------------------------------
                                   1710 ;Allocation info for local variables in function 'send_timer'
                                   1711 ;------------------------------------------------------------
                                   1712 ;ptr                       Allocated to registers r5 r6 r7 
                                   1713 ;c                         Allocated to stack - sp -4
                                   1714 ;interval                  Allocated to stack - sp -1
                                   1715 ;------------------------------------------------------------
                                   1716 ;	../../core/net/rime/neighbor-discovery.c:134: send_timer(void *ptr)
                                   1717 ;	-----------------------------------------
                                   1718 ;	 function send_timer
                                   1719 ;	-----------------------------------------
      000305                       1720 _send_timer:
      000305 E5 81            [12] 1721 	mov	a,sp
      000307 24 05            [12] 1722 	add	a,#0x05
      000309 F5 81            [12] 1723 	mov	sp,a
      00030B AD 82            [24] 1724 	mov	r5,dpl
      00030D AE 83            [24] 1725 	mov	r6,dph
      00030F AF F0            [24] 1726 	mov	r7,b
                                   1727 ;	../../core/net/rime/neighbor-discovery.c:136: struct neighbor_discovery_conn *c = ptr;
      000311 E5 81            [12] 1728 	mov	a,sp
      000313 24 FC            [12] 1729 	add	a,#0xfc
      000315 F8               [12] 1730 	mov	r0,a
      000316 A6 05            [24] 1731 	mov	@r0,ar5
      000318 08               [12] 1732 	inc	r0
      000319 A6 06            [24] 1733 	mov	@r0,ar6
      00031B 08               [12] 1734 	inc	r0
      00031C A6 07            [24] 1735 	mov	@r0,ar7
                                   1736 ;	../../core/net/rime/neighbor-discovery.c:139: interval = c->current_interval * 2;
      00031E E5 81            [12] 1737 	mov	a,sp
      000320 24 FC            [12] 1738 	add	a,#0xfc
      000322 F8               [12] 1739 	mov	r0,a
      000323 74 42            [12] 1740 	mov	a,#0x42
      000325 26               [12] 1741 	add	a,@r0
      000326 FA               [12] 1742 	mov	r2,a
      000327 E4               [12] 1743 	clr	a
      000328 08               [12] 1744 	inc	r0
      000329 36               [12] 1745 	addc	a,@r0
      00032A FB               [12] 1746 	mov	r3,a
      00032B 08               [12] 1747 	inc	r0
      00032C 86 04            [24] 1748 	mov	ar4,@r0
      00032E 8A 82            [24] 1749 	mov	dpl,r2
      000330 8B 83            [24] 1750 	mov	dph,r3
      000332 8C F0            [24] 1751 	mov	b,r4
      000334 12r00r00         [24] 1752 	lcall	__gptrget
      000337 FE               [12] 1753 	mov	r6,a
      000338 A3               [24] 1754 	inc	dptr
      000339 12r00r00         [24] 1755 	lcall	__gptrget
      00033C FF               [12] 1756 	mov	r7,a
      00033D EE               [12] 1757 	mov	a,r6
      00033E 2E               [12] 1758 	add	a,r6
      00033F FE               [12] 1759 	mov	r6,a
      000340 EF               [12] 1760 	mov	a,r7
      000341 33               [12] 1761 	rlc	a
      000342 FF               [12] 1762 	mov	r7,a
      000343 A8 81            [24] 1763 	mov	r0,sp
      000345 18               [12] 1764 	dec	r0
      000346 A6 06            [24] 1765 	mov	@r0,ar6
      000348 08               [12] 1766 	inc	r0
      000349 A6 07            [24] 1767 	mov	@r0,ar7
                                   1768 ;	../../core/net/rime/neighbor-discovery.c:141: if(interval > c->max_interval) {
      00034B E5 81            [12] 1769 	mov	a,sp
      00034D 24 FC            [12] 1770 	add	a,#0xfc
      00034F F8               [12] 1771 	mov	r0,a
      000350 74 40            [12] 1772 	mov	a,#0x40
      000352 26               [12] 1773 	add	a,@r0
      000353 FE               [12] 1774 	mov	r6,a
      000354 E4               [12] 1775 	clr	a
      000355 08               [12] 1776 	inc	r0
      000356 36               [12] 1777 	addc	a,@r0
      000357 FD               [12] 1778 	mov	r5,a
      000358 08               [12] 1779 	inc	r0
      000359 86 07            [24] 1780 	mov	ar7,@r0
      00035B 8E 82            [24] 1781 	mov	dpl,r6
      00035D 8D 83            [24] 1782 	mov	dph,r5
      00035F 8F F0            [24] 1783 	mov	b,r7
      000361 12r00r00         [24] 1784 	lcall	__gptrget
      000364 FE               [12] 1785 	mov	r6,a
      000365 A3               [24] 1786 	inc	dptr
      000366 12r00r00         [24] 1787 	lcall	__gptrget
      000369 FF               [12] 1788 	mov	r7,a
      00036A A8 81            [24] 1789 	mov	r0,sp
      00036C 18               [12] 1790 	dec	r0
      00036D C3               [12] 1791 	clr	c
      00036E EE               [12] 1792 	mov	a,r6
      00036F 96               [12] 1793 	subb	a,@r0
      000370 EF               [12] 1794 	mov	a,r7
      000371 08               [12] 1795 	inc	r0
      000372 96               [12] 1796 	subb	a,@r0
      000373 50 08            [24] 1797 	jnc	00102$
                                   1798 ;	../../core/net/rime/neighbor-discovery.c:142: interval = c->max_interval;
      000375 A8 81            [24] 1799 	mov	r0,sp
      000377 18               [12] 1800 	dec	r0
      000378 A6 06            [24] 1801 	mov	@r0,ar6
      00037A 08               [12] 1802 	inc	r0
      00037B A6 07            [24] 1803 	mov	@r0,ar7
      00037D                       1804 00102$:
                                   1805 ;	../../core/net/rime/neighbor-discovery.c:145: c->current_interval = interval;
      00037D 8A 82            [24] 1806 	mov	dpl,r2
      00037F 8B 83            [24] 1807 	mov	dph,r3
      000381 8C F0            [24] 1808 	mov	b,r4
      000383 A8 81            [24] 1809 	mov	r0,sp
      000385 18               [12] 1810 	dec	r0
      000386 E6               [12] 1811 	mov	a,@r0
      000387 12r00r00         [24] 1812 	lcall	__gptrput
      00038A A3               [24] 1813 	inc	dptr
      00038B 08               [12] 1814 	inc	r0
      00038C E6               [12] 1815 	mov	a,@r0
      00038D 12r00r00         [24] 1816 	lcall	__gptrput
                                   1817 ;	../../core/net/rime/neighbor-discovery.c:151: set_timers(c);
      000390 E5 81            [12] 1818 	mov	a,sp
      000392 24 FC            [12] 1819 	add	a,#0xfc
      000394 F8               [12] 1820 	mov	r0,a
      000395 86 82            [24] 1821 	mov	dpl,@r0
      000397 08               [12] 1822 	inc	r0
      000398 86 83            [24] 1823 	mov	dph,@r0
      00039A 08               [12] 1824 	inc	r0
      00039B 86 F0            [24] 1825 	mov	b,@r0
      00039D 12r01r8F         [24] 1826 	lcall	_set_timers
                                   1827 ;	../../core/net/rime/neighbor-discovery.c:152: }
      0003A0 E5 81            [12] 1828 	mov	a,sp
      0003A2 24 FB            [12] 1829 	add	a,#0xfb
      0003A4 F5 81            [12] 1830 	mov	sp,a
      0003A6 22               [24] 1831 	ret
                                   1832 ;------------------------------------------------------------
                                   1833 ;Allocation info for local variables in function 'neighbor_discovery_open'
                                   1834 ;------------------------------------------------------------
                                   1835 ;channel                   Allocated to stack - sp -3
                                   1836 ;initial                   Allocated to stack - sp -5
                                   1837 ;min                       Allocated to stack - sp -7
                                   1838 ;max                       Allocated to stack - sp -9
                                   1839 ;cb                        Allocated to stack - sp -12
                                   1840 ;c                         Allocated to registers r5 r6 r7 
                                   1841 ;------------------------------------------------------------
                                   1842 ;	../../core/net/rime/neighbor-discovery.c:158: neighbor_discovery_open(struct neighbor_discovery_conn *c, uint16_t channel,
                                   1843 ;	-----------------------------------------
                                   1844 ;	 function neighbor_discovery_open
                                   1845 ;	-----------------------------------------
      0003A7                       1846 _neighbor_discovery_open:
      0003A7 AD 82            [24] 1847 	mov	r5,dpl
      0003A9 AE 83            [24] 1848 	mov	r6,dph
      0003AB AF F0            [24] 1849 	mov	r7,b
                                   1850 ;	../../core/net/rime/neighbor-discovery.c:167: broadcast_open(&c->c, channel, &broadcast_callbacks);
      0003AD C0 07            [24] 1851 	push	ar7
      0003AF C0 06            [24] 1852 	push	ar6
      0003B1 C0 05            [24] 1853 	push	ar5
      0003B3 74r00            [12] 1854 	mov	a,#_broadcast_callbacks
      0003B5 C0 E0            [24] 1855 	push	acc
      0003B7 74s00            [12] 1856 	mov	a,#(_broadcast_callbacks >> 8)
      0003B9 C0 E0            [24] 1857 	push	acc
      0003BB 74 80            [12] 1858 	mov	a,#0x80
      0003BD C0 E0            [24] 1859 	push	acc
      0003BF E5 81            [12] 1860 	mov	a,sp
      0003C1 24 F7            [12] 1861 	add	a,#0xf7
      0003C3 F8               [12] 1862 	mov	r0,a
      0003C4 E6               [12] 1863 	mov	a,@r0
      0003C5 C0 E0            [24] 1864 	push	acc
      0003C7 08               [12] 1865 	inc	r0
      0003C8 E6               [12] 1866 	mov	a,@r0
      0003C9 C0 E0            [24] 1867 	push	acc
