                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
      0000A5 8D 82            [24] 1382 	mov	dpl,r5
      0000A7 8E 83            [24] 1383 	mov	dph,r6
      0000A9 8F F0            [24] 1384 	mov	b,r7
      0000AB 12r00r00         [24] 1385 	lcall	_list_remove
      0000AE 15 81            [12] 1386 	dec	sp
      0000B0 15 81            [12] 1387 	dec	sp
      0000B2 15 81            [12] 1388 	dec	sp
                                   1389 ;	../../core/net/mac/lpp.c:214: memb_free(&encounter_memb, e);
      0000B4 A8 81            [24] 1390 	mov	r0,sp
      0000B6 18               [12] 1391 	dec	r0
      0000B7 18               [12] 1392 	dec	r0
      0000B8 86 05            [24] 1393 	mov	ar5,@r0
      0000BA 08               [12] 1394 	inc	r0
      0000BB 86 06            [24] 1395 	mov	ar6,@r0
      0000BD 08               [12] 1396 	inc	r0
      0000BE 86 07            [24] 1397 	mov	ar7,@r0
      0000C0 C0 05            [24] 1398 	push	ar5
      0000C2 C0 06            [24] 1399 	push	ar6
      0000C4 C0 07            [24] 1400 	push	ar7
      0000C6 90r00r21         [24] 1401 	mov	dptr,#_encounter_memb
      0000C9 75 F0 00         [24] 1402 	mov	b,#0x00
      0000CC 12r00r00         [24] 1403 	lcall	_memb_free
      0000CF 15 81            [12] 1404 	dec	sp
      0000D1 15 81            [12] 1405 	dec	sp
      0000D3 15 81            [12] 1406 	dec	sp
                                   1407 ;	../../core/net/mac/lpp.c:215: }
      0000D5 15 81            [12] 1408 	dec	sp
      0000D7 15 81            [12] 1409 	dec	sp
      0000D9 15 81            [12] 1410 	dec	sp
      0000DB 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'register_encounter'
                                   1414 ;------------------------------------------------------------
                                   1415 ;time                      Allocated to stack - sp -12
                                   1416 ;neighbor                  Allocated to stack - sp -8
                                   1417 ;e                         Allocated to stack - sp -2
                                   1418 ;sloc0                     Allocated to stack - sp -5
                                   1419 ;------------------------------------------------------------
                                   1420 ;	../../core/net/mac/lpp.c:218: register_encounter(rimeaddr_t *neighbor, clock_time_t time)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function register_encounter
                                   1423 ;	-----------------------------------------
      0000DC                       1424 _register_encounter:
      0000DC C0 82            [24] 1425 	push	dpl
      0000DE C0 83            [24] 1426 	push	dph
      0000E0 C0 F0            [24] 1427 	push	b
      0000E2 E5 81            [12] 1428 	mov	a,sp
      0000E4 24 06            [12] 1429 	add	a,#0x06
      0000E6 F5 81            [12] 1430 	mov	sp,a
                                   1431 ;	../../core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0000E8 90r00r1E         [24] 1432 	mov	dptr,#_encounter_list
      0000EB E0               [24] 1433 	movx	a,@dptr
      0000EC FA               [12] 1434 	mov	r2,a
      0000ED A3               [24] 1435 	inc	dptr
      0000EE E0               [24] 1436 	movx	a,@dptr
      0000EF FB               [12] 1437 	mov	r3,a
      0000F0 A3               [24] 1438 	inc	dptr
      0000F1 E0               [24] 1439 	movx	a,@dptr
      0000F2 FC               [12] 1440 	mov	r4,a
      0000F3 8A 82            [24] 1441 	mov	dpl,r2
      0000F5 8B 83            [24] 1442 	mov	dph,r3
      0000F7 8C F0            [24] 1443 	mov	b,r4
      0000F9 12r00r00         [24] 1444 	lcall	_list_head
      0000FC AA 82            [24] 1445 	mov	r2,dpl
      0000FE AB 83            [24] 1446 	mov	r3,dph
      000100 AC F0            [24] 1447 	mov	r4,b
      000102                       1448 00109$:
      000102 EA               [12] 1449 	mov	a,r2
      000103 4B               [12] 1450 	orl	a,r3
      000104 70 03            [24] 1451 	jnz	00138$
      000106 02r01rD0         [24] 1452 	ljmp	00103$
      000109                       1453 00138$:
                                   1454 ;	../../core/net/mac/lpp.c:224: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      000109 74 03            [12] 1455 	mov	a,#0x03
      00010B 2A               [12] 1456 	add	a,r2
      00010C FD               [12] 1457 	mov	r5,a
      00010D E4               [12] 1458 	clr	a
      00010E 3B               [12] 1459 	addc	a,r3
      00010F FE               [12] 1460 	mov	r6,a
      000110 8C 07            [24] 1461 	mov	ar7,r4
      000112 C0 04            [24] 1462 	push	ar4
      000114 C0 03            [24] 1463 	push	ar3
      000116 C0 02            [24] 1464 	push	ar2
      000118 C0 05            [24] 1465 	push	ar5
      00011A C0 06            [24] 1466 	push	ar6
      00011C C0 07            [24] 1467 	push	ar7
      00011E E5 81            [12] 1468 	mov	a,sp
      000120 24 F2            [12] 1469 	add	a,#0xf2
      000122 F8               [12] 1470 	mov	r0,a
      000123 86 82            [24] 1471 	mov	dpl,@r0
      000125 08               [12] 1472 	inc	r0
      000126 86 83            [24] 1473 	mov	dph,@r0
      000128 08               [12] 1474 	inc	r0
      000129 86 F0            [24] 1475 	mov	b,@r0
      00012B 12r00r00         [24] 1476 	lcall	_rimeaddr_cmp
      00012E AE 82            [24] 1477 	mov	r6,dpl
      000130 AF 83            [24] 1478 	mov	r7,dph
      000132 15 81            [12] 1479 	dec	sp
      000134 15 81            [12] 1480 	dec	sp
      000136 15 81            [12] 1481 	dec	sp
      000138 D0 02            [24] 1482 	pop	ar2
      00013A D0 03            [24] 1483 	pop	ar3
      00013C D0 04            [24] 1484 	pop	ar4
      00013E EE               [12] 1485 	mov	a,r6
      00013F 4F               [12] 1486 	orl	a,r7
      000140 60 70            [24] 1487 	jz	00110$
                                   1488 ;	../../core/net/mac/lpp.c:225: e->time = time;
      000142 74 05            [12] 1489 	mov	a,#0x05
      000144 2A               [12] 1490 	add	a,r2
      000145 FD               [12] 1491 	mov	r5,a
      000146 E4               [12] 1492 	clr	a
      000147 3B               [12] 1493 	addc	a,r3
      000148 FE               [12] 1494 	mov	r6,a
      000149 8C 07            [24] 1495 	mov	ar7,r4
      00014B 8D 82            [24] 1496 	mov	dpl,r5
      00014D 8E 83            [24] 1497 	mov	dph,r6
      00014F 8F F0            [24] 1498 	mov	b,r7
      000151 E5 81            [12] 1499 	mov	a,sp
      000153 24 F4            [12] 1500 	add	a,#0xf4
      000155 F8               [12] 1501 	mov	r0,a
      000156 E6               [12] 1502 	mov	a,@r0
      000157 12r00r00         [24] 1503 	lcall	__gptrput
      00015A A3               [24] 1504 	inc	dptr
      00015B 08               [12] 1505 	inc	r0
      00015C E6               [12] 1506 	mov	a,@r0
      00015D 12r00r00         [24] 1507 	lcall	__gptrput
                                   1508 ;	../../core/net/mac/lpp.c:226: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      000160 E5 81            [12] 1509 	mov	a,sp
      000162 24 FB            [12] 1510 	add	a,#0xfb
      000164 F8               [12] 1511 	mov	r0,a
      000165 A6 02            [24] 1512 	mov	@r0,ar2
      000167 08               [12] 1513 	inc	r0
      000168 A6 03            [24] 1514 	mov	@r0,ar3
      00016A 08               [12] 1515 	inc	r0
      00016B A6 04            [24] 1516 	mov	@r0,ar4
      00016D 74 07            [12] 1517 	mov	a,#0x07
      00016F 2A               [12] 1518 	add	a,r2
      000170 FD               [12] 1519 	mov	r5,a
      000171 E4               [12] 1520 	clr	a
      000172 3B               [12] 1521 	addc	a,r3
      000173 FE               [12] 1522 	mov	r6,a
      000174 8C 07            [24] 1523 	mov	ar7,r4
      000176 C0 04            [24] 1524 	push	ar4
      000178 C0 03            [24] 1525 	push	ar3
      00017A C0 02            [24] 1526 	push	ar2
      00017C E5 81            [12] 1527 	mov	a,sp
      00017E 24 F8            [12] 1528 	add	a,#0xf8
      000180 F8               [12] 1529 	mov	r0,a
      000181 E6               [12] 1530 	mov	a,@r0
      000182 C0 E0            [24] 1531 	push	acc
      000184 08               [12] 1532 	inc	r0
      000185 E6               [12] 1533 	mov	a,@r0
      000186 C0 E0            [24] 1534 	push	acc
      000188 08               [12] 1535 	inc	r0
      000189 E6               [12] 1536 	mov	a,@r0
      00018A C0 E0            [24] 1537 	push	acc
      00018C 74r40            [12] 1538 	mov	a,#_remove_encounter
      00018E C0 E0            [24] 1539 	push	acc
      000190 74s00            [12] 1540 	mov	a,#(_remove_encounter >> 8)
      000192 C0 E0            [24] 1541 	push	acc
      000194 74 F0            [12] 1542 	mov	a,#0xf0
      000196 C0 E0            [24] 1543 	push	acc
      000198 E4               [12] 1544 	clr	a
      000199 C0 E0            [24] 1545 	push	acc
      00019B 8D 82            [24] 1546 	mov	dpl,r5
      00019D 8E 83            [24] 1547 	mov	dph,r6
      00019F 8F F0            [24] 1548 	mov	b,r7
      0001A1 12r00r00         [24] 1549 	lcall	_ctimer_set
      0001A4 E5 81            [12] 1550 	mov	a,sp
      0001A6 24 F9            [12] 1551 	add	a,#0xf9
      0001A8 F5 81            [12] 1552 	mov	sp,a
      0001AA D0 02            [24] 1553 	pop	ar2
      0001AC D0 03            [24] 1554 	pop	ar3
      0001AE D0 04            [24] 1555 	pop	ar4
                                   1556 ;	../../core/net/mac/lpp.c:227: break;
      0001B0 80 1E            [24] 1557 	sjmp	00103$
      0001B2                       1558 00110$:
                                   1559 ;	../../core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0001B2 8A 05            [24] 1560 	mov	ar5,r2
      0001B4 8B 06            [24] 1561 	mov	ar6,r3
      0001B6 8C 07            [24] 1562 	mov	ar7,r4
      0001B8 8D 82            [24] 1563 	mov	dpl,r5
      0001BA 8E 83            [24] 1564 	mov	dph,r6
      0001BC 8F F0            [24] 1565 	mov	b,r7
      0001BE 12r00r00         [24] 1566 	lcall	_list_item_next
      0001C1 AD 82            [24] 1567 	mov	r5,dpl
      0001C3 AE 83            [24] 1568 	mov	r6,dph
      0001C5 AF F0            [24] 1569 	mov	r7,b
      0001C7 8D 02            [24] 1570 	mov	ar2,r5
      0001C9 8E 03            [24] 1571 	mov	ar3,r6
      0001CB 8F 04            [24] 1572 	mov	ar4,r7
      0001CD 02r01r02         [24] 1573 	ljmp	00109$
      0001D0                       1574 00103$:
                                   1575 ;	../../core/net/mac/lpp.c:231: if(e == NULL) {
      0001D0 EA               [12] 1576 	mov	a,r2
      0001D1 4B               [12] 1577 	orl	a,r3
      0001D2 60 03            [24] 1578 	jz	00140$
      0001D4 02r02rBB         [24] 1579 	ljmp	00111$
      0001D7                       1580 00140$:
                                   1581 ;	../../core/net/mac/lpp.c:232: e = memb_alloc(&encounter_memb);
      0001D7 90r00r21         [24] 1582 	mov	dptr,#_encounter_memb
      0001DA 75 F0 00         [24] 1583 	mov	b,#0x00
      0001DD 12r00r00         [24] 1584 	lcall	_memb_alloc
      0001E0 AD 82            [24] 1585 	mov	r5,dpl
      0001E2 AE 83            [24] 1586 	mov	r6,dph
      0001E4 AF F0            [24] 1587 	mov	r7,b
      0001E6 A8 81            [24] 1588 	mov	r0,sp
      0001E8 18               [12] 1589 	dec	r0
      0001E9 18               [12] 1590 	dec	r0
      0001EA A6 05            [24] 1591 	mov	@r0,ar5
      0001EC 08               [12] 1592 	inc	r0
      0001ED A6 06            [24] 1593 	mov	@r0,ar6
      0001EF 08               [12] 1594 	inc	r0
      0001F0 A6 07            [24] 1595 	mov	@r0,ar7
                                   1596 ;	../../core/net/mac/lpp.c:233: if(e == NULL) {
      0001F2 A8 81            [24] 1597 	mov	r0,sp
      0001F4 18               [12] 1598 	dec	r0
      0001F5 18               [12] 1599 	dec	r0
      0001F6 E6               [12] 1600 	mov	a,@r0
      0001F7 08               [12] 1601 	inc	r0
      0001F8 46               [12] 1602 	orl	a,@r0
      0001F9 70 03            [24] 1603 	jnz	00105$
                                   1604 ;	../../core/net/mac/lpp.c:235: return;
      0001FB 02r02rBB         [24] 1605 	ljmp	00111$
      0001FE                       1606 00105$:
                                   1607 ;	../../core/net/mac/lpp.c:237: rimeaddr_copy(&e->neighbor, neighbor);
      0001FE A8 81            [24] 1608 	mov	r0,sp
      000200 18               [12] 1609 	dec	r0
      000201 18               [12] 1610 	dec	r0
      000202 74 03            [12] 1611 	mov	a,#0x03
      000204 26               [12] 1612 	add	a,@r0
      000205 FA               [12] 1613 	mov	r2,a
      000206 E4               [12] 1614 	clr	a
      000207 08               [12] 1615 	inc	r0
      000208 36               [12] 1616 	addc	a,@r0
      000209 FB               [12] 1617 	mov	r3,a
      00020A 08               [12] 1618 	inc	r0
      00020B 86 04            [24] 1619 	mov	ar4,@r0
      00020D E5 81            [12] 1620 	mov	a,sp
      00020F 24 F8            [12] 1621 	add	a,#0xf8
      000211 F8               [12] 1622 	mov	r0,a
      000212 E6               [12] 1623 	mov	a,@r0
      000213 C0 E0            [24] 1624 	push	acc
      000215 08               [12] 1625 	inc	r0
      000216 E6               [12] 1626 	mov	a,@r0
      000217 C0 E0            [24] 1627 	push	acc
      000219 08               [12] 1628 	inc	r0
      00021A E6               [12] 1629 	mov	a,@r0
      00021B C0 E0            [24] 1630 	push	acc
      00021D 8A 82            [24] 1631 	mov	dpl,r2
      00021F 8B 83            [24] 1632 	mov	dph,r3
      000221 8C F0            [24] 1633 	mov	b,r4
      000223 12r00r00         [24] 1634 	lcall	_rimeaddr_copy
      000226 15 81            [12] 1635 	dec	sp
      000228 15 81            [12] 1636 	dec	sp
      00022A 15 81            [12] 1637 	dec	sp
                                   1638 ;	../../core/net/mac/lpp.c:238: e->time = time;
      00022C A8 81            [24] 1639 	mov	r0,sp
      00022E 18               [12] 1640 	dec	r0
      00022F 18               [12] 1641 	dec	r0
      000230 74 05            [12] 1642 	mov	a,#0x05
      000232 26               [12] 1643 	add	a,@r0
      000233 FA               [12] 1644 	mov	r2,a
      000234 E4               [12] 1645 	clr	a
      000235 08               [12] 1646 	inc	r0
      000236 36               [12] 1647 	addc	a,@r0
      000237 FB               [12] 1648 	mov	r3,a
      000238 08               [12] 1649 	inc	r0
      000239 86 04            [24] 1650 	mov	ar4,@r0
      00023B 8A 82            [24] 1651 	mov	dpl,r2
      00023D 8B 83            [24] 1652 	mov	dph,r3
      00023F 8C F0            [24] 1653 	mov	b,r4
      000241 E5 81            [12] 1654 	mov	a,sp
      000243 24 F4            [12] 1655 	add	a,#0xf4
      000245 F8               [12] 1656 	mov	r0,a
      000246 E6               [12] 1657 	mov	a,@r0
      000247 12r00r00         [24] 1658 	lcall	__gptrput
      00024A A3               [24] 1659 	inc	dptr
      00024B 08               [12] 1660 	inc	r0
      00024C E6               [12] 1661 	mov	a,@r0
      00024D 12r00r00         [24] 1662 	lcall	__gptrput
                                   1663 ;	../../core/net/mac/lpp.c:239: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      000250 A8 81            [24] 1664 	mov	r0,sp
      000252 18               [12] 1665 	dec	r0
      000253 18               [12] 1666 	dec	r0
      000254 86 02            [24] 1667 	mov	ar2,@r0
      000256 08               [12] 1668 	inc	r0
      000257 86 03            [24] 1669 	mov	ar3,@r0
      000259 08               [12] 1670 	inc	r0
      00025A 86 04            [24] 1671 	mov	ar4,@r0
      00025C A8 81            [24] 1672 	mov	r0,sp
      00025E 18               [12] 1673 	dec	r0
      00025F 18               [12] 1674 	dec	r0
      000260 74 07            [12] 1675 	mov	a,#0x07
      000262 26               [12] 1676 	add	a,@r0
      000263 FD               [12] 1677 	mov	r5,a
      000264 E4               [12] 1678 	clr	a
      000265 08               [12] 1679 	inc	r0
      000266 36               [12] 1680 	addc	a,@r0
      000267 FE               [12] 1681 	mov	r6,a
      000268 08               [12] 1682 	inc	r0
      000269 86 07            [24] 1683 	mov	ar7,@r0
      00026B C0 02            [24] 1684 	push	ar2
      00026D C0 03            [24] 1685 	push	ar3
      00026F C0 04            [24] 1686 	push	ar4
      000271 74r40            [12] 1687 	mov	a,#_remove_encounter
      000273 C0 E0            [24] 1688 	push	acc
      000275 74s00            [12] 1689 	mov	a,#(_remove_encounter >> 8)
      000277 C0 E0            [24] 1690 	push	acc
      000279 74 F0            [12] 1691 	mov	a,#0xf0
      00027B C0 E0            [24] 1692 	push	acc
      00027D E4               [12] 1693 	clr	a
      00027E C0 E0            [24] 1694 	push	acc
      000280 8D 82            [24] 1695 	mov	dpl,r5
      000282 8E 83            [24] 1696 	mov	dph,r6
      000284 8F F0            [24] 1697 	mov	b,r7
      000286 12r00r00         [24] 1698 	lcall	_ctimer_set
      000289 E5 81            [12] 1699 	mov	a,sp
      00028B 24 F9            [12] 1700 	add	a,#0xf9
      00028D F5 81            [12] 1701 	mov	sp,a
                                   1702 ;	../../core/net/mac/lpp.c:240: list_add(encounter_list, e);
      00028F A8 81            [24] 1703 	mov	r0,sp
      000291 18               [12] 1704 	dec	r0
      000292 18               [12] 1705 	dec	r0
      000293 86 05            [24] 1706 	mov	ar5,@r0
      000295 08               [12] 1707 	inc	r0
      000296 86 06            [24] 1708 	mov	ar6,@r0
      000298 08               [12] 1709 	inc	r0
      000299 86 07            [24] 1710 	mov	ar7,@r0
      00029B 90r00r1E         [24] 1711 	mov	dptr,#_encounter_list
      00029E E0               [24] 1712 	movx	a,@dptr
      00029F FA               [12] 1713 	mov	r2,a
      0002A0 A3               [24] 1714 	inc	dptr
      0002A1 E0               [24] 1715 	movx	a,@dptr
      0002A2 FB               [12] 1716 	mov	r3,a
      0002A3 A3               [24] 1717 	inc	dptr
      0002A4 E0               [24] 1718 	movx	a,@dptr
      0002A5 FC               [12] 1719 	mov	r4,a
      0002A6 C0 05            [24] 1720 	push	ar5
      0002A8 C0 06            [24] 1721 	push	ar6
      0002AA C0 07            [24] 1722 	push	ar7
      0002AC 8A 82            [24] 1723 	mov	dpl,r2
      0002AE 8B 83            [24] 1724 	mov	dph,r3
      0002B0 8C F0            [24] 1725 	mov	b,r4
      0002B2 12r00r00         [24] 1726 	lcall	_list_add
      0002B5 15 81            [12] 1727 	dec	sp
      0002B7 15 81            [12] 1728 	dec	sp
      0002B9 15 81            [12] 1729 	dec	sp
      0002BB                       1730 00111$:
                                   1731 ;	../../core/net/mac/lpp.c:242: }
      0002BB E5 81            [12] 1732 	mov	a,sp
      0002BD 24 F7            [12] 1733 	add	a,#0xf7
      0002BF F5 81            [12] 1734 	mov	sp,a
      0002C1 22               [24] 1735 	ret
                                   1736 ;------------------------------------------------------------
                                   1737 ;Allocation info for local variables in function 'stream_off'
                                   1738 ;------------------------------------------------------------
                                   1739 ;dummy                     Allocated to registers 
                                   1740 ;------------------------------------------------------------
                                   1741 ;	../../core/net/mac/lpp.c:261: stream_off(void *dummy)
                                   1742 ;	-----------------------------------------
                                   1743 ;	 function stream_off
                                   1744 ;	-----------------------------------------
      0002C2                       1745 _stream_off:
                                   1746 ;	../../core/net/mac/lpp.c:263: is_streaming = 0;
      0002C2 90r00r2B         [24] 1747 	mov	dptr,#_is_streaming
      0002C5 E4               [12] 1748 	clr	a
      0002C6 F0               [24] 1749 	movx	@dptr,a
                                   1750 ;	../../core/net/mac/lpp.c:264: }
      0002C7 22               [24] 1751 	ret
                                   1752 ;------------------------------------------------------------
                                   1753 ;Allocation info for local variables in function 'turn_radio_on_for_neighbor'
                                   1754 ;------------------------------------------------------------
                                   1755 ;i                         Allocated to stack - sp -4
                                   1756 ;neighbor                  Allocated to registers r5 r6 r7 
                                   1757 ;sloc0                     Allocated to stack - sp +4
                                   1758 ;------------------------------------------------------------
                                   1759 ;	../../core/net/mac/lpp.c:276: turn_radio_on_for_neighbor(rimeaddr_t *neighbor, struct queue_list_item *i)
                                   1760 ;	-----------------------------------------
                                   1761 ;	 function turn_radio_on_for_neighbor
                                   1762 ;	-----------------------------------------
      0002C8                       1763 _turn_radio_on_for_neighbor:
      0002C8 AD 82            [24] 1764 	mov	r5,dpl
      0002CA AE 83            [24] 1765 	mov	r6,dph
      0002CC AF F0            [24] 1766 	mov	r7,b
                                   1767 ;	../../core/net/mac/lpp.c:280: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0002CE 75 82 0E         [24] 1768 	mov	dpl,#0x0e
      0002D1 C0 07            [24] 1769 	push	ar7
      0002D3 C0 06            [24] 1770 	push	ar6
      0002D5 C0 05            [24] 1771 	push	ar5
      0002D7 12r00r00         [24] 1772 	lcall	_packetbuf_attr
      0002DA AB 82            [24] 1773 	mov	r3,dpl
      0002DC AC 83            [24] 1774 	mov	r4,dph
      0002DE D0 05            [24] 1775 	pop	ar5
      0002E0 D0 06            [24] 1776 	pop	ar6
      0002E2 D0 07            [24] 1777 	pop	ar7
      0002E4 BB 02 5F         [24] 1778 	cjne	r3,#0x02,00102$
      0002E7 BC 00 5C         [24] 1779 	cjne	r4,#0x00,00102$
                                   1780 ;	../../core/net/mac/lpp.c:282: is_streaming = 1;
      0002EA 90r00r2B         [24] 1781 	mov	dptr,#_is_streaming
      0002ED 74 01            [12] 1782 	mov	a,#0x01
      0002EF F0               [24] 1783 	movx	@dptr,a
                                   1784 ;	../../core/net/mac/lpp.c:283: turn_radio_on();
      0002F0 12r00r00         [24] 1785 	lcall	_turn_radio_on
                                   1786 ;	../../core/net/mac/lpp.c:284: list_add(queued_packets_list, i);
      0002F3 E5 81            [12] 1787 	mov	a,sp
      0002F5 24 FC            [12] 1788 	add	a,#0xfc
      0002F7 F8               [12] 1789 	mov	r0,a
      0002F8 86 07            [24] 1790 	mov	ar7,@r0
      0002FA 08               [12] 1791 	inc	r0
      0002FB 86 06            [24] 1792 	mov	ar6,@r0
      0002FD 08               [12] 1793 	inc	r0
      0002FE 86 05            [24] 1794 	mov	ar5,@r0
      000300 90r00r0E         [24] 1795 	mov	dptr,#_queued_packets_list
      000303 E0               [24] 1796 	movx	a,@dptr
      000304 FA               [12] 1797 	mov	r2,a
      000305 A3               [24] 1798 	inc	dptr
      000306 E0               [24] 1799 	movx	a,@dptr
      000307 FB               [12] 1800 	mov	r3,a
      000308 A3               [24] 1801 	inc	dptr
      000309 E0               [24] 1802 	movx	a,@dptr
      00030A FC               [12] 1803 	mov	r4,a
      00030B C0 07            [24] 1804 	push	ar7
      00030D C0 06            [24] 1805 	push	ar6
      00030F C0 05            [24] 1806 	push	ar5
      000311 8A 82            [24] 1807 	mov	dpl,r2
      000313 8B 83            [24] 1808 	mov	dph,r3
      000315 8C F0            [24] 1809 	mov	b,r4
      000317 12r00r00         [24] 1810 	lcall	_list_add
      00031A 15 81            [12] 1811 	dec	sp
      00031C 15 81            [12] 1812 	dec	sp
      00031E 15 81            [12] 1813 	dec	sp
                                   1814 ;	../../core/net/mac/lpp.c:285: ctimer_set(&stream_off_timer, STREAM_OFF_TIME,
      000320 E4               [12] 1815 	clr	a
      000321 C0 E0            [24] 1816 	push	acc
      000323 C0 E0            [24] 1817 	push	acc
      000325 C0 E0            [24] 1818 	push	acc
      000327 74rC2            [12] 1819 	mov	a,#_stream_off
      000329 C0 E0            [24] 1820 	push	acc
      00032B 74s02            [12] 1821 	mov	a,#(_stream_off >> 8)
      00032D C0 E0            [24] 1822 	push	acc
      00032F 74 40            [12] 1823 	mov	a,#0x40
      000331 C0 E0            [24] 1824 	push	acc
      000333 E4               [12] 1825 	clr	a
      000334 C0 E0            [24] 1826 	push	acc
      000336 90r01rA5         [24] 1827 	mov	dptr,#_stream_off_timer
      000339 75 F0 00         [24] 1828 	mov	b,#0x00
      00033C 12r00r00         [24] 1829 	lcall	_ctimer_set
      00033F E5 81            [12] 1830 	mov	a,sp
      000341 24 F9            [12] 1831 	add	a,#0xf9
      000343 F5 81            [12] 1832 	mov	sp,a
                                   1833 ;	../../core/net/mac/lpp.c:287: return;
      000345 22               [24] 1834 	ret
      000346                       1835 00102$:
                                   1836 ;	../../core/net/mac/lpp.c:291: if(rimeaddr_cmp(neighbor, &rimeaddr_null)) {
      000346 74r00            [12] 1837 	mov	a,#_rimeaddr_null
      000348 C0 E0            [24] 1838 	push	acc
      00034A 74s00            [12] 1839 	mov	a,#(_rimeaddr_null >> 8)
      00034C C0 E0            [24] 1840 	push	acc
      00034E 74 80            [12] 1841 	mov	a,#0x80
      000350 C0 E0            [24] 1842 	push	acc
      000352 8D 82            [24] 1843 	mov	dpl,r5
      000354 8E 83            [24] 1844 	mov	dph,r6
      000356 8F F0            [24] 1845 	mov	b,r7
      000358 12r00r00         [24] 1846 	lcall	_rimeaddr_cmp
      00035B AE 82            [24] 1847 	mov	r6,dpl
      00035D AF 83            [24] 1848 	mov	r7,dph
      00035F 15 81            [12] 1849 	dec	sp
      000361 15 81            [12] 1850 	dec	sp
      000363 15 81            [12] 1851 	dec	sp
      000365 EE               [12] 1852 	mov	a,r6
      000366 4F               [12] 1853 	orl	a,r7
      000367 60 31            [24] 1854 	jz	00104$
                                   1855 ;	../../core/net/mac/lpp.c:295: turn_radio_on();
      000369 12r00r00         [24] 1856 	lcall	_turn_radio_on
                                   1857 ;	../../core/net/mac/lpp.c:297: list_add(queued_packets_list, i);
      00036C E5 81            [12] 1858 	mov	a,sp
      00036E 24 FC            [12] 1859 	add	a,#0xfc
      000370 F8               [12] 1860 	mov	r0,a
      000371 86 05            [24] 1861 	mov	ar5,@r0
      000373 08               [12] 1862 	inc	r0
      000374 86 06            [24] 1863 	mov	ar6,@r0
      000376 08               [12] 1864 	inc	r0
      000377 86 07            [24] 1865 	mov	ar7,@r0
      000379 90r00r0E         [24] 1866 	mov	dptr,#_queued_packets_list
      00037C E0               [24] 1867 	movx	a,@dptr
      00037D FA               [12] 1868 	mov	r2,a
      00037E A3               [24] 1869 	inc	dptr
      00037F E0               [24] 1870 	movx	a,@dptr
      000380 FB               [12] 1871 	mov	r3,a
      000381 A3               [24] 1872 	inc	dptr
      000382 E0               [24] 1873 	movx	a,@dptr
      000383 FC               [12] 1874 	mov	r4,a
      000384 C0 05            [24] 1875 	push	ar5
      000386 C0 06            [24] 1876 	push	ar6
      000388 C0 07            [24] 1877 	push	ar7
      00038A 8A 82            [24] 1878 	mov	dpl,r2
      00038C 8B 83            [24] 1879 	mov	dph,r3
      00038E 8C F0            [24] 1880 	mov	b,r4
      000390 12r00r00         [24] 1881 	lcall	_list_add
      000393 15 81            [12] 1882 	dec	sp
      000395 15 81            [12] 1883 	dec	sp
      000397 15 81            [12] 1884 	dec	sp
                                   1885 ;	../../core/net/mac/lpp.c:298: return;
      000399 22               [24] 1886 	ret
      00039A                       1887 00104$:
                                   1888 ;	../../core/net/mac/lpp.c:346: turn_radio_on();
      00039A 12r00r00         [24] 1889 	lcall	_turn_radio_on
                                   1890 ;	../../core/net/mac/lpp.c:347: list_add(queued_packets_list, i);
      00039D E5 81            [12] 1891 	mov	a,sp
      00039F 24 FC            [12] 1892 	add	a,#0xfc
      0003A1 F8               [12] 1893 	mov	r0,a
      0003A2 86 05            [24] 1894 	mov	ar5,@r0
      0003A4 08               [12] 1895 	inc	r0
      0003A5 86 06            [24] 1896 	mov	ar6,@r0
      0003A7 08               [12] 1897 	inc	r0
      0003A8 86 07            [24] 1898 	mov	ar7,@r0
      0003AA 90r00r0E         [24] 1899 	mov	dptr,#_queued_packets_list
      0003AD E0               [24] 1900 	movx	a,@dptr
      0003AE FA               [12] 1901 	mov	r2,a
      0003AF A3               [24] 1902 	inc	dptr
      0003B0 E0               [24] 1903 	movx	a,@dptr
      0003B1 FB               [12] 1904 	mov	r3,a
      0003B2 A3               [24] 1905 	inc	dptr
      0003B3 E0               [24] 1906 	movx	a,@dptr
      0003B4 FC               [12] 1907 	mov	r4,a
      0003B5 C0 05            [24] 1908 	push	ar5
      0003B7 C0 06            [24] 1909 	push	ar6
      0003B9 C0 07            [24] 1910 	push	ar7
      0003BB 8A 82            [24] 1911 	mov	dpl,r2
      0003BD 8B 83            [24] 1912 	mov	dph,r3
      0003BF 8C F0            [24] 1913 	mov	b,r4
