      0003F0 08               [12] 1862 	inc	r0
      0003F1 86 05            [24] 1863 	mov	ar5,@r0
      0003F3 8F 82            [24] 1864 	mov	dpl,r7
      0003F5 8E 83            [24] 1865 	mov	dph,r6
      0003F7 8D F0            [24] 1866 	mov	b,r5
      0003F9 12r00r00         [24] 1867 	lcall	__gptrget
      0003FC FA               [12] 1868 	mov	r2,a
      0003FD A3               [24] 1869 	inc	dptr
      0003FE 12r00r00         [24] 1870 	lcall	__gptrget
      000401 FB               [12] 1871 	mov	r3,a
      000402 A3               [24] 1872 	inc	dptr
      000403 12r00r00         [24] 1873 	lcall	__gptrget
      000406 FC               [12] 1874 	mov	r4,a
      000407 8A 82            [24] 1875 	mov	dpl,r2
      000409 8B 83            [24] 1876 	mov	dph,r3
      00040B 8C F0            [24] 1877 	mov	b,r4
      00040D 12r00r00         [24] 1878 	lcall	__gptrget
      000410 FA               [12] 1879 	mov	r2,a
      000411 A3               [24] 1880 	inc	dptr
      000412 12r00r00         [24] 1881 	lcall	__gptrget
      000415 FB               [12] 1882 	mov	r3,a
      000416 4A               [12] 1883 	orl	a,r2
      000417 70 03            [24] 1884 	jnz	00123$
      000419 02r05r8F         [24] 1885 	ljmp	00108$
      00041C                       1886 00123$:
                                   1887 ;	../../core/net/rime/route-discovery.c:195: rimeaddr_copy(&originator, &msg->originator);
      00041C E5 81            [12] 1888 	mov	a,sp
      00041E 24 F7            [12] 1889 	add	a,#0xf7
      000420 F8               [12] 1890 	mov	r0,a
      000421 E5 81            [12] 1891 	mov	a,sp
      000423 24 F4            [12] 1892 	add	a,#0xf4
      000425 F9               [12] 1893 	mov	r1,a
      000426 74 04            [12] 1894 	mov	a,#0x04
      000428 26               [12] 1895 	add	a,@r0
      000429 F7               [12] 1896 	mov	@r1,a
      00042A E4               [12] 1897 	clr	a
      00042B 08               [12] 1898 	inc	r0
      00042C 36               [12] 1899 	addc	a,@r0
      00042D 09               [12] 1900 	inc	r1
      00042E F7               [12] 1901 	mov	@r1,a
      00042F 08               [12] 1902 	inc	r0
      000430 09               [12] 1903 	inc	r1
      000431 E6               [12] 1904 	mov	a,@r0
      000432 F7               [12] 1905 	mov	@r1,a
      000433 E5 81            [12] 1906 	mov	a,sp
      000435 24 F3            [12] 1907 	add	a,#0xf3
      000437 F8               [12] 1908 	mov	r0,a
      000438 A6 81            [24] 1909 	mov	@r0,sp
      00043A 16               [12] 1910 	dec	@r0
      00043B E5 81            [12] 1911 	mov	a,sp
      00043D 24 F3            [12] 1912 	add	a,#0xf3
      00043F F8               [12] 1913 	mov	r0,a
      000440 86 02            [24] 1914 	mov	ar2,@r0
      000442 7B 00            [12] 1915 	mov	r3,#0x00
      000444 7C 40            [12] 1916 	mov	r4,#0x40
      000446 C0 07            [24] 1917 	push	ar7
      000448 C0 06            [24] 1918 	push	ar6
      00044A C0 05            [24] 1919 	push	ar5
      00044C E5 81            [12] 1920 	mov	a,sp
      00044E 24 F1            [12] 1921 	add	a,#0xf1
      000450 F8               [12] 1922 	mov	r0,a
      000451 E6               [12] 1923 	mov	a,@r0
      000452 C0 E0            [24] 1924 	push	acc
      000454 08               [12] 1925 	inc	r0
      000455 E6               [12] 1926 	mov	a,@r0
      000456 C0 E0            [24] 1927 	push	acc
      000458 08               [12] 1928 	inc	r0
      000459 E6               [12] 1929 	mov	a,@r0
      00045A C0 E0            [24] 1930 	push	acc
      00045C 8A 82            [24] 1931 	mov	dpl,r2
      00045E 8B 83            [24] 1932 	mov	dph,r3
      000460 8C F0            [24] 1933 	mov	b,r4
      000462 12r00r00         [24] 1934 	lcall	_rimeaddr_copy
      000465 15 81            [12] 1935 	dec	sp
      000467 15 81            [12] 1936 	dec	sp
      000469 15 81            [12] 1937 	dec	sp
      00046B D0 05            [24] 1938 	pop	ar5
      00046D D0 06            [24] 1939 	pop	ar6
      00046F D0 07            [24] 1940 	pop	ar7
                                   1941 ;	../../core/net/rime/route-discovery.c:196: c->cb->new_route(c, &originator);
      000471 8F 82            [24] 1942 	mov	dpl,r7
      000473 8E 83            [24] 1943 	mov	dph,r6
      000475 8D F0            [24] 1944 	mov	b,r5
      000477 12r00r00         [24] 1945 	lcall	__gptrget
      00047A FA               [12] 1946 	mov	r2,a
      00047B A3               [24] 1947 	inc	dptr
      00047C 12r00r00         [24] 1948 	lcall	__gptrget
      00047F FB               [12] 1949 	mov	r3,a
      000480 A3               [24] 1950 	inc	dptr
      000481 12r00r00         [24] 1951 	lcall	__gptrget
      000484 FC               [12] 1952 	mov	r4,a
      000485 8A 82            [24] 1953 	mov	dpl,r2
      000487 8B 83            [24] 1954 	mov	dph,r3
      000489 8C F0            [24] 1955 	mov	b,r4
      00048B 12r00r00         [24] 1956 	lcall	__gptrget
      00048E FF               [12] 1957 	mov	r7,a
      00048F A3               [24] 1958 	inc	dptr
      000490 12r00r00         [24] 1959 	lcall	__gptrget
      000493 FE               [12] 1960 	mov	r6,a
      000494 E5 81            [12] 1961 	mov	a,sp
      000496 24 F3            [12] 1962 	add	a,#0xf3
      000498 F8               [12] 1963 	mov	r0,a
      000499 86 04            [24] 1964 	mov	ar4,@r0
      00049B 8C 02            [24] 1965 	mov	ar2,r4
      00049D 7B 00            [12] 1966 	mov	r3,#0x00
      00049F 7C 40            [12] 1967 	mov	r4,#0x40
      0004A1 C0 07            [24] 1968 	push	ar7
      0004A3 C0 06            [24] 1969 	push	ar6
      0004A5 C0 02            [24] 1970 	push	ar2
      0004A7 C0 03            [24] 1971 	push	ar3
      0004A9 C0 04            [24] 1972 	push	ar4
      0004AB 12r04rB0         [24] 1973 	lcall	00124$
      0004AE 80 12            [24] 1974 	sjmp	00125$
      0004B0                       1975 00124$:
      0004B0 C0 07            [24] 1976 	push	ar7
      0004B2 C0 06            [24] 1977 	push	ar6
      0004B4 E5 81            [12] 1978 	mov	a,sp
      0004B6 24 F3            [12] 1979 	add	a,#0xf3
      0004B8 F8               [12] 1980 	mov	r0,a
      0004B9 86 82            [24] 1981 	mov	dpl,@r0
      0004BB 08               [12] 1982 	inc	r0
      0004BC 86 83            [24] 1983 	mov	dph,@r0
      0004BE 08               [12] 1984 	inc	r0
      0004BF 86 F0            [24] 1985 	mov	b,@r0
      0004C1 22               [24] 1986 	ret
      0004C2                       1987 00125$:
      0004C2 15 81            [12] 1988 	dec	sp
      0004C4 15 81            [12] 1989 	dec	sp
      0004C6 15 81            [12] 1990 	dec	sp
      0004C8 D0 06            [24] 1991 	pop	ar6
      0004CA D0 07            [24] 1992 	pop	ar7
      0004CC 02r05r8F         [24] 1993 	ljmp	00108$
      0004CF                       1994 00106$:
                                   1995 ;	../../core/net/rime/route-discovery.c:200: rimeaddr_copy(&dest, &msg->dest);
      0004CF C0 05            [24] 1996 	push	ar5
      0004D1 C0 06            [24] 1997 	push	ar6
      0004D3 C0 07            [24] 1998 	push	ar7
      0004D5 E5 81            [12] 1999 	mov	a,sp
      0004D7 24 F4            [12] 2000 	add	a,#0xf4
      0004D9 F8               [12] 2001 	mov	r0,a
      0004DA 74 02            [12] 2002 	mov	a,#0x02
      0004DC 26               [12] 2003 	add	a,@r0
      0004DD FA               [12] 2004 	mov	r2,a
      0004DE E4               [12] 2005 	clr	a
      0004DF 08               [12] 2006 	inc	r0
      0004E0 36               [12] 2007 	addc	a,@r0
      0004E1 FB               [12] 2008 	mov	r3,a
      0004E2 08               [12] 2009 	inc	r0
      0004E3 86 04            [24] 2010 	mov	ar4,@r0
      0004E5 E5 81            [12] 2011 	mov	a,sp
      0004E7 24 F7            [12] 2012 	add	a,#0xf7
      0004E9 FF               [12] 2013 	mov	r7,a
      0004EA 7E 00            [12] 2014 	mov	r6,#0x00
      0004EC 7D 40            [12] 2015 	mov	r5,#0x40
      0004EE C0 07            [24] 2016 	push	ar7
      0004F0 C0 06            [24] 2017 	push	ar6
      0004F2 C0 05            [24] 2018 	push	ar5
      0004F4 C0 02            [24] 2019 	push	ar2
      0004F6 C0 03            [24] 2020 	push	ar3
      0004F8 C0 04            [24] 2021 	push	ar4
      0004FA 8F 82            [24] 2022 	mov	dpl,r7
      0004FC 8E 83            [24] 2023 	mov	dph,r6
      0004FE 8D F0            [24] 2024 	mov	b,r5
      000500 12r00r00         [24] 2025 	lcall	_rimeaddr_copy
      000503 15 81            [12] 2026 	dec	sp
      000505 15 81            [12] 2027 	dec	sp
      000507 15 81            [12] 2028 	dec	sp
      000509 D0 05            [24] 2029 	pop	ar5
      00050B D0 06            [24] 2030 	pop	ar6
      00050D D0 07            [24] 2031 	pop	ar7
                                   2032 ;	../../core/net/rime/route-discovery.c:202: rt = route_lookup(&msg->dest);
      00050F E5 81            [12] 2033 	mov	a,sp
      000511 24 F4            [12] 2034 	add	a,#0xf4
      000513 F8               [12] 2035 	mov	r0,a
      000514 74 02            [12] 2036 	mov	a,#0x02
      000516 26               [12] 2037 	add	a,@r0
      000517 FD               [12] 2038 	mov	r5,a
      000518 E4               [12] 2039 	clr	a
      000519 08               [12] 2040 	inc	r0
      00051A 36               [12] 2041 	addc	a,@r0
      00051B FE               [12] 2042 	mov	r6,a
      00051C 08               [12] 2043 	inc	r0
      00051D 86 07            [24] 2044 	mov	ar7,@r0
      00051F 8D 82            [24] 2045 	mov	dpl,r5
      000521 8E 83            [24] 2046 	mov	dph,r6
      000523 8F F0            [24] 2047 	mov	b,r7
      000525 12r00r00         [24] 2048 	lcall	_route_lookup
      000528 AD 82            [24] 2049 	mov	r5,dpl
      00052A AE 83            [24] 2050 	mov	r6,dph
      00052C AF F0            [24] 2051 	mov	r7,b
      00052E E5 81            [12] 2052 	mov	a,sp
      000530 24 F1            [12] 2053 	add	a,#0xf1
      000532 F8               [12] 2054 	mov	r0,a
      000533 A6 05            [24] 2055 	mov	@r0,ar5
      000535 08               [12] 2056 	inc	r0
      000536 A6 06            [24] 2057 	mov	@r0,ar6
      000538 08               [12] 2058 	inc	r0
      000539 A6 07            [24] 2059 	mov	@r0,ar7
                                   2060 ;	../../core/net/rime/route-discovery.c:203: if(rt != NULL) {
      00053B ED               [12] 2061 	mov	a,r5
      00053C 4E               [12] 2062 	orl	a,r6
      00053D D0 07            [24] 2063 	pop	ar7
      00053F D0 06            [24] 2064 	pop	ar6
      000541 D0 05            [24] 2065 	pop	ar5
      000543 60 4A            [24] 2066 	jz	00108$
                                   2067 ;	../../core/net/rime/route-discovery.c:205: msg->hops++;
      000545 8D 82            [24] 2068 	mov	dpl,r5
      000547 8E 83            [24] 2069 	mov	dph,r6
      000549 8F F0            [24] 2070 	mov	b,r7
      00054B 12r00r00         [24] 2071 	lcall	__gptrget
      00054E FC               [12] 2072 	mov	r4,a
      00054F 0C               [12] 2073 	inc	r4
      000550 8D 82            [24] 2074 	mov	dpl,r5
      000552 8E 83            [24] 2075 	mov	dph,r6
      000554 8F F0            [24] 2076 	mov	b,r7
      000556 EC               [12] 2077 	mov	a,r4
      000557 12r00r00         [24] 2078 	lcall	__gptrput
                                   2079 ;	../../core/net/rime/route-discovery.c:206: unicast_send(&c->rrepconn, &rt->nexthop);
      00055A E5 81            [12] 2080 	mov	a,sp
      00055C 24 F4            [12] 2081 	add	a,#0xf4
      00055E F8               [12] 2082 	mov	r0,a
      00055F 74 05            [12] 2083 	mov	a,#0x05
      000561 26               [12] 2084 	add	a,@r0
      000562 FD               [12] 2085 	mov	r5,a
      000563 E4               [12] 2086 	clr	a
      000564 08               [12] 2087 	inc	r0
      000565 36               [12] 2088 	addc	a,@r0
      000566 FE               [12] 2089 	mov	r6,a
      000567 08               [12] 2090 	inc	r0
      000568 86 07            [24] 2091 	mov	ar7,@r0
      00056A E5 81            [12] 2092 	mov	a,sp
      00056C 24 FC            [12] 2093 	add	a,#0xfc
      00056E F8               [12] 2094 	mov	r0,a
      00056F 74 35            [12] 2095 	mov	a,#0x35
      000571 26               [12] 2096 	add	a,@r0
      000572 FA               [12] 2097 	mov	r2,a
      000573 E4               [12] 2098 	clr	a
      000574 08               [12] 2099 	inc	r0
      000575 36               [12] 2100 	addc	a,@r0
      000576 FB               [12] 2101 	mov	r3,a
      000577 08               [12] 2102 	inc	r0
      000578 86 04            [24] 2103 	mov	ar4,@r0
      00057A C0 05            [24] 2104 	push	ar5
      00057C C0 06            [24] 2105 	push	ar6
      00057E C0 07            [24] 2106 	push	ar7
      000580 8A 82            [24] 2107 	mov	dpl,r2
      000582 8B 83            [24] 2108 	mov	dph,r3
      000584 8C F0            [24] 2109 	mov	b,r4
      000586 12r00r00         [24] 2110 	lcall	_unicast_send
      000589 15 81            [12] 2111 	dec	sp
      00058B 15 81            [12] 2112 	dec	sp
      00058D 15 81            [12] 2113 	dec	sp
      00058F                       2114 00108$:
                                   2115 ;	../../core/net/rime/route-discovery.c:211: }
      00058F E5 81            [12] 2116 	mov	a,sp
      000591 24 F2            [12] 2117 	add	a,#0xf2
      000593 F5 81            [12] 2118 	mov	sp,a
      000595 22               [24] 2119 	ret
                                   2120 ;------------------------------------------------------------
                                   2121 ;Allocation info for local variables in function 'rreq_packet_received'
                                   2122 ;------------------------------------------------------------
                                   2123 ;from                      Allocated to stack - sp -7
                                   2124 ;originator                Allocated to stack - sp -10
                                   2125 ;seqno                     Allocated to stack - sp -11
                                   2126 ;hops                      Allocated to stack - sp -12
                                   2127 ;nf                        Allocated to registers r5 r6 r7 
                                   2128 ;msg                       Allocated to stack - sp -2
                                   2129 ;c                         Allocated to registers r5 r6 r7 
                                   2130 ;------------------------------------------------------------
                                   2131 ;	../../core/net/rime/route-discovery.c:214: rreq_packet_received(struct netflood_conn *nf, const rimeaddr_t *from,
                                   2132 ;	-----------------------------------------
                                   2133 ;	 function rreq_packet_received
                                   2134 ;	-----------------------------------------
      000596                       2135 _rreq_packet_received:
      000596 05 81            [12] 2136 	inc	sp
      000598 05 81            [12] 2137 	inc	sp
      00059A 05 81            [12] 2138 	inc	sp
      00059C AD 82            [24] 2139 	mov	r5,dpl
      00059E AE 83            [24] 2140 	mov	r6,dph
      0005A0 AF F0            [24] 2141 	mov	r7,b
                                   2142 ;	../../core/net/rime/route-discovery.c:217: struct route_msg *msg = packetbuf_dataptr();
      0005A2 C0 07            [24] 2143 	push	ar7
      0005A4 C0 06            [24] 2144 	push	ar6
      0005A6 C0 05            [24] 2145 	push	ar5
      0005A8 12r00r00         [24] 2146 	lcall	_packetbuf_dataptr
      0005AB AA 82            [24] 2147 	mov	r2,dpl
      0005AD AB 83            [24] 2148 	mov	r3,dph
      0005AF AC F0            [24] 2149 	mov	r4,b
      0005B1 D0 05            [24] 2150 	pop	ar5
      0005B3 D0 06            [24] 2151 	pop	ar6
      0005B5 D0 07            [24] 2152 	pop	ar7
      0005B7 A8 81            [24] 2153 	mov	r0,sp
      0005B9 18               [12] 2154 	dec	r0
      0005BA 18               [12] 2155 	dec	r0
      0005BB A6 02            [24] 2156 	mov	@r0,ar2
      0005BD 08               [12] 2157 	inc	r0
      0005BE A6 03            [24] 2158 	mov	@r0,ar3
      0005C0 08               [12] 2159 	inc	r0
      0005C1 A6 04            [24] 2160 	mov	@r0,ar4
                                   2161 ;	../../core/net/rime/route-discovery.c:218: struct route_discovery_conn *c = (struct route_discovery_conn *)
                                   2162 ;	../../core/net/rime/route-discovery.c:229: if(!(rimeaddr_cmp(&c->last_rreq_originator, originator) &&
      0005C3 74 5C            [12] 2163 	mov	a,#0x5c
      0005C5 2D               [12] 2164 	add	a,r5
      0005C6 FA               [12] 2165 	mov	r2,a
      0005C7 E4               [12] 2166 	clr	a
      0005C8 3E               [12] 2167 	addc	a,r6
      0005C9 FB               [12] 2168 	mov	r3,a
      0005CA 8F 04            [24] 2169 	mov	ar4,r7
      0005CC C0 07            [24] 2170 	push	ar7
      0005CE C0 06            [24] 2171 	push	ar6
      0005D0 C0 05            [24] 2172 	push	ar5
      0005D2 E5 81            [12] 2173 	mov	a,sp
      0005D4 24 F3            [12] 2174 	add	a,#0xf3
      0005D6 F8               [12] 2175 	mov	r0,a
      0005D7 E6               [12] 2176 	mov	a,@r0
      0005D8 C0 E0            [24] 2177 	push	acc
      0005DA 08               [12] 2178 	inc	r0
      0005DB E6               [12] 2179 	mov	a,@r0
      0005DC C0 E0            [24] 2180 	push	acc
      0005DE 08               [12] 2181 	inc	r0
      0005DF E6               [12] 2182 	mov	a,@r0
      0005E0 C0 E0            [24] 2183 	push	acc
      0005E2 8A 82            [24] 2184 	mov	dpl,r2
      0005E4 8B 83            [24] 2185 	mov	dph,r3
      0005E6 8C F0            [24] 2186 	mov	b,r4
      0005E8 12r00r00         [24] 2187 	lcall	_rimeaddr_cmp
      0005EB AB 82            [24] 2188 	mov	r3,dpl
      0005ED AC 83            [24] 2189 	mov	r4,dph
      0005EF 15 81            [12] 2190 	dec	sp
      0005F1 15 81            [12] 2191 	dec	sp
      0005F3 15 81            [12] 2192 	dec	sp
      0005F5 D0 05            [24] 2193 	pop	ar5
      0005F7 D0 06            [24] 2194 	pop	ar6
      0005F9 D0 07            [24] 2195 	pop	ar7
      0005FB EB               [12] 2196 	mov	a,r3
      0005FC 4C               [12] 2197 	orl	a,r4
      0005FD 60 51            [24] 2198 	jz	00104$
                                   2199 ;	../../core/net/rime/route-discovery.c:230: c->last_rreq_id == msg->rreq_id)) {
      0005FF 74 5E            [12] 2200 	mov	a,#0x5e
      000601 2D               [12] 2201 	add	a,r5
      000602 FA               [12] 2202 	mov	r2,a
      000603 E4               [12] 2203 	clr	a
      000604 3E               [12] 2204 	addc	a,r6
      000605 FB               [12] 2205 	mov	r3,a
      000606 8F 04            [24] 2206 	mov	ar4,r7
      000608 8A 82            [24] 2207 	mov	dpl,r2
      00060A 8B 83            [24] 2208 	mov	dph,r3
      00060C 8C F0            [24] 2209 	mov	b,r4
      00060E 12r00r00         [24] 2210 	lcall	__gptrget
      000611 FA               [12] 2211 	mov	r2,a
      000612 A3               [24] 2212 	inc	dptr
      000613 12r00r00         [24] 2213 	lcall	__gptrget
      000616 FB               [12] 2214 	mov	r3,a
      000617 C0 05            [24] 2215 	push	ar5
      000619 C0 06            [24] 2216 	push	ar6
      00061B C0 07            [24] 2217 	push	ar7
      00061D E5 81            [12] 2218 	mov	a,sp
      00061F 24 FB            [12] 2219 	add	a,#0xfb
      000621 F8               [12] 2220 	mov	r0,a
      000622 74 02            [12] 2221 	mov	a,#0x02
      000624 26               [12] 2222 	add	a,@r0
      000625 FC               [12] 2223 	mov	r4,a
      000626 E4               [12] 2224 	clr	a
      000627 08               [12] 2225 	inc	r0
      000628 36               [12] 2226 	addc	a,@r0
      000629 FE               [12] 2227 	mov	r6,a
      00062A 08               [12] 2228 	inc	r0
      00062B 86 07            [24] 2229 	mov	ar7,@r0
      00062D 8C 82            [24] 2230 	mov	dpl,r4
      00062F 8E 83            [24] 2231 	mov	dph,r6
      000631 8F F0            [24] 2232 	mov	b,r7
      000633 12r00r00         [24] 2233 	lcall	__gptrget
      000636 FC               [12] 2234 	mov	r4,a
      000637 7F 00            [12] 2235 	mov	r7,#0x00
      000639 EA               [12] 2236 	mov	a,r2
      00063A B5 04 0D         [24] 2237 	cjne	a,ar4,00118$
      00063D EB               [12] 2238 	mov	a,r3
      00063E B5 07 09         [24] 2239 	cjne	a,ar7,00118$
      000641 D0 07            [24] 2240 	pop	ar7
      000643 D0 06            [24] 2241 	pop	ar6
      000645 D0 05            [24] 2242 	pop	ar5
      000647 02r07r82         [24] 2243 	ljmp	00105$
      00064A                       2244 00118$:
      00064A D0 07            [24] 2245 	pop	ar7
      00064C D0 06            [24] 2246 	pop	ar6
      00064E D0 05            [24] 2247 	pop	ar5
      000650                       2248 00104$:
                                   2249 ;	../../core/net/rime/route-discovery.c:238: rimeaddr_copy(&c->last_rreq_originator, originator);
      000650 74 5C            [12] 2250 	mov	a,#0x5c
      000652 2D               [12] 2251 	add	a,r5
      000653 FA               [12] 2252 	mov	r2,a
      000654 E4               [12] 2253 	clr	a
      000655 3E               [12] 2254 	addc	a,r6
      000656 FB               [12] 2255 	mov	r3,a
      000657 8F 04            [24] 2256 	mov	ar4,r7
      000659 C0 07            [24] 2257 	push	ar7
      00065B C0 06            [24] 2258 	push	ar6
      00065D C0 05            [24] 2259 	push	ar5
      00065F E5 81            [12] 2260 	mov	a,sp
      000661 24 F3            [12] 2261 	add	a,#0xf3
      000663 F8               [12] 2262 	mov	r0,a
      000664 E6               [12] 2263 	mov	a,@r0
      000665 C0 E0            [24] 2264 	push	acc
      000667 08               [12] 2265 	inc	r0
      000668 E6               [12] 2266 	mov	a,@r0
      000669 C0 E0            [24] 2267 	push	acc
      00066B 08               [12] 2268 	inc	r0
      00066C E6               [12] 2269 	mov	a,@r0
      00066D C0 E0            [24] 2270 	push	acc
      00066F 8A 82            [24] 2271 	mov	dpl,r2
      000671 8B 83            [24] 2272 	mov	dph,r3
      000673 8C F0            [24] 2273 	mov	b,r4
      000675 12r00r00         [24] 2274 	lcall	_rimeaddr_copy
      000678 15 81            [12] 2275 	dec	sp
      00067A 15 81            [12] 2276 	dec	sp
      00067C 15 81            [12] 2277 	dec	sp
      00067E D0 05            [24] 2278 	pop	ar5
      000680 D0 06            [24] 2279 	pop	ar6
      000682 D0 07            [24] 2280 	pop	ar7
                                   2281 ;	../../core/net/rime/route-discovery.c:239: c->last_rreq_id = msg->rreq_id;
      000684 74 5E            [12] 2282 	mov	a,#0x5e
      000686 2D               [12] 2283 	add	a,r5
      000687 FA               [12] 2284 	mov	r2,a
      000688 E4               [12] 2285 	clr	a
      000689 3E               [12] 2286 	addc	a,r6
      00068A FB               [12] 2287 	mov	r3,a
      00068B 8F 04            [24] 2288 	mov	ar4,r7
      00068D C0 05            [24] 2289 	push	ar5
      00068F C0 06            [24] 2290 	push	ar6
      000691 C0 07            [24] 2291 	push	ar7
      000693 E5 81            [12] 2292 	mov	a,sp
      000695 24 FB            [12] 2293 	add	a,#0xfb
      000697 F8               [12] 2294 	mov	r0,a
      000698 74 02            [12] 2295 	mov	a,#0x02
      00069A 26               [12] 2296 	add	a,@r0
      00069B FD               [12] 2297 	mov	r5,a
      00069C E4               [12] 2298 	clr	a
      00069D 08               [12] 2299 	inc	r0
      00069E 36               [12] 2300 	addc	a,@r0
      00069F FE               [12] 2301 	mov	r6,a
      0006A0 08               [12] 2302 	inc	r0
      0006A1 86 07            [24] 2303 	mov	ar7,@r0
      0006A3 8D 82            [24] 2304 	mov	dpl,r5
      0006A5 8E 83            [24] 2305 	mov	dph,r6
      0006A7 8F F0            [24] 2306 	mov	b,r7
      0006A9 12r00r00         [24] 2307 	lcall	__gptrget
      0006AC FD               [12] 2308 	mov	r5,a
      0006AD 7F 00            [12] 2309 	mov	r7,#0x00
      0006AF 8A 82            [24] 2310 	mov	dpl,r2
      0006B1 8B 83            [24] 2311 	mov	dph,r3
      0006B3 8C F0            [24] 2312 	mov	b,r4
      0006B5 ED               [12] 2313 	mov	a,r5
      0006B6 12r00r00         [24] 2314 	lcall	__gptrput
      0006B9 A3               [24] 2315 	inc	dptr
      0006BA EF               [12] 2316 	mov	a,r7
      0006BB 12r00r00         [24] 2317 	lcall	__gptrput
                                   2318 ;	../../core/net/rime/route-discovery.c:241: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
      0006BE C0 05            [24] 2319 	push	ar5
      0006C0 74r00            [12] 2320 	mov	a,#_rimeaddr_node_addr
      0006C2 C0 E0            [24] 2321 	push	acc
      0006C4 74s00            [12] 2322 	mov	a,#(_rimeaddr_node_addr >> 8)
      0006C6 C0 E0            [24] 2323 	push	acc
      0006C8 E4               [12] 2324 	clr	a
      0006C9 C0 E0            [24] 2325 	push	acc
      0006CB E5 81            [12] 2326 	mov	a,sp
      0006CD 24 F7            [12] 2327 	add	a,#0xf7
      0006CF F8               [12] 2328 	mov	r0,a
      0006D0 86 82            [24] 2329 	mov	dpl,@r0
      0006D2 08               [12] 2330 	inc	r0
      0006D3 86 83            [24] 2331 	mov	dph,@r0
      0006D5 08               [12] 2332 	inc	r0
      0006D6 86 F0            [24] 2333 	mov	b,@r0
      0006D8 12r00r00         [24] 2334 	lcall	_rimeaddr_cmp
      0006DB AE 82            [24] 2335 	mov	r6,dpl
      0006DD AF 83            [24] 2336 	mov	r7,dph
      0006DF 15 81            [12] 2337 	dec	sp
      0006E1 15 81            [12] 2338 	dec	sp
      0006E3 15 81            [12] 2339 	dec	sp
      0006E5 D0 05            [24] 2340 	pop	ar5
      0006E7 EE               [12] 2341 	mov	a,r6
      0006E8 4F               [12] 2342 	orl	a,r7
      0006E9 D0 07            [24] 2343 	pop	ar7
      0006EB D0 06            [24] 2344 	pop	ar6
      0006ED D0 05            [24] 2345 	pop	ar5
      0006EF 60 5E            [24] 2346 	jz	00102$
                                   2347 ;	../../core/net/rime/route-discovery.c:250: insert_route(originator, from, hops);
      0006F1 C0 07            [24] 2348 	push	ar7
      0006F3 C0 06            [24] 2349 	push	ar6
      0006F5 C0 05            [24] 2350 	push	ar5
      0006F7 E5 81            [12] 2351 	mov	a,sp
      0006F9 24 F1            [12] 2352 	add	a,#0xf1
      0006FB F8               [12] 2353 	mov	r0,a
      0006FC E6               [12] 2354 	mov	a,@r0
      0006FD C0 E0            [24] 2355 	push	acc
      0006FF E5 81            [12] 2356 	mov	a,sp
      000701 24 F5            [12] 2357 	add	a,#0xf5
      000703 F8               [12] 2358 	mov	r0,a
      000704 E6               [12] 2359 	mov	a,@r0
      000705 C0 E0            [24] 2360 	push	acc
      000707 08               [12] 2361 	inc	r0
      000708 E6               [12] 2362 	mov	a,@r0
      000709 C0 E0            [24] 2363 	push	acc
      00070B 08               [12] 2364 	inc	r0
      00070C E6               [12] 2365 	mov	a,@r0
      00070D C0 E0            [24] 2366 	push	acc
      00070F E5 81            [12] 2367 	mov	a,sp
      000711 24 EF            [12] 2368 	add	a,#0xef
      000713 F8               [12] 2369 	mov	r0,a
      000714 86 82            [24] 2370 	mov	dpl,@r0
      000716 08               [12] 2371 	inc	r0
      000717 86 83            [24] 2372 	mov	dph,@r0
      000719 08               [12] 2373 	inc	r0
      00071A 86 F0            [24] 2374 	mov	b,@r0
      00071C 12r02rAE         [24] 2375 	lcall	_insert_route
      00071F E5 81            [12] 2376 	mov	a,sp
      000721 24 FC            [12] 2377 	add	a,#0xfc
      000723 F5 81            [12] 2378 	mov	sp,a
      000725 D0 05            [24] 2379 	pop	ar5
      000727 D0 06            [24] 2380 	pop	ar6
      000729 D0 07            [24] 2381 	pop	ar7
                                   2382 ;	../../core/net/rime/route-discovery.c:253: send_rrep(c, originator);
      00072B E5 81            [12] 2383 	mov	a,sp
      00072D 24 F6            [12] 2384 	add	a,#0xf6
      00072F F8               [12] 2385 	mov	r0,a
      000730 E6               [12] 2386 	mov	a,@r0
      000731 C0 E0            [24] 2387 	push	acc
      000733 08               [12] 2388 	inc	r0
      000734 E6               [12] 2389 	mov	a,@r0
      000735 C0 E0            [24] 2390 	push	acc
      000737 08               [12] 2391 	inc	r0
      000738 E6               [12] 2392 	mov	a,@r0
      000739 C0 E0            [24] 2393 	push	acc
      00073B 8D 82            [24] 2394 	mov	dpl,r5
      00073D 8E 83            [24] 2395 	mov	dph,r6
      00073F 8F F0            [24] 2396 	mov	b,r7
      000741 12r01r61         [24] 2397 	lcall	_send_rrep
      000744 15 81            [12] 2398 	dec	sp
      000746 15 81            [12] 2399 	dec	sp
      000748 15 81            [12] 2400 	dec	sp
                                   2401 ;	../../core/net/rime/route-discovery.c:254: return 0; /* Don't continue to flood the rreq packet. */
      00074A 90 00 00         [24] 2402 	mov	dptr,#0x0000
      00074D 80 36            [24] 2403 	sjmp	00107$
      00074F                       2404 00102$:
                                   2405 ;	../../core/net/rime/route-discovery.c:262: insert_route(originator, from, hops);
      00074F E5 81            [12] 2406 	mov	a,sp
