                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
                           0061C8   970 _CSPPROG8	=	0x61c8
                           0061C9   971 _CSPPROG9	=	0x61c9
                           0061CA   972 _CSPPROG10	=	0x61ca
                           0061CB   973 _CSPPROG11	=	0x61cb
                           0061CC   974 _CSPPROG12	=	0x61cc
                           0061CD   975 _CSPPROG13	=	0x61cd
                           0061CE   976 _CSPPROG14	=	0x61ce
                           0061CF   977 _CSPPROG15	=	0x61cf
                           0061D0   978 _CSPPROG16	=	0x61d0
                           0061D1   979 _CSPPROG17	=	0x61d1
                           0061D2   980 _CSPPROG18	=	0x61d2
                           0061D3   981 _CSPPROG19	=	0x61d3
                           0061D4   982 _CSPPROG20	=	0x61d4
                           0061D5   983 _CSPPROG21	=	0x61d5
                           0061D6   984 _CSPPROG22	=	0x61d6
                           0061D7   985 _CSPPROG23	=	0x61d7
                           0061E0   986 _CSPCTRL	=	0x61e0
                           0061E1   987 _CSPSTAT	=	0x61e1
                           0061E2   988 _CSPX	=	0x61e2
                           0061E3   989 _CSPY	=	0x61e3
                           0061E4   990 _CSPZ	=	0x61e4
                           0061E5   991 _CSPT	=	0x61e5
                           006200   992 _USBADDR	=	0x6200
                           006201   993 _USBPOW	=	0x6201
                           006202   994 _USBIIF	=	0x6202
                           006204   995 _USBOIF	=	0x6204
                           006206   996 _USBCIF	=	0x6206
                           006207   997 _USBIIE	=	0x6207
                           006209   998 _USBOIE	=	0x6209
                           00620B   999 _USBCIE	=	0x620b
                           00620C  1000 _USBFRML	=	0x620c
                           00620D  1001 _USBFRMH	=	0x620d
                           00620E  1002 _USBINDEX	=	0x620e
                           00620F  1003 _USBCTRL	=	0x620f
                           006210  1004 _USBMAXI	=	0x6210
                           006211  1005 _USBCS0	=	0x6211
                           006211  1006 _USBCSIL	=	0x6211
                           006212  1007 _USBCSIH	=	0x6212
                           006213  1008 _USBMAXO	=	0x6213
                           006214  1009 _USBCSOL	=	0x6214
                           006215  1010 _USBCSOH	=	0x6215
                           006216  1011 _USBCNT0	=	0x6216
                           006216  1012 _USBCNTL	=	0x6216
                           006217  1013 _USBCNTH	=	0x6217
                           006220  1014 _USBF0	=	0x6220
                           006222  1015 _USBF1	=	0x6222
                           006224  1016 _USBF2	=	0x6224
                           006226  1017 _USBF3	=	0x6226
                           006228  1018 _USBF4	=	0x6228
                           00622A  1019 _USBF5	=	0x622a
                           007080  1020 _X_P0	=	0x7080
                           007086  1021 _X_U0CSR	=	0x7086
                           007089  1022 _X_P0IFG	=	0x7089
                           00708A  1023 _X_P1IFG	=	0x708a
                           00708B  1024 _X_P2IFG	=	0x708b
                           00708C  1025 _X_PICTL	=	0x708c
                           00708D  1026 _X_P1IEN	=	0x708d
                           00708F  1027 _X_P0INP	=	0x708f
                           007090  1028 _X_P1	=	0x7090
                           007091  1029 _X_RFIRQF1	=	0x7091
                           007093  1030 _X_MPAGE	=	0x7093
                           007093  1031 _X__XPAGE	=	0x7093
                           007094  1032 _X_T2CTRL	=	0x7094
                           007095  1033 _X_ST0	=	0x7095
                           007096  1034 _X_ST1	=	0x7096
                           007097  1035 _X_ST2	=	0x7097
                           00709C  1036 _X_T2EVTCFG	=	0x709c
                           00709D  1037 _X_SLEEPSTA	=	0x709d
                           00709E  1038 _X_CLKCONSTA	=	0x709e
                           00709F  1039 _X_FMAP	=	0x709f
                           00709F  1040 _X_PSBANK	=	0x709f
                           0070A0  1041 _X_P2	=	0x70a0
                           0070A1  1042 _X_T2IRQF	=	0x70a1
                           0070A2  1043 _X_T2M0	=	0x70a2
                           0070A3  1044 _X_T2M1	=	0x70a3
                           0070A4  1045 _X_T2MOVF0	=	0x70a4
                           0070A5  1046 _X_T2MOVF1	=	0x70a5
                           0070A6  1047 _X_T2MOVF2	=	0x70a6
                           0070A7  1048 _X_T2IRQM	=	0x70a7
                           0070AB  1049 _X_P0IEN	=	0x70ab
                           0070AC  1050 _X_P2IEN	=	0x70ac
                           0070AD  1051 _X_STLOAD	=	0x70ad
                           0070AE  1052 _X_PMUX	=	0x70ae
                           0070AF  1053 _X_T1STAT	=	0x70af
                           0070B1  1054 _X_ENCDI	=	0x70b1
                           0070B2  1055 _X_ENCDO	=	0x70b2
                           0070B3  1056 _X_ENCCS	=	0x70b3
                           0070B4  1057 _X_ADCCON1	=	0x70b4
                           0070B5  1058 _X_ADCCON2	=	0x70b5
                           0070B6  1059 _X_ADCCON3	=	0x70b6
                           0070BA  1060 _X_ADCL	=	0x70ba
                           0070BB  1061 _X_ADCH	=	0x70bb
                           0070BC  1062 _X_RNDL	=	0x70bc
                           0070BD  1063 _X_RNDH	=	0x70bd
                           0070BE  1064 _X_SLEEPCMD	=	0x70be
                           0070BF  1065 _X_RFERRF	=	0x70bf
                           0070C1  1066 _X_U0DBUF	=	0x70c1
                           0070C2  1067 _X_U0BAUD	=	0x70c2
                           0070C3  1068 _X_T2MSEL	=	0x70c3
                           0070C4  1069 _X_U0UCR	=	0x70c4
                           0070C5  1070 _X_U0GCR	=	0x70c5
                           0070C6  1071 _X_CLKCONCMD	=	0x70c6
                           0070C7  1072 _X_MEMCTR	=	0x70c7
                           0070C9  1073 _X_WDCTL	=	0x70c9
                           0070CA  1074 _X_T3CNT	=	0x70ca
                           0070CB  1075 _X_T3CTL	=	0x70cb
                           0070CC  1076 _X_T3CCTL0	=	0x70cc
                           0070CD  1077 _X_T3CC0	=	0x70cd
                           0070CE  1078 _X_T3CCTL1	=	0x70ce
                           0070CF  1079 _X_T3CC1	=	0x70cf
                           0070D1  1080 _X_DMAIRQ	=	0x70d1
                           0070D2  1081 _X_DMA1CFGL	=	0x70d2
                           0070D3  1082 _X_DMA1CFGH	=	0x70d3
                           0070D4  1083 _X_DMA0CFGL	=	0x70d4
                           0070D5  1084 _X_DMA0CFGH	=	0x70d5
                           0070D6  1085 _X_DMAARM	=	0x70d6
                           0070D7  1086 _X_DMAREQ	=	0x70d7
                           0070D8  1087 _X_TIMIF	=	0x70d8
                           0070D9  1088 _X_RFD	=	0x70d9
                           0070DA  1089 _X_T1CC0L	=	0x70da
                           0070DB  1090 _X_T1CC0H	=	0x70db
                           0070DC  1091 _X_T1CC1L	=	0x70dc
                           0070DD  1092 _X_T1CC1H	=	0x70dd
                           0070DE  1093 _X_T1CC2L	=	0x70de
                           0070DF  1094 _X_T1CC2H	=	0x70df
                           0070E1  1095 _X_RFST	=	0x70e1
                           0070E2  1096 _X_T1CNTL	=	0x70e2
                           0070E3  1097 _X_T1CNTH	=	0x70e3
                           0070E4  1098 _X_T1CTL	=	0x70e4
                           0070E5  1099 _X_T1CCTL0	=	0x70e5
                           0070E6  1100 _X_T1CCTL1	=	0x70e6
                           0070E7  1101 _X_T1CCTL2	=	0x70e7
                           0070E9  1102 _X_RFIRQF0	=	0x70e9
                           0070EA  1103 _X_T4CNT	=	0x70ea
                           0070EB  1104 _X_T4CTL	=	0x70eb
                           0070EC  1105 _X_T4CCTL0	=	0x70ec
                           0070ED  1106 _X_T4CC0	=	0x70ed
                           0070EE  1107 _X_T4CCTL1	=	0x70ee
                           0070EF  1108 _X_T4CC1	=	0x70ef
                           0070F1  1109 _X_PERCFG	=	0x70f1
                           0070F2  1110 _X_APCFG	=	0x70f2
                           0070F3  1111 _X_P0SEL	=	0x70f3
                           0070F4  1112 _X_P1SEL	=	0x70f4
                           0070F5  1113 _X_P2SEL	=	0x70f5
                           0070F6  1114 _X_P1INP	=	0x70f6
                           0070F7  1115 _X_P2INP	=	0x70f7
                           0070F8  1116 _X_U1CSR	=	0x70f8
                           0070F9  1117 _X_U1DBUF	=	0x70f9
                           0070FA  1118 _X_U1BAUD	=	0x70fa
                           0070FB  1119 _X_U1UCR	=	0x70fb
                           0070FC  1120 _X_U1GCR	=	0x70fc
                           0070FD  1121 _X_P0DIR	=	0x70fd
                           0070FE  1122 _X_P1DIR	=	0x70fe
                           0070FF  1123 _X_P2DIR	=	0x70ff
                           007800  1124 _X_INFOPAGE	=	0x7800
                           00780C  1125 _X_IEEE_ADDR	=	0x780c
      000000                       1126 _elfloader_unknown::
      000000                       1127 	.ds 30
      00001E                       1128 _elfloader_autostart_processes::
      00001E                       1129 	.ds 3
      000021                       1130 _bss:
      000021                       1131 	.ds 6
      000027                       1132 _data:
      000027                       1133 	.ds 6
      00002D                       1134 _rodata:
      00002D                       1135 	.ds 6
      000033                       1136 _text:
      000033                       1137 	.ds 6
                                   1138 ;--------------------------------------------------------
                                   1139 ; absolute external ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XABS    (ABS,XDATA)
                                   1142 ;--------------------------------------------------------
                                   1143 ; external initialized ram data
                                   1144 ;--------------------------------------------------------
                                   1145 	.area XISEG   (XDATA)
                                   1146 	.area HOME    (CODE)
                                   1147 	.area GSINIT0 (CODE)
                                   1148 	.area GSINIT1 (CODE)
                                   1149 	.area GSINIT2 (CODE)
                                   1150 	.area GSINIT3 (CODE)
                                   1151 	.area GSINIT4 (CODE)
                                   1152 	.area GSINIT5 (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 	.area GSFINAL (CODE)
                                   1155 	.area CSEG    (CODE)
                                   1156 ;--------------------------------------------------------
                                   1157 ; global & static initialisations
                                   1158 ;--------------------------------------------------------
                                   1159 	.area HOME    (CODE)
                                   1160 	.area GSINIT  (CODE)
                                   1161 	.area GSFINAL (CODE)
                                   1162 	.area GSINIT  (CODE)
                                   1163 ;--------------------------------------------------------
                                   1164 ; Home
                                   1165 ;--------------------------------------------------------
                                   1166 	.area HOME    (CODE)
                                   1167 	.area HOME    (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; code
                                   1170 ;--------------------------------------------------------
                                   1171 	.area CSEG    (CODE)
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'seek_read'
                                   1174 ;------------------------------------------------------------
                                   1175 ;offset                    Allocated to stack - sp -3
                                   1176 ;buf                       Allocated to stack - sp -6
                                   1177 ;len                       Allocated to stack - sp -8
                                   1178 ;fd                        Allocated to registers r6 r7 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	../../core/loader/elfloader.c:149: seek_read(int fd, unsigned int offset, char *buf, int len)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function seek_read
                                   1183 ;	-----------------------------------------
      000000                       1184 _seek_read:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
      000000 AE 82            [24] 1193 	mov	r6,dpl
      000002 AF 83            [24] 1194 	mov	r7,dph
                                   1195 ;	../../core/loader/elfloader.c:151: cfs_seek(fd, offset, CFS_SEEK_SET);
      000004 C0 07            [24] 1196 	push	ar7
      000006 C0 06            [24] 1197 	push	ar6
      000008 E4               [12] 1198 	clr	a
      000009 C0 E0            [24] 1199 	push	acc
      00000B C0 E0            [24] 1200 	push	acc
      00000D E5 81            [12] 1201 	mov	a,sp
      00000F 24 F9            [12] 1202 	add	a,#0xf9
      000011 F8               [12] 1203 	mov	r0,a
      000012 E6               [12] 1204 	mov	a,@r0
      000013 C0 E0            [24] 1205 	push	acc
      000015 08               [12] 1206 	inc	r0
      000016 E6               [12] 1207 	mov	a,@r0
      000017 C0 E0            [24] 1208 	push	acc
      000019 8E 82            [24] 1209 	mov	dpl,r6
      00001B 8F 83            [24] 1210 	mov	dph,r7
      00001D 12r00r00         [24] 1211 	lcall	_cfs_seek
      000020 E5 81            [12] 1212 	mov	a,sp
      000022 24 FC            [12] 1213 	add	a,#0xfc
      000024 F5 81            [12] 1214 	mov	sp,a
      000026 D0 06            [24] 1215 	pop	ar6
      000028 D0 07            [24] 1216 	pop	ar7
                                   1217 ;	../../core/loader/elfloader.c:152: cfs_read(fd, buf, len);
      00002A E5 81            [12] 1218 	mov	a,sp
      00002C 24 FA            [12] 1219 	add	a,#0xfa
      00002E F8               [12] 1220 	mov	r0,a
      00002F 86 03            [24] 1221 	mov	ar3,@r0
      000031 08               [12] 1222 	inc	r0
      000032 86 04            [24] 1223 	mov	ar4,@r0
      000034 08               [12] 1224 	inc	r0
      000035 86 05            [24] 1225 	mov	ar5,@r0
      000037 E5 81            [12] 1226 	mov	a,sp
      000039 24 F8            [12] 1227 	add	a,#0xf8
      00003B F8               [12] 1228 	mov	r0,a
      00003C E6               [12] 1229 	mov	a,@r0
      00003D C0 E0            [24] 1230 	push	acc
      00003F 08               [12] 1231 	inc	r0
      000040 E6               [12] 1232 	mov	a,@r0
      000041 C0 E0            [24] 1233 	push	acc
      000043 C0 03            [24] 1234 	push	ar3
      000045 C0 04            [24] 1235 	push	ar4
      000047 C0 05            [24] 1236 	push	ar5
      000049 8E 82            [24] 1237 	mov	dpl,r6
      00004B 8F 83            [24] 1238 	mov	dph,r7
      00004D 12r00r00         [24] 1239 	lcall	_cfs_read
      000050 E5 81            [12] 1240 	mov	a,sp
      000052 24 FB            [12] 1241 	add	a,#0xfb
      000054 F5 81            [12] 1242 	mov	sp,a
                                   1243 ;	../../core/loader/elfloader.c:164: }
      000056 22               [24] 1244 	ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'find_local_symbol'
                                   1247 ;------------------------------------------------------------
                                   1248 ;symbol                    Allocated to stack - sp -64
                                   1249 ;symtab                    Allocated to stack - sp -66
                                   1250 ;symtabsize                Allocated to stack - sp -68
                                   1251 ;strtab                    Allocated to stack - sp -70
                                   1252 ;fd                        Allocated to stack - sp -59
                                   1253 ;s                         Allocated to stack - sp -45
                                   1254 ;a                         Allocated to registers 
                                   1255 ;name                      Allocated to stack - sp -29
                                   1256 ;sect                      Allocated to registers r2 r6 r7 
                                   1257 ;sloc0                     Allocated to stack - sp -57
                                   1258 ;sloc1                     Allocated to stack - sp -55
                                   1259 ;sloc2                     Allocated to stack - sp -53
                                   1260 ;sloc3                     Allocated to stack - sp -49
                                   1261 ;sloc4                     Allocated to stack - sp -48
                                   1262 ;------------------------------------------------------------
                                   1263 ;	../../core/loader/elfloader.c:176: find_local_symbol(int fd, const char *symbol,
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function find_local_symbol
                                   1266 ;	-----------------------------------------
      000057                       1267 _find_local_symbol:
      000057 C0 82            [24] 1268 	push	dpl
      000059 C0 83            [24] 1269 	push	dph
      00005B E5 81            [12] 1270 	mov	a,sp
      00005D 24 3A            [12] 1271 	add	a,#0x3a
                                   1272 ;	../../core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
      00005F F5 81            [12] 1273 	mov	sp,a
      000061 24 BE            [12] 1274 	add	a,#0xbe
      000063 F8               [12] 1275 	mov	r0,a
      000064 86 04            [24] 1276 	mov	ar4,@r0
      000066 08               [12] 1277 	inc	r0
      000067 86 05            [24] 1278 	mov	ar5,@r0
      000069 E5 81            [12] 1279 	mov	a,sp
      00006B 24 E3            [12] 1280 	add	a,#0xe3
      00006D FB               [12] 1281 	mov	r3,a
      00006E E5 81            [12] 1282 	mov	a,sp
      000070 24 BA            [12] 1283 	add	a,#0xba
      000072 F8               [12] 1284 	mov	r0,a
      000073 E5 81            [12] 1285 	mov	a,sp
      000075 24 C7            [12] 1286 	add	a,#0xc7
      000077 F9               [12] 1287 	mov	r1,a
      000078 E6               [12] 1288 	mov	a,@r0
      000079 F7               [12] 1289 	mov	@r1,a
      00007A 08               [12] 1290 	inc	r0
      00007B 09               [12] 1291 	inc	r1
      00007C E6               [12] 1292 	mov	a,@r0
      00007D F7               [12] 1293 	mov	@r1,a
      00007E E5 81            [12] 1294 	mov	a,sp
      000080 24 CF            [12] 1295 	add	a,#0xcf
      000082 F8               [12] 1296 	mov	r0,a
      000083 A6 03            [24] 1297 	mov	@r0,ar3
      000085                       1298 00116$:
      000085 E5 81            [12] 1299 	mov	a,sp
      000087 24 BE            [12] 1300 	add	a,#0xbe
      000089 F8               [12] 1301 	mov	r0,a
      00008A 86 02            [24] 1302 	mov	ar2,@r0
      00008C 08               [12] 1303 	inc	r0
      00008D 86 07            [24] 1304 	mov	ar7,@r0
      00008F E5 81            [12] 1305 	mov	a,sp
      000091 24 BC            [12] 1306 	add	a,#0xbc
      000093 F8               [12] 1307 	mov	r0,a
      000094 E5 81            [12] 1308 	mov	a,sp
      000096 24 C9            [12] 1309 	add	a,#0xc9
      000098 F9               [12] 1310 	mov	r1,a
      000099 E6               [12] 1311 	mov	a,@r0
      00009A 2A               [12] 1312 	add	a,r2
      00009B F7               [12] 1313 	mov	@r1,a
      00009C 08               [12] 1314 	inc	r0
      00009D E6               [12] 1315 	mov	a,@r0
      00009E 3F               [12] 1316 	addc	a,r7
      00009F 09               [12] 1317 	inc	r1
      0000A0 F7               [12] 1318 	mov	@r1,a
      0000A1 8C 06            [24] 1319 	mov	ar6,r4
      0000A3 8D 07            [24] 1320 	mov	ar7,r5
      0000A5 E5 81            [12] 1321 	mov	a,sp
      0000A7 24 C9            [12] 1322 	add	a,#0xc9
      0000A9 F8               [12] 1323 	mov	r0,a
      0000AA C3               [12] 1324 	clr	c
      0000AB EE               [12] 1325 	mov	a,r6
      0000AC 96               [12] 1326 	subb	a,@r0
      0000AD EF               [12] 1327 	mov	a,r7
      0000AE 08               [12] 1328 	inc	r0
      0000AF 96               [12] 1329 	subb	a,@r0
      0000B0 40 03            [24] 1330 	jc	00148$
      0000B2 02r02r88         [24] 1331 	ljmp	00114$
      0000B5                       1332 00148$:
                                   1333 ;	../../core/loader/elfloader.c:186: seek_read(fd, a, (char *)&s, sizeof(s));
      0000B5 E5 81            [12] 1334 	mov	a,sp
      0000B7 24 D3            [12] 1335 	add	a,#0xd3
      0000B9 F9               [12] 1336 	mov	r1,a
      0000BA FA               [12] 1337 	mov	r2,a
      0000BB 7E 00            [12] 1338 	mov	r6,#0x00
      0000BD 7F 40            [12] 1339 	mov	r7,#0x40
      0000BF C0 05            [24] 1340 	push	ar5
      0000C1 C0 04            [24] 1341 	push	ar4
      0000C3 C0 03            [24] 1342 	push	ar3
      0000C5 C0 01            [24] 1343 	push	ar1
      0000C7 74 10            [12] 1344 	mov	a,#0x10
      0000C9 C0 E0            [24] 1345 	push	acc
      0000CB E4               [12] 1346 	clr	a
      0000CC C0 E0            [24] 1347 	push	acc
      0000CE C0 02            [24] 1348 	push	ar2
      0000D0 C0 06            [24] 1349 	push	ar6
      0000D2 C0 07            [24] 1350 	push	ar7
      0000D4 C0 04            [24] 1351 	push	ar4
      0000D6 C0 05            [24] 1352 	push	ar5
      0000D8 E5 81            [12] 1353 	mov	a,sp
      0000DA 24 BA            [12] 1354 	add	a,#0xba
      0000DC F8               [12] 1355 	mov	r0,a
      0000DD 86 82            [24] 1356 	mov	dpl,@r0
      0000DF 08               [12] 1357 	inc	r0
      0000E0 86 83            [24] 1358 	mov	dph,@r0
      0000E2 12r00r00         [24] 1359 	lcall	_seek_read
      0000E5 E5 81            [12] 1360 	mov	a,sp
      0000E7 24 F9            [12] 1361 	add	a,#0xf9
      0000E9 F5 81            [12] 1362 	mov	sp,a
      0000EB D0 01            [24] 1363 	pop	ar1
      0000ED D0 03            [24] 1364 	pop	ar3
      0000EF D0 04            [24] 1365 	pop	ar4
      0000F1 D0 05            [24] 1366 	pop	ar5
                                   1367 ;	../../core/loader/elfloader.c:188: if(s.st_name != 0) {
      0000F3 E5 81            [12] 1368 	mov	a,sp
      0000F5 24 CB            [12] 1369 	add	a,#0xcb
      0000F7 F8               [12] 1370 	mov	r0,a
      0000F8 E7               [12] 1371 	mov	a,@r1
      0000F9 F6               [12] 1372 	mov	@r0,a
      0000FA 09               [12] 1373 	inc	r1
      0000FB E7               [12] 1374 	mov	a,@r1
      0000FC 08               [12] 1375 	inc	r0
      0000FD F6               [12] 1376 	mov	@r0,a
      0000FE 09               [12] 1377 	inc	r1
      0000FF E7               [12] 1378 	mov	a,@r1
      000100 08               [12] 1379 	inc	r0
      000101 F6               [12] 1380 	mov	@r0,a
      000102 09               [12] 1381 	inc	r1
      000103 E7               [12] 1382 	mov	a,@r1
      000104 08               [12] 1383 	inc	r0
      000105 F6               [12] 1384 	mov	@r0,a
      000106 19               [12] 1385 	dec	r1
      000107 19               [12] 1386 	dec	r1
      000108 19               [12] 1387 	dec	r1
      000109 E5 81            [12] 1388 	mov	a,sp
      00010B 24 CB            [12] 1389 	add	a,#0xcb
      00010D F8               [12] 1390 	mov	r0,a
      00010E E6               [12] 1391 	mov	a,@r0
      00010F 08               [12] 1392 	inc	r0
      000110 46               [12] 1393 	orl	a,@r0
      000111 08               [12] 1394 	inc	r0
      000112 46               [12] 1395 	orl	a,@r0
      000113 08               [12] 1396 	inc	r0
      000114 46               [12] 1397 	orl	a,@r0
      000115 70 03            [24] 1398 	jnz	00149$
      000117 02r02r7E         [24] 1399 	ljmp	00117$
      00011A                       1400 00149$:
                                   1401 ;	../../core/loader/elfloader.c:189: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      00011A C0 01            [24] 1402 	push	ar1
      00011C E5 81            [12] 1403 	mov	a,sp
      00011E 24 CF            [12] 1404 	add	a,#0xcf
      000120 F8               [12] 1405 	mov	r0,a
      000121 A6 03            [24] 1406 	mov	@r0,ar3
      000123 08               [12] 1407 	inc	r0
      000124 76 00            [12] 1408 	mov	@r0,#0x00
      000126 08               [12] 1409 	inc	r0
      000127 76 40            [12] 1410 	mov	@r0,#0x40
      000129 E5 81            [12] 1411 	mov	a,sp
      00012B 24 CA            [12] 1412 	add	a,#0xca
      00012D F8               [12] 1413 	mov	r0,a
      00012E 86 06            [24] 1414 	mov	ar6,@r0
      000130 08               [12] 1415 	inc	r0
      000131 86 07            [24] 1416 	mov	ar7,@r0
      000133 E5 81            [12] 1417 	mov	a,sp
      000135 24 C6            [12] 1418 	add	a,#0xc6
      000137 F8               [12] 1419 	mov	r0,a
      000138 EE               [12] 1420 	mov	a,r6
      000139 26               [12] 1421 	add	a,@r0
      00013A FE               [12] 1422 	mov	r6,a
      00013B EF               [12] 1423 	mov	a,r7
      00013C 08               [12] 1424 	inc	r0
      00013D 36               [12] 1425 	addc	a,@r0
      00013E FF               [12] 1426 	mov	r7,a
      00013F C0 05            [24] 1427 	push	ar5
      000141 C0 04            [24] 1428 	push	ar4
      000143 C0 03            [24] 1429 	push	ar3
      000145 C0 01            [24] 1430 	push	ar1
      000147 74 1E            [12] 1431 	mov	a,#0x1e
      000149 C0 E0            [24] 1432 	push	acc
      00014B E4               [12] 1433 	clr	a
      00014C C0 E0            [24] 1434 	push	acc
      00014E E5 81            [12] 1435 	mov	a,sp
      000150 24 C9            [12] 1436 	add	a,#0xc9
      000152 F8               [12] 1437 	mov	r0,a
      000153 E6               [12] 1438 	mov	a,@r0
      000154 C0 E0            [24] 1439 	push	acc
      000156 08               [12] 1440 	inc	r0
      000157 E6               [12] 1441 	mov	a,@r0
      000158 C0 E0            [24] 1442 	push	acc
      00015A 08               [12] 1443 	inc	r0
      00015B E6               [12] 1444 	mov	a,@r0
      00015C C0 E0            [24] 1445 	push	acc
      00015E C0 06            [24] 1446 	push	ar6
      000160 C0 07            [24] 1447 	push	ar7
      000162 E5 81            [12] 1448 	mov	a,sp
      000164 24 B9            [12] 1449 	add	a,#0xb9
      000166 F8               [12] 1450 	mov	r0,a
      000167 86 82            [24] 1451 	mov	dpl,@r0
      000169 08               [12] 1452 	inc	r0
      00016A 86 83            [24] 1453 	mov	dph,@r0
      00016C 12r00r00         [24] 1454 	lcall	_seek_read
      00016F E5 81            [12] 1455 	mov	a,sp
      000171 24 F9            [12] 1456 	add	a,#0xf9
      000173 F5 81            [12] 1457 	mov	sp,a
      000175 D0 01            [24] 1458 	pop	ar1
      000177 D0 03            [24] 1459 	pop	ar3
      000179 D0 04            [24] 1460 	pop	ar4
      00017B D0 05            [24] 1461 	pop	ar5
                                   1462 ;	../../core/loader/elfloader.c:190: if(strcmp(name, symbol) == 0) {
      00017D E5 81            [12] 1463 	mov	a,sp
      00017F 24 CE            [12] 1464 	add	a,#0xce
      000181 F8               [12] 1465 	mov	r0,a
      000182 86 02            [24] 1466 	mov	ar2,@r0
      000184 7E 00            [12] 1467 	mov	r6,#0x00
      000186 7F 40            [12] 1468 	mov	r7,#0x40
      000188 C0 05            [24] 1469 	push	ar5
      00018A C0 04            [24] 1470 	push	ar4
      00018C C0 03            [24] 1471 	push	ar3
      00018E C0 01            [24] 1472 	push	ar1
      000190 E5 81            [12] 1473 	mov	a,sp
      000192 24 BB            [12] 1474 	add	a,#0xbb
      000194 F8               [12] 1475 	mov	r0,a
      000195 E6               [12] 1476 	mov	a,@r0
      000196 C0 E0            [24] 1477 	push	acc
      000198 08               [12] 1478 	inc	r0
      000199 E6               [12] 1479 	mov	a,@r0
      00019A C0 E0            [24] 1480 	push	acc
      00019C 08               [12] 1481 	inc	r0
      00019D E6               [12] 1482 	mov	a,@r0
      00019E C0 E0            [24] 1483 	push	acc
      0001A0 8A 82            [24] 1484 	mov	dpl,r2
      0001A2 8E 83            [24] 1485 	mov	dph,r6
      0001A4 8F F0            [24] 1486 	mov	b,r7
      0001A6 12r00r00         [24] 1487 	lcall	_strcmp
      0001A9 AE 82            [24] 1488 	mov	r6,dpl
      0001AB AF 83            [24] 1489 	mov	r7,dph
      0001AD 15 81            [12] 1490 	dec	sp
      0001AF 15 81            [12] 1491 	dec	sp
      0001B1 15 81            [12] 1492 	dec	sp
      0001B3 D0 01            [24] 1493 	pop	ar1
      0001B5 D0 03            [24] 1494 	pop	ar3
      0001B7 D0 04            [24] 1495 	pop	ar4
      0001B9 D0 05            [24] 1496 	pop	ar5
      0001BB D0 01            [24] 1497 	pop	ar1
      0001BD EE               [12] 1498 	mov	a,r6
      0001BE 4F               [12] 1499 	orl	a,r7
      0001BF 60 03            [24] 1500 	jz	00150$
      0001C1 02r02r7E         [24] 1501 	ljmp	00117$
      0001C4                       1502 00150$:
                                   1503 ;	../../core/loader/elfloader.c:191: if(s.st_shndx == bss.number) {
      0001C4 74 0E            [12] 1504 	mov	a,#0x0e
      0001C6 29               [12] 1505 	add	a,r1
      0001C7 F8               [12] 1506 	mov	r0,a
      0001C8 86 06            [24] 1507 	mov	ar6,@r0
      0001CA 08               [12] 1508 	inc	r0
      0001CB 86 05            [24] 1509 	mov	ar5,@r0
      0001CD 90r00r21         [24] 1510 	mov	dptr,#_bss
      0001D0 E0               [24] 1511 	movx	a,@dptr
      0001D1 FA               [12] 1512 	mov	r2,a
      0001D2 C0 01            [24] 1513 	push	ar1
      0001D4 7F 00            [12] 1514 	mov	r7,#0x00
      0001D6 EE               [12] 1515 	mov	a,r6
      0001D7 B5 02 06         [24] 1516 	cjne	a,ar2,00151$
      0001DA ED               [12] 1517 	mov	a,r5
      0001DB B5 07 02         [24] 1518 	cjne	a,ar7,00151$
      0001DE 80 04            [24] 1519 	sjmp	00152$
      0001E0                       1520 00151$:
      0001E0 D0 01            [24] 1521 	pop	ar1
      0001E2 80 0A            [24] 1522 	sjmp	00108$
      0001E4                       1523 00152$:
      0001E4 D0 01            [24] 1524 	pop	ar1
                                   1525 ;	../../core/loader/elfloader.c:192: sect = &bss;
      0001E6 7Ar21            [12] 1526 	mov	r2,#_bss
      0001E8 7Es00            [12] 1527 	mov	r6,#(_bss >> 8)
      0001EA 7F 00            [12] 1528 	mov	r7,#0x00
      0001EC 80 4A            [24] 1529 	sjmp	00109$
      0001EE                       1530 00108$:
                                   1531 ;	../../core/loader/elfloader.c:193: } else if(s.st_shndx == data.number) {
