                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect_neighbor
      0003F9 E5 81            [12] 1857 	mov	a,sp
      0003FB 24 F9            [12] 1858 	add	a,#0xf9
      0003FD F5 81            [12] 1859 	mov	sp,a
                                   1860 ;	../../core/net/rime/collect-neighbor.c:125: }
      0003FF 22               [24] 1861 	ret
                                   1862 ;------------------------------------------------------------
                                   1863 ;Allocation info for local variables in function 'collect_neighbor_list_find'
                                   1864 ;------------------------------------------------------------
                                   1865 ;addr                      Allocated to stack - sp -4
                                   1866 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   1867 ;n                         Allocated to registers r5 r6 r7 
                                   1868 ;------------------------------------------------------------
                                   1869 ;	../../core/net/rime/collect-neighbor.c:128: collect_neighbor_list_find(struct collect_neighbor_list *neighbors_list,
                                   1870 ;	-----------------------------------------
                                   1871 ;	 function collect_neighbor_list_find
                                   1872 ;	-----------------------------------------
      000400                       1873 _collect_neighbor_list_find:
      000400 AD 82            [24] 1874 	mov	r5,dpl
      000402 AE 83            [24] 1875 	mov	r6,dph
      000404 AF F0            [24] 1876 	mov	r7,b
                                   1877 ;	../../core/net/rime/collect-neighbor.c:132: if(neighbors_list == NULL) {
      000406 ED               [12] 1878 	mov	a,r5
      000407 4E               [12] 1879 	orl	a,r6
                                   1880 ;	../../core/net/rime/collect-neighbor.c:133: return NULL;
      000408 70 06            [24] 1881 	jnz	00102$
      00040A 90 00 00         [24] 1882 	mov	dptr,#0x0000
      00040D F5 F0            [12] 1883 	mov	b,a
      00040F 22               [24] 1884 	ret
      000410                       1885 00102$:
                                   1886 ;	../../core/net/rime/collect-neighbor.c:135: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000410 74 03            [12] 1887 	mov	a,#0x03
      000412 2D               [12] 1888 	add	a,r5
      000413 FD               [12] 1889 	mov	r5,a
      000414 E4               [12] 1890 	clr	a
      000415 3E               [12] 1891 	addc	a,r6
      000416 FE               [12] 1892 	mov	r6,a
      000417 8D 82            [24] 1893 	mov	dpl,r5
      000419 8E 83            [24] 1894 	mov	dph,r6
      00041B 8F F0            [24] 1895 	mov	b,r7
      00041D 12r00r00         [24] 1896 	lcall	__gptrget
      000420 FD               [12] 1897 	mov	r5,a
      000421 A3               [24] 1898 	inc	dptr
      000422 12r00r00         [24] 1899 	lcall	__gptrget
      000425 FE               [12] 1900 	mov	r6,a
      000426 A3               [24] 1901 	inc	dptr
      000427 12r00r00         [24] 1902 	lcall	__gptrget
      00042A FF               [12] 1903 	mov	r7,a
      00042B 8D 82            [24] 1904 	mov	dpl,r5
      00042D 8E 83            [24] 1905 	mov	dph,r6
      00042F 8F F0            [24] 1906 	mov	b,r7
      000431 12r00r00         [24] 1907 	lcall	_list_head
      000434 AD 82            [24] 1908 	mov	r5,dpl
      000436 AE 83            [24] 1909 	mov	r6,dph
      000438 AF F0            [24] 1910 	mov	r7,b
      00043A                       1911 00107$:
      00043A ED               [12] 1912 	mov	a,r5
      00043B 4E               [12] 1913 	orl	a,r6
      00043C 60 60            [24] 1914 	jz	00105$
                                   1915 ;	../../core/net/rime/collect-neighbor.c:136: if(rimeaddr_cmp(&n->addr, addr)) {
      00043E 74 03            [12] 1916 	mov	a,#0x03
      000440 2D               [12] 1917 	add	a,r5
      000441 FA               [12] 1918 	mov	r2,a
      000442 E4               [12] 1919 	clr	a
      000443 3E               [12] 1920 	addc	a,r6
      000444 FB               [12] 1921 	mov	r3,a
      000445 8F 04            [24] 1922 	mov	ar4,r7
      000447 C0 07            [24] 1923 	push	ar7
      000449 C0 06            [24] 1924 	push	ar6
      00044B C0 05            [24] 1925 	push	ar5
      00044D E5 81            [12] 1926 	mov	a,sp
      00044F 24 F9            [12] 1927 	add	a,#0xf9
      000451 F8               [12] 1928 	mov	r0,a
      000452 E6               [12] 1929 	mov	a,@r0
      000453 C0 E0            [24] 1930 	push	acc
      000455 08               [12] 1931 	inc	r0
      000456 E6               [12] 1932 	mov	a,@r0
      000457 C0 E0            [24] 1933 	push	acc
      000459 08               [12] 1934 	inc	r0
      00045A E6               [12] 1935 	mov	a,@r0
      00045B C0 E0            [24] 1936 	push	acc
      00045D 8A 82            [24] 1937 	mov	dpl,r2
      00045F 8B 83            [24] 1938 	mov	dph,r3
      000461 8C F0            [24] 1939 	mov	b,r4
      000463 12r00r00         [24] 1940 	lcall	_rimeaddr_cmp
      000466 AB 82            [24] 1941 	mov	r3,dpl
      000468 AC 83            [24] 1942 	mov	r4,dph
      00046A 15 81            [12] 1943 	dec	sp
      00046C 15 81            [12] 1944 	dec	sp
      00046E 15 81            [12] 1945 	dec	sp
      000470 D0 05            [24] 1946 	pop	ar5
      000472 D0 06            [24] 1947 	pop	ar6
      000474 D0 07            [24] 1948 	pop	ar7
      000476 EB               [12] 1949 	mov	a,r3
      000477 4C               [12] 1950 	orl	a,r4
      000478 60 07            [24] 1951 	jz	00108$
                                   1952 ;	../../core/net/rime/collect-neighbor.c:137: return n;
      00047A 8D 82            [24] 1953 	mov	dpl,r5
      00047C 8E 83            [24] 1954 	mov	dph,r6
      00047E 8F F0            [24] 1955 	mov	b,r7
      000480 22               [24] 1956 	ret
      000481                       1957 00108$:
                                   1958 ;	../../core/net/rime/collect-neighbor.c:135: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000481 8D 02            [24] 1959 	mov	ar2,r5
      000483 8E 03            [24] 1960 	mov	ar3,r6
      000485 8F 04            [24] 1961 	mov	ar4,r7
      000487 8A 82            [24] 1962 	mov	dpl,r2
      000489 8B 83            [24] 1963 	mov	dph,r3
      00048B 8C F0            [24] 1964 	mov	b,r4
      00048D 12r00r00         [24] 1965 	lcall	_list_item_next
      000490 AA 82            [24] 1966 	mov	r2,dpl
      000492 AB 83            [24] 1967 	mov	r3,dph
      000494 AC F0            [24] 1968 	mov	r4,b
      000496 8A 05            [24] 1969 	mov	ar5,r2
      000498 8B 06            [24] 1970 	mov	ar6,r3
      00049A 8C 07            [24] 1971 	mov	ar7,r4
      00049C 80 9C            [24] 1972 	sjmp	00107$
      00049E                       1973 00105$:
                                   1974 ;	../../core/net/rime/collect-neighbor.c:140: return NULL;
      00049E 90 00 00         [24] 1975 	mov	dptr,#0x0000
      0004A1 75 F0 00         [24] 1976 	mov	b,#0x00
                                   1977 ;	../../core/net/rime/collect-neighbor.c:141: }
      0004A4 22               [24] 1978 	ret
                                   1979 ;------------------------------------------------------------
                                   1980 ;Allocation info for local variables in function 'collect_neighbor_list_add'
                                   1981 ;------------------------------------------------------------
                                   1982 ;addr                      Allocated to stack - sp -13
                                   1983 ;nrtmetric                 Allocated to stack - sp -15
                                   1984 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   1985 ;n                         Allocated to stack - sp -5
                                   1986 ;worst_rtmetric            Allocated to registers r3 r4 
                                   1987 ;worst_neighbor            Allocated to stack - sp -2
                                   1988 ;sloc0                     Allocated to stack - sp -8
                                   1989 ;------------------------------------------------------------
                                   1990 ;	../../core/net/rime/collect-neighbor.c:144: collect_neighbor_list_add(struct collect_neighbor_list *neighbors_list,
                                   1991 ;	-----------------------------------------
                                   1992 ;	 function collect_neighbor_list_add
                                   1993 ;	-----------------------------------------
      0004A5                       1994 _collect_neighbor_list_add:
      0004A5 E5 81            [12] 1995 	mov	a,sp
      0004A7 24 09            [12] 1996 	add	a,#0x09
      0004A9 F5 81            [12] 1997 	mov	sp,a
      0004AB AD 82            [24] 1998 	mov	r5,dpl
      0004AD AE 83            [24] 1999 	mov	r6,dph
      0004AF AF F0            [24] 2000 	mov	r7,b
                                   2001 ;	../../core/net/rime/collect-neighbor.c:149: if(addr == NULL) {
      0004B1 E5 81            [12] 2002 	mov	a,sp
      0004B3 24 F3            [12] 2003 	add	a,#0xf3
      0004B5 F8               [12] 2004 	mov	r0,a
      0004B6 E6               [12] 2005 	mov	a,@r0
      0004B7 08               [12] 2006 	inc	r0
      0004B8 46               [12] 2007 	orl	a,@r0
      0004B9 70 06            [24] 2008 	jnz	00102$
                                   2009 ;	../../core/net/rime/collect-neighbor.c:151: return 0;
      0004BB 90 00 00         [24] 2010 	mov	dptr,#0x0000
      0004BE 02r07rD8         [24] 2011 	ljmp	00127$
      0004C1                       2012 00102$:
                                   2013 ;	../../core/net/rime/collect-neighbor.c:154: if(neighbors_list == NULL) {
      0004C1 ED               [12] 2014 	mov	a,r5
      0004C2 4E               [12] 2015 	orl	a,r6
      0004C3 70 06            [24] 2016 	jnz	00104$
                                   2017 ;	../../core/net/rime/collect-neighbor.c:155: return 0;
      0004C5 90 00 00         [24] 2018 	mov	dptr,#0x0000
      0004C8 02r07rD8         [24] 2019 	ljmp	00127$
      0004CB                       2020 00104$:
                                   2021 ;	../../core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      0004CB 74 03            [12] 2022 	mov	a,#0x03
      0004CD 2D               [12] 2023 	add	a,r5
      0004CE FD               [12] 2024 	mov	r5,a
      0004CF E4               [12] 2025 	clr	a
      0004D0 3E               [12] 2026 	addc	a,r6
      0004D1 FE               [12] 2027 	mov	r6,a
      0004D2 8D 82            [24] 2028 	mov	dpl,r5
      0004D4 8E 83            [24] 2029 	mov	dph,r6
      0004D6 8F F0            [24] 2030 	mov	b,r7
      0004D8 12r00r00         [24] 2031 	lcall	__gptrget
      0004DB FA               [12] 2032 	mov	r2,a
      0004DC A3               [24] 2033 	inc	dptr
      0004DD 12r00r00         [24] 2034 	lcall	__gptrget
      0004E0 FB               [12] 2035 	mov	r3,a
      0004E1 A3               [24] 2036 	inc	dptr
      0004E2 12r00r00         [24] 2037 	lcall	__gptrget
      0004E5 FC               [12] 2038 	mov	r4,a
      0004E6 8A 82            [24] 2039 	mov	dpl,r2
      0004E8 8B 83            [24] 2040 	mov	dph,r3
      0004EA 8C F0            [24] 2041 	mov	b,r4
      0004EC C0 07            [24] 2042 	push	ar7
      0004EE C0 06            [24] 2043 	push	ar6
      0004F0 C0 05            [24] 2044 	push	ar5
      0004F2 12r00r00         [24] 2045 	lcall	_list_head
      0004F5 AA 82            [24] 2046 	mov	r2,dpl
      0004F7 AB 83            [24] 2047 	mov	r3,dph
      0004F9 AC F0            [24] 2048 	mov	r4,b
      0004FB D0 05            [24] 2049 	pop	ar5
      0004FD D0 06            [24] 2050 	pop	ar6
      0004FF D0 07            [24] 2051 	pop	ar7
      000501 E5 81            [12] 2052 	mov	a,sp
      000503 24 FB            [12] 2053 	add	a,#0xfb
      000505 F8               [12] 2054 	mov	r0,a
      000506 A6 02            [24] 2055 	mov	@r0,ar2
      000508 08               [12] 2056 	inc	r0
      000509 A6 03            [24] 2057 	mov	@r0,ar3
      00050B 08               [12] 2058 	inc	r0
      00050C A6 04            [24] 2059 	mov	@r0,ar4
      00050E                       2060 00122$:
      00050E E5 81            [12] 2061 	mov	a,sp
      000510 24 FB            [12] 2062 	add	a,#0xfb
      000512 F8               [12] 2063 	mov	r0,a
      000513 E6               [12] 2064 	mov	a,@r0
      000514 08               [12] 2065 	inc	r0
      000515 46               [12] 2066 	orl	a,@r0
      000516 70 03            [24] 2067 	jnz	00183$
      000518 02r05r9A         [24] 2068 	ljmp	00107$
      00051B                       2069 00183$:
                                   2070 ;	../../core/net/rime/collect-neighbor.c:162: if(rimeaddr_cmp(&n->addr, addr)) {
      00051B C0 05            [24] 2071 	push	ar5
      00051D C0 06            [24] 2072 	push	ar6
      00051F C0 07            [24] 2073 	push	ar7
      000521 E5 81            [12] 2074 	mov	a,sp
      000523 24 F8            [12] 2075 	add	a,#0xf8
      000525 F8               [12] 2076 	mov	r0,a
      000526 74 03            [12] 2077 	mov	a,#0x03
      000528 26               [12] 2078 	add	a,@r0
      000529 FD               [12] 2079 	mov	r5,a
      00052A E4               [12] 2080 	clr	a
      00052B 08               [12] 2081 	inc	r0
      00052C 36               [12] 2082 	addc	a,@r0
      00052D FE               [12] 2083 	mov	r6,a
      00052E 08               [12] 2084 	inc	r0
      00052F 86 07            [24] 2085 	mov	ar7,@r0
      000531 C0 05            [24] 2086 	push	ar5
      000533 E5 81            [12] 2087 	mov	a,sp
      000535 24 EF            [12] 2088 	add	a,#0xef
      000537 F8               [12] 2089 	mov	r0,a
      000538 E6               [12] 2090 	mov	a,@r0
      000539 C0 E0            [24] 2091 	push	acc
      00053B 08               [12] 2092 	inc	r0
      00053C E6               [12] 2093 	mov	a,@r0
      00053D C0 E0            [24] 2094 	push	acc
      00053F 08               [12] 2095 	inc	r0
      000540 E6               [12] 2096 	mov	a,@r0
      000541 C0 E0            [24] 2097 	push	acc
      000543 8D 82            [24] 2098 	mov	dpl,r5
      000545 8E 83            [24] 2099 	mov	dph,r6
      000547 8F F0            [24] 2100 	mov	b,r7
      000549 12r00r00         [24] 2101 	lcall	_rimeaddr_cmp
      00054C AE 82            [24] 2102 	mov	r6,dpl
      00054E AF 83            [24] 2103 	mov	r7,dph
      000550 15 81            [12] 2104 	dec	sp
      000552 15 81            [12] 2105 	dec	sp
      000554 15 81            [12] 2106 	dec	sp
      000556 D0 05            [24] 2107 	pop	ar5
      000558 EE               [12] 2108 	mov	a,r6
      000559 4F               [12] 2109 	orl	a,r7
      00055A D0 07            [24] 2110 	pop	ar7
      00055C D0 06            [24] 2111 	pop	ar6
      00055E D0 05            [24] 2112 	pop	ar5
      000560 70 38            [24] 2113 	jnz	00107$
                                   2114 ;	../../core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000562 C0 05            [24] 2115 	push	ar5
      000564 C0 06            [24] 2116 	push	ar6
      000566 C0 07            [24] 2117 	push	ar7
      000568 E5 81            [12] 2118 	mov	a,sp
      00056A 24 F8            [12] 2119 	add	a,#0xf8
      00056C F8               [12] 2120 	mov	r0,a
      00056D 86 05            [24] 2121 	mov	ar5,@r0
      00056F 08               [12] 2122 	inc	r0
      000570 86 06            [24] 2123 	mov	ar6,@r0
      000572 08               [12] 2124 	inc	r0
      000573 86 07            [24] 2125 	mov	ar7,@r0
      000575 8D 82            [24] 2126 	mov	dpl,r5
      000577 8E 83            [24] 2127 	mov	dph,r6
      000579 8F F0            [24] 2128 	mov	b,r7
      00057B 12r00r00         [24] 2129 	lcall	_list_item_next
      00057E AD 82            [24] 2130 	mov	r5,dpl
      000580 AE 83            [24] 2131 	mov	r6,dph
      000582 AF F0            [24] 2132 	mov	r7,b
      000584 E5 81            [12] 2133 	mov	a,sp
      000586 24 F8            [12] 2134 	add	a,#0xf8
      000588 F8               [12] 2135 	mov	r0,a
      000589 A6 05            [24] 2136 	mov	@r0,ar5
      00058B 08               [12] 2137 	inc	r0
      00058C A6 06            [24] 2138 	mov	@r0,ar6
      00058E 08               [12] 2139 	inc	r0
      00058F A6 07            [24] 2140 	mov	@r0,ar7
      000591 D0 07            [24] 2141 	pop	ar7
      000593 D0 06            [24] 2142 	pop	ar6
      000595 D0 05            [24] 2143 	pop	ar5
      000597 02r05r0E         [24] 2144 	ljmp	00122$
      00059A                       2145 00107$:
                                   2146 ;	../../core/net/rime/collect-neighbor.c:171: if(n == NULL) {
      00059A E5 81            [12] 2147 	mov	a,sp
      00059C 24 FB            [12] 2148 	add	a,#0xfb
      00059E F8               [12] 2149 	mov	r0,a
      00059F E6               [12] 2150 	mov	a,@r0
      0005A0 08               [12] 2151 	inc	r0
      0005A1 46               [12] 2152 	orl	a,@r0
      0005A2 60 03            [24] 2153 	jz	00185$
      0005A4 02r06r2C         [24] 2154 	ljmp	00111$
      0005A7                       2155 00185$:
                                   2156 ;	../../core/net/rime/collect-neighbor.c:174: n = memb_alloc(&collect_neighbors_mem);
      0005A7 C0 05            [24] 2157 	push	ar5
      0005A9 C0 06            [24] 2158 	push	ar6
      0005AB C0 07            [24] 2159 	push	ar7
      0005AD 90r00r00         [24] 2160 	mov	dptr,#_collect_neighbors_mem
      0005B0 75 F0 00         [24] 2161 	mov	b,#0x00
      0005B3 12r00r00         [24] 2162 	lcall	_memb_alloc
      0005B6 AD 82            [24] 2163 	mov	r5,dpl
      0005B8 AE 83            [24] 2164 	mov	r6,dph
      0005BA AF F0            [24] 2165 	mov	r7,b
      0005BC E5 81            [12] 2166 	mov	a,sp
      0005BE 24 F8            [12] 2167 	add	a,#0xf8
      0005C0 F8               [12] 2168 	mov	r0,a
      0005C1 A6 05            [24] 2169 	mov	@r0,ar5
      0005C3 08               [12] 2170 	inc	r0
      0005C4 A6 06            [24] 2171 	mov	@r0,ar6
      0005C6 08               [12] 2172 	inc	r0
      0005C7 A6 07            [24] 2173 	mov	@r0,ar7
                                   2174 ;	../../core/net/rime/collect-neighbor.c:175: if(n != NULL) {
      0005C9 D0 07            [24] 2175 	pop	ar7
      0005CB D0 06            [24] 2176 	pop	ar6
      0005CD D0 05            [24] 2177 	pop	ar5
      0005CF E5 81            [12] 2178 	mov	a,sp
      0005D1 24 FB            [12] 2179 	add	a,#0xfb
      0005D3 F8               [12] 2180 	mov	r0,a
      0005D4 E6               [12] 2181 	mov	a,@r0
      0005D5 08               [12] 2182 	inc	r0
      0005D6 46               [12] 2183 	orl	a,@r0
      0005D7 60 53            [24] 2184 	jz	00111$
                                   2185 ;	../../core/net/rime/collect-neighbor.c:176: list_add(neighbors_list->list, n);
      0005D9 E5 81            [12] 2186 	mov	a,sp
      0005DB 24 FB            [12] 2187 	add	a,#0xfb
      0005DD F8               [12] 2188 	mov	r0,a
      0005DE E5 81            [12] 2189 	mov	a,sp
      0005E0 24 F8            [12] 2190 	add	a,#0xf8
      0005E2 F9               [12] 2191 	mov	r1,a
      0005E3 E6               [12] 2192 	mov	a,@r0
      0005E4 F7               [12] 2193 	mov	@r1,a
      0005E5 08               [12] 2194 	inc	r0
      0005E6 09               [12] 2195 	inc	r1
      0005E7 E6               [12] 2196 	mov	a,@r0
      0005E8 F7               [12] 2197 	mov	@r1,a
      0005E9 08               [12] 2198 	inc	r0
      0005EA 09               [12] 2199 	inc	r1
      0005EB E6               [12] 2200 	mov	a,@r0
      0005EC F7               [12] 2201 	mov	@r1,a
      0005ED 8D 82            [24] 2202 	mov	dpl,r5
      0005EF 8E 83            [24] 2203 	mov	dph,r6
      0005F1 8F F0            [24] 2204 	mov	b,r7
      0005F3 12r00r00         [24] 2205 	lcall	__gptrget
      0005F6 FA               [12] 2206 	mov	r2,a
      0005F7 A3               [24] 2207 	inc	dptr
      0005F8 12r00r00         [24] 2208 	lcall	__gptrget
      0005FB FB               [12] 2209 	mov	r3,a
      0005FC A3               [24] 2210 	inc	dptr
      0005FD 12r00r00         [24] 2211 	lcall	__gptrget
      000600 FC               [12] 2212 	mov	r4,a
      000601 C0 07            [24] 2213 	push	ar7
      000603 C0 06            [24] 2214 	push	ar6
      000605 C0 05            [24] 2215 	push	ar5
      000607 E5 81            [12] 2216 	mov	a,sp
      000609 24 F5            [12] 2217 	add	a,#0xf5
      00060B F8               [12] 2218 	mov	r0,a
      00060C E6               [12] 2219 	mov	a,@r0
      00060D C0 E0            [24] 2220 	push	acc
      00060F 08               [12] 2221 	inc	r0
      000610 E6               [12] 2222 	mov	a,@r0
      000611 C0 E0            [24] 2223 	push	acc
      000613 08               [12] 2224 	inc	r0
      000614 E6               [12] 2225 	mov	a,@r0
      000615 C0 E0            [24] 2226 	push	acc
      000617 8A 82            [24] 2227 	mov	dpl,r2
      000619 8B 83            [24] 2228 	mov	dph,r3
      00061B 8C F0            [24] 2229 	mov	b,r4
      00061D 12r00r00         [24] 2230 	lcall	_list_add
      000620 15 81            [12] 2231 	dec	sp
      000622 15 81            [12] 2232 	dec	sp
      000624 15 81            [12] 2233 	dec	sp
      000626 D0 05            [24] 2234 	pop	ar5
      000628 D0 06            [24] 2235 	pop	ar6
      00062A D0 07            [24] 2236 	pop	ar7
      00062C                       2237 00111$:
                                   2238 ;	../../core/net/rime/collect-neighbor.c:184: if(n == NULL) {
      00062C E5 81            [12] 2239 	mov	a,sp
      00062E 24 FB            [12] 2240 	add	a,#0xfb
      000630 F8               [12] 2241 	mov	r0,a
      000631 E6               [12] 2242 	mov	a,@r0
      000632 08               [12] 2243 	inc	r0
      000633 46               [12] 2244 	orl	a,@r0
      000634 60 03            [24] 2245 	jz	00187$
      000636 02r07r1A         [24] 2246 	ljmp	00118$
      000639                       2247 00187$:
                                   2248 ;	../../core/net/rime/collect-neighbor.c:193: worst_rtmetric = 0;
      000639 7B 00            [12] 2249 	mov	r3,#0x00
      00063B 7C 00            [12] 2250 	mov	r4,#0x00
                                   2251 ;	../../core/net/rime/collect-neighbor.c:194: worst_neighbor = NULL;
      00063D A8 81            [24] 2252 	mov	r0,sp
      00063F 18               [12] 2253 	dec	r0
      000640 18               [12] 2254 	dec	r0
      000641 E4               [12] 2255 	clr	a
      000642 F6               [12] 2256 	mov	@r0,a
      000643 08               [12] 2257 	inc	r0
      000644 F6               [12] 2258 	mov	@r0,a
      000645 08               [12] 2259 	inc	r0
      000646 76 00            [12] 2260 	mov	@r0,#0x00
                                   2261 ;	../../core/net/rime/collect-neighbor.c:196: for(n = list_head(neighbors_list->list);
      000648 8D 82            [24] 2262 	mov	dpl,r5
      00064A 8E 83            [24] 2263 	mov	dph,r6
      00064C 8F F0            [24] 2264 	mov	b,r7
      00064E 12r00r00         [24] 2265 	lcall	__gptrget
      000651 FD               [12] 2266 	mov	r5,a
      000652 A3               [24] 2267 	inc	dptr
      000653 12r00r00         [24] 2268 	lcall	__gptrget
      000656 FE               [12] 2269 	mov	r6,a
      000657 A3               [24] 2270 	inc	dptr
      000658 12r00r00         [24] 2271 	lcall	__gptrget
      00065B FF               [12] 2272 	mov	r7,a
      00065C 8D 82            [24] 2273 	mov	dpl,r5
      00065E 8E 83            [24] 2274 	mov	dph,r6
      000660 8F F0            [24] 2275 	mov	b,r7
      000662 C0 04            [24] 2276 	push	ar4
      000664 C0 03            [24] 2277 	push	ar3
      000666 12r00r00         [24] 2278 	lcall	_list_head
      000669 AD 82            [24] 2279 	mov	r5,dpl
      00066B AE 83            [24] 2280 	mov	r6,dph
      00066D AF F0            [24] 2281 	mov	r7,b
      00066F D0 03            [24] 2282 	pop	ar3
      000671 D0 04            [24] 2283 	pop	ar4
      000673 E5 81            [12] 2284 	mov	a,sp
      000675 24 FB            [12] 2285 	add	a,#0xfb
      000677 F8               [12] 2286 	mov	r0,a
      000678 A6 05            [24] 2287 	mov	@r0,ar5
      00067A 08               [12] 2288 	inc	r0
      00067B A6 06            [24] 2289 	mov	@r0,ar6
      00067D 08               [12] 2290 	inc	r0
      00067E A6 07            [24] 2291 	mov	@r0,ar7
      000680                       2292 00125$:
                                   2293 ;	../../core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      000680 E5 81            [12] 2294 	mov	a,sp
      000682 24 FB            [12] 2295 	add	a,#0xfb
      000684 F8               [12] 2296 	mov	r0,a
      000685 E6               [12] 2297 	mov	a,@r0
      000686 08               [12] 2298 	inc	r0
      000687 46               [12] 2299 	orl	a,@r0
      000688 60 70            [24] 2300 	jz	00114$
                                   2301 ;	../../core/net/rime/collect-neighbor.c:198: if(n->rtmetric > worst_rtmetric) {
      00068A E5 81            [12] 2302 	mov	a,sp
      00068C 24 FB            [12] 2303 	add	a,#0xfb
      00068E F8               [12] 2304 	mov	r0,a
      00068F 74 05            [12] 2305 	mov	a,#0x05
      000691 26               [12] 2306 	add	a,@r0
      000692 FE               [12] 2307 	mov	r6,a
      000693 E4               [12] 2308 	clr	a
      000694 08               [12] 2309 	inc	r0
      000695 36               [12] 2310 	addc	a,@r0
      000696 FD               [12] 2311 	mov	r5,a
      000697 08               [12] 2312 	inc	r0
      000698 86 07            [24] 2313 	mov	ar7,@r0
      00069A 8E 82            [24] 2314 	mov	dpl,r6
      00069C 8D 83            [24] 2315 	mov	dph,r5
      00069E 8F F0            [24] 2316 	mov	b,r7
      0006A0 12r00r00         [24] 2317 	lcall	__gptrget
      0006A3 FE               [12] 2318 	mov	r6,a
      0006A4 A3               [24] 2319 	inc	dptr
      0006A5 12r00r00         [24] 2320 	lcall	__gptrget
      0006A8 FF               [12] 2321 	mov	r7,a
      0006A9 C3               [12] 2322 	clr	c
      0006AA EB               [12] 2323 	mov	a,r3
      0006AB 9E               [12] 2324 	subb	a,r6
      0006AC EC               [12] 2325 	mov	a,r4
      0006AD 9F               [12] 2326 	subb	a,r7
      0006AE 50 17            [24] 2327 	jnc	00126$
                                   2328 ;	../../core/net/rime/collect-neighbor.c:199: worst_neighbor = n;
      0006B0 E5 81            [12] 2329 	mov	a,sp
      0006B2 24 FB            [12] 2330 	add	a,#0xfb
      0006B4 F8               [12] 2331 	mov	r0,a
      0006B5 A9 81            [24] 2332 	mov	r1,sp
      0006B7 19               [12] 2333 	dec	r1
      0006B8 19               [12] 2334 	dec	r1
      0006B9 E6               [12] 2335 	mov	a,@r0
      0006BA F7               [12] 2336 	mov	@r1,a
      0006BB 08               [12] 2337 	inc	r0
      0006BC 09               [12] 2338 	inc	r1
      0006BD E6               [12] 2339 	mov	a,@r0
      0006BE F7               [12] 2340 	mov	@r1,a
      0006BF 08               [12] 2341 	inc	r0
      0006C0 09               [12] 2342 	inc	r1
      0006C1 E6               [12] 2343 	mov	a,@r0
      0006C2 F7               [12] 2344 	mov	@r1,a
                                   2345 ;	../../core/net/rime/collect-neighbor.c:200: worst_rtmetric = n->rtmetric;
      0006C3 8E 03            [24] 2346 	mov	ar3,r6
      0006C5 8F 04            [24] 2347 	mov	ar4,r7
      0006C7                       2348 00126$:
                                   2349 ;	../../core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      0006C7 E5 81            [12] 2350 	mov	a,sp
      0006C9 24 FB            [12] 2351 	add	a,#0xfb
      0006CB F8               [12] 2352 	mov	r0,a
      0006CC 86 02            [24] 2353 	mov	ar2,@r0
      0006CE 08               [12] 2354 	inc	r0
      0006CF 86 06            [24] 2355 	mov	ar6,@r0
      0006D1 08               [12] 2356 	inc	r0
      0006D2 86 07            [24] 2357 	mov	ar7,@r0
      0006D4 8A 82            [24] 2358 	mov	dpl,r2
      0006D6 8E 83            [24] 2359 	mov	dph,r6
      0006D8 8F F0            [24] 2360 	mov	b,r7
      0006DA C0 04            [24] 2361 	push	ar4
      0006DC C0 03            [24] 2362 	push	ar3
      0006DE 12r00r00         [24] 2363 	lcall	_list_item_next
      0006E1 AD 82            [24] 2364 	mov	r5,dpl
      0006E3 AE 83            [24] 2365 	mov	r6,dph
      0006E5 AF F0            [24] 2366 	mov	r7,b
      0006E7 D0 03            [24] 2367 	pop	ar3
      0006E9 D0 04            [24] 2368 	pop	ar4
      0006EB E5 81            [12] 2369 	mov	a,sp
      0006ED 24 FB            [12] 2370 	add	a,#0xfb
      0006EF F8               [12] 2371 	mov	r0,a
      0006F0 A6 05            [24] 2372 	mov	@r0,ar5
      0006F2 08               [12] 2373 	inc	r0
      0006F3 A6 06            [24] 2374 	mov	@r0,ar6
      0006F5 08               [12] 2375 	inc	r0
      0006F6 A6 07            [24] 2376 	mov	@r0,ar7
      0006F8 80 86            [24] 2377 	sjmp	00125$
      0006FA                       2378 00114$:
                                   2379 ;	../../core/net/rime/collect-neighbor.c:206: if(nrtmetric < worst_rtmetric) {
      0006FA E5 81            [12] 2380 	mov	a,sp
      0006FC 24 F1            [12] 2381 	add	a,#0xf1
      0006FE F8               [12] 2382 	mov	r0,a
      0006FF C3               [12] 2383 	clr	c
      000700 E6               [12] 2384 	mov	a,@r0
      000701 9B               [12] 2385 	subb	a,r3
      000702 08               [12] 2386 	inc	r0
      000703 E6               [12] 2387 	mov	a,@r0
