                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module psock
      000F92 8C F0            [24] 3815 	mov	b,r4
      000F94 E4               [12] 3816 	clr	a
      000F95 12r00r00         [24] 3817 	lcall	__gptrput
      000F98 A3               [24] 3818 	inc	dptr
      000F99 12r00r00         [24] 3819 	lcall	__gptrput
      000F9C 75 82 03         [24] 3820 	mov	dpl,#0x03
      000F9F                       3821 00122$:
                                   3822 ;	../../../core/net/psock.c:233: }
      000F9F E5 81            [12] 3823 	mov	a,sp
      000FA1 24 F2            [12] 3824 	add	a,#0xf2
      000FA3 F5 81            [12] 3825 	mov	sp,a
      000FA5 02r00r00         [24] 3826 	ljmp	__sdcc_banked_ret
                                   3827 ;------------------------------------------------------------
                                   3828 ;Allocation info for local variables in function 'psock_datalen'
                                   3829 ;------------------------------------------------------------
                                   3830 ;psock                     Allocated to registers r5 r6 r7 
                                   3831 ;------------------------------------------------------------
                                   3832 ;	../../../core/net/psock.c:236: psock_datalen(struct psock *psock)
                                   3833 ;	-----------------------------------------
                                   3834 ;	 function psock_datalen
                                   3835 ;	-----------------------------------------
      000FA8                       3836 _psock_datalen:
      000FA8 AD 82            [24] 3837 	mov	r5,dpl
      000FAA AE 83            [24] 3838 	mov	r6,dph
      000FAC AF F0            [24] 3839 	mov	r7,b
                                   3840 ;	../../../core/net/psock.c:238: return psock->bufsize - psock->buf.left;
      000FAE 74 16            [12] 3841 	mov	a,#0x16
      000FB0 2D               [12] 3842 	add	a,r5
      000FB1 FA               [12] 3843 	mov	r2,a
      000FB2 E4               [12] 3844 	clr	a
      000FB3 3E               [12] 3845 	addc	a,r6
      000FB4 FB               [12] 3846 	mov	r3,a
      000FB5 8F 04            [24] 3847 	mov	ar4,r7
      000FB7 8A 82            [24] 3848 	mov	dpl,r2
      000FB9 8B 83            [24] 3849 	mov	dph,r3
      000FBB 8C F0            [24] 3850 	mov	b,r4
      000FBD 12r00r00         [24] 3851 	lcall	__gptrget
      000FC0 FA               [12] 3852 	mov	r2,a
      000FC1 A3               [24] 3853 	inc	dptr
      000FC2 12r00r00         [24] 3854 	lcall	__gptrget
      000FC5 FB               [12] 3855 	mov	r3,a
      000FC6 74 11            [12] 3856 	mov	a,#0x11
      000FC8 2D               [12] 3857 	add	a,r5
      000FC9 FD               [12] 3858 	mov	r5,a
      000FCA E4               [12] 3859 	clr	a
      000FCB 3E               [12] 3860 	addc	a,r6
      000FCC FE               [12] 3861 	mov	r6,a
      000FCD 74 03            [12] 3862 	mov	a,#0x03
      000FCF 2D               [12] 3863 	add	a,r5
      000FD0 FD               [12] 3864 	mov	r5,a
      000FD1 E4               [12] 3865 	clr	a
      000FD2 3E               [12] 3866 	addc	a,r6
      000FD3 FE               [12] 3867 	mov	r6,a
      000FD4 8D 82            [24] 3868 	mov	dpl,r5
      000FD6 8E 83            [24] 3869 	mov	dph,r6
      000FD8 8F F0            [24] 3870 	mov	b,r7
      000FDA 12r00r00         [24] 3871 	lcall	__gptrget
      000FDD FD               [12] 3872 	mov	r5,a
      000FDE A3               [24] 3873 	inc	dptr
      000FDF 12r00r00         [24] 3874 	lcall	__gptrget
      000FE2 FE               [12] 3875 	mov	r6,a
      000FE3 EA               [12] 3876 	mov	a,r2
      000FE4 C3               [12] 3877 	clr	c
      000FE5 9D               [12] 3878 	subb	a,r5
      000FE6 FD               [12] 3879 	mov	r5,a
      000FE7 EB               [12] 3880 	mov	a,r3
      000FE8 9E               [12] 3881 	subb	a,r6
      000FE9 FE               [12] 3882 	mov	r6,a
      000FEA 8D 82            [24] 3883 	mov	dpl,r5
      000FEC 8E 83            [24] 3884 	mov	dph,r6
                                   3885 ;	../../../core/net/psock.c:239: }
      000FEE 02r00r00         [24] 3886 	ljmp	__sdcc_banked_ret
                                   3887 ;------------------------------------------------------------
                                   3888 ;Allocation info for local variables in function 'psock_newdata'
                                   3889 ;------------------------------------------------------------
                                   3890 ;s                         Allocated to registers r5 r6 r7 
                                   3891 ;------------------------------------------------------------
                                   3892 ;	../../../core/net/psock.c:242: psock_newdata(struct psock *s)
                                   3893 ;	-----------------------------------------
                                   3894 ;	 function psock_newdata
                                   3895 ;	-----------------------------------------
      000FF1                       3896 _psock_newdata:
      000FF1 AD 82            [24] 3897 	mov	r5,dpl
      000FF3 AE 83            [24] 3898 	mov	r6,dph
      000FF5 AF F0            [24] 3899 	mov	r7,b
                                   3900 ;	../../../core/net/psock.c:244: if(s->readlen > 0) {
      000FF7 74 0F            [12] 3901 	mov	a,#0x0f
      000FF9 2D               [12] 3902 	add	a,r5
      000FFA FA               [12] 3903 	mov	r2,a
      000FFB E4               [12] 3904 	clr	a
      000FFC 3E               [12] 3905 	addc	a,r6
      000FFD FB               [12] 3906 	mov	r3,a
      000FFE 8F 04            [24] 3907 	mov	ar4,r7
      001000 8A 82            [24] 3908 	mov	dpl,r2
      001002 8B 83            [24] 3909 	mov	dph,r3
      001004 8C F0            [24] 3910 	mov	b,r4
      001006 12r00r00         [24] 3911 	lcall	__gptrget
      001009 FA               [12] 3912 	mov	r2,a
      00100A A3               [24] 3913 	inc	dptr
      00100B 12r00r00         [24] 3914 	lcall	__gptrget
      00100E FB               [12] 3915 	mov	r3,a
      00100F 4A               [12] 3916 	orl	a,r2
      001010 60 05            [24] 3917 	jz	00108$
                                   3918 ;	../../../core/net/psock.c:247: return 1;
      001012 75 82 01         [24] 3919 	mov	dpl,#0x01
      001015 80 33            [24] 3920 	sjmp	00110$
      001017                       3921 00108$:
                                   3922 ;	../../../core/net/psock.c:248: } else if(s->state == STATE_READ) {
      001017 74 18            [12] 3923 	mov	a,#0x18
      001019 2D               [12] 3924 	add	a,r5
      00101A FD               [12] 3925 	mov	r5,a
      00101B E4               [12] 3926 	clr	a
      00101C 3E               [12] 3927 	addc	a,r6
      00101D FE               [12] 3928 	mov	r6,a
      00101E 8D 82            [24] 3929 	mov	dpl,r5
      001020 8E 83            [24] 3930 	mov	dph,r6
      001022 8F F0            [24] 3931 	mov	b,r7
      001024 12r00r00         [24] 3932 	lcall	__gptrget
      001027 FC               [12] 3933 	mov	r4,a
      001028 BC 02 10         [24] 3934 	cjne	r4,#0x02,00105$
                                   3935 ;	../../../core/net/psock.c:250: s->state = STATE_BLOCKED_NEWDATA;
      00102B 8D 82            [24] 3936 	mov	dpl,r5
      00102D 8E 83            [24] 3937 	mov	dph,r6
      00102F 8F F0            [24] 3938 	mov	b,r7
      001031 74 03            [12] 3939 	mov	a,#0x03
      001033 12r00r00         [24] 3940 	lcall	__gptrput
                                   3941 ;	../../../core/net/psock.c:251: return 0;
      001036 75 82 00         [24] 3942 	mov	dpl,#0x00
      001039 80 0F            [24] 3943 	sjmp	00110$
      00103B                       3944 00105$:
                                   3945 ;	../../../core/net/psock.c:252: } else if(uip_newdata()) {
      00103B 90r00r00         [24] 3946 	mov	dptr,#_uip_flags
      00103E E0               [24] 3947 	movx	a,@dptr
      00103F 30 E1 05         [24] 3948 	jnb	acc.1,00102$
                                   3949 ;	../../../core/net/psock.c:254: return 1;
      001042 75 82 01         [24] 3950 	mov	dpl,#0x01
      001045 80 03            [24] 3951 	sjmp	00110$
      001047                       3952 00102$:
                                   3953 ;	../../../core/net/psock.c:257: return 0;
      001047 75 82 00         [24] 3954 	mov	dpl,#0x00
      00104A                       3955 00110$:
                                   3956 ;	../../../core/net/psock.c:259: }
      00104A 02r00r00         [24] 3957 	ljmp	__sdcc_banked_ret
                                   3958 ;------------------------------------------------------------
                                   3959 ;Allocation info for local variables in function 'psock_readto'
                                   3960 ;------------------------------------------------------------
                                   3961 ;c                         Allocated to stack - sp -11
                                   3962 ;psock                     Allocated to stack - sp -7
                                   3963 ;PT_YIELD_FLAG             Allocated to registers 
                                   3964 ;sloc0                     Allocated to stack - sp -4
                                   3965 ;sloc1                     Allocated to stack - sp -2
                                   3966 ;------------------------------------------------------------
                                   3967 ;	../../../core/net/psock.c:261: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                                   3968 ;	-----------------------------------------
                                   3969 ;	 function psock_readto
                                   3970 ;	-----------------------------------------
      00104D                       3971 _psock_readto:
      00104D C0 82            [24] 3972 	push	dpl
      00104F C0 83            [24] 3973 	push	dph
      001051 C0 F0            [24] 3974 	push	b
      001053 E5 81            [12] 3975 	mov	a,sp
      001055 24 05            [12] 3976 	add	a,#0x05
                                   3977 ;	../../../core/net/psock.c:263: PT_BEGIN(&psock->psockpt);
      001057 F5 81            [12] 3978 	mov	sp,a
      001059 24 F9            [12] 3979 	add	a,#0xf9
      00105B F8               [12] 3980 	mov	r0,a
      00105C 74 02            [12] 3981 	mov	a,#0x02
      00105E 26               [12] 3982 	add	a,@r0
      00105F FA               [12] 3983 	mov	r2,a
      001060 E4               [12] 3984 	clr	a
      001061 08               [12] 3985 	inc	r0
      001062 36               [12] 3986 	addc	a,@r0
      001063 FB               [12] 3987 	mov	r3,a
      001064 08               [12] 3988 	inc	r0
      001065 86 04            [24] 3989 	mov	ar4,@r0
      001067 8A 82            [24] 3990 	mov	dpl,r2
      001069 8B 83            [24] 3991 	mov	dph,r3
      00106B 8C F0            [24] 3992 	mov	b,r4
      00106D 12r00r00         [24] 3993 	lcall	__gptrget
      001070 FA               [12] 3994 	mov	r2,a
      001071 A3               [24] 3995 	inc	dptr
      001072 12r00r00         [24] 3996 	lcall	__gptrget
      001075 FB               [12] 3997 	mov	r3,a
      001076 BA 00 05         [24] 3998 	cjne	r2,#0x00,00149$
      001079 BB 00 02         [24] 3999 	cjne	r3,#0x00,00149$
      00107C 80 0C            [24] 4000 	sjmp	00101$
      00107E                       4001 00149$:
      00107E BA 10 06         [24] 4002 	cjne	r2,#0x10,00150$
      001081 BB 01 03         [24] 4003 	cjne	r3,#0x01,00150$
      001084 02r11r53         [24] 4004 	ljmp	00102$
      001087                       4005 00150$:
      001087 02r12rB1         [24] 4006 	ljmp	00118$
      00108A                       4007 00101$:
                                   4008 ;	../../../core/net/psock.c:265: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
      00108A E5 81            [12] 4009 	mov	a,sp
      00108C 24 F9            [12] 4010 	add	a,#0xf9
      00108E F8               [12] 4011 	mov	r0,a
      00108F 74 16            [12] 4012 	mov	a,#0x16
      001091 26               [12] 4013 	add	a,@r0
      001092 FA               [12] 4014 	mov	r2,a
      001093 E4               [12] 4015 	clr	a
      001094 08               [12] 4016 	inc	r0
      001095 36               [12] 4017 	addc	a,@r0
      001096 FB               [12] 4018 	mov	r3,a
      001097 08               [12] 4019 	inc	r0
      001098 86 04            [24] 4020 	mov	ar4,@r0
      00109A 8A 82            [24] 4021 	mov	dpl,r2
      00109C 8B 83            [24] 4022 	mov	dph,r3
      00109E 8C F0            [24] 4023 	mov	b,r4
      0010A0 12r00r00         [24] 4024 	lcall	__gptrget
      0010A3 FA               [12] 4025 	mov	r2,a
      0010A4 A3               [24] 4026 	inc	dptr
      0010A5 12r00r00         [24] 4027 	lcall	__gptrget
      0010A8 FB               [12] 4028 	mov	r3,a
      0010A9 E5 81            [12] 4029 	mov	a,sp
      0010AB 24 FC            [12] 4030 	add	a,#0xfc
      0010AD F8               [12] 4031 	mov	r0,a
      0010AE A6 02            [24] 4032 	mov	@r0,ar2
      0010B0 08               [12] 4033 	inc	r0
      0010B1 A6 03            [24] 4034 	mov	@r0,ar3
      0010B3 E5 81            [12] 4035 	mov	a,sp
      0010B5 24 F9            [12] 4036 	add	a,#0xf9
      0010B7 F8               [12] 4037 	mov	r0,a
      0010B8 74 0A            [12] 4038 	mov	a,#0x0a
      0010BA 26               [12] 4039 	add	a,@r0
      0010BB FC               [12] 4040 	mov	r4,a
      0010BC E4               [12] 4041 	clr	a
      0010BD 08               [12] 4042 	inc	r0
      0010BE 36               [12] 4043 	addc	a,@r0
      0010BF FE               [12] 4044 	mov	r6,a
      0010C0 08               [12] 4045 	inc	r0
      0010C1 86 07            [24] 4046 	mov	ar7,@r0
      0010C3 8C 82            [24] 4047 	mov	dpl,r4
      0010C5 8E 83            [24] 4048 	mov	dph,r6
      0010C7 8F F0            [24] 4049 	mov	b,r7
      0010C9 12r00r00         [24] 4050 	lcall	__gptrget
      0010CC FC               [12] 4051 	mov	r4,a
      0010CD A3               [24] 4052 	inc	dptr
      0010CE 12r00r00         [24] 4053 	lcall	__gptrget
      0010D1 FE               [12] 4054 	mov	r6,a
      0010D2 A3               [24] 4055 	inc	dptr
      0010D3 12r00r00         [24] 4056 	lcall	__gptrget
      0010D6 FF               [12] 4057 	mov	r7,a
      0010D7 E5 81            [12] 4058 	mov	a,sp
      0010D9 24 F9            [12] 4059 	add	a,#0xf9
      0010DB F8               [12] 4060 	mov	r0,a
      0010DC 74 11            [12] 4061 	mov	a,#0x11
      0010DE 26               [12] 4062 	add	a,@r0
      0010DF FA               [12] 4063 	mov	r2,a
      0010E0 E4               [12] 4064 	clr	a
      0010E1 08               [12] 4065 	inc	r0
      0010E2 36               [12] 4066 	addc	a,@r0
      0010E3 FB               [12] 4067 	mov	r3,a
      0010E4 08               [12] 4068 	inc	r0
      0010E5 86 05            [24] 4069 	mov	ar5,@r0
      0010E7 E5 81            [12] 4070 	mov	a,sp
      0010E9 24 FC            [12] 4071 	add	a,#0xfc
      0010EB F8               [12] 4072 	mov	r0,a
      0010EC E6               [12] 4073 	mov	a,@r0
      0010ED C0 E0            [24] 4074 	push	acc
      0010EF 08               [12] 4075 	inc	r0
      0010F0 E6               [12] 4076 	mov	a,@r0
      0010F1 C0 E0            [24] 4077 	push	acc
      0010F3 C0 04            [24] 4078 	push	ar4
      0010F5 C0 06            [24] 4079 	push	ar6
      0010F7 C0 07            [24] 4080 	push	ar7
      0010F9 8A 82            [24] 4081 	mov	dpl,r2
      0010FB 8B 83            [24] 4082 	mov	dph,r3
      0010FD 8D F0            [24] 4083 	mov	b,r5
      0010FF 78r00            [12] 4084 	mov	r0,#_buf_setup
      001101 79s00            [12] 4085 	mov	r1,#(_buf_setup >> 8)
      001103 7As00            [12] 4086 	mov	r2,#(_buf_setup >> 16)
      001105 12r00r00         [24] 4087 	lcall	__sdcc_banked_call
      001108 E5 81            [12] 4088 	mov	a,sp
      00110A 24 FB            [12] 4089 	add	a,#0xfb
      00110C F5 81            [12] 4090 	mov	sp,a
                                   4091 ;	../../../core/net/psock.c:270: do {
      00110E                       4092 00110$:
                                   4093 ;	../../../core/net/psock.c:271: if(psock->readlen == 0) {
      00110E E5 81            [12] 4094 	mov	a,sp
      001110 24 F9            [12] 4095 	add	a,#0xf9
      001112 F8               [12] 4096 	mov	r0,a
      001113 74 0F            [12] 4097 	mov	a,#0x0f
      001115 26               [12] 4098 	add	a,@r0
      001116 FD               [12] 4099 	mov	r5,a
      001117 E4               [12] 4100 	clr	a
      001118 08               [12] 4101 	inc	r0
      001119 36               [12] 4102 	addc	a,@r0
      00111A FE               [12] 4103 	mov	r6,a
      00111B 08               [12] 4104 	inc	r0
      00111C 86 07            [24] 4105 	mov	ar7,@r0
      00111E 8D 82            [24] 4106 	mov	dpl,r5
      001120 8E 83            [24] 4107 	mov	dph,r6
      001122 8F F0            [24] 4108 	mov	b,r7
      001124 12r00r00         [24] 4109 	lcall	__gptrget
      001127 FD               [12] 4110 	mov	r5,a
      001128 A3               [24] 4111 	inc	dptr
      001129 12r00r00         [24] 4112 	lcall	__gptrget
      00112C FE               [12] 4113 	mov	r6,a
      00112D 4D               [12] 4114 	orl	a,r5
      00112E 60 03            [24] 4115 	jz	00151$
      001130 02r11rE3         [24] 4116 	ljmp	00111$
      001133                       4117 00151$:
                                   4118 ;	../../../core/net/psock.c:272: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      001133 E5 81            [12] 4119 	mov	a,sp
      001135 24 F9            [12] 4120 	add	a,#0xf9
      001137 F8               [12] 4121 	mov	r0,a
      001138 74 02            [12] 4122 	mov	a,#0x02
      00113A 26               [12] 4123 	add	a,@r0
      00113B FD               [12] 4124 	mov	r5,a
      00113C E4               [12] 4125 	clr	a
      00113D 08               [12] 4126 	inc	r0
      00113E 36               [12] 4127 	addc	a,@r0
      00113F FE               [12] 4128 	mov	r6,a
      001140 08               [12] 4129 	inc	r0
      001141 86 07            [24] 4130 	mov	ar7,@r0
      001143 8D 82            [24] 4131 	mov	dpl,r5
      001145 8E 83            [24] 4132 	mov	dph,r6
      001147 8F F0            [24] 4133 	mov	b,r7
      001149 74 10            [12] 4134 	mov	a,#0x10
      00114B 12r00r00         [24] 4135 	lcall	__gptrput
      00114E A3               [24] 4136 	inc	dptr
      00114F C4               [12] 4137 	swap	a
      001150 12r00r00         [24] 4138 	lcall	__gptrput
      001153                       4139 00102$:
      001153 E5 81            [12] 4140 	mov	a,sp
      001155 24 F9            [12] 4141 	add	a,#0xf9
      001157 F8               [12] 4142 	mov	r0,a
      001158 86 82            [24] 4143 	mov	dpl,@r0
      00115A 08               [12] 4144 	inc	r0
      00115B 86 83            [24] 4145 	mov	dph,@r0
      00115D 08               [12] 4146 	inc	r0
      00115E 86 F0            [24] 4147 	mov	b,@r0
      001160 78rF1            [12] 4148 	mov	r0,#_psock_newdata
      001162 79s0F            [12] 4149 	mov	r1,#(_psock_newdata >> 8)
      001164 7As00            [12] 4150 	mov	r2,#(_psock_newdata >> 16)
      001166 12r00r00         [24] 4151 	lcall	__sdcc_banked_call
      001169 E5 82            [12] 4152 	mov	a,dpl
      00116B 70 05            [24] 4153 	jnz	00106$
      00116D F5 82            [12] 4154 	mov	dpl,a
      00116F 02r12rD2         [24] 4155 	ljmp	00119$
      001172                       4156 00106$:
                                   4157 ;	../../../core/net/psock.c:273: psock->state = STATE_READ;
      001172 E5 81            [12] 4158 	mov	a,sp
      001174 24 F9            [12] 4159 	add	a,#0xf9
      001176 F8               [12] 4160 	mov	r0,a
      001177 74 18            [12] 4161 	mov	a,#0x18
      001179 26               [12] 4162 	add	a,@r0
      00117A FD               [12] 4163 	mov	r5,a
      00117B E4               [12] 4164 	clr	a
      00117C 08               [12] 4165 	inc	r0
      00117D 36               [12] 4166 	addc	a,@r0
      00117E FE               [12] 4167 	mov	r6,a
      00117F 08               [12] 4168 	inc	r0
      001180 86 07            [24] 4169 	mov	ar7,@r0
      001182 8D 82            [24] 4170 	mov	dpl,r5
      001184 8E 83            [24] 4171 	mov	dph,r6
      001186 8F F0            [24] 4172 	mov	b,r7
      001188 74 02            [12] 4173 	mov	a,#0x02
      00118A 12r00r00         [24] 4174 	lcall	__gptrput
                                   4175 ;	../../../core/net/psock.c:274: psock->readptr = (uint8_t *)uip_appdata;
      00118D E5 81            [12] 4176 	mov	a,sp
      00118F 24 F9            [12] 4177 	add	a,#0xf9
      001191 F8               [12] 4178 	mov	r0,a
      001192 74 07            [12] 4179 	mov	a,#0x07
      001194 26               [12] 4180 	add	a,@r0
      001195 FD               [12] 4181 	mov	r5,a
      001196 E4               [12] 4182 	clr	a
      001197 08               [12] 4183 	inc	r0
      001198 36               [12] 4184 	addc	a,@r0
      001199 FE               [12] 4185 	mov	r6,a
      00119A 08               [12] 4186 	inc	r0
      00119B 86 07            [24] 4187 	mov	ar7,@r0
      00119D 90r00r00         [24] 4188 	mov	dptr,#_uip_appdata
      0011A0 E0               [24] 4189 	movx	a,@dptr
      0011A1 FA               [12] 4190 	mov	r2,a
      0011A2 A3               [24] 4191 	inc	dptr
      0011A3 E0               [24] 4192 	movx	a,@dptr
      0011A4 FB               [12] 4193 	mov	r3,a
      0011A5 A3               [24] 4194 	inc	dptr
      0011A6 E0               [24] 4195 	movx	a,@dptr
      0011A7 FC               [12] 4196 	mov	r4,a
      0011A8 8D 82            [24] 4197 	mov	dpl,r5
      0011AA 8E 83            [24] 4198 	mov	dph,r6
      0011AC 8F F0            [24] 4199 	mov	b,r7
      0011AE EA               [12] 4200 	mov	a,r2
      0011AF 12r00r00         [24] 4201 	lcall	__gptrput
      0011B2 A3               [24] 4202 	inc	dptr
      0011B3 EB               [12] 4203 	mov	a,r3
      0011B4 12r00r00         [24] 4204 	lcall	__gptrput
      0011B7 A3               [24] 4205 	inc	dptr
      0011B8 EC               [12] 4206 	mov	a,r4
      0011B9 12r00r00         [24] 4207 	lcall	__gptrput
                                   4208 ;	../../../core/net/psock.c:275: psock->readlen = uip_datalen();
      0011BC E5 81            [12] 4209 	mov	a,sp
      0011BE 24 F9            [12] 4210 	add	a,#0xf9
      0011C0 F8               [12] 4211 	mov	r0,a
      0011C1 74 0F            [12] 4212 	mov	a,#0x0f
      0011C3 26               [12] 4213 	add	a,@r0
      0011C4 FD               [12] 4214 	mov	r5,a
      0011C5 E4               [12] 4215 	clr	a
      0011C6 08               [12] 4216 	inc	r0
      0011C7 36               [12] 4217 	addc	a,@r0
      0011C8 FE               [12] 4218 	mov	r6,a
      0011C9 08               [12] 4219 	inc	r0
      0011CA 86 07            [24] 4220 	mov	ar7,@r0
      0011CC 90r00r00         [24] 4221 	mov	dptr,#_uip_len
      0011CF E0               [24] 4222 	movx	a,@dptr
      0011D0 FB               [12] 4223 	mov	r3,a
      0011D1 A3               [24] 4224 	inc	dptr
      0011D2 E0               [24] 4225 	movx	a,@dptr
      0011D3 FC               [12] 4226 	mov	r4,a
      0011D4 8D 82            [24] 4227 	mov	dpl,r5
      0011D6 8E 83            [24] 4228 	mov	dph,r6
      0011D8 8F F0            [24] 4229 	mov	b,r7
      0011DA EB               [12] 4230 	mov	a,r3
      0011DB 12r00r00         [24] 4231 	lcall	__gptrput
      0011DE A3               [24] 4232 	inc	dptr
      0011DF EC               [12] 4233 	mov	a,r4
      0011E0 12r00r00         [24] 4234 	lcall	__gptrput
      0011E3                       4235 00111$:
                                   4236 ;	../../../core/net/psock.c:279: &psock->readlen) & BUF_FOUND) == 0);
      0011E3 E5 81            [12] 4237 	mov	a,sp
      0011E5 24 F9            [12] 4238 	add	a,#0xf9
      0011E7 F8               [12] 4239 	mov	r0,a
      0011E8 74 0F            [12] 4240 	mov	a,#0x0f
      0011EA 26               [12] 4241 	add	a,@r0
      0011EB FD               [12] 4242 	mov	r5,a
      0011EC E4               [12] 4243 	clr	a
      0011ED 08               [12] 4244 	inc	r0
      0011EE 36               [12] 4245 	addc	a,@r0
      0011EF FE               [12] 4246 	mov	r6,a
      0011F0 08               [12] 4247 	inc	r0
      0011F1 86 07            [24] 4248 	mov	ar7,@r0
                                   4249 ;	../../../core/net/psock.c:278: &psock->readptr,
      0011F3 E5 81            [12] 4250 	mov	a,sp
      0011F5 24 F9            [12] 4251 	add	a,#0xf9
      0011F7 F8               [12] 4252 	mov	r0,a
      0011F8 A9 81            [24] 4253 	mov	r1,sp
      0011FA 19               [12] 4254 	dec	r1
      0011FB 19               [12] 4255 	dec	r1
      0011FC 74 07            [12] 4256 	mov	a,#0x07
      0011FE 26               [12] 4257 	add	a,@r0
      0011FF F7               [12] 4258 	mov	@r1,a
      001200 E4               [12] 4259 	clr	a
      001201 08               [12] 4260 	inc	r0
      001202 36               [12] 4261 	addc	a,@r0
      001203 09               [12] 4262 	inc	r1
      001204 F7               [12] 4263 	mov	@r1,a
      001205 08               [12] 4264 	inc	r0
      001206 09               [12] 4265 	inc	r1
      001207 E6               [12] 4266 	mov	a,@r0
      001208 F7               [12] 4267 	mov	@r1,a
                                   4268 ;	../../../core/net/psock.c:277: } while((buf_bufto(&psock->buf, c,
      001209 E5 81            [12] 4269 	mov	a,sp
      00120B 24 F9            [12] 4270 	add	a,#0xf9
      00120D F8               [12] 4271 	mov	r0,a
      00120E 74 11            [12] 4272 	mov	a,#0x11
      001210 26               [12] 4273 	add	a,@r0
      001211 FA               [12] 4274 	mov	r2,a
      001212 E4               [12] 4275 	clr	a
      001213 08               [12] 4276 	inc	r0
      001214 36               [12] 4277 	addc	a,@r0
      001215 FB               [12] 4278 	mov	r3,a
      001216 08               [12] 4279 	inc	r0
      001217 86 04            [24] 4280 	mov	ar4,@r0
      001219 C0 05            [24] 4281 	push	ar5
      00121B C0 06            [24] 4282 	push	ar6
      00121D C0 07            [24] 4283 	push	ar7
      00121F E5 81            [12] 4284 	mov	a,sp
      001221 24 FB            [12] 4285 	add	a,#0xfb
      001223 F8               [12] 4286 	mov	r0,a
      001224 E6               [12] 4287 	mov	a,@r0
      001225 C0 E0            [24] 4288 	push	acc
      001227 08               [12] 4289 	inc	r0
      001228 E6               [12] 4290 	mov	a,@r0
      001229 C0 E0            [24] 4291 	push	acc
      00122B 08               [12] 4292 	inc	r0
      00122C E6               [12] 4293 	mov	a,@r0
      00122D C0 E0            [24] 4294 	push	acc
      00122F E5 81            [12] 4295 	mov	a,sp
      001231 24 EF            [12] 4296 	add	a,#0xef
      001233 F8               [12] 4297 	mov	r0,a
      001234 E6               [12] 4298 	mov	a,@r0
      001235 C0 E0            [24] 4299 	push	acc
      001237 8A 82            [24] 4300 	mov	dpl,r2
      001239 8B 83            [24] 4301 	mov	dph,r3
      00123B 8C F0            [24] 4302 	mov	b,r4
      00123D 78r9F            [12] 4303 	mov	r0,#_buf_bufto
      00123F 79s05            [12] 4304 	mov	r1,#(_buf_bufto >> 8)
      001241 7As00            [12] 4305 	mov	r2,#(_buf_bufto >> 16)
      001243 12r00r00         [24] 4306 	lcall	__sdcc_banked_call
      001246 AF 82            [24] 4307 	mov	r7,dpl
      001248 E5 81            [12] 4308 	mov	a,sp
      00124A 24 F9            [12] 4309 	add	a,#0xf9
      00124C F5 81            [12] 4310 	mov	sp,a
      00124E EF               [12] 4311 	mov	a,r7
      00124F 20 E1 03         [24] 4312 	jb	acc.1,00153$
      001252 02r11r0E         [24] 4313 	ljmp	00110$
      001255                       4314 00153$:
                                   4315 ;	../../../core/net/psock.c:281: if(psock_datalen(psock) == 0) {
      001255 E5 81            [12] 4316 	mov	a,sp
      001257 24 F9            [12] 4317 	add	a,#0xf9
      001259 F8               [12] 4318 	mov	r0,a
      00125A 86 82            [24] 4319 	mov	dpl,@r0
      00125C 08               [12] 4320 	inc	r0
      00125D 86 83            [24] 4321 	mov	dph,@r0
      00125F 08               [12] 4322 	inc	r0
      001260 86 F0            [24] 4323 	mov	b,@r0
      001262 78rA8            [12] 4324 	mov	r0,#_psock_datalen
      001264 79s0F            [12] 4325 	mov	r1,#(_psock_datalen >> 8)
      001266 7As00            [12] 4326 	mov	r2,#(_psock_datalen >> 16)
      001268 12r00r00         [24] 4327 	lcall	__sdcc_banked_call
      00126B E5 82            [12] 4328 	mov	a,dpl
      00126D 85 83 F0         [24] 4329 	mov	b,dph
      001270 45 F0            [12] 4330 	orl	a,b
      001272 70 3D            [24] 4331 	jnz	00118$
                                   4332 ;	../../../core/net/psock.c:282: psock->state = STATE_NONE;
      001274 E5 81            [12] 4333 	mov	a,sp
      001276 24 F9            [12] 4334 	add	a,#0xf9
      001278 F8               [12] 4335 	mov	r0,a
      001279 74 18            [12] 4336 	mov	a,#0x18
      00127B 26               [12] 4337 	add	a,@r0
      00127C FD               [12] 4338 	mov	r5,a
      00127D E4               [12] 4339 	clr	a
      00127E 08               [12] 4340 	inc	r0
      00127F 36               [12] 4341 	addc	a,@r0
      001280 FE               [12] 4342 	mov	r6,a
      001281 08               [12] 4343 	inc	r0
      001282 86 07            [24] 4344 	mov	ar7,@r0
      001284 8D 82            [24] 4345 	mov	dpl,r5
      001286 8E 83            [24] 4346 	mov	dph,r6
      001288 8F F0            [24] 4347 	mov	b,r7
      00128A E4               [12] 4348 	clr	a
      00128B 12r00r00         [24] 4349 	lcall	__gptrput
                                   4350 ;	../../../core/net/psock.c:283: PT_RESTART(&psock->psockpt);
      00128E E5 81            [12] 4351 	mov	a,sp
      001290 24 F9            [12] 4352 	add	a,#0xf9
