                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_icmp6
      001A08 F5 81            [12] 5802 	mov	sp,a
                                   5803 ;	../../../core/net/rpl/rpl-icmp6.c:513: pos += 4;
      001A0A 90r00rA7         [24] 5804 	mov	dptr,#_dio_output_pos_65536_333
      001A0D E0               [24] 5805 	movx	a,@dptr
      001A0E FE               [12] 5806 	mov	r6,a
      001A0F A3               [24] 5807 	inc	dptr
      001A10 E0               [24] 5808 	movx	a,@dptr
      001A11 FF               [12] 5809 	mov	r7,a
      001A12 90r00rA7         [24] 5810 	mov	dptr,#_dio_output_pos_65536_333
      001A15 74 04            [12] 5811 	mov	a,#0x04
      001A17 2E               [12] 5812 	add	a,r6
      001A18 F0               [24] 5813 	movx	@dptr,a
      001A19 E4               [12] 5814 	clr	a
      001A1A 3F               [12] 5815 	addc	a,r7
      001A1B A3               [24] 5816 	inc	dptr
      001A1C F0               [24] 5817 	movx	@dptr,a
                                   5818 ;	../../../core/net/rpl/rpl-icmp6.c:514: memset(&buffer[pos], 0, 4);
      001A1D 90r00rA7         [24] 5819 	mov	dptr,#_dio_output_pos_65536_333
      001A20 E0               [24] 5820 	movx	a,@dptr
      001A21 FE               [12] 5821 	mov	r6,a
      001A22 A3               [24] 5822 	inc	dptr
      001A23 E0               [24] 5823 	movx	a,@dptr
      001A24 FF               [12] 5824 	mov	r7,a
      001A25 E5 81            [12] 5825 	mov	a,sp
      001A27 24 FB            [12] 5826 	add	a,#0xfb
      001A29 F8               [12] 5827 	mov	r0,a
      001A2A EE               [12] 5828 	mov	a,r6
      001A2B 26               [12] 5829 	add	a,@r0
      001A2C FE               [12] 5830 	mov	r6,a
      001A2D EF               [12] 5831 	mov	a,r7
      001A2E 08               [12] 5832 	inc	r0
      001A2F 36               [12] 5833 	addc	a,@r0
      001A30 FF               [12] 5834 	mov	r7,a
      001A31 08               [12] 5835 	inc	r0
      001A32 86 05            [24] 5836 	mov	ar5,@r0
      001A34 74 04            [12] 5837 	mov	a,#0x04
      001A36 C0 E0            [24] 5838 	push	acc
      001A38 E4               [12] 5839 	clr	a
      001A39 C0 E0            [24] 5840 	push	acc
      001A3B C0 E0            [24] 5841 	push	acc
      001A3D 8E 82            [24] 5842 	mov	dpl,r6
      001A3F 8F 83            [24] 5843 	mov	dph,r7
      001A41 8D F0            [24] 5844 	mov	b,r5
      001A43 78r00            [12] 5845 	mov	r0,#_memset
      001A45 79s00            [12] 5846 	mov	r1,#(_memset >> 8)
      001A47 7As00            [12] 5847 	mov	r2,#(_memset >> 16)
      001A49 12r00r00         [24] 5848 	lcall	__sdcc_banked_call
      001A4C 15 81            [12] 5849 	dec	sp
      001A4E 15 81            [12] 5850 	dec	sp
      001A50 15 81            [12] 5851 	dec	sp
                                   5852 ;	../../../core/net/rpl/rpl-icmp6.c:515: pos += 4;
      001A52 90r00rA7         [24] 5853 	mov	dptr,#_dio_output_pos_65536_333
      001A55 E0               [24] 5854 	movx	a,@dptr
      001A56 FE               [12] 5855 	mov	r6,a
      001A57 A3               [24] 5856 	inc	dptr
      001A58 E0               [24] 5857 	movx	a,@dptr
      001A59 FF               [12] 5858 	mov	r7,a
      001A5A 90r00rA7         [24] 5859 	mov	dptr,#_dio_output_pos_65536_333
      001A5D 74 04            [12] 5860 	mov	a,#0x04
      001A5F 2E               [12] 5861 	add	a,r6
      001A60 F0               [24] 5862 	movx	@dptr,a
      001A61 E4               [12] 5863 	clr	a
      001A62 3F               [12] 5864 	addc	a,r7
      001A63 A3               [24] 5865 	inc	dptr
      001A64 F0               [24] 5866 	movx	@dptr,a
                                   5867 ;	../../../core/net/rpl/rpl-icmp6.c:516: memcpy(&buffer[pos], &dag->prefix_info.prefix, 16);
      001A65 E5 81            [12] 5868 	mov	a,sp
      001A67 24 F8            [12] 5869 	add	a,#0xf8
      001A69 F8               [12] 5870 	mov	r0,a
      001A6A 86 05            [24] 5871 	mov	ar5,@r0
      001A6C 08               [12] 5872 	inc	r0
      001A6D 86 06            [24] 5873 	mov	ar6,@r0
      001A6F 08               [12] 5874 	inc	r0
      001A70 86 07            [24] 5875 	mov	ar7,@r0
      001A72 90r00rA7         [24] 5876 	mov	dptr,#_dio_output_pos_65536_333
      001A75 E0               [24] 5877 	movx	a,@dptr
      001A76 FB               [12] 5878 	mov	r3,a
      001A77 A3               [24] 5879 	inc	dptr
      001A78 E0               [24] 5880 	movx	a,@dptr
      001A79 FC               [12] 5881 	mov	r4,a
      001A7A E5 81            [12] 5882 	mov	a,sp
      001A7C 24 FB            [12] 5883 	add	a,#0xfb
      001A7E F8               [12] 5884 	mov	r0,a
      001A7F EB               [12] 5885 	mov	a,r3
      001A80 26               [12] 5886 	add	a,@r0
      001A81 FB               [12] 5887 	mov	r3,a
      001A82 EC               [12] 5888 	mov	a,r4
      001A83 08               [12] 5889 	inc	r0
      001A84 36               [12] 5890 	addc	a,@r0
      001A85 FC               [12] 5891 	mov	r4,a
      001A86 08               [12] 5892 	inc	r0
      001A87 86 02            [24] 5893 	mov	ar2,@r0
      001A89 74 10            [12] 5894 	mov	a,#0x10
      001A8B C0 E0            [24] 5895 	push	acc
      001A8D E4               [12] 5896 	clr	a
      001A8E C0 E0            [24] 5897 	push	acc
      001A90 C0 05            [24] 5898 	push	ar5
      001A92 C0 06            [24] 5899 	push	ar6
      001A94 C0 07            [24] 5900 	push	ar7
      001A96 8B 82            [24] 5901 	mov	dpl,r3
      001A98 8C 83            [24] 5902 	mov	dph,r4
      001A9A 8A F0            [24] 5903 	mov	b,r2
      001A9C 78r00            [12] 5904 	mov	r0,#___memcpy
      001A9E 79s00            [12] 5905 	mov	r1,#(___memcpy >> 8)
      001AA0 7As00            [12] 5906 	mov	r2,#(___memcpy >> 16)
      001AA2 12r00r00         [24] 5907 	lcall	__sdcc_banked_call
      001AA5 E5 81            [12] 5908 	mov	a,sp
      001AA7 24 FB            [12] 5909 	add	a,#0xfb
      001AA9 F5 81            [12] 5910 	mov	sp,a
                                   5911 ;	../../../core/net/rpl/rpl-icmp6.c:517: pos += 16;
      001AAB 90r00rA7         [24] 5912 	mov	dptr,#_dio_output_pos_65536_333
      001AAE E0               [24] 5913 	movx	a,@dptr
      001AAF FE               [12] 5914 	mov	r6,a
      001AB0 A3               [24] 5915 	inc	dptr
      001AB1 E0               [24] 5916 	movx	a,@dptr
      001AB2 FF               [12] 5917 	mov	r7,a
      001AB3 90r00rA7         [24] 5918 	mov	dptr,#_dio_output_pos_65536_333
      001AB6 74 10            [12] 5919 	mov	a,#0x10
      001AB8 2E               [12] 5920 	add	a,r6
      001AB9 F0               [24] 5921 	movx	@dptr,a
      001ABA E4               [12] 5922 	clr	a
      001ABB 3F               [12] 5923 	addc	a,r7
      001ABC A3               [24] 5924 	inc	dptr
      001ABD F0               [24] 5925 	movx	@dptr,a
      001ABE                       5926 00112$:
                                   5927 ;	../../../core/net/rpl/rpl-icmp6.c:534: if(uc_addr == NULL) {
      001ABE E5 81            [12] 5928 	mov	a,sp
      001AC0 24 E8            [12] 5929 	add	a,#0xe8
      001AC2 F8               [12] 5930 	mov	r0,a
      001AC3 E6               [12] 5931 	mov	a,@r0
      001AC4 08               [12] 5932 	inc	r0
      001AC5 46               [12] 5933 	orl	a,@r0
      001AC6 70 5F            [24] 5934 	jnz	00117$
                                   5935 ;	../../../core/net/rpl/rpl-icmp6.c:537: uip_create_linklocal_rplnodes_mcast(&addr);
      001AC8 90r00r00         [24] 5936 	mov	dptr,#_addr
      001ACB 74 FF            [12] 5937 	mov	a,#0xff
      001ACD F0               [24] 5938 	movx	@dptr,a
      001ACE 74 02            [12] 5939 	mov	a,#0x02
      001AD0 A3               [24] 5940 	inc	dptr
      001AD1 F0               [24] 5941 	movx	@dptr,a
      001AD2 90r00r02         [24] 5942 	mov	dptr,#(_addr + 0x0002)
      001AD5 E4               [12] 5943 	clr	a
      001AD6 F0               [24] 5944 	movx	@dptr,a
      001AD7 A3               [24] 5945 	inc	dptr
      001AD8 F0               [24] 5946 	movx	@dptr,a
      001AD9 90r00r04         [24] 5947 	mov	dptr,#(_addr + 0x0004)
      001ADC F0               [24] 5948 	movx	@dptr,a
      001ADD A3               [24] 5949 	inc	dptr
      001ADE F0               [24] 5950 	movx	@dptr,a
      001ADF 90r00r06         [24] 5951 	mov	dptr,#(_addr + 0x0006)
      001AE2 F0               [24] 5952 	movx	@dptr,a
      001AE3 A3               [24] 5953 	inc	dptr
      001AE4 F0               [24] 5954 	movx	@dptr,a
      001AE5 90r00r08         [24] 5955 	mov	dptr,#(_addr + 0x0008)
      001AE8 F0               [24] 5956 	movx	@dptr,a
      001AE9 A3               [24] 5957 	inc	dptr
      001AEA F0               [24] 5958 	movx	@dptr,a
      001AEB 90r00r0A         [24] 5959 	mov	dptr,#(_addr + 0x000a)
      001AEE F0               [24] 5960 	movx	@dptr,a
      001AEF A3               [24] 5961 	inc	dptr
      001AF0 F0               [24] 5962 	movx	@dptr,a
      001AF1 90r00r0C         [24] 5963 	mov	dptr,#(_addr + 0x000c)
      001AF4 F0               [24] 5964 	movx	@dptr,a
      001AF5 A3               [24] 5965 	inc	dptr
      001AF6 F0               [24] 5966 	movx	@dptr,a
      001AF7 90r00r0E         [24] 5967 	mov	dptr,#(_addr + 0x000e)
      001AFA F0               [24] 5968 	movx	@dptr,a
      001AFB 74 1A            [12] 5969 	mov	a,#0x1a
      001AFD A3               [24] 5970 	inc	dptr
      001AFE F0               [24] 5971 	movx	@dptr,a
                                   5972 ;	../../../core/net/rpl/rpl-icmp6.c:538: uip_icmp6_send(&addr, ICMP6_RPL, RPL_CODE_DIO, pos);
      001AFF 90r00rA7         [24] 5973 	mov	dptr,#_dio_output_pos_65536_333
      001B02 E0               [24] 5974 	movx	a,@dptr
      001B03 FE               [12] 5975 	mov	r6,a
      001B04 A3               [24] 5976 	inc	dptr
      001B05 E0               [24] 5977 	movx	a,@dptr
      001B06 C0 06            [24] 5978 	push	ar6
      001B08 74 01            [12] 5979 	mov	a,#0x01
      001B0A C0 E0            [24] 5980 	push	acc
      001B0C 74 9B            [12] 5981 	mov	a,#0x9b
      001B0E C0 E0            [24] 5982 	push	acc
      001B10 90r00r00         [24] 5983 	mov	dptr,#_addr
      001B13 75 F0 00         [24] 5984 	mov	b,#0x00
      001B16 78r00            [12] 5985 	mov	r0,#_uip_icmp6_send
      001B18 79s00            [12] 5986 	mov	r1,#(_uip_icmp6_send >> 8)
      001B1A 7As00            [12] 5987 	mov	r2,#(_uip_icmp6_send >> 16)
      001B1C 12r00r00         [24] 5988 	lcall	__sdcc_banked_call
      001B1F 15 81            [12] 5989 	dec	sp
      001B21 15 81            [12] 5990 	dec	sp
      001B23 15 81            [12] 5991 	dec	sp
      001B25 80 2D            [24] 5992 	sjmp	00119$
      001B27                       5993 00117$:
                                   5994 ;	../../../core/net/rpl/rpl-icmp6.c:544: uip_icmp6_send(uc_addr, ICMP6_RPL, RPL_CODE_DIO, pos);
      001B27 90r00rA7         [24] 5995 	mov	dptr,#_dio_output_pos_65536_333
      001B2A E0               [24] 5996 	movx	a,@dptr
      001B2B FE               [12] 5997 	mov	r6,a
      001B2C A3               [24] 5998 	inc	dptr
      001B2D E0               [24] 5999 	movx	a,@dptr
      001B2E C0 06            [24] 6000 	push	ar6
      001B30 74 01            [12] 6001 	mov	a,#0x01
      001B32 C0 E0            [24] 6002 	push	acc
      001B34 74 9B            [12] 6003 	mov	a,#0x9b
      001B36 C0 E0            [24] 6004 	push	acc
      001B38 E5 81            [12] 6005 	mov	a,sp
      001B3A 24 E5            [12] 6006 	add	a,#0xe5
      001B3C F8               [12] 6007 	mov	r0,a
      001B3D 86 82            [24] 6008 	mov	dpl,@r0
      001B3F 08               [12] 6009 	inc	r0
      001B40 86 83            [24] 6010 	mov	dph,@r0
      001B42 08               [12] 6011 	inc	r0
      001B43 86 F0            [24] 6012 	mov	b,@r0
      001B45 78r00            [12] 6013 	mov	r0,#_uip_icmp6_send
      001B47 79s00            [12] 6014 	mov	r1,#(_uip_icmp6_send >> 8)
      001B49 7As00            [12] 6015 	mov	r2,#(_uip_icmp6_send >> 16)
      001B4B 12r00r00         [24] 6016 	lcall	__sdcc_banked_call
      001B4E 15 81            [12] 6017 	dec	sp
      001B50 15 81            [12] 6018 	dec	sp
      001B52 15 81            [12] 6019 	dec	sp
      001B54                       6020 00119$:
                                   6021 ;	../../../core/net/rpl/rpl-icmp6.c:547: }
      001B54 E5 81            [12] 6022 	mov	a,sp
      001B56 24 ED            [12] 6023 	add	a,#0xed
      001B58 F5 81            [12] 6024 	mov	sp,a
      001B5A 02r00r00         [24] 6025 	ljmp	__sdcc_banked_ret
                                   6026 ;------------------------------------------------------------
                                   6027 ;Allocation info for local variables in function 'dao_input'
                                   6028 ;------------------------------------------------------------
                                   6029 ;dag                       Allocated to stack - sp -8
                                   6030 ;instance                  Allocated to stack - sp -5
                                   6031 ;buffer                    Allocated to stack - sp -2
                                   6032 ;flags                     Allocated to stack - sp -19
                                   6033 ;subopt_type               Allocated to registers r7 
                                   6034 ;pathcontrol               Allocated to registers 
                                   6035 ;pathsequence              Allocated to registers 
                                   6036 ;rep                       Allocated to stack - sp -18
                                   6037 ;len                       Allocated to registers r3 r2 
                                   6038 ;i                         Allocated to stack - sp -15
                                   6039 ;learned_from              Allocated to stack - sp -13
                                   6040 ;p                         Allocated to stack - sp -11
                                   6041 ;sloc0                     Allocated to stack - sp -32
                                   6042 ;sloc1                     Allocated to stack - sp -29
                                   6043 ;sloc2                     Allocated to stack - sp -26
                                   6044 ;sloc3                     Allocated to stack - sp -23
                                   6045 ;sequence                  Allocated with name '_dao_input_sequence_65536_345'
                                   6046 ;instance_id               Allocated with name '_dao_input_instance_id_65536_345'
                                   6047 ;lifetime                  Allocated with name '_dao_input_lifetime_65536_345'
                                   6048 ;prefixlen                 Allocated with name '_dao_input_prefixlen_65536_345'
                                   6049 ;buffer_length             Allocated with name '_dao_input_buffer_length_65536_345'
                                   6050 ;pos                       Allocated with name '_dao_input_pos_65536_345'
                                   6051 ;------------------------------------------------------------
                                   6052 ;	../../../core/net/rpl/rpl-icmp6.c:550: dao_input(void)
                                   6053 ;	-----------------------------------------
                                   6054 ;	 function dao_input
                                   6055 ;	-----------------------------------------
      001B5D                       6056 _dao_input:
      001B5D E5 81            [12] 6057 	mov	a,sp
      001B5F 24 21            [12] 6058 	add	a,#0x21
      001B61 F5 81            [12] 6059 	mov	sp,a
                                   6060 ;	../../../core/net/rpl/rpl-icmp6.c:571: prefixlen = 0;
      001B63 90r00rAD         [24] 6061 	mov	dptr,#_dao_input_prefixlen_65536_345
      001B66 E4               [12] 6062 	clr	a
      001B67 F0               [24] 6063 	movx	@dptr,a
                                   6064 ;	../../../core/net/rpl/rpl-icmp6.c:573: uip_ipaddr_copy(&dao_sender_addr, &UIP_IP_BUF->srcipaddr);
      001B68 74 10            [12] 6065 	mov	a,#0x10
      001B6A C0 E0            [24] 6066 	push	acc
      001B6C E4               [12] 6067 	clr	a
      001B6D C0 E0            [24] 6068 	push	acc
      001B6F 74r08            [12] 6069 	mov	a,#(_uip_aligned_buf + 0x0008)
      001B71 C0 E0            [24] 6070 	push	acc
      001B73 74s00            [12] 6071 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      001B75 C0 E0            [24] 6072 	push	acc
      001B77 E4               [12] 6073 	clr	a
      001B78 C0 E0            [24] 6074 	push	acc
      001B7A 90r00r87         [24] 6075 	mov	dptr,#_dao_sender_addr
      001B7D 75 F0 00         [24] 6076 	mov	b,#0x00
      001B80 78r00            [12] 6077 	mov	r0,#___memcpy
      001B82 79s00            [12] 6078 	mov	r1,#(___memcpy >> 8)
      001B84 7As00            [12] 6079 	mov	r2,#(___memcpy >> 16)
      001B86 12r00r00         [24] 6080 	lcall	__sdcc_banked_call
      001B89 E5 81            [12] 6081 	mov	a,sp
      001B8B 24 FB            [12] 6082 	add	a,#0xfb
      001B8D F5 81            [12] 6083 	mov	sp,a
                                   6084 ;	../../../core/net/rpl/rpl-icmp6.c:580: buffer = UIP_ICMP_PAYLOAD;
      001B8F 90r00r00         [24] 6085 	mov	dptr,#_uip_ext_len
      001B92 E0               [24] 6086 	movx	a,@dptr
      001B93 FF               [12] 6087 	mov	r7,a
      001B94 FD               [12] 6088 	mov	r5,a
      001B95 7E 00            [12] 6089 	mov	r6,#0x00
      001B97 74 2C            [12] 6090 	mov	a,#0x2c
      001B99 2D               [12] 6091 	add	a,r5
      001B9A FD               [12] 6092 	mov	r5,a
      001B9B E4               [12] 6093 	clr	a
      001B9C 3E               [12] 6094 	addc	a,r6
      001B9D FE               [12] 6095 	mov	r6,a
      001B9E ED               [12] 6096 	mov	a,r5
      001B9F 24r00            [12] 6097 	add	a,#_uip_aligned_buf
      001BA1 FD               [12] 6098 	mov	r5,a
      001BA2 EE               [12] 6099 	mov	a,r6
      001BA3 34s00            [12] 6100 	addc	a,#(_uip_aligned_buf >> 8)
      001BA5 FE               [12] 6101 	mov	r6,a
      001BA6 A8 81            [24] 6102 	mov	r0,sp
      001BA8 18               [12] 6103 	dec	r0
      001BA9 18               [12] 6104 	dec	r0
      001BAA A6 05            [24] 6105 	mov	@r0,ar5
      001BAC 08               [12] 6106 	inc	r0
      001BAD A6 06            [24] 6107 	mov	@r0,ar6
      001BAF 08               [12] 6108 	inc	r0
      001BB0 76 00            [12] 6109 	mov	@r0,#0x00
                                   6110 ;	../../../core/net/rpl/rpl-icmp6.c:581: buffer_length = uip_len - uip_l3_icmp_hdr_len;
      001BB2 90r00r00         [24] 6111 	mov	dptr,#_uip_len
      001BB5 E0               [24] 6112 	movx	a,@dptr
      001BB6 FA               [12] 6113 	mov	r2,a
      001BB7 A3               [24] 6114 	inc	dptr
      001BB8 E0               [24] 6115 	movx	a,@dptr
      001BB9 74 2C            [12] 6116 	mov	a,#0x2c
      001BBB 2F               [12] 6117 	add	a,r7
      001BBC FF               [12] 6118 	mov	r7,a
      001BBD 90r00rAE         [24] 6119 	mov	dptr,#_dao_input_buffer_length_65536_345
      001BC0 EA               [12] 6120 	mov	a,r2
      001BC1 C3               [12] 6121 	clr	c
      001BC2 9F               [12] 6122 	subb	a,r7
      001BC3 F0               [24] 6123 	movx	@dptr,a
                                   6124 ;	../../../core/net/rpl/rpl-icmp6.c:584: instance_id = buffer[pos++];
      001BC4 90r00rAF         [24] 6125 	mov	dptr,#_dao_input_pos_65536_345
      001BC7 74 01            [12] 6126 	mov	a,#0x01
      001BC9 F0               [24] 6127 	movx	@dptr,a
      001BCA E4               [12] 6128 	clr	a
      001BCB A3               [24] 6129 	inc	dptr
      001BCC F0               [24] 6130 	movx	@dptr,a
      001BCD A8 81            [24] 6131 	mov	r0,sp
      001BCF 18               [12] 6132 	dec	r0
      001BD0 18               [12] 6133 	dec	r0
      001BD1 86 82            [24] 6134 	mov	dpl,@r0
      001BD3 08               [12] 6135 	inc	r0
      001BD4 86 83            [24] 6136 	mov	dph,@r0
      001BD6 08               [12] 6137 	inc	r0
      001BD7 86 F0            [24] 6138 	mov	b,@r0
      001BD9 12r00r00         [24] 6139 	lcall	__gptrget
      001BDC FF               [12] 6140 	mov	r7,a
      001BDD 90r00rAB         [24] 6141 	mov	dptr,#_dao_input_instance_id_65536_345
      001BE0 F0               [24] 6142 	movx	@dptr,a
                                   6143 ;	../../../core/net/rpl/rpl-icmp6.c:586: instance = rpl_get_instance(instance_id);
      001BE1 8F 82            [24] 6144 	mov	dpl,r7
      001BE3 78r00            [12] 6145 	mov	r0,#_rpl_get_instance
      001BE5 79s00            [12] 6146 	mov	r1,#(_rpl_get_instance >> 8)
      001BE7 7As00            [12] 6147 	mov	r2,#(_rpl_get_instance >> 16)
      001BE9 12r00r00         [24] 6148 	lcall	__sdcc_banked_call
      001BEC AA 82            [24] 6149 	mov	r2,dpl
      001BEE AB 83            [24] 6150 	mov	r3,dph
      001BF0 AF F0            [24] 6151 	mov	r7,b
      001BF2 E5 81            [12] 6152 	mov	a,sp
      001BF4 24 FB            [12] 6153 	add	a,#0xfb
      001BF6 F8               [12] 6154 	mov	r0,a
      001BF7 A6 02            [24] 6155 	mov	@r0,ar2
      001BF9 08               [12] 6156 	inc	r0
      001BFA A6 03            [24] 6157 	mov	@r0,ar3
      001BFC 08               [12] 6158 	inc	r0
      001BFD A6 07            [24] 6159 	mov	@r0,ar7
                                   6160 ;	../../../core/net/rpl/rpl-icmp6.c:587: if(instance == NULL) {
      001BFF E5 81            [12] 6161 	mov	a,sp
      001C01 24 FB            [12] 6162 	add	a,#0xfb
      001C03 F8               [12] 6163 	mov	r0,a
      001C04 E6               [12] 6164 	mov	a,@r0
      001C05 08               [12] 6165 	inc	r0
      001C06 46               [12] 6166 	orl	a,@r0
      001C07 70 03            [24] 6167 	jnz	00102$
                                   6168 ;	../../../core/net/rpl/rpl-icmp6.c:590: return;
      001C09 02r22rE2         [24] 6169 	ljmp	00136$
      001C0C                       6170 00102$:
                                   6171 ;	../../../core/net/rpl/rpl-icmp6.c:593: lifetime = instance->default_lifetime;
      001C0C E5 81            [12] 6172 	mov	a,sp
      001C0E 24 FB            [12] 6173 	add	a,#0xfb
      001C10 F8               [12] 6174 	mov	r0,a
      001C11 74 8D            [12] 6175 	mov	a,#0x8d
      001C13 26               [12] 6176 	add	a,@r0
      001C14 FA               [12] 6177 	mov	r2,a
      001C15 E4               [12] 6178 	clr	a
      001C16 08               [12] 6179 	inc	r0
      001C17 36               [12] 6180 	addc	a,@r0
      001C18 FB               [12] 6181 	mov	r3,a
      001C19 08               [12] 6182 	inc	r0
      001C1A 86 07            [24] 6183 	mov	ar7,@r0
      001C1C 8A 82            [24] 6184 	mov	dpl,r2
      001C1E 8B 83            [24] 6185 	mov	dph,r3
      001C20 8F F0            [24] 6186 	mov	b,r7
      001C22 12r00r00         [24] 6187 	lcall	__gptrget
      001C25 90r00rAC         [24] 6188 	mov	dptr,#_dao_input_lifetime_65536_345
      001C28 F0               [24] 6189 	movx	@dptr,a
                                   6190 ;	../../../core/net/rpl/rpl-icmp6.c:595: flags = buffer[pos++];
      001C29 90r00rAF         [24] 6191 	mov	dptr,#_dao_input_pos_65536_345
      001C2C E0               [24] 6192 	movx	a,@dptr
      001C2D FB               [12] 6193 	mov	r3,a
      001C2E A3               [24] 6194 	inc	dptr
      001C2F E0               [24] 6195 	movx	a,@dptr
      001C30 FF               [12] 6196 	mov	r7,a
      001C31 90r00rAF         [24] 6197 	mov	dptr,#_dao_input_pos_65536_345
      001C34 74 01            [12] 6198 	mov	a,#0x01
      001C36 2B               [12] 6199 	add	a,r3
      001C37 F0               [24] 6200 	movx	@dptr,a
      001C38 E4               [12] 6201 	clr	a
      001C39 3F               [12] 6202 	addc	a,r7
      001C3A A3               [24] 6203 	inc	dptr
      001C3B F0               [24] 6204 	movx	@dptr,a
      001C3C A8 81            [24] 6205 	mov	r0,sp
      001C3E 18               [12] 6206 	dec	r0
      001C3F 18               [12] 6207 	dec	r0
      001C40 EB               [12] 6208 	mov	a,r3
      001C41 26               [12] 6209 	add	a,@r0
      001C42 FB               [12] 6210 	mov	r3,a
      001C43 EF               [12] 6211 	mov	a,r7
      001C44 08               [12] 6212 	inc	r0
      001C45 36               [12] 6213 	addc	a,@r0
      001C46 FF               [12] 6214 	mov	r7,a
      001C47 08               [12] 6215 	inc	r0
      001C48 86 02            [24] 6216 	mov	ar2,@r0
      001C4A 8B 82            [24] 6217 	mov	dpl,r3
      001C4C 8F 83            [24] 6218 	mov	dph,r7
      001C4E 8A F0            [24] 6219 	mov	b,r2
      001C50 E5 81            [12] 6220 	mov	a,sp
      001C52 24 ED            [12] 6221 	add	a,#0xed
      001C54 F8               [12] 6222 	mov	r0,a
      001C55 12r00r00         [24] 6223 	lcall	__gptrget
      001C58 F6               [12] 6224 	mov	@r0,a
                                   6225 ;	../../../core/net/rpl/rpl-icmp6.c:597: pos++;
      001C59 90r00rAF         [24] 6226 	mov	dptr,#_dao_input_pos_65536_345
      001C5C E0               [24] 6227 	movx	a,@dptr
      001C5D 24 01            [12] 6228 	add	a,#0x01
      001C5F F0               [24] 6229 	movx	@dptr,a
      001C60 A3               [24] 6230 	inc	dptr
      001C61 E0               [24] 6231 	movx	a,@dptr
      001C62 34 00            [12] 6232 	addc	a,#0x00
      001C64 F0               [24] 6233 	movx	@dptr,a
                                   6234 ;	../../../core/net/rpl/rpl-icmp6.c:598: sequence = buffer[pos++];
      001C65 90r00rAF         [24] 6235 	mov	dptr,#_dao_input_pos_65536_345
      001C68 E0               [24] 6236 	movx	a,@dptr
      001C69 FA               [12] 6237 	mov	r2,a
      001C6A A3               [24] 6238 	inc	dptr
      001C6B E0               [24] 6239 	movx	a,@dptr
      001C6C FB               [12] 6240 	mov	r3,a
      001C6D 90r00rAF         [24] 6241 	mov	dptr,#_dao_input_pos_65536_345
      001C70 74 01            [12] 6242 	mov	a,#0x01
      001C72 2A               [12] 6243 	add	a,r2
      001C73 F0               [24] 6244 	movx	@dptr,a
      001C74 E4               [12] 6245 	clr	a
      001C75 3B               [12] 6246 	addc	a,r3
      001C76 A3               [24] 6247 	inc	dptr
      001C77 F0               [24] 6248 	movx	@dptr,a
      001C78 A8 81            [24] 6249 	mov	r0,sp
      001C7A 18               [12] 6250 	dec	r0
      001C7B 18               [12] 6251 	dec	r0
      001C7C EA               [12] 6252 	mov	a,r2
      001C7D 26               [12] 6253 	add	a,@r0
      001C7E FA               [12] 6254 	mov	r2,a
      001C7F EB               [12] 6255 	mov	a,r3
      001C80 08               [12] 6256 	inc	r0
      001C81 36               [12] 6257 	addc	a,@r0
      001C82 FB               [12] 6258 	mov	r3,a
      001C83 08               [12] 6259 	inc	r0
      001C84 86 07            [24] 6260 	mov	ar7,@r0
      001C86 8A 82            [24] 6261 	mov	dpl,r2
      001C88 8B 83            [24] 6262 	mov	dph,r3
      001C8A 8F F0            [24] 6263 	mov	b,r7
      001C8C 12r00r00         [24] 6264 	lcall	__gptrget
      001C8F 90r00rA9         [24] 6265 	mov	dptr,#_dao_input_sequence_65536_345
      001C92 F0               [24] 6266 	movx	@dptr,a
      001C93 E4               [12] 6267 	clr	a
      001C94 A3               [24] 6268 	inc	dptr
      001C95 F0               [24] 6269 	movx	@dptr,a
                                   6270 ;	../../../core/net/rpl/rpl-icmp6.c:600: dag = instance->current_dag;
      001C96 E5 81            [12] 6271 	mov	a,sp
      001C98 24 FB            [12] 6272 	add	a,#0xfb
      001C9A F8               [12] 6273 	mov	r0,a
      001C9B 74 0A            [12] 6274 	mov	a,#0x0a
      001C9D 26               [12] 6275 	add	a,@r0
      001C9E FA               [12] 6276 	mov	r2,a
      001C9F E4               [12] 6277 	clr	a
      001CA0 08               [12] 6278 	inc	r0
      001CA1 36               [12] 6279 	addc	a,@r0
      001CA2 FB               [12] 6280 	mov	r3,a
      001CA3 08               [12] 6281 	inc	r0
      001CA4 86 07            [24] 6282 	mov	ar7,@r0
      001CA6 8A 82            [24] 6283 	mov	dpl,r2
      001CA8 8B 83            [24] 6284 	mov	dph,r3
      001CAA 8F F0            [24] 6285 	mov	b,r7
      001CAC E5 81            [12] 6286 	mov	a,sp
      001CAE 24 F8            [12] 6287 	add	a,#0xf8
      001CB0 F8               [12] 6288 	mov	r0,a
      001CB1 12r00r00         [24] 6289 	lcall	__gptrget
      001CB4 F6               [12] 6290 	mov	@r0,a
      001CB5 A3               [24] 6291 	inc	dptr
      001CB6 12r00r00         [24] 6292 	lcall	__gptrget
      001CB9 08               [12] 6293 	inc	r0
      001CBA F6               [12] 6294 	mov	@r0,a
      001CBB A3               [24] 6295 	inc	dptr
