                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
      000003                       1187 _off_time:
      000003                       1188 	.ds 2
      000005                       1189 _pending_packets_list_list:
      000005                       1190 	.ds 3
      000008                       1191 _pending_packets_list:
      000008                       1192 	.ds 3
      00000B                       1193 _queued_packets_list_list:
      00000B                       1194 	.ds 3
      00000E                       1195 _queued_packets_list:
      00000E                       1196 	.ds 3
      000011                       1197 _queued_packets_memb:
      000011                       1198 	.ds 10
      00001B                       1199 _encounter_list_list:
      00001B                       1200 	.ds 3
      00001E                       1201 _encounter_list:
      00001E                       1202 	.ds 3
      000021                       1203 _encounter_memb:
      000021                       1204 	.ds 10
      00002B                       1205 _is_streaming:
      00002B                       1206 	.ds 1
                                   1207 	.area HOME    (CODE)
                                   1208 	.area GSINIT0 (CODE)
                                   1209 	.area GSINIT1 (CODE)
                                   1210 	.area GSINIT2 (CODE)
                                   1211 	.area GSINIT3 (CODE)
                                   1212 	.area GSINIT4 (CODE)
                                   1213 	.area GSINIT5 (CODE)
                                   1214 	.area GSINIT  (CODE)
                                   1215 	.area GSFINAL (CODE)
                                   1216 	.area CSEG    (CODE)
                                   1217 ;--------------------------------------------------------
                                   1218 ; global & static initialisations
                                   1219 ;--------------------------------------------------------
                                   1220 	.area HOME    (CODE)
                                   1221 	.area GSINIT  (CODE)
                                   1222 	.area GSFINAL (CODE)
                                   1223 	.area GSINIT  (CODE)
                                   1224 ;--------------------------------------------------------
                                   1225 ; Home
                                   1226 ;--------------------------------------------------------
                                   1227 	.area HOME    (CODE)
                                   1228 	.area HOME    (CODE)
                                   1229 ;--------------------------------------------------------
                                   1230 ; code
                                   1231 ;--------------------------------------------------------
                                   1232 	.area BANK1   (CODE)
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'turn_radio_on'
                                   1235 ;------------------------------------------------------------
                                   1236 ;	../../../core/net/mac/lpp.c:191: turn_radio_on(void)
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function turn_radio_on
                                   1239 ;	-----------------------------------------
      000000                       1240 _turn_radio_on:
                           000007  1241 	ar7 = 0x07
                           000006  1242 	ar6 = 0x06
                           000005  1243 	ar5 = 0x05
                           000004  1244 	ar4 = 0x04
                           000003  1245 	ar3 = 0x03
                           000002  1246 	ar2 = 0x02
                           000001  1247 	ar1 = 0x01
                           000000  1248 	ar0 = 0x00
                                   1249 ;	../../../core/net/mac/lpp.c:193: NETSTACK_RADIO.on();
      000000 90r00r18         [24] 1250 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
      000003 E4               [12] 1251 	clr	a
      000004 93               [24] 1252 	movc	a,@a+dptr
      000005 FD               [12] 1253 	mov	r5,a
      000006 A3               [24] 1254 	inc	dptr
      000007 E4               [12] 1255 	clr	a
      000008 93               [24] 1256 	movc	a,@a+dptr
      000009 FE               [12] 1257 	mov	r6,a
      00000A A3               [24] 1258 	inc	dptr
      00000B E4               [12] 1259 	clr	a
      00000C 93               [24] 1260 	movc	a,@a+dptr
      00000D FF               [12] 1261 	mov	r7,a
      00000E C0 07            [24] 1262 	push	ar7
      000010 C0 06            [24] 1263 	push	ar6
      000012 C0 05            [24] 1264 	push	ar5
      000014 C0 05            [24] 1265 	push	ar5
      000016 C0 06            [24] 1266 	push	ar6
      000018 C0 07            [24] 1267 	push	ar7
      00001A D0 02            [24] 1268 	pop	ar2
      00001C D0 01            [24] 1269 	pop	ar1
      00001E D0 00            [24] 1270 	pop	ar0
      000020 12r00r00         [24] 1271 	lcall	__sdcc_banked_call
      000023 D0 05            [24] 1272 	pop	ar5
      000025 D0 06            [24] 1273 	pop	ar6
      000027 D0 07            [24] 1274 	pop	ar7
                                   1275 ;	../../../core/net/mac/lpp.c:195: }
      000029 02r00r00         [24] 1276 	ljmp	__sdcc_banked_ret
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'turn_radio_off'
                                   1279 ;------------------------------------------------------------
                                   1280 ;	../../../core/net/mac/lpp.c:198: turn_radio_off(void)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function turn_radio_off
                                   1283 ;	-----------------------------------------
      00002C                       1284 _turn_radio_off:
                                   1285 ;	../../../core/net/mac/lpp.c:200: if(lpp_is_on && is_streaming == 0) {
      00002C 90r00r00         [24] 1286 	mov	dptr,#_lpp_is_on
      00002F E0               [24] 1287 	movx	a,@dptr
      000030 60 2F            [24] 1288 	jz	00104$
      000032 90r00r2B         [24] 1289 	mov	dptr,#_is_streaming
      000035 E0               [24] 1290 	movx	a,@dptr
      000036 70 29            [24] 1291 	jnz	00104$
                                   1292 ;	../../../core/net/mac/lpp.c:201: NETSTACK_RADIO.off();
      000038 90r00r1B         [24] 1293 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
      00003B E4               [12] 1294 	clr	a
      00003C 93               [24] 1295 	movc	a,@a+dptr
      00003D FD               [12] 1296 	mov	r5,a
      00003E A3               [24] 1297 	inc	dptr
      00003F E4               [12] 1298 	clr	a
      000040 93               [24] 1299 	movc	a,@a+dptr
      000041 FE               [12] 1300 	mov	r6,a
      000042 A3               [24] 1301 	inc	dptr
      000043 E4               [12] 1302 	clr	a
      000044 93               [24] 1303 	movc	a,@a+dptr
      000045 FF               [12] 1304 	mov	r7,a
      000046 C0 07            [24] 1305 	push	ar7
      000048 C0 06            [24] 1306 	push	ar6
      00004A C0 05            [24] 1307 	push	ar5
      00004C C0 05            [24] 1308 	push	ar5
      00004E C0 06            [24] 1309 	push	ar6
      000050 C0 07            [24] 1310 	push	ar7
      000052 D0 02            [24] 1311 	pop	ar2
      000054 D0 01            [24] 1312 	pop	ar1
      000056 D0 00            [24] 1313 	pop	ar0
      000058 12r00r00         [24] 1314 	lcall	__sdcc_banked_call
      00005B D0 05            [24] 1315 	pop	ar5
      00005D D0 06            [24] 1316 	pop	ar6
      00005F D0 07            [24] 1317 	pop	ar7
      000061                       1318 00104$:
                                   1319 ;	../../../core/net/mac/lpp.c:204: }
      000061 02r00r00         [24] 1320 	ljmp	__sdcc_banked_ret
                                   1321 ;------------------------------------------------------------
                                   1322 ;Allocation info for local variables in function 'remove_encounter'
                                   1323 ;------------------------------------------------------------
                                   1324 ;encounter                 Allocated to registers r5 r6 r7 
                                   1325 ;e                         Allocated to stack - sp -2
                                   1326 ;------------------------------------------------------------
                                   1327 ;	../../../core/net/mac/lpp.c:207: remove_encounter(void *encounter)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function remove_encounter
                                   1330 ;	-----------------------------------------
      000064                       1331 _remove_encounter:
      000064 05 81            [12] 1332 	inc	sp
      000066 05 81            [12] 1333 	inc	sp
      000068 05 81            [12] 1334 	inc	sp
      00006A AD 82            [24] 1335 	mov	r5,dpl
      00006C AE 83            [24] 1336 	mov	r6,dph
      00006E AF F0            [24] 1337 	mov	r7,b
                                   1338 ;	../../../core/net/mac/lpp.c:209: struct encounter *e = encounter;
      000070 A8 81            [24] 1339 	mov	r0,sp
      000072 18               [12] 1340 	dec	r0
      000073 18               [12] 1341 	dec	r0
      000074 A6 05            [24] 1342 	mov	@r0,ar5
      000076 08               [12] 1343 	inc	r0
      000077 A6 06            [24] 1344 	mov	@r0,ar6
      000079 08               [12] 1345 	inc	r0
      00007A A6 07            [24] 1346 	mov	@r0,ar7
                                   1347 ;	../../../core/net/mac/lpp.c:211: ctimer_stop(&e->remove_timer);
      00007C A8 81            [24] 1348 	mov	r0,sp
      00007E 18               [12] 1349 	dec	r0
      00007F 18               [12] 1350 	dec	r0
      000080 74 0D            [12] 1351 	mov	a,#0x0d
      000082 26               [12] 1352 	add	a,@r0
      000083 FA               [12] 1353 	mov	r2,a
      000084 E4               [12] 1354 	clr	a
      000085 08               [12] 1355 	inc	r0
      000086 36               [12] 1356 	addc	a,@r0
      000087 FB               [12] 1357 	mov	r3,a
      000088 08               [12] 1358 	inc	r0
      000089 86 04            [24] 1359 	mov	ar4,@r0
      00008B 8A 82            [24] 1360 	mov	dpl,r2
      00008D 8B 83            [24] 1361 	mov	dph,r3
      00008F 8C F0            [24] 1362 	mov	b,r4
      000091 78r00            [12] 1363 	mov	r0,#_ctimer_stop
      000093 79s00            [12] 1364 	mov	r1,#(_ctimer_stop >> 8)
      000095 7As00            [12] 1365 	mov	r2,#(_ctimer_stop >> 16)
      000097 12r00r00         [24] 1366 	lcall	__sdcc_banked_call
                                   1367 ;	../../../core/net/mac/lpp.c:212: ctimer_stop(&e->turn_on_radio_timer);
      00009A A8 81            [24] 1368 	mov	r0,sp
      00009C 18               [12] 1369 	dec	r0
      00009D 18               [12] 1370 	dec	r0
      00009E 74 23            [12] 1371 	mov	a,#0x23
      0000A0 26               [12] 1372 	add	a,@r0
      0000A1 FA               [12] 1373 	mov	r2,a
      0000A2 E4               [12] 1374 	clr	a
      0000A3 08               [12] 1375 	inc	r0
      0000A4 36               [12] 1376 	addc	a,@r0
      0000A5 FB               [12] 1377 	mov	r3,a
      0000A6 08               [12] 1378 	inc	r0
      0000A7 86 04            [24] 1379 	mov	ar4,@r0
      0000A9 8A 82            [24] 1380 	mov	dpl,r2
      0000AB 8B 83            [24] 1381 	mov	dph,r3
      0000AD 8C F0            [24] 1382 	mov	b,r4
      0000AF 78r00            [12] 1383 	mov	r0,#_ctimer_stop
      0000B1 79s00            [12] 1384 	mov	r1,#(_ctimer_stop >> 8)
      0000B3 7As00            [12] 1385 	mov	r2,#(_ctimer_stop >> 16)
      0000B5 12r00r00         [24] 1386 	lcall	__sdcc_banked_call
                                   1387 ;	../../../core/net/mac/lpp.c:213: list_remove(encounter_list, e);
      0000B8 A8 81            [24] 1388 	mov	r0,sp
      0000BA 18               [12] 1389 	dec	r0
      0000BB 18               [12] 1390 	dec	r0
      0000BC 86 02            [24] 1391 	mov	ar2,@r0
      0000BE 08               [12] 1392 	inc	r0
      0000BF 86 03            [24] 1393 	mov	ar3,@r0
      0000C1 08               [12] 1394 	inc	r0
      0000C2 86 04            [24] 1395 	mov	ar4,@r0
      0000C4 90r00r1E         [24] 1396 	mov	dptr,#_encounter_list
      0000C7 E0               [24] 1397 	movx	a,@dptr
      0000C8 FD               [12] 1398 	mov	r5,a
      0000C9 A3               [24] 1399 	inc	dptr
      0000CA E0               [24] 1400 	movx	a,@dptr
      0000CB FE               [12] 1401 	mov	r6,a
      0000CC A3               [24] 1402 	inc	dptr
      0000CD E0               [24] 1403 	movx	a,@dptr
      0000CE FF               [12] 1404 	mov	r7,a
      0000CF C0 02            [24] 1405 	push	ar2
      0000D1 C0 03            [24] 1406 	push	ar3
      0000D3 C0 04            [24] 1407 	push	ar4
      0000D5 8D 82            [24] 1408 	mov	dpl,r5
      0000D7 8E 83            [24] 1409 	mov	dph,r6
      0000D9 8F F0            [24] 1410 	mov	b,r7
      0000DB 78r00            [12] 1411 	mov	r0,#_list_remove
      0000DD 79s00            [12] 1412 	mov	r1,#(_list_remove >> 8)
      0000DF 7As00            [12] 1413 	mov	r2,#(_list_remove >> 16)
      0000E1 12r00r00         [24] 1414 	lcall	__sdcc_banked_call
      0000E4 15 81            [12] 1415 	dec	sp
      0000E6 15 81            [12] 1416 	dec	sp
      0000E8 15 81            [12] 1417 	dec	sp
                                   1418 ;	../../../core/net/mac/lpp.c:214: memb_free(&encounter_memb, e);
      0000EA A8 81            [24] 1419 	mov	r0,sp
      0000EC 18               [12] 1420 	dec	r0
      0000ED 18               [12] 1421 	dec	r0
      0000EE 86 05            [24] 1422 	mov	ar5,@r0
      0000F0 08               [12] 1423 	inc	r0
      0000F1 86 06            [24] 1424 	mov	ar6,@r0
      0000F3 08               [12] 1425 	inc	r0
      0000F4 86 07            [24] 1426 	mov	ar7,@r0
      0000F6 C0 05            [24] 1427 	push	ar5
      0000F8 C0 06            [24] 1428 	push	ar6
      0000FA C0 07            [24] 1429 	push	ar7
      0000FC 90r00r21         [24] 1430 	mov	dptr,#_encounter_memb
      0000FF 75 F0 00         [24] 1431 	mov	b,#0x00
      000102 78r00            [12] 1432 	mov	r0,#_memb_free
      000104 79s00            [12] 1433 	mov	r1,#(_memb_free >> 8)
      000106 7As00            [12] 1434 	mov	r2,#(_memb_free >> 16)
      000108 12r00r00         [24] 1435 	lcall	__sdcc_banked_call
      00010B 15 81            [12] 1436 	dec	sp
      00010D 15 81            [12] 1437 	dec	sp
      00010F 15 81            [12] 1438 	dec	sp
                                   1439 ;	../../../core/net/mac/lpp.c:215: }
      000111 15 81            [12] 1440 	dec	sp
      000113 15 81            [12] 1441 	dec	sp
      000115 15 81            [12] 1442 	dec	sp
      000117 02r00r00         [24] 1443 	ljmp	__sdcc_banked_ret
                                   1444 ;------------------------------------------------------------
                                   1445 ;Allocation info for local variables in function 'register_encounter'
                                   1446 ;------------------------------------------------------------
                                   1447 ;time                      Allocated to stack - sp -13
                                   1448 ;neighbor                  Allocated to stack - sp -8
                                   1449 ;e                         Allocated to stack - sp -2
                                   1450 ;sloc0                     Allocated to stack - sp -5
                                   1451 ;------------------------------------------------------------
                                   1452 ;	../../../core/net/mac/lpp.c:218: register_encounter(rimeaddr_t *neighbor, clock_time_t time)
                                   1453 ;	-----------------------------------------
                                   1454 ;	 function register_encounter
                                   1455 ;	-----------------------------------------
      00011A                       1456 _register_encounter:
      00011A C0 82            [24] 1457 	push	dpl
      00011C C0 83            [24] 1458 	push	dph
      00011E C0 F0            [24] 1459 	push	b
      000120 E5 81            [12] 1460 	mov	a,sp
      000122 24 06            [12] 1461 	add	a,#0x06
      000124 F5 81            [12] 1462 	mov	sp,a
                                   1463 ;	../../../core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000126 90r00r1E         [24] 1464 	mov	dptr,#_encounter_list
      000129 E0               [24] 1465 	movx	a,@dptr
      00012A FA               [12] 1466 	mov	r2,a
      00012B A3               [24] 1467 	inc	dptr
      00012C E0               [24] 1468 	movx	a,@dptr
      00012D FB               [12] 1469 	mov	r3,a
      00012E A3               [24] 1470 	inc	dptr
      00012F E0               [24] 1471 	movx	a,@dptr
      000130 FC               [12] 1472 	mov	r4,a
      000131 8A 82            [24] 1473 	mov	dpl,r2
      000133 8B 83            [24] 1474 	mov	dph,r3
      000135 8C F0            [24] 1475 	mov	b,r4
      000137 78r00            [12] 1476 	mov	r0,#_list_head
      000139 79s00            [12] 1477 	mov	r1,#(_list_head >> 8)
      00013B 7As00            [12] 1478 	mov	r2,#(_list_head >> 16)
      00013D 12r00r00         [24] 1479 	lcall	__sdcc_banked_call
      000140 AA 82            [24] 1480 	mov	r2,dpl
      000142 AB 83            [24] 1481 	mov	r3,dph
      000144 AC F0            [24] 1482 	mov	r4,b
      000146                       1483 00109$:
      000146 EA               [12] 1484 	mov	a,r2
      000147 4B               [12] 1485 	orl	a,r3
      000148 70 03            [24] 1486 	jnz	00138$
      00014A 02r02r2D         [24] 1487 	ljmp	00103$
      00014D                       1488 00138$:
                                   1489 ;	../../../core/net/mac/lpp.c:224: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      00014D 74 03            [12] 1490 	mov	a,#0x03
      00014F 2A               [12] 1491 	add	a,r2
      000150 FD               [12] 1492 	mov	r5,a
      000151 E4               [12] 1493 	clr	a
      000152 3B               [12] 1494 	addc	a,r3
      000153 FE               [12] 1495 	mov	r6,a
      000154 8C 07            [24] 1496 	mov	ar7,r4
      000156 C0 04            [24] 1497 	push	ar4
      000158 C0 03            [24] 1498 	push	ar3
      00015A C0 02            [24] 1499 	push	ar2
      00015C C0 05            [24] 1500 	push	ar5
      00015E C0 06            [24] 1501 	push	ar6
      000160 C0 07            [24] 1502 	push	ar7
      000162 E5 81            [12] 1503 	mov	a,sp
      000164 24 F2            [12] 1504 	add	a,#0xf2
      000166 F8               [12] 1505 	mov	r0,a
      000167 86 82            [24] 1506 	mov	dpl,@r0
      000169 08               [12] 1507 	inc	r0
      00016A 86 83            [24] 1508 	mov	dph,@r0
      00016C 08               [12] 1509 	inc	r0
      00016D 86 F0            [24] 1510 	mov	b,@r0
      00016F 78r00            [12] 1511 	mov	r0,#_rimeaddr_cmp
      000171 79s00            [12] 1512 	mov	r1,#(_rimeaddr_cmp >> 8)
      000173 7As00            [12] 1513 	mov	r2,#(_rimeaddr_cmp >> 16)
      000175 12r00r00         [24] 1514 	lcall	__sdcc_banked_call
      000178 AE 82            [24] 1515 	mov	r6,dpl
      00017A AF 83            [24] 1516 	mov	r7,dph
      00017C 15 81            [12] 1517 	dec	sp
      00017E 15 81            [12] 1518 	dec	sp
      000180 15 81            [12] 1519 	dec	sp
      000182 D0 02            [24] 1520 	pop	ar2
      000184 D0 03            [24] 1521 	pop	ar3
      000186 D0 04            [24] 1522 	pop	ar4
      000188 EE               [12] 1523 	mov	a,r6
      000189 4F               [12] 1524 	orl	a,r7
      00018A 70 03            [24] 1525 	jnz	00139$
      00018C 02r02r09         [24] 1526 	ljmp	00110$
      00018F                       1527 00139$:
                                   1528 ;	../../../core/net/mac/lpp.c:225: e->time = time;
      00018F 74 0B            [12] 1529 	mov	a,#0x0b
      000191 2A               [12] 1530 	add	a,r2
      000192 FD               [12] 1531 	mov	r5,a
      000193 E4               [12] 1532 	clr	a
      000194 3B               [12] 1533 	addc	a,r3
      000195 FE               [12] 1534 	mov	r6,a
      000196 8C 07            [24] 1535 	mov	ar7,r4
      000198 8D 82            [24] 1536 	mov	dpl,r5
      00019A 8E 83            [24] 1537 	mov	dph,r6
      00019C 8F F0            [24] 1538 	mov	b,r7
      00019E E5 81            [12] 1539 	mov	a,sp
      0001A0 24 F3            [12] 1540 	add	a,#0xf3
      0001A2 F8               [12] 1541 	mov	r0,a
      0001A3 E6               [12] 1542 	mov	a,@r0
      0001A4 12r00r00         [24] 1543 	lcall	__gptrput
      0001A7 A3               [24] 1544 	inc	dptr
      0001A8 08               [12] 1545 	inc	r0
      0001A9 E6               [12] 1546 	mov	a,@r0
      0001AA 12r00r00         [24] 1547 	lcall	__gptrput
                                   1548 ;	../../../core/net/mac/lpp.c:226: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      0001AD E5 81            [12] 1549 	mov	a,sp
      0001AF 24 FB            [12] 1550 	add	a,#0xfb
      0001B1 F8               [12] 1551 	mov	r0,a
      0001B2 A6 02            [24] 1552 	mov	@r0,ar2
      0001B4 08               [12] 1553 	inc	r0
      0001B5 A6 03            [24] 1554 	mov	@r0,ar3
      0001B7 08               [12] 1555 	inc	r0
      0001B8 A6 04            [24] 1556 	mov	@r0,ar4
      0001BA 74 0D            [12] 1557 	mov	a,#0x0d
      0001BC 2A               [12] 1558 	add	a,r2
      0001BD FD               [12] 1559 	mov	r5,a
      0001BE E4               [12] 1560 	clr	a
      0001BF 3B               [12] 1561 	addc	a,r3
      0001C0 FE               [12] 1562 	mov	r6,a
      0001C1 8C 07            [24] 1563 	mov	ar7,r4
      0001C3 C0 04            [24] 1564 	push	ar4
      0001C5 C0 03            [24] 1565 	push	ar3
      0001C7 C0 02            [24] 1566 	push	ar2
      0001C9 E5 81            [12] 1567 	mov	a,sp
      0001CB 24 F8            [12] 1568 	add	a,#0xf8
      0001CD F8               [12] 1569 	mov	r0,a
      0001CE E6               [12] 1570 	mov	a,@r0
      0001CF C0 E0            [24] 1571 	push	acc
      0001D1 08               [12] 1572 	inc	r0
      0001D2 E6               [12] 1573 	mov	a,@r0
      0001D3 C0 E0            [24] 1574 	push	acc
      0001D5 08               [12] 1575 	inc	r0
      0001D6 E6               [12] 1576 	mov	a,@r0
      0001D7 C0 E0            [24] 1577 	push	acc
      0001D9 74r64            [12] 1578 	mov	a,#_remove_encounter
      0001DB C0 E0            [24] 1579 	push	acc
      0001DD 74s00            [12] 1580 	mov	a,#(_remove_encounter >> 8)
      0001DF C0 E0            [24] 1581 	push	acc
      0001E1 74s00            [12] 1582 	mov	a,#(_remove_encounter >> 16)
      0001E3 C0 E0            [24] 1583 	push	acc
      0001E5 74 F0            [12] 1584 	mov	a,#0xf0
      0001E7 C0 E0            [24] 1585 	push	acc
      0001E9 E4               [12] 1586 	clr	a
      0001EA C0 E0            [24] 1587 	push	acc
      0001EC 8D 82            [24] 1588 	mov	dpl,r5
      0001EE 8E 83            [24] 1589 	mov	dph,r6
      0001F0 8F F0            [24] 1590 	mov	b,r7
      0001F2 78r00            [12] 1591 	mov	r0,#_ctimer_set
      0001F4 79s00            [12] 1592 	mov	r1,#(_ctimer_set >> 8)
      0001F6 7As00            [12] 1593 	mov	r2,#(_ctimer_set >> 16)
      0001F8 12r00r00         [24] 1594 	lcall	__sdcc_banked_call
      0001FB E5 81            [12] 1595 	mov	a,sp
      0001FD 24 F8            [12] 1596 	add	a,#0xf8
      0001FF F5 81            [12] 1597 	mov	sp,a
      000201 D0 02            [24] 1598 	pop	ar2
      000203 D0 03            [24] 1599 	pop	ar3
      000205 D0 04            [24] 1600 	pop	ar4
                                   1601 ;	../../../core/net/mac/lpp.c:227: break;
      000207 80 24            [24] 1602 	sjmp	00103$
      000209                       1603 00110$:
                                   1604 ;	../../../core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000209 8A 05            [24] 1605 	mov	ar5,r2
      00020B 8B 06            [24] 1606 	mov	ar6,r3
      00020D 8C 07            [24] 1607 	mov	ar7,r4
      00020F 8D 82            [24] 1608 	mov	dpl,r5
      000211 8E 83            [24] 1609 	mov	dph,r6
      000213 8F F0            [24] 1610 	mov	b,r7
      000215 78r00            [12] 1611 	mov	r0,#_list_item_next
      000217 79s00            [12] 1612 	mov	r1,#(_list_item_next >> 8)
      000219 7As00            [12] 1613 	mov	r2,#(_list_item_next >> 16)
      00021B 12r00r00         [24] 1614 	lcall	__sdcc_banked_call
      00021E AD 82            [24] 1615 	mov	r5,dpl
      000220 AE 83            [24] 1616 	mov	r6,dph
      000222 AF F0            [24] 1617 	mov	r7,b
      000224 8D 02            [24] 1618 	mov	ar2,r5
      000226 8E 03            [24] 1619 	mov	ar3,r6
      000228 8F 04            [24] 1620 	mov	ar4,r7
      00022A 02r01r46         [24] 1621 	ljmp	00109$
      00022D                       1622 00103$:
                                   1623 ;	../../../core/net/mac/lpp.c:231: if(e == NULL) {
      00022D EA               [12] 1624 	mov	a,r2
      00022E 4B               [12] 1625 	orl	a,r3
      00022F 60 03            [24] 1626 	jz	00140$
      000231 02r03r34         [24] 1627 	ljmp	00111$
      000234                       1628 00140$:
                                   1629 ;	../../../core/net/mac/lpp.c:232: e = memb_alloc(&encounter_memb);
      000234 90r00r21         [24] 1630 	mov	dptr,#_encounter_memb
      000237 75 F0 00         [24] 1631 	mov	b,#0x00
      00023A 78r00            [12] 1632 	mov	r0,#_memb_alloc
      00023C 79s00            [12] 1633 	mov	r1,#(_memb_alloc >> 8)
      00023E 7As00            [12] 1634 	mov	r2,#(_memb_alloc >> 16)
      000240 12r00r00         [24] 1635 	lcall	__sdcc_banked_call
      000243 AD 82            [24] 1636 	mov	r5,dpl
      000245 AE 83            [24] 1637 	mov	r6,dph
      000247 AF F0            [24] 1638 	mov	r7,b
      000249 A8 81            [24] 1639 	mov	r0,sp
      00024B 18               [12] 1640 	dec	r0
      00024C 18               [12] 1641 	dec	r0
      00024D A6 05            [24] 1642 	mov	@r0,ar5
      00024F 08               [12] 1643 	inc	r0
      000250 A6 06            [24] 1644 	mov	@r0,ar6
      000252 08               [12] 1645 	inc	r0
      000253 A6 07            [24] 1646 	mov	@r0,ar7
                                   1647 ;	../../../core/net/mac/lpp.c:233: if(e == NULL) {
      000255 A8 81            [24] 1648 	mov	r0,sp
      000257 18               [12] 1649 	dec	r0
      000258 18               [12] 1650 	dec	r0
      000259 E6               [12] 1651 	mov	a,@r0
      00025A 08               [12] 1652 	inc	r0
      00025B 46               [12] 1653 	orl	a,@r0
      00025C 70 03            [24] 1654 	jnz	00105$
                                   1655 ;	../../../core/net/mac/lpp.c:235: return;
      00025E 02r03r34         [24] 1656 	ljmp	00111$
      000261                       1657 00105$:
                                   1658 ;	../../../core/net/mac/lpp.c:237: rimeaddr_copy(&e->neighbor, neighbor);
      000261 A8 81            [24] 1659 	mov	r0,sp
      000263 18               [12] 1660 	dec	r0
      000264 18               [12] 1661 	dec	r0
      000265 74 03            [12] 1662 	mov	a,#0x03
      000267 26               [12] 1663 	add	a,@r0
      000268 FA               [12] 1664 	mov	r2,a
      000269 E4               [12] 1665 	clr	a
      00026A 08               [12] 1666 	inc	r0
      00026B 36               [12] 1667 	addc	a,@r0
      00026C FB               [12] 1668 	mov	r3,a
      00026D 08               [12] 1669 	inc	r0
      00026E 86 04            [24] 1670 	mov	ar4,@r0
      000270 E5 81            [12] 1671 	mov	a,sp
      000272 24 F8            [12] 1672 	add	a,#0xf8
      000274 F8               [12] 1673 	mov	r0,a
      000275 E6               [12] 1674 	mov	a,@r0
      000276 C0 E0            [24] 1675 	push	acc
      000278 08               [12] 1676 	inc	r0
      000279 E6               [12] 1677 	mov	a,@r0
      00027A C0 E0            [24] 1678 	push	acc
      00027C 08               [12] 1679 	inc	r0
      00027D E6               [12] 1680 	mov	a,@r0
      00027E C0 E0            [24] 1681 	push	acc
      000280 8A 82            [24] 1682 	mov	dpl,r2
      000282 8B 83            [24] 1683 	mov	dph,r3
      000284 8C F0            [24] 1684 	mov	b,r4
      000286 78r00            [12] 1685 	mov	r0,#_rimeaddr_copy
      000288 79s00            [12] 1686 	mov	r1,#(_rimeaddr_copy >> 8)
      00028A 7As00            [12] 1687 	mov	r2,#(_rimeaddr_copy >> 16)
      00028C 12r00r00         [24] 1688 	lcall	__sdcc_banked_call
      00028F 15 81            [12] 1689 	dec	sp
      000291 15 81            [12] 1690 	dec	sp
      000293 15 81            [12] 1691 	dec	sp
                                   1692 ;	../../../core/net/mac/lpp.c:238: e->time = time;
      000295 A8 81            [24] 1693 	mov	r0,sp
      000297 18               [12] 1694 	dec	r0
      000298 18               [12] 1695 	dec	r0
      000299 74 0B            [12] 1696 	mov	a,#0x0b
      00029B 26               [12] 1697 	add	a,@r0
      00029C FA               [12] 1698 	mov	r2,a
      00029D E4               [12] 1699 	clr	a
      00029E 08               [12] 1700 	inc	r0
      00029F 36               [12] 1701 	addc	a,@r0
      0002A0 FB               [12] 1702 	mov	r3,a
      0002A1 08               [12] 1703 	inc	r0
      0002A2 86 04            [24] 1704 	mov	ar4,@r0
      0002A4 8A 82            [24] 1705 	mov	dpl,r2
      0002A6 8B 83            [24] 1706 	mov	dph,r3
      0002A8 8C F0            [24] 1707 	mov	b,r4
      0002AA E5 81            [12] 1708 	mov	a,sp
      0002AC 24 F3            [12] 1709 	add	a,#0xf3
      0002AE F8               [12] 1710 	mov	r0,a
      0002AF E6               [12] 1711 	mov	a,@r0
      0002B0 12r00r00         [24] 1712 	lcall	__gptrput
      0002B3 A3               [24] 1713 	inc	dptr
      0002B4 08               [12] 1714 	inc	r0
      0002B5 E6               [12] 1715 	mov	a,@r0
      0002B6 12r00r00         [24] 1716 	lcall	__gptrput
                                   1717 ;	../../../core/net/mac/lpp.c:239: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      0002B9 A8 81            [24] 1718 	mov	r0,sp
      0002BB 18               [12] 1719 	dec	r0
      0002BC 18               [12] 1720 	dec	r0
      0002BD 86 02            [24] 1721 	mov	ar2,@r0
      0002BF 08               [12] 1722 	inc	r0
      0002C0 86 03            [24] 1723 	mov	ar3,@r0
      0002C2 08               [12] 1724 	inc	r0
      0002C3 86 04            [24] 1725 	mov	ar4,@r0
      0002C5 A8 81            [24] 1726 	mov	r0,sp
      0002C7 18               [12] 1727 	dec	r0
