                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6
      001865                       5517 00163$:
      001865                       5518 00113$:
      001865 E5 81            [12] 5519 	mov	a,sp
      001867 24 FD            [12] 5520 	add	a,#0xfd
      001869 F8               [12] 5521 	mov	r0,a
      00186A 86 82            [24] 5522 	mov	dpl,@r0
      00186C 08               [12] 5523 	inc	r0
      00186D 86 83            [24] 5524 	mov	dph,@r0
      00186F 08               [12] 5525 	inc	r0
      001870 86 F0            [24] 5526 	mov	b,@r0
      001872 12r00r00         [24] 5527 	lcall	__gptrget
      001875 FF               [12] 5528 	mov	r7,a
      001876 BF FF 03         [24] 5529 	cjne	r7,#0xff,00164$
      001879 02r19r8F         [24] 5530 	ljmp	00110$
      00187C                       5531 00164$:
                                   5532 ;	../../../core/net/uip-ds6.c:679: for(locaddr = uip_ds6_if.addr_list;
      00187C 90r02r0D         [24] 5533 	mov	dptr,#_locaddr
      00187F 74r24            [12] 5534 	mov	a,#(_uip_ds6_if + 0x0012)
      001881 F0               [24] 5535 	movx	@dptr,a
      001882 74s00            [12] 5536 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      001884 A3               [24] 5537 	inc	dptr
      001885 F0               [24] 5538 	movx	@dptr,a
      001886 E4               [12] 5539 	clr	a
      001887 A3               [24] 5540 	inc	dptr
      001888 F0               [24] 5541 	movx	@dptr,a
      001889                       5542 00121$:
                                   5543 ;	../../../core/net/uip-ds6.c:680: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      001889 90r02r0D         [24] 5544 	mov	dptr,#_locaddr
      00188C E0               [24] 5545 	movx	a,@dptr
      00188D FD               [12] 5546 	mov	r5,a
      00188E A3               [24] 5547 	inc	dptr
      00188F E0               [24] 5548 	movx	a,@dptr
      001890 FE               [12] 5549 	mov	r6,a
      001891 A3               [24] 5550 	inc	dptr
      001892 E0               [24] 5551 	movx	a,@dptr
      001893 FF               [12] 5552 	mov	r7,a
      001894 74r78            [12] 5553 	mov	a,#(_uip_ds6_if + 0x0066)
      001896 C0 E0            [24] 5554 	push	acc
      001898 74s00            [12] 5555 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      00189A C0 E0            [24] 5556 	push	acc
      00189C E4               [12] 5557 	clr	a
      00189D C0 E0            [24] 5558 	push	acc
      00189F 8D 82            [24] 5559 	mov	dpl,r5
      0018A1 8E 83            [24] 5560 	mov	dph,r6
      0018A3 8F F0            [24] 5561 	mov	b,r7
      0018A5 12r00r00         [24] 5562 	lcall	___gptr_cmp
      0018A8 15 81            [12] 5563 	dec	sp
      0018AA 15 81            [12] 5564 	dec	sp
      0018AC 15 81            [12] 5565 	dec	sp
      0018AE 40 03            [24] 5566 	jc	00165$
      0018B0 02r19rA7         [24] 5567 	ljmp	00111$
      0018B3                       5568 00165$:
                                   5569 ;	../../../core/net/uip-ds6.c:682: if(locaddr->isused && locaddr->state == ADDR_PREFERRED &&
      0018B3 8D 82            [24] 5570 	mov	dpl,r5
      0018B5 8E 83            [24] 5571 	mov	dph,r6
      0018B7 8F F0            [24] 5572 	mov	b,r7
      0018B9 12r00r00         [24] 5573 	lcall	__gptrget
      0018BC 70 03            [24] 5574 	jnz	00166$
      0018BE 02r19r80         [24] 5575 	ljmp	00122$
      0018C1                       5576 00166$:
      0018C1 C0 02            [24] 5577 	push	ar2
      0018C3 C0 03            [24] 5578 	push	ar3
      0018C5 C0 04            [24] 5579 	push	ar4
      0018C7 74 11            [12] 5580 	mov	a,#0x11
      0018C9 2D               [12] 5581 	add	a,r5
      0018CA FA               [12] 5582 	mov	r2,a
      0018CB E4               [12] 5583 	clr	a
      0018CC 3E               [12] 5584 	addc	a,r6
      0018CD FB               [12] 5585 	mov	r3,a
      0018CE 8F 04            [24] 5586 	mov	ar4,r7
      0018D0 8A 82            [24] 5587 	mov	dpl,r2
      0018D2 8B 83            [24] 5588 	mov	dph,r3
      0018D4 8C F0            [24] 5589 	mov	b,r4
      0018D6 12r00r00         [24] 5590 	lcall	__gptrget
      0018D9 FA               [12] 5591 	mov	r2,a
      0018DA BA 01 02         [24] 5592 	cjne	r2,#0x01,00167$
      0018DD 80 09            [24] 5593 	sjmp	00168$
      0018DF                       5594 00167$:
      0018DF D0 04            [24] 5595 	pop	ar4
      0018E1 D0 03            [24] 5596 	pop	ar3
      0018E3 D0 02            [24] 5597 	pop	ar2
      0018E5 02r19r80         [24] 5598 	ljmp	00122$
      0018E8                       5599 00168$:
                                   5600 ;	../../../core/net/uip-ds6.c:683: !uip_is_addr_link_local(&locaddr->ipaddr)) {
      0018E8 74 01            [12] 5601 	mov	a,#0x01
      0018EA 2D               [12] 5602 	add	a,r5
      0018EB FA               [12] 5603 	mov	r2,a
      0018EC E4               [12] 5604 	clr	a
      0018ED 3E               [12] 5605 	addc	a,r6
      0018EE FB               [12] 5606 	mov	r3,a
      0018EF 8F 04            [24] 5607 	mov	ar4,r7
      0018F1 8A 82            [24] 5608 	mov	dpl,r2
      0018F3 8B 83            [24] 5609 	mov	dph,r3
      0018F5 8C F0            [24] 5610 	mov	b,r4
      0018F7 12r00r00         [24] 5611 	lcall	__gptrget
      0018FA FA               [12] 5612 	mov	r2,a
      0018FB BA FE 02         [24] 5613 	cjne	r2,#0xfe,00169$
      0018FE 80 08            [24] 5614 	sjmp	00170$
      001900                       5615 00169$:
      001900 D0 04            [24] 5616 	pop	ar4
      001902 D0 03            [24] 5617 	pop	ar3
      001904 D0 02            [24] 5618 	pop	ar2
      001906 80 1C            [24] 5619 	sjmp	00103$
      001908                       5620 00170$:
      001908 D0 04            [24] 5621 	pop	ar4
      00190A D0 03            [24] 5622 	pop	ar3
      00190C D0 02            [24] 5623 	pop	ar2
      00190E 74 02            [12] 5624 	mov	a,#0x02
      001910 2D               [12] 5625 	add	a,r5
      001911 FD               [12] 5626 	mov	r5,a
      001912 E4               [12] 5627 	clr	a
      001913 3E               [12] 5628 	addc	a,r6
      001914 FE               [12] 5629 	mov	r6,a
      001915 8D 82            [24] 5630 	mov	dpl,r5
      001917 8E 83            [24] 5631 	mov	dph,r6
      001919 8F F0            [24] 5632 	mov	b,r7
      00191B 12r00r00         [24] 5633 	lcall	__gptrget
      00191E FD               [12] 5634 	mov	r5,a
      00191F BD 80 02         [24] 5635 	cjne	r5,#0x80,00171$
      001922 80 5C            [24] 5636 	sjmp	00122$
      001924                       5637 00171$:
      001924                       5638 00103$:
                                   5639 ;	../../../core/net/uip-ds6.c:684: n = get_match_length(dst, &locaddr->ipaddr);
      001924 90r02r0D         [24] 5640 	mov	dptr,#_locaddr
      001927 E0               [24] 5641 	movx	a,@dptr
      001928 FD               [12] 5642 	mov	r5,a
      001929 A3               [24] 5643 	inc	dptr
      00192A E0               [24] 5644 	movx	a,@dptr
      00192B FE               [12] 5645 	mov	r6,a
      00192C A3               [24] 5646 	inc	dptr
      00192D E0               [24] 5647 	movx	a,@dptr
      00192E FF               [12] 5648 	mov	r7,a
      00192F 0D               [12] 5649 	inc	r5
      001930 BD 00 01         [24] 5650 	cjne	r5,#0x00,00172$
      001933 0E               [12] 5651 	inc	r6
      001934                       5652 00172$:
      001934 C0 04            [24] 5653 	push	ar4
      001936 C0 03            [24] 5654 	push	ar3
      001938 C0 02            [24] 5655 	push	ar2
      00193A C0 05            [24] 5656 	push	ar5
      00193C C0 06            [24] 5657 	push	ar6
      00193E C0 07            [24] 5658 	push	ar7
      001940 E5 81            [12] 5659 	mov	a,sp
      001942 24 F7            [12] 5660 	add	a,#0xf7
      001944 F8               [12] 5661 	mov	r0,a
      001945 86 82            [24] 5662 	mov	dpl,@r0
      001947 08               [12] 5663 	inc	r0
      001948 86 83            [24] 5664 	mov	dph,@r0
      00194A 08               [12] 5665 	inc	r0
      00194B 86 F0            [24] 5666 	mov	b,@r0
      00194D 78r5A            [12] 5667 	mov	r0,#_get_match_length
      00194F 79s1B            [12] 5668 	mov	r1,#(_get_match_length >> 8)
      001951 7As00            [12] 5669 	mov	r2,#(_get_match_length >> 16)
      001953 12r00r00         [24] 5670 	lcall	__sdcc_banked_call
      001956 AF 82            [24] 5671 	mov	r7,dpl
      001958 15 81            [12] 5672 	dec	sp
      00195A 15 81            [12] 5673 	dec	sp
      00195C 15 81            [12] 5674 	dec	sp
      00195E D0 02            [24] 5675 	pop	ar2
      001960 D0 03            [24] 5676 	pop	ar3
      001962 D0 04            [24] 5677 	pop	ar4
                                   5678 ;	../../../core/net/uip-ds6.c:685: if(n >= best) {
      001964 A8 81            [24] 5679 	mov	r0,sp
      001966 C3               [12] 5680 	clr	c
      001967 EF               [12] 5681 	mov	a,r7
      001968 96               [12] 5682 	subb	a,@r0
      001969 40 15            [24] 5683 	jc	00122$
                                   5684 ;	../../../core/net/uip-ds6.c:686: best = n;
      00196B A8 81            [24] 5685 	mov	r0,sp
      00196D A6 07            [24] 5686 	mov	@r0,ar7
                                   5687 ;	../../../core/net/uip-ds6.c:687: matchaddr = locaddr;
      00196F 90r02r0D         [24] 5688 	mov	dptr,#_locaddr
      001972 E0               [24] 5689 	movx	a,@dptr
      001973 FD               [12] 5690 	mov	r5,a
      001974 A3               [24] 5691 	inc	dptr
      001975 E0               [24] 5692 	movx	a,@dptr
      001976 FE               [12] 5693 	mov	r6,a
      001977 A3               [24] 5694 	inc	dptr
      001978 E0               [24] 5695 	movx	a,@dptr
      001979 FF               [12] 5696 	mov	r7,a
      00197A 8D 02            [24] 5697 	mov	ar2,r5
      00197C 8E 03            [24] 5698 	mov	ar3,r6
      00197E 8F 04            [24] 5699 	mov	ar4,r7
      001980                       5700 00122$:
                                   5701 ;	../../../core/net/uip-ds6.c:680: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      001980 90r02r0D         [24] 5702 	mov	dptr,#_locaddr
      001983 E0               [24] 5703 	movx	a,@dptr
      001984 24 1C            [12] 5704 	add	a,#0x1c
      001986 F0               [24] 5705 	movx	@dptr,a
      001987 A3               [24] 5706 	inc	dptr
      001988 E0               [24] 5707 	movx	a,@dptr
      001989 34 00            [12] 5708 	addc	a,#0x00
      00198B F0               [24] 5709 	movx	@dptr,a
      00198C 02r18r89         [24] 5710 	ljmp	00121$
      00198F                       5711 00110$:
                                   5712 ;	../../../core/net/uip-ds6.c:692: matchaddr = uip_ds6_get_link_local(ADDR_PREFERRED);
      00198F 75 82 01         [24] 5713 	mov	dpl,#0x01
      001992 78r28            [12] 5714 	mov	r0,#_uip_ds6_get_link_local
      001994 79s14            [12] 5715 	mov	r1,#(_uip_ds6_get_link_local >> 8)
      001996 7As00            [12] 5716 	mov	r2,#(_uip_ds6_get_link_local >> 16)
      001998 12r00r00         [24] 5717 	lcall	__sdcc_banked_call
      00199B AD 82            [24] 5718 	mov	r5,dpl
      00199D AE 83            [24] 5719 	mov	r6,dph
      00199F AF F0            [24] 5720 	mov	r7,b
      0019A1 8D 02            [24] 5721 	mov	ar2,r5
      0019A3 8E 03            [24] 5722 	mov	ar3,r6
      0019A5 8F 04            [24] 5723 	mov	ar4,r7
      0019A7                       5724 00111$:
                                   5725 ;	../../../core/net/uip-ds6.c:696: if(matchaddr == NULL) {
      0019A7 EA               [12] 5726 	mov	a,r2
      0019A8 4B               [12] 5727 	orl	a,r3
      0019A9 60 03            [24] 5728 	jz	00174$
      0019AB 02r1Ar97         [24] 5729 	ljmp	00118$
      0019AE                       5730 00174$:
                                   5731 ;	../../../core/net/uip-ds6.c:697: uip_create_unspecified(src);
      0019AE E5 81            [12] 5732 	mov	a,sp
      0019B0 24 FA            [12] 5733 	add	a,#0xfa
      0019B2 F8               [12] 5734 	mov	r0,a
      0019B3 86 82            [24] 5735 	mov	dpl,@r0
      0019B5 08               [12] 5736 	inc	r0
      0019B6 86 83            [24] 5737 	mov	dph,@r0
      0019B8 08               [12] 5738 	inc	r0
      0019B9 86 F0            [24] 5739 	mov	b,@r0
      0019BB E4               [12] 5740 	clr	a
      0019BC 12r00r00         [24] 5741 	lcall	__gptrput
      0019BF A3               [24] 5742 	inc	dptr
      0019C0 12r00r00         [24] 5743 	lcall	__gptrput
      0019C3 E5 81            [12] 5744 	mov	a,sp
      0019C5 24 FA            [12] 5745 	add	a,#0xfa
      0019C7 F8               [12] 5746 	mov	r0,a
      0019C8 74 02            [12] 5747 	mov	a,#0x02
      0019CA 26               [12] 5748 	add	a,@r0
      0019CB FD               [12] 5749 	mov	r5,a
      0019CC E4               [12] 5750 	clr	a
      0019CD 08               [12] 5751 	inc	r0
      0019CE 36               [12] 5752 	addc	a,@r0
      0019CF FE               [12] 5753 	mov	r6,a
      0019D0 08               [12] 5754 	inc	r0
      0019D1 86 07            [24] 5755 	mov	ar7,@r0
      0019D3 8D 82            [24] 5756 	mov	dpl,r5
      0019D5 8E 83            [24] 5757 	mov	dph,r6
      0019D7 8F F0            [24] 5758 	mov	b,r7
      0019D9 E4               [12] 5759 	clr	a
      0019DA 12r00r00         [24] 5760 	lcall	__gptrput
      0019DD A3               [24] 5761 	inc	dptr
      0019DE 12r00r00         [24] 5762 	lcall	__gptrput
      0019E1 E5 81            [12] 5763 	mov	a,sp
      0019E3 24 FA            [12] 5764 	add	a,#0xfa
      0019E5 F8               [12] 5765 	mov	r0,a
      0019E6 74 04            [12] 5766 	mov	a,#0x04
      0019E8 26               [12] 5767 	add	a,@r0
      0019E9 FD               [12] 5768 	mov	r5,a
      0019EA E4               [12] 5769 	clr	a
      0019EB 08               [12] 5770 	inc	r0
      0019EC 36               [12] 5771 	addc	a,@r0
      0019ED FE               [12] 5772 	mov	r6,a
      0019EE 08               [12] 5773 	inc	r0
      0019EF 86 07            [24] 5774 	mov	ar7,@r0
      0019F1 8D 82            [24] 5775 	mov	dpl,r5
      0019F3 8E 83            [24] 5776 	mov	dph,r6
      0019F5 8F F0            [24] 5777 	mov	b,r7
      0019F7 E4               [12] 5778 	clr	a
      0019F8 12r00r00         [24] 5779 	lcall	__gptrput
      0019FB A3               [24] 5780 	inc	dptr
      0019FC 12r00r00         [24] 5781 	lcall	__gptrput
      0019FF E5 81            [12] 5782 	mov	a,sp
      001A01 24 FA            [12] 5783 	add	a,#0xfa
      001A03 F8               [12] 5784 	mov	r0,a
      001A04 74 06            [12] 5785 	mov	a,#0x06
      001A06 26               [12] 5786 	add	a,@r0
      001A07 FD               [12] 5787 	mov	r5,a
      001A08 E4               [12] 5788 	clr	a
      001A09 08               [12] 5789 	inc	r0
      001A0A 36               [12] 5790 	addc	a,@r0
      001A0B FE               [12] 5791 	mov	r6,a
      001A0C 08               [12] 5792 	inc	r0
      001A0D 86 07            [24] 5793 	mov	ar7,@r0
      001A0F 8D 82            [24] 5794 	mov	dpl,r5
      001A11 8E 83            [24] 5795 	mov	dph,r6
      001A13 8F F0            [24] 5796 	mov	b,r7
      001A15 E4               [12] 5797 	clr	a
      001A16 12r00r00         [24] 5798 	lcall	__gptrput
      001A19 A3               [24] 5799 	inc	dptr
      001A1A 12r00r00         [24] 5800 	lcall	__gptrput
      001A1D E5 81            [12] 5801 	mov	a,sp
      001A1F 24 FA            [12] 5802 	add	a,#0xfa
      001A21 F8               [12] 5803 	mov	r0,a
      001A22 74 08            [12] 5804 	mov	a,#0x08
      001A24 26               [12] 5805 	add	a,@r0
      001A25 FD               [12] 5806 	mov	r5,a
      001A26 E4               [12] 5807 	clr	a
      001A27 08               [12] 5808 	inc	r0
      001A28 36               [12] 5809 	addc	a,@r0
      001A29 FE               [12] 5810 	mov	r6,a
      001A2A 08               [12] 5811 	inc	r0
      001A2B 86 07            [24] 5812 	mov	ar7,@r0
      001A2D 8D 82            [24] 5813 	mov	dpl,r5
      001A2F 8E 83            [24] 5814 	mov	dph,r6
      001A31 8F F0            [24] 5815 	mov	b,r7
      001A33 E4               [12] 5816 	clr	a
      001A34 12r00r00         [24] 5817 	lcall	__gptrput
      001A37 A3               [24] 5818 	inc	dptr
      001A38 12r00r00         [24] 5819 	lcall	__gptrput
      001A3B E5 81            [12] 5820 	mov	a,sp
      001A3D 24 FA            [12] 5821 	add	a,#0xfa
      001A3F F8               [12] 5822 	mov	r0,a
      001A40 74 0A            [12] 5823 	mov	a,#0x0a
      001A42 26               [12] 5824 	add	a,@r0
      001A43 FD               [12] 5825 	mov	r5,a
      001A44 E4               [12] 5826 	clr	a
      001A45 08               [12] 5827 	inc	r0
      001A46 36               [12] 5828 	addc	a,@r0
      001A47 FE               [12] 5829 	mov	r6,a
      001A48 08               [12] 5830 	inc	r0
      001A49 86 07            [24] 5831 	mov	ar7,@r0
      001A4B 8D 82            [24] 5832 	mov	dpl,r5
      001A4D 8E 83            [24] 5833 	mov	dph,r6
      001A4F 8F F0            [24] 5834 	mov	b,r7
      001A51 E4               [12] 5835 	clr	a
      001A52 12r00r00         [24] 5836 	lcall	__gptrput
      001A55 A3               [24] 5837 	inc	dptr
      001A56 12r00r00         [24] 5838 	lcall	__gptrput
      001A59 E5 81            [12] 5839 	mov	a,sp
      001A5B 24 FA            [12] 5840 	add	a,#0xfa
      001A5D F8               [12] 5841 	mov	r0,a
      001A5E 74 0C            [12] 5842 	mov	a,#0x0c
      001A60 26               [12] 5843 	add	a,@r0
      001A61 FD               [12] 5844 	mov	r5,a
      001A62 E4               [12] 5845 	clr	a
      001A63 08               [12] 5846 	inc	r0
      001A64 36               [12] 5847 	addc	a,@r0
      001A65 FE               [12] 5848 	mov	r6,a
      001A66 08               [12] 5849 	inc	r0
      001A67 86 07            [24] 5850 	mov	ar7,@r0
      001A69 8D 82            [24] 5851 	mov	dpl,r5
      001A6B 8E 83            [24] 5852 	mov	dph,r6
      001A6D 8F F0            [24] 5853 	mov	b,r7
      001A6F E4               [12] 5854 	clr	a
      001A70 12r00r00         [24] 5855 	lcall	__gptrput
      001A73 A3               [24] 5856 	inc	dptr
      001A74 12r00r00         [24] 5857 	lcall	__gptrput
      001A77 E5 81            [12] 5858 	mov	a,sp
      001A79 24 FA            [12] 5859 	add	a,#0xfa
      001A7B F8               [12] 5860 	mov	r0,a
      001A7C 74 0E            [12] 5861 	mov	a,#0x0e
      001A7E 26               [12] 5862 	add	a,@r0
      001A7F FD               [12] 5863 	mov	r5,a
      001A80 E4               [12] 5864 	clr	a
      001A81 08               [12] 5865 	inc	r0
      001A82 36               [12] 5866 	addc	a,@r0
      001A83 FE               [12] 5867 	mov	r6,a
      001A84 08               [12] 5868 	inc	r0
      001A85 86 07            [24] 5869 	mov	ar7,@r0
      001A87 8D 82            [24] 5870 	mov	dpl,r5
      001A89 8E 83            [24] 5871 	mov	dph,r6
      001A8B 8F F0            [24] 5872 	mov	b,r7
      001A8D E4               [12] 5873 	clr	a
      001A8E 12r00r00         [24] 5874 	lcall	__gptrput
      001A91 A3               [24] 5875 	inc	dptr
      001A92 12r00r00         [24] 5876 	lcall	__gptrput
      001A95 80 34            [24] 5877 	sjmp	00123$
      001A97                       5878 00118$:
                                   5879 ;	../../../core/net/uip-ds6.c:699: uip_ipaddr_copy(src, &matchaddr->ipaddr);
      001A97 0A               [12] 5880 	inc	r2
      001A98 BA 00 01         [24] 5881 	cjne	r2,#0x00,00175$
      001A9B 0B               [12] 5882 	inc	r3
      001A9C                       5883 00175$:
      001A9C E5 81            [12] 5884 	mov	a,sp
      001A9E 24 FA            [12] 5885 	add	a,#0xfa
      001AA0 F8               [12] 5886 	mov	r0,a
      001AA1 86 05            [24] 5887 	mov	ar5,@r0
      001AA3 08               [12] 5888 	inc	r0
      001AA4 86 06            [24] 5889 	mov	ar6,@r0
      001AA6 08               [12] 5890 	inc	r0
      001AA7 86 07            [24] 5891 	mov	ar7,@r0
      001AA9 74 10            [12] 5892 	mov	a,#0x10
      001AAB C0 E0            [24] 5893 	push	acc
      001AAD E4               [12] 5894 	clr	a
      001AAE C0 E0            [24] 5895 	push	acc
      001AB0 C0 02            [24] 5896 	push	ar2
      001AB2 C0 03            [24] 5897 	push	ar3
      001AB4 C0 04            [24] 5898 	push	ar4
      001AB6 8D 82            [24] 5899 	mov	dpl,r5
      001AB8 8E 83            [24] 5900 	mov	dph,r6
      001ABA 8F F0            [24] 5901 	mov	b,r7
      001ABC 78r00            [12] 5902 	mov	r0,#___memcpy
      001ABE 79s00            [12] 5903 	mov	r1,#(___memcpy >> 8)
      001AC0 7As00            [12] 5904 	mov	r2,#(___memcpy >> 16)
      001AC2 12r00r00         [24] 5905 	lcall	__sdcc_banked_call
      001AC5 E5 81            [12] 5906 	mov	a,sp
      001AC7 24 FB            [12] 5907 	add	a,#0xfb
      001AC9 F5 81            [12] 5908 	mov	sp,a
      001ACB                       5909 00123$:
                                   5910 ;	../../../core/net/uip-ds6.c:701: }
      001ACB E5 81            [12] 5911 	mov	a,sp
      001ACD 24 F9            [12] 5912 	add	a,#0xf9
      001ACF F5 81            [12] 5913 	mov	sp,a
      001AD1 02r00r00         [24] 5914 	ljmp	__sdcc_banked_ret
                                   5915 ;------------------------------------------------------------
                                   5916 ;Allocation info for local variables in function 'uip_ds6_set_addr_iid'
                                   5917 ;------------------------------------------------------------
                                   5918 ;lladdr                    Allocated to stack - sp -8
                                   5919 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   5920 ;sloc0                     Allocated to stack - sp -2
                                   5921 ;------------------------------------------------------------
                                   5922 ;	../../../core/net/uip-ds6.c:705: uip_ds6_set_addr_iid(uip_ipaddr_t *ipaddr, uip_lladdr_t *lladdr)
                                   5923 ;	-----------------------------------------
                                   5924 ;	 function uip_ds6_set_addr_iid
                                   5925 ;	-----------------------------------------
      001AD4                       5926 _uip_ds6_set_addr_iid:
      001AD4 05 81            [12] 5927 	inc	sp
      001AD6 05 81            [12] 5928 	inc	sp
      001AD8 05 81            [12] 5929 	inc	sp
      001ADA AD 82            [24] 5930 	mov	r5,dpl
      001ADC AE 83            [24] 5931 	mov	r6,dph
      001ADE AF F0            [24] 5932 	mov	r7,b
                                   5933 ;	../../../core/net/uip-ds6.c:710: memcpy(ipaddr->u8 + 8, lladdr, UIP_LLADDR_LEN);
      001AE0 E5 81            [12] 5934 	mov	a,sp
      001AE2 24 F8            [12] 5935 	add	a,#0xf8
      001AE4 F8               [12] 5936 	mov	r0,a
      001AE5 A9 81            [24] 5937 	mov	r1,sp
      001AE7 19               [12] 5938 	dec	r1
      001AE8 19               [12] 5939 	dec	r1
      001AE9 E6               [12] 5940 	mov	a,@r0
      001AEA F7               [12] 5941 	mov	@r1,a
      001AEB 08               [12] 5942 	inc	r0
      001AEC 09               [12] 5943 	inc	r1
      001AED E6               [12] 5944 	mov	a,@r0
      001AEE F7               [12] 5945 	mov	@r1,a
      001AEF 08               [12] 5946 	inc	r0
      001AF0 09               [12] 5947 	inc	r1
      001AF1 E6               [12] 5948 	mov	a,@r0
      001AF2 F7               [12] 5949 	mov	@r1,a
      001AF3 74 08            [12] 5950 	mov	a,#0x08
      001AF5 2D               [12] 5951 	add	a,r5
      001AF6 FD               [12] 5952 	mov	r5,a
      001AF7 E4               [12] 5953 	clr	a
      001AF8 3E               [12] 5954 	addc	a,r6
      001AF9 FE               [12] 5955 	mov	r6,a
      001AFA 8D 02            [24] 5956 	mov	ar2,r5
      001AFC 8E 03            [24] 5957 	mov	ar3,r6
      001AFE 8F 04            [24] 5958 	mov	ar4,r7
      001B00 C0 07            [24] 5959 	push	ar7
      001B02 C0 06            [24] 5960 	push	ar6
      001B04 C0 05            [24] 5961 	push	ar5
      001B06 74 08            [12] 5962 	mov	a,#0x08
      001B08 C0 E0            [24] 5963 	push	acc
      001B0A E4               [12] 5964 	clr	a
      001B0B C0 E0            [24] 5965 	push	acc
      001B0D E5 81            [12] 5966 	mov	a,sp
      001B0F 24 F9            [12] 5967 	add	a,#0xf9
      001B11 F8               [12] 5968 	mov	r0,a
      001B12 E6               [12] 5969 	mov	a,@r0
      001B13 C0 E0            [24] 5970 	push	acc
      001B15 08               [12] 5971 	inc	r0
      001B16 E6               [12] 5972 	mov	a,@r0
      001B17 C0 E0            [24] 5973 	push	acc
      001B19 08               [12] 5974 	inc	r0
      001B1A E6               [12] 5975 	mov	a,@r0
      001B1B C0 E0            [24] 5976 	push	acc
      001B1D 8A 82            [24] 5977 	mov	dpl,r2
      001B1F 8B 83            [24] 5978 	mov	dph,r3
      001B21 8C F0            [24] 5979 	mov	b,r4
      001B23 78r00            [12] 5980 	mov	r0,#___memcpy
      001B25 79s00            [12] 5981 	mov	r1,#(___memcpy >> 8)
      001B27 7As00            [12] 5982 	mov	r2,#(___memcpy >> 16)
      001B29 12r00r00         [24] 5983 	lcall	__sdcc_banked_call
      001B2C E5 81            [12] 5984 	mov	a,sp
      001B2E 24 FB            [12] 5985 	add	a,#0xfb
      001B30 F5 81            [12] 5986 	mov	sp,a
      001B32 D0 05            [24] 5987 	pop	ar5
      001B34 D0 06            [24] 5988 	pop	ar6
      001B36 D0 07            [24] 5989 	pop	ar7
                                   5990 ;	../../../core/net/uip-ds6.c:711: ipaddr->u8[8] ^= 0x02;
      001B38 8D 82            [24] 5991 	mov	dpl,r5
      001B3A 8E 83            [24] 5992 	mov	dph,r6
      001B3C 8F F0            [24] 5993 	mov	b,r7
      001B3E 12r00r00         [24] 5994 	lcall	__gptrget
      001B41 FC               [12] 5995 	mov	r4,a
      001B42 7B 00            [12] 5996 	mov	r3,#0x00
      001B44 63 04 02         [24] 5997 	xrl	ar4,#0x02
      001B47 8D 82            [24] 5998 	mov	dpl,r5
      001B49 8E 83            [24] 5999 	mov	dph,r6
      001B4B 8F F0            [24] 6000 	mov	b,r7
      001B4D EC               [12] 6001 	mov	a,r4
      001B4E 12r00r00         [24] 6002 	lcall	__gptrput
                                   6003 ;	../../../core/net/uip-ds6.c:721: }
      001B51 15 81            [12] 6004 	dec	sp
      001B53 15 81            [12] 6005 	dec	sp
      001B55 15 81            [12] 6006 	dec	sp
      001B57 02r00r00         [24] 6007 	ljmp	__sdcc_banked_ret
                                   6008 ;------------------------------------------------------------
                                   6009 ;Allocation info for local variables in function 'get_match_length'
                                   6010 ;------------------------------------------------------------
                                   6011 ;dst                       Allocated to stack - sp -12
                                   6012 ;src                       Allocated to stack - sp -6
                                   6013 ;j                         Allocated to stack - sp +0
                                   6014 ;k                         Allocated to registers r5 
                                   6015 ;x_or                      Allocated to registers r7 
                                   6016 ;len                       Allocated to registers r4 
                                   6017 ;sloc0                     Allocated to stack - sp -3
                                   6018 ;------------------------------------------------------------
                                   6019 ;	../../../core/net/uip-ds6.c:725: get_match_length(uip_ipaddr_t *src, uip_ipaddr_t *dst)
                                   6020 ;	-----------------------------------------
                                   6021 ;	 function get_match_length
                                   6022 ;	-----------------------------------------
      001B5A                       6023 _get_match_length:
      001B5A C0 82            [24] 6024 	push	dpl
      001B5C C0 83            [24] 6025 	push	dph
      001B5E C0 F0            [24] 6026 	push	b
      001B60 E5 81            [12] 6027 	mov	a,sp
      001B62 24 04            [12] 6028 	add	a,#0x04
      001B64 F5 81            [12] 6029 	mov	sp,a
                                   6030 ;	../../../core/net/uip-ds6.c:728: uint8_t len = 0;
      001B66 7C 00            [12] 6031 	mov	r4,#0x00
                                   6032 ;	../../../core/net/uip-ds6.c:730: for(j = 0; j < 16; j++) {
      001B68 A8 81            [24] 6033 	mov	r0,sp
      001B6A 76 00            [12] 6034 	mov	@r0,#0x00
      001B6C                       6035 00111$:
                                   6036 ;	../../../core/net/uip-ds6.c:731: if(src->u8[j] == dst->u8[j]) {
      001B6C C0 04            [24] 6037 	push	ar4
      001B6E E5 81            [12] 6038 	mov	a,sp
      001B70 24 F9            [12] 6039 	add	a,#0xf9
      001B72 F8               [12] 6040 	mov	r0,a
