                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
                           0070D9  1101 _X_RFD	=	0x70d9
                           0070DA  1102 _X_T1CC0L	=	0x70da
                           0070DB  1103 _X_T1CC0H	=	0x70db
                           0070DC  1104 _X_T1CC1L	=	0x70dc
                           0070DD  1105 _X_T1CC1H	=	0x70dd
                           0070DE  1106 _X_T1CC2L	=	0x70de
                           0070DF  1107 _X_T1CC2H	=	0x70df
                           0070E1  1108 _X_RFST	=	0x70e1
                           0070E2  1109 _X_T1CNTL	=	0x70e2
                           0070E3  1110 _X_T1CNTH	=	0x70e3
                           0070E4  1111 _X_T1CTL	=	0x70e4
                           0070E5  1112 _X_T1CCTL0	=	0x70e5
                           0070E6  1113 _X_T1CCTL1	=	0x70e6
                           0070E7  1114 _X_T1CCTL2	=	0x70e7
                           0070E9  1115 _X_RFIRQF0	=	0x70e9
                           0070EA  1116 _X_T4CNT	=	0x70ea
                           0070EB  1117 _X_T4CTL	=	0x70eb
                           0070EC  1118 _X_T4CCTL0	=	0x70ec
                           0070ED  1119 _X_T4CC0	=	0x70ed
                           0070EE  1120 _X_T4CCTL1	=	0x70ee
                           0070EF  1121 _X_T4CC1	=	0x70ef
                           0070F1  1122 _X_PERCFG	=	0x70f1
                           0070F2  1123 _X_APCFG	=	0x70f2
                           0070F3  1124 _X_P0SEL	=	0x70f3
                           0070F4  1125 _X_P1SEL	=	0x70f4
                           0070F5  1126 _X_P2SEL	=	0x70f5
                           0070F6  1127 _X_P1INP	=	0x70f6
                           0070F7  1128 _X_P2INP	=	0x70f7
                           0070F8  1129 _X_U1CSR	=	0x70f8
                           0070F9  1130 _X_U1DBUF	=	0x70f9
                           0070FA  1131 _X_U1BAUD	=	0x70fa
                           0070FB  1132 _X_U1UCR	=	0x70fb
                           0070FC  1133 _X_U1GCR	=	0x70fc
                           0070FD  1134 _X_P0DIR	=	0x70fd
                           0070FE  1135 _X_P1DIR	=	0x70fe
                           0070FF  1136 _X_P2DIR	=	0x70ff
                           007800  1137 _X_INFOPAGE	=	0x7800
                           00780C  1138 _X_IEEE_ADDR	=	0x780c
      000000                       1139 _rt:
      000000                       1140 	.ds 8
      000008                       1141 _pt:
      000008                       1142 	.ds 2
      00000A                       1143 _is_listening:
      00000A                       1144 	.ds 1
      00000B                       1145 _encounter_memb_memb_count:
      00000B                       1146 	.ds 4
      00000F                       1147 _encounter_memb_memb_mem:
      00000F                       1148 	.ds 52
      000043                       1149 _is_streaming:
      000043                       1150 	.ds 1
      000044                       1151 _is_streaming_to:
      000044                       1152 	.ds 8
      00004C                       1153 _is_streaming_to_too:
      00004C                       1154 	.ds 8
      000054                       1155 _stream_until:
      000054                       1156 	.ds 2
      000056                       1157 _received_seqnos:
      000056                       1158 	.ds 72
                                   1159 ;--------------------------------------------------------
                                   1160 ; absolute external ram data
                                   1161 ;--------------------------------------------------------
                                   1162 	.area XABS    (ABS,XDATA)
                                   1163 ;--------------------------------------------------------
                                   1164 ; external initialized ram data
                                   1165 ;--------------------------------------------------------
                                   1166 	.area XISEG   (XDATA)
      000000                       1167 _xmac_config::
      000000                       1168 	.ds 8
      000008                       1169 _xmac_is_on:
      000008                       1170 	.ds 1
      000009                       1171 _waiting_for_packet:
      000009                       1172 	.ds 1
      00000A                       1173 _someone_is_sending:
      00000A                       1174 	.ds 1
      00000B                       1175 _we_are_sending:
      00000B                       1176 	.ds 1
      00000C                       1177 _radio_is_on:
      00000C                       1178 	.ds 1
      00000D                       1179 _encounter_list_list:
      00000D                       1180 	.ds 3
      000010                       1181 _encounter_list:
      000010                       1182 	.ds 3
      000013                       1183 _encounter_memb:
      000013                       1184 	.ds 10
                                   1185 	.area HOME    (CODE)
                                   1186 	.area GSINIT0 (CODE)
                                   1187 	.area GSINIT1 (CODE)
                                   1188 	.area GSINIT2 (CODE)
                                   1189 	.area GSINIT3 (CODE)
                                   1190 	.area GSINIT4 (CODE)
                                   1191 	.area GSINIT5 (CODE)
                                   1192 	.area GSINIT  (CODE)
                                   1193 	.area GSFINAL (CODE)
                                   1194 	.area CSEG    (CODE)
                                   1195 ;--------------------------------------------------------
                                   1196 ; global & static initialisations
                                   1197 ;--------------------------------------------------------
                                   1198 	.area HOME    (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 	.area GSFINAL (CODE)
                                   1201 	.area GSINIT  (CODE)
                                   1202 ;--------------------------------------------------------
                                   1203 ; Home
                                   1204 ;--------------------------------------------------------
                                   1205 	.area HOME    (CODE)
                                   1206 	.area HOME    (CODE)
                                   1207 ;--------------------------------------------------------
                                   1208 ; code
                                   1209 ;--------------------------------------------------------
                                   1210 	.area BANK1   (CODE)
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'on'
                                   1213 ;------------------------------------------------------------
                                   1214 ;	../../../core/net/mac/xmac.c:233: on(void)
                                   1215 ;	-----------------------------------------
                                   1216 ;	 function on
                                   1217 ;	-----------------------------------------
      000000                       1218 _on:
                           000007  1219 	ar7 = 0x07
                           000006  1220 	ar6 = 0x06
                           000005  1221 	ar5 = 0x05
                           000004  1222 	ar4 = 0x04
                           000003  1223 	ar3 = 0x03
                           000002  1224 	ar2 = 0x02
                           000001  1225 	ar1 = 0x01
                           000000  1226 	ar0 = 0x00
                                   1227 ;	../../../core/net/mac/xmac.c:235: if(xmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1228 	mov	dptr,#_xmac_is_on
      000003 E0               [24] 1229 	movx	a,@dptr
      000004 60 35            [24] 1230 	jz	00104$
      000006 90r00r0C         [24] 1231 	mov	dptr,#_radio_is_on
      000009 E0               [24] 1232 	movx	a,@dptr
      00000A 70 2F            [24] 1233 	jnz	00104$
                                   1234 ;	../../../core/net/mac/xmac.c:236: radio_is_on = 1;
      00000C 90r00r0C         [24] 1235 	mov	dptr,#_radio_is_on
      00000F 74 01            [12] 1236 	mov	a,#0x01
      000011 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	../../../core/net/mac/xmac.c:237: NETSTACK_RADIO.on();
      000012 90r00r18         [24] 1239 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
      000015 E4               [12] 1240 	clr	a
      000016 93               [24] 1241 	movc	a,@a+dptr
      000017 FD               [12] 1242 	mov	r5,a
      000018 A3               [24] 1243 	inc	dptr
      000019 E4               [12] 1244 	clr	a
      00001A 93               [24] 1245 	movc	a,@a+dptr
      00001B FE               [12] 1246 	mov	r6,a
      00001C A3               [24] 1247 	inc	dptr
      00001D E4               [12] 1248 	clr	a
      00001E 93               [24] 1249 	movc	a,@a+dptr
      00001F FF               [12] 1250 	mov	r7,a
      000020 C0 07            [24] 1251 	push	ar7
      000022 C0 06            [24] 1252 	push	ar6
      000024 C0 05            [24] 1253 	push	ar5
      000026 C0 05            [24] 1254 	push	ar5
      000028 C0 06            [24] 1255 	push	ar6
      00002A C0 07            [24] 1256 	push	ar7
      00002C D0 02            [24] 1257 	pop	ar2
      00002E D0 01            [24] 1258 	pop	ar1
      000030 D0 00            [24] 1259 	pop	ar0
      000032 12r00r00         [24] 1260 	lcall	__sdcc_banked_call
      000035 D0 05            [24] 1261 	pop	ar5
      000037 D0 06            [24] 1262 	pop	ar6
      000039 D0 07            [24] 1263 	pop	ar7
      00003B                       1264 00104$:
                                   1265 ;	../../../core/net/mac/xmac.c:240: }
      00003B 02r00r00         [24] 1266 	ljmp	__sdcc_banked_ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'off'
                                   1269 ;------------------------------------------------------------
                                   1270 ;	../../../core/net/mac/xmac.c:243: off(void)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function off
                                   1273 ;	-----------------------------------------
      00003E                       1274 _off:
                                   1275 ;	../../../core/net/mac/xmac.c:245: if(xmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00003E 90r00r08         [24] 1276 	mov	dptr,#_xmac_is_on
      000041 E0               [24] 1277 	movx	a,@dptr
      000042 60 3F            [24] 1278 	jz	00106$
      000044 90r00r0C         [24] 1279 	mov	dptr,#_radio_is_on
      000047 E0               [24] 1280 	movx	a,@dptr
      000048 60 39            [24] 1281 	jz	00106$
      00004A 90r00r0A         [24] 1282 	mov	dptr,#_is_listening
      00004D E0               [24] 1283 	movx	a,@dptr
      00004E 70 33            [24] 1284 	jnz	00106$
                                   1285 ;	../../../core/net/mac/xmac.c:246: is_streaming == 0) {
      000050 90r00r43         [24] 1286 	mov	dptr,#_is_streaming
      000053 E0               [24] 1287 	movx	a,@dptr
      000054 70 2D            [24] 1288 	jnz	00106$
                                   1289 ;	../../../core/net/mac/xmac.c:247: radio_is_on = 0;
      000056 90r00r0C         [24] 1290 	mov	dptr,#_radio_is_on
      000059 E4               [12] 1291 	clr	a
      00005A F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	../../../core/net/mac/xmac.c:248: NETSTACK_RADIO.off();
      00005B 90r00r1B         [24] 1294 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
                                   1295 ;	genFromRTrack removed	clr	a
      00005E 93               [24] 1296 	movc	a,@a+dptr
      00005F FD               [12] 1297 	mov	r5,a
      000060 A3               [24] 1298 	inc	dptr
      000061 E4               [12] 1299 	clr	a
      000062 93               [24] 1300 	movc	a,@a+dptr
      000063 FE               [12] 1301 	mov	r6,a
      000064 A3               [24] 1302 	inc	dptr
      000065 E4               [12] 1303 	clr	a
      000066 93               [24] 1304 	movc	a,@a+dptr
      000067 FF               [12] 1305 	mov	r7,a
      000068 C0 07            [24] 1306 	push	ar7
      00006A C0 06            [24] 1307 	push	ar6
      00006C C0 05            [24] 1308 	push	ar5
      00006E C0 05            [24] 1309 	push	ar5
      000070 C0 06            [24] 1310 	push	ar6
      000072 C0 07            [24] 1311 	push	ar7
      000074 D0 02            [24] 1312 	pop	ar2
      000076 D0 01            [24] 1313 	pop	ar1
      000078 D0 00            [24] 1314 	pop	ar0
      00007A 12r00r00         [24] 1315 	lcall	__sdcc_banked_call
      00007D D0 05            [24] 1316 	pop	ar5
      00007F D0 06            [24] 1317 	pop	ar6
      000081 D0 07            [24] 1318 	pop	ar7
      000083                       1319 00106$:
                                   1320 ;	../../../core/net/mac/xmac.c:251: }
      000083 02r00r00         [24] 1321 	ljmp	__sdcc_banked_ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1324 ;------------------------------------------------------------
                                   1325 ;time                      Allocated to stack - sp -7
                                   1326 ;t                         Allocated to stack - sp -2
                                   1327 ;r                         Allocated to registers 
                                   1328 ;------------------------------------------------------------
                                   1329 ;	../../../core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function schedule_powercycle
                                   1332 ;	-----------------------------------------
      000086                       1333 _schedule_powercycle:
      000086 C0 82            [24] 1334 	push	dpl
      000088 C0 83            [24] 1335 	push	dph
      00008A C0 F0            [24] 1336 	push	b
                                   1337 ;	../../../core/net/mac/xmac.c:258: if(xmac_is_on) {
      00008C 90r00r08         [24] 1338 	mov	dptr,#_xmac_is_on
      00008F E0               [24] 1339 	movx	a,@dptr
      000090 60 5A            [24] 1340 	jz	00103$
                                   1341 ;	../../../core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
      000092 7Ar25            [12] 1342 	mov	r2,#_powercycle
      000094 7Bs01            [12] 1343 	mov	r3,#(_powercycle >> 8)
      000096 7Cs00            [12] 1344 	mov	r4,#(_powercycle >> 16)
                                   1345 ;	../../../core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      000098 A8 81            [24] 1346 	mov	r0,sp
      00009A 18               [12] 1347 	dec	r0
      00009B 18               [12] 1348 	dec	r0
      00009C 86 82            [24] 1349 	mov	dpl,@r0
      00009E 08               [12] 1350 	inc	r0
      00009F 86 83            [24] 1351 	mov	dph,@r0
      0000A1 08               [12] 1352 	inc	r0
      0000A2 86 F0            [24] 1353 	mov	b,@r0
      0000A4 12r00r00         [24] 1354 	lcall	__gptrget
      0000A7 FE               [12] 1355 	mov	r6,a
      0000A8 A3               [24] 1356 	inc	dptr
      0000A9 12r00r00         [24] 1357 	lcall	__gptrget
      0000AC FF               [12] 1358 	mov	r7,a
      0000AD E5 81            [12] 1359 	mov	a,sp
      0000AF 24 F9            [12] 1360 	add	a,#0xf9
      0000B1 F8               [12] 1361 	mov	r0,a
      0000B2 E6               [12] 1362 	mov	a,@r0
      0000B3 2E               [12] 1363 	add	a,r6
      0000B4 FE               [12] 1364 	mov	r6,a
      0000B5 08               [12] 1365 	inc	r0
      0000B6 E6               [12] 1366 	mov	a,@r0
      0000B7 3F               [12] 1367 	addc	a,r7
      0000B8 FF               [12] 1368 	mov	r7,a
      0000B9 E4               [12] 1369 	clr	a
      0000BA C0 E0            [24] 1370 	push	acc
      0000BC C0 E0            [24] 1371 	push	acc
      0000BE C0 E0            [24] 1372 	push	acc
      0000C0 C0 02            [24] 1373 	push	ar2
      0000C2 C0 03            [24] 1374 	push	ar3
      0000C4 C0 04            [24] 1375 	push	ar4
      0000C6 04               [12] 1376 	inc	a
      0000C7 C0 E0            [24] 1377 	push	acc
      0000C9 E4               [12] 1378 	clr	a
      0000CA C0 E0            [24] 1379 	push	acc
      0000CC C0 06            [24] 1380 	push	ar6
      0000CE C0 07            [24] 1381 	push	ar7
      0000D0 E5 81            [12] 1382 	mov	a,sp
      0000D2 24 F4            [12] 1383 	add	a,#0xf4
      0000D4 F8               [12] 1384 	mov	r0,a
      0000D5 86 82            [24] 1385 	mov	dpl,@r0
      0000D7 08               [12] 1386 	inc	r0
      0000D8 86 83            [24] 1387 	mov	dph,@r0
      0000DA 08               [12] 1388 	inc	r0
      0000DB 86 F0            [24] 1389 	mov	b,@r0
      0000DD 78r00            [12] 1390 	mov	r0,#_rtimer_set
      0000DF 79s00            [12] 1391 	mov	r1,#(_rtimer_set >> 8)
      0000E1 7As00            [12] 1392 	mov	r2,#(_rtimer_set >> 16)
      0000E3 12r00r00         [24] 1393 	lcall	__sdcc_banked_call
      0000E6 E5 81            [12] 1394 	mov	a,sp
      0000E8 24 F6            [12] 1395 	add	a,#0xf6
      0000EA F5 81            [12] 1396 	mov	sp,a
                                   1397 ;	../../../core/net/mac/xmac.c:261: if(r) {
      0000EC                       1398 00103$:
                                   1399 ;	../../../core/net/mac/xmac.c:265: }
      0000EC 15 81            [12] 1400 	dec	sp
      0000EE 15 81            [12] 1401 	dec	sp
      0000F0 15 81            [12] 1402 	dec	sp
      0000F2 02r00r00         [24] 1403 	ljmp	__sdcc_banked_ret
                                   1404 ;------------------------------------------------------------
                                   1405 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1406 ;------------------------------------------------------------
                                   1407 ;	../../../core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                                   1408 ;	-----------------------------------------
                                   1409 ;	 function powercycle_turn_radio_off
                                   1410 ;	-----------------------------------------
      0000F5                       1411 _powercycle_turn_radio_off:
                                   1412 ;	../../../core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
      0000F5 90r00r0B         [24] 1413 	mov	dptr,#_we_are_sending
      0000F8 E0               [24] 1414 	movx	a,@dptr
      0000F9 70 0F            [24] 1415 	jnz	00104$
                                   1416 ;	../../../core/net/mac/xmac.c:270: waiting_for_packet == 0) {
      0000FB 90r00r09         [24] 1417 	mov	dptr,#_waiting_for_packet
      0000FE E0               [24] 1418 	movx	a,@dptr
      0000FF 70 09            [24] 1419 	jnz	00104$
                                   1420 ;	../../../core/net/mac/xmac.c:271: off();
      000101 78r3E            [12] 1421 	mov	r0,#_off
      000103 79s00            [12] 1422 	mov	r1,#(_off >> 8)
      000105 7As00            [12] 1423 	mov	r2,#(_off >> 16)
      000107 12r00r00         [24] 1424 	lcall	__sdcc_banked_call
      00010A                       1425 00104$:
                                   1426 ;	../../../core/net/mac/xmac.c:276: }
      00010A 02r00r00         [24] 1427 	ljmp	__sdcc_banked_ret
                                   1428 ;------------------------------------------------------------
                                   1429 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1430 ;------------------------------------------------------------
                                   1431 ;	../../../core/net/mac/xmac.c:278: powercycle_turn_radio_on(void)
                                   1432 ;	-----------------------------------------
                                   1433 ;	 function powercycle_turn_radio_on
                                   1434 ;	-----------------------------------------
      00010D                       1435 _powercycle_turn_radio_on:
                                   1436 ;	../../../core/net/mac/xmac.c:280: if(we_are_sending == 0 &&
      00010D 90r00r0B         [24] 1437 	mov	dptr,#_we_are_sending
      000110 E0               [24] 1438 	movx	a,@dptr
      000111 70 0F            [24] 1439 	jnz	00104$
                                   1440 ;	../../../core/net/mac/xmac.c:281: waiting_for_packet == 0) {
      000113 90r00r09         [24] 1441 	mov	dptr,#_waiting_for_packet
      000116 E0               [24] 1442 	movx	a,@dptr
      000117 70 09            [24] 1443 	jnz	00104$
                                   1444 ;	../../../core/net/mac/xmac.c:282: on();
      000119 78r00            [12] 1445 	mov	r0,#_on
      00011B 79s00            [12] 1446 	mov	r1,#(_on >> 8)
      00011D 7As00            [12] 1447 	mov	r2,#(_on >> 16)
      00011F 12r00r00         [24] 1448 	lcall	__sdcc_banked_call
      000122                       1449 00104$:
                                   1450 ;	../../../core/net/mac/xmac.c:284: }
      000122 02r00r00         [24] 1451 	ljmp	__sdcc_banked_ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'powercycle'
                                   1454 ;------------------------------------------------------------
                                   1455 ;ptr                       Allocated to stack - sp -5
                                   1456 ;t                         Allocated to registers r5 r6 r7 
                                   1457 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1458 ;------------------------------------------------------------
                                   1459 ;	../../../core/net/mac/xmac.c:286: powercycle(struct rtimer *t, void *ptr)
                                   1460 ;	-----------------------------------------
                                   1461 ;	 function powercycle
                                   1462 ;	-----------------------------------------
      000125                       1463 _powercycle:
      000125 AD 82            [24] 1464 	mov	r5,dpl
      000127 AE 83            [24] 1465 	mov	r6,dph
      000129 AF F0            [24] 1466 	mov	r7,b
                                   1467 ;	../../../core/net/mac/xmac.c:288: if(is_streaming) {
      00012B 90r00r43         [24] 1468 	mov	dptr,#_is_streaming
      00012E E0               [24] 1469 	movx	a,@dptr
      00012F 70 03            [24] 1470 	jnz	00185$
      000131 02r01rB2         [24] 1471 	ljmp	00104$
      000134                       1472 00185$:
                                   1473 ;	../../../core/net/mac/xmac.c:289: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      000134 C0 05            [24] 1474 	push	ar5
      000136 C0 06            [24] 1475 	push	ar6
      000138 C0 07            [24] 1476 	push	ar7
      00013A AB E2            [24] 1477 	mov	r3,_T1CNTL
      00013C 7C 00            [12] 1478 	mov	r4,#0x00
      00013E AA E3            [24] 1479 	mov	r2,_T1CNTH
      000140 8A 07            [24] 1480 	mov	ar7,r2
      000142 E4               [12] 1481 	clr	a
      000143 FA               [12] 1482 	mov	r2,a
      000144 2B               [12] 1483 	add	a,r3
      000145 FB               [12] 1484 	mov	r3,a
      000146 EF               [12] 1485 	mov	a,r7
      000147 3C               [12] 1486 	addc	a,r4
      000148 FC               [12] 1487 	mov	r4,a
      000149 90r00r54         [24] 1488 	mov	dptr,#_stream_until
      00014C E0               [24] 1489 	movx	a,@dptr
      00014D FE               [12] 1490 	mov	r6,a
      00014E A3               [24] 1491 	inc	dptr
      00014F E0               [24] 1492 	movx	a,@dptr
      000150 FF               [12] 1493 	mov	r7,a
      000151 EB               [12] 1494 	mov	a,r3
      000152 C3               [12] 1495 	clr	c
      000153 9E               [12] 1496 	subb	a,r6
      000154 EC               [12] 1497 	mov	a,r4
      000155 9F               [12] 1498 	subb	a,r7
      000156 D0 07            [24] 1499 	pop	ar7
      000158 D0 06            [24] 1500 	pop	ar6
      00015A D0 05            [24] 1501 	pop	ar5
      00015C 20 E7 53         [24] 1502 	jb	acc.7,00104$
                                   1503 ;	../../../core/net/mac/xmac.c:290: is_streaming = 0;
      00015F 90r00r43         [24] 1504 	mov	dptr,#_is_streaming
      000162 E4               [12] 1505 	clr	a
      000163 F0               [24] 1506 	movx	@dptr,a
                                   1507 ;	../../../core/net/mac/xmac.c:291: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      000164 C0 07            [24] 1508 	push	ar7
      000166 C0 06            [24] 1509 	push	ar6
      000168 C0 05            [24] 1510 	push	ar5
      00016A 74r00            [12] 1511 	mov	a,#_rimeaddr_null
      00016C C0 E0            [24] 1512 	push	acc
      00016E 74s00            [12] 1513 	mov	a,#(_rimeaddr_null >> 8)
      000170 C0 E0            [24] 1514 	push	acc
      000172 74 80            [12] 1515 	mov	a,#0x80
      000174 C0 E0            [24] 1516 	push	acc
      000176 90r00r44         [24] 1517 	mov	dptr,#_is_streaming_to
      000179 75 F0 00         [24] 1518 	mov	b,#0x00
      00017C 78r00            [12] 1519 	mov	r0,#_rimeaddr_copy
      00017E 79s00            [12] 1520 	mov	r1,#(_rimeaddr_copy >> 8)
      000180 7As00            [12] 1521 	mov	r2,#(_rimeaddr_copy >> 16)
      000182 12r00r00         [24] 1522 	lcall	__sdcc_banked_call
      000185 15 81            [12] 1523 	dec	sp
      000187 15 81            [12] 1524 	dec	sp
      000189 15 81            [12] 1525 	dec	sp
                                   1526 ;	../../../core/net/mac/xmac.c:292: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      00018B 74r00            [12] 1527 	mov	a,#_rimeaddr_null
      00018D C0 E0            [24] 1528 	push	acc
      00018F 74s00            [12] 1529 	mov	a,#(_rimeaddr_null >> 8)
      000191 C0 E0            [24] 1530 	push	acc
      000193 74 80            [12] 1531 	mov	a,#0x80
      000195 C0 E0            [24] 1532 	push	acc
      000197 90r00r4C         [24] 1533 	mov	dptr,#_is_streaming_to_too
      00019A 75 F0 00         [24] 1534 	mov	b,#0x00
      00019D 78r00            [12] 1535 	mov	r0,#_rimeaddr_copy
      00019F 79s00            [12] 1536 	mov	r1,#(_rimeaddr_copy >> 8)
      0001A1 7As00            [12] 1537 	mov	r2,#(_rimeaddr_copy >> 16)
      0001A3 12r00r00         [24] 1538 	lcall	__sdcc_banked_call
      0001A6 15 81            [12] 1539 	dec	sp
      0001A8 15 81            [12] 1540 	dec	sp
      0001AA 15 81            [12] 1541 	dec	sp
      0001AC D0 05            [24] 1542 	pop	ar5
      0001AE D0 06            [24] 1543 	pop	ar6
      0001B0 D0 07            [24] 1544 	pop	ar7
      0001B2                       1545 00104$:
                                   1546 ;	../../../core/net/mac/xmac.c:296: PT_BEGIN(&pt);
      0001B2 7C 01            [12] 1547 	mov	r4,#0x01
      0001B4 90r00r08         [24] 1548 	mov	dptr,#_pt
      0001B7 E0               [24] 1549 	movx	a,@dptr
      0001B8 FA               [12] 1550 	mov	r2,a
      0001B9 A3               [24] 1551 	inc	dptr
      0001BA E0               [24] 1552 	movx	a,@dptr
      0001BB FB               [12] 1553 	mov	r3,a
      0001BC BA 00 05         [24] 1554 	cjne	r2,#0x00,00187$
      0001BF BB 00 02         [24] 1555 	cjne	r3,#0x00,00187$
      0001C2 80 14            [24] 1556 	sjmp	00128$
      0001C4                       1557 00187$:
      0001C4 BA 33 05         [24] 1558 	cjne	r2,#0x33,00188$
      0001C7 BB 01 02         [24] 1559 	cjne	r3,#0x01,00188$
      0001CA 80 64            [24] 1560 	sjmp	00108$
      0001CC                       1561 00188$:
      0001CC BA 42 06         [24] 1562 	cjne	r2,#0x42,00189$
      0001CF BB 01 03         [24] 1563 	cjne	r3,#0x01,00189$
      0001D2 02r02rFC         [24] 1564 	ljmp	00118$
      0001D5                       1565 00189$:
      0001D5 02r03r07         [24] 1566 	ljmp	00130$
                                   1567 ;	../../../core/net/mac/xmac.c:298: while(1) {
      0001D8                       1568 00128$:
                                   1569 ;	../../../core/net/mac/xmac.c:300: if(someone_is_sending > 0) {
      0001D8 90r00r0A         [24] 1570 	mov	dptr,#_someone_is_sending
      0001DB E0               [24] 1571 	movx	a,@dptr
      0001DC 60 06            [24] 1572 	jz	00107$
                                   1573 ;	../../../core/net/mac/xmac.c:301: someone_is_sending--;
      0001DE 90r00r0A         [24] 1574 	mov	dptr,#_someone_is_sending
      0001E1 E0               [24] 1575 	movx	a,@dptr
      0001E2 14               [12] 1576 	dec	a
      0001E3 F0               [24] 1577 	movx	@dptr,a
      0001E4                       1578 00107$:
                                   1579 ;	../../../core/net/mac/xmac.c:305: powercycle_turn_radio_on();
      0001E4 C0 07            [24] 1580 	push	ar7
      0001E6 C0 06            [24] 1581 	push	ar6
      0001E8 C0 05            [24] 1582 	push	ar5
      0001EA 78r0D            [12] 1583 	mov	r0,#_powercycle_turn_radio_on
      0001EC 79s01            [12] 1584 	mov	r1,#(_powercycle_turn_radio_on >> 8)
      0001EE 7As00            [12] 1585 	mov	r2,#(_powercycle_turn_radio_on >> 16)
      0001F0 12r00r00         [24] 1586 	lcall	__sdcc_banked_call
      0001F3 D0 05            [24] 1587 	pop	ar5
      0001F5 D0 06            [24] 1588 	pop	ar6
      0001F7 D0 07            [24] 1589 	pop	ar7
                                   1590 ;	../../../core/net/mac/xmac.c:306: schedule_powercycle(t, xmac_config.on_time);
      0001F9 90r00r00         [24] 1591 	mov	dptr,#_xmac_config
      0001FC E0               [24] 1592 	movx	a,@dptr
      0001FD FA               [12] 1593 	mov	r2,a
      0001FE A3               [24] 1594 	inc	dptr
      0001FF E0               [24] 1595 	movx	a,@dptr
      000200 FB               [12] 1596 	mov	r3,a
      000201 C0 07            [24] 1597 	push	ar7
      000203 C0 06            [24] 1598 	push	ar6
      000205 C0 05            [24] 1599 	push	ar5
      000207 C0 02            [24] 1600 	push	ar2
      000209 C0 03            [24] 1601 	push	ar3
      00020B 8D 82            [24] 1602 	mov	dpl,r5
      00020D 8E 83            [24] 1603 	mov	dph,r6
      00020F 8F F0            [24] 1604 	mov	b,r7
      000211 78r86            [12] 1605 	mov	r0,#_schedule_powercycle
      000213 79s00            [12] 1606 	mov	r1,#(_schedule_powercycle >> 8)
      000215 7As00            [12] 1607 	mov	r2,#(_schedule_powercycle >> 16)
      000217 12r00r00         [24] 1608 	lcall	__sdcc_banked_call
      00021A 15 81            [12] 1609 	dec	sp
      00021C 15 81            [12] 1610 	dec	sp
      00021E D0 05            [24] 1611 	pop	ar5
      000220 D0 06            [24] 1612 	pop	ar6
      000222 D0 07            [24] 1613 	pop	ar7
                                   1614 ;	../../../core/net/mac/xmac.c:307: PT_YIELD(&pt);
      000224 7C 00            [12] 1615 	mov	r4,#0x00
      000226 90r00r08         [24] 1616 	mov	dptr,#_pt
      000229 74 33            [12] 1617 	mov	a,#0x33
      00022B F0               [24] 1618 	movx	@dptr,a
      00022C 74 01            [12] 1619 	mov	a,#0x01
      00022E A3               [24] 1620 	inc	dptr
      00022F F0               [24] 1621 	movx	@dptr,a
      000230                       1622 00108$:
      000230 EC               [12] 1623 	mov	a,r4
      000231 70 06            [24] 1624 	jnz	00112$
      000233 75 82 01         [24] 1625 	mov	dpl,#0x01
      000236 02r00r00         [24] 1626 	ljmp	__sdcc_banked_ret
      000239                       1627 00112$:
                                   1628 ;	../../../core/net/mac/xmac.c:309: if(xmac_config.off_time > 0 && !NETSTACK_RADIO.receiving_packet()) {
      000239 90r00r02         [24] 1629 	mov	dptr,#(_xmac_config + 0x0002)
      00023C E0               [24] 1630 	movx	a,@dptr
      00023D FA               [12] 1631 	mov	r2,a
      00023E A3               [24] 1632 	inc	dptr
      00023F E0               [24] 1633 	movx	a,@dptr
