                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
                           0061C5   967 _CSPPROG5	=	0x61c5
                           0061C6   968 _CSPPROG6	=	0x61c6
                           0061C7   969 _CSPPROG7	=	0x61c7
                           0061C8   970 _CSPPROG8	=	0x61c8
                           0061C9   971 _CSPPROG9	=	0x61c9
                           0061CA   972 _CSPPROG10	=	0x61ca
                           0061CB   973 _CSPPROG11	=	0x61cb
                           0061CC   974 _CSPPROG12	=	0x61cc
                           0061CD   975 _CSPPROG13	=	0x61cd
                           0061CE   976 _CSPPROG14	=	0x61ce
                           0061CF   977 _CSPPROG15	=	0x61cf
                           0061D0   978 _CSPPROG16	=	0x61d0
                           0061D1   979 _CSPPROG17	=	0x61d1
                           0061D2   980 _CSPPROG18	=	0x61d2
                           0061D3   981 _CSPPROG19	=	0x61d3
                           0061D4   982 _CSPPROG20	=	0x61d4
                           0061D5   983 _CSPPROG21	=	0x61d5
                           0061D6   984 _CSPPROG22	=	0x61d6
                           0061D7   985 _CSPPROG23	=	0x61d7
                           0061E0   986 _CSPCTRL	=	0x61e0
                           0061E1   987 _CSPSTAT	=	0x61e1
                           0061E2   988 _CSPX	=	0x61e2
                           0061E3   989 _CSPY	=	0x61e3
                           0061E4   990 _CSPZ	=	0x61e4
                           0061E5   991 _CSPT	=	0x61e5
                           006200   992 _USBADDR	=	0x6200
                           006201   993 _USBPOW	=	0x6201
                           006202   994 _USBIIF	=	0x6202
                           006204   995 _USBOIF	=	0x6204
                           006206   996 _USBCIF	=	0x6206
                           006207   997 _USBIIE	=	0x6207
                           006209   998 _USBOIE	=	0x6209
                           00620B   999 _USBCIE	=	0x620b
                           00620C  1000 _USBFRML	=	0x620c
                           00620D  1001 _USBFRMH	=	0x620d
                           00620E  1002 _USBINDEX	=	0x620e
                           00620F  1003 _USBCTRL	=	0x620f
                           006210  1004 _USBMAXI	=	0x6210
                           006211  1005 _USBCS0	=	0x6211
                           006211  1006 _USBCSIL	=	0x6211
                           006212  1007 _USBCSIH	=	0x6212
                           006213  1008 _USBMAXO	=	0x6213
                           006214  1009 _USBCSOL	=	0x6214
                           006215  1010 _USBCSOH	=	0x6215
                           006216  1011 _USBCNT0	=	0x6216
                           006216  1012 _USBCNTL	=	0x6216
                           006217  1013 _USBCNTH	=	0x6217
                           006220  1014 _USBF0	=	0x6220
                           006222  1015 _USBF1	=	0x6222
                           006224  1016 _USBF2	=	0x6224
                           006226  1017 _USBF3	=	0x6226
                           006228  1018 _USBF4	=	0x6228
                           00622A  1019 _USBF5	=	0x622a
                           007080  1020 _X_P0	=	0x7080
                           007086  1021 _X_U0CSR	=	0x7086
                           007089  1022 _X_P0IFG	=	0x7089
                           00708A  1023 _X_P1IFG	=	0x708a
                           00708B  1024 _X_P2IFG	=	0x708b
                           00708C  1025 _X_PICTL	=	0x708c
                           00708D  1026 _X_P1IEN	=	0x708d
                           00708F  1027 _X_P0INP	=	0x708f
                           007090  1028 _X_P1	=	0x7090
                           007091  1029 _X_RFIRQF1	=	0x7091
                           007093  1030 _X_MPAGE	=	0x7093
                           007093  1031 _X__XPAGE	=	0x7093
                           007094  1032 _X_T2CTRL	=	0x7094
                           007095  1033 _X_ST0	=	0x7095
                           007096  1034 _X_ST1	=	0x7096
                           007097  1035 _X_ST2	=	0x7097
                           00709C  1036 _X_T2EVTCFG	=	0x709c
                           00709D  1037 _X_SLEEPSTA	=	0x709d
                           00709E  1038 _X_CLKCONSTA	=	0x709e
                           00709F  1039 _X_FMAP	=	0x709f
                           00709F  1040 _X_PSBANK	=	0x709f
                           0070A0  1041 _X_P2	=	0x70a0
                           0070A1  1042 _X_T2IRQF	=	0x70a1
                           0070A2  1043 _X_T2M0	=	0x70a2
                           0070A3  1044 _X_T2M1	=	0x70a3
                           0070A4  1045 _X_T2MOVF0	=	0x70a4
                           0070A5  1046 _X_T2MOVF1	=	0x70a5
                           0070A6  1047 _X_T2MOVF2	=	0x70a6
                           0070A7  1048 _X_T2IRQM	=	0x70a7
                           0070AB  1049 _X_P0IEN	=	0x70ab
                           0070AC  1050 _X_P2IEN	=	0x70ac
                           0070AD  1051 _X_STLOAD	=	0x70ad
                           0070AE  1052 _X_PMUX	=	0x70ae
                           0070AF  1053 _X_T1STAT	=	0x70af
                           0070B1  1054 _X_ENCDI	=	0x70b1
                           0070B2  1055 _X_ENCDO	=	0x70b2
                           0070B3  1056 _X_ENCCS	=	0x70b3
                           0070B4  1057 _X_ADCCON1	=	0x70b4
                           0070B5  1058 _X_ADCCON2	=	0x70b5
                           0070B6  1059 _X_ADCCON3	=	0x70b6
                           0070BA  1060 _X_ADCL	=	0x70ba
                           0070BB  1061 _X_ADCH	=	0x70bb
                           0070BC  1062 _X_RNDL	=	0x70bc
                           0070BD  1063 _X_RNDH	=	0x70bd
                           0070BE  1064 _X_SLEEPCMD	=	0x70be
                           0070BF  1065 _X_RFERRF	=	0x70bf
                           0070C1  1066 _X_U0DBUF	=	0x70c1
                           0070C2  1067 _X_U0BAUD	=	0x70c2
                           0070C3  1068 _X_T2MSEL	=	0x70c3
                           0070C4  1069 _X_U0UCR	=	0x70c4
                           0070C5  1070 _X_U0GCR	=	0x70c5
                           0070C6  1071 _X_CLKCONCMD	=	0x70c6
                           0070C7  1072 _X_MEMCTR	=	0x70c7
                           0070C9  1073 _X_WDCTL	=	0x70c9
                           0070CA  1074 _X_T3CNT	=	0x70ca
                           0070CB  1075 _X_T3CTL	=	0x70cb
                           0070CC  1076 _X_T3CCTL0	=	0x70cc
                           0070CD  1077 _X_T3CC0	=	0x70cd
                           0070CE  1078 _X_T3CCTL1	=	0x70ce
                           0070CF  1079 _X_T3CC1	=	0x70cf
                           0070D1  1080 _X_DMAIRQ	=	0x70d1
                           0070D2  1081 _X_DMA1CFGL	=	0x70d2
                           0070D3  1082 _X_DMA1CFGH	=	0x70d3
                           0070D4  1083 _X_DMA0CFGL	=	0x70d4
                           0070D5  1084 _X_DMA0CFGH	=	0x70d5
                           0070D6  1085 _X_DMAARM	=	0x70d6
                           0070D7  1086 _X_DMAREQ	=	0x70d7
                           0070D8  1087 _X_TIMIF	=	0x70d8
                           0070D9  1088 _X_RFD	=	0x70d9
                           0070DA  1089 _X_T1CC0L	=	0x70da
                           0070DB  1090 _X_T1CC0H	=	0x70db
                           0070DC  1091 _X_T1CC1L	=	0x70dc
                           0070DD  1092 _X_T1CC1H	=	0x70dd
                           0070DE  1093 _X_T1CC2L	=	0x70de
                           0070DF  1094 _X_T1CC2H	=	0x70df
                           0070E1  1095 _X_RFST	=	0x70e1
                           0070E2  1096 _X_T1CNTL	=	0x70e2
                           0070E3  1097 _X_T1CNTH	=	0x70e3
                           0070E4  1098 _X_T1CTL	=	0x70e4
                           0070E5  1099 _X_T1CCTL0	=	0x70e5
                           0070E6  1100 _X_T1CCTL1	=	0x70e6
                           0070E7  1101 _X_T1CCTL2	=	0x70e7
                           0070E9  1102 _X_RFIRQF0	=	0x70e9
                           0070EA  1103 _X_T4CNT	=	0x70ea
                           0070EB  1104 _X_T4CTL	=	0x70eb
                           0070EC  1105 _X_T4CCTL0	=	0x70ec
                           0070ED  1106 _X_T4CC0	=	0x70ed
                           0070EE  1107 _X_T4CCTL1	=	0x70ee
                           0070EF  1108 _X_T4CC1	=	0x70ef
                           0070F1  1109 _X_PERCFG	=	0x70f1
                           0070F2  1110 _X_APCFG	=	0x70f2
                           0070F3  1111 _X_P0SEL	=	0x70f3
                           0070F4  1112 _X_P1SEL	=	0x70f4
                           0070F5  1113 _X_P2SEL	=	0x70f5
                           0070F6  1114 _X_P1INP	=	0x70f6
                           0070F7  1115 _X_P2INP	=	0x70f7
                           0070F8  1116 _X_U1CSR	=	0x70f8
                           0070F9  1117 _X_U1DBUF	=	0x70f9
                           0070FA  1118 _X_U1BAUD	=	0x70fa
                           0070FB  1119 _X_U1UCR	=	0x70fb
                           0070FC  1120 _X_U1GCR	=	0x70fc
                           0070FD  1121 _X_P0DIR	=	0x70fd
                           0070FE  1122 _X_P1DIR	=	0x70fe
                           0070FF  1123 _X_P2DIR	=	0x70ff
                           007800  1124 _X_INFOPAGE	=	0x7800
                           00780C  1125 _X_IEEE_ADDR	=	0x780c
      000000                       1126 _elfloader_unknown::
      000000                       1127 	.ds 30
      00001E                       1128 _elfloader_autostart_processes::
      00001E                       1129 	.ds 3
      000021                       1130 _bss:
      000021                       1131 	.ds 6
      000027                       1132 _data:
      000027                       1133 	.ds 6
      00002D                       1134 _rodata:
      00002D                       1135 	.ds 6
      000033                       1136 _text:
      000033                       1137 	.ds 6
                                   1138 ;--------------------------------------------------------
                                   1139 ; absolute external ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XABS    (ABS,XDATA)
                                   1142 ;--------------------------------------------------------
                                   1143 ; external initialized ram data
                                   1144 ;--------------------------------------------------------
                                   1145 	.area XISEG   (XDATA)
                                   1146 	.area HOME    (CODE)
                                   1147 	.area GSINIT0 (CODE)
                                   1148 	.area GSINIT1 (CODE)
                                   1149 	.area GSINIT2 (CODE)
                                   1150 	.area GSINIT3 (CODE)
                                   1151 	.area GSINIT4 (CODE)
                                   1152 	.area GSINIT5 (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 	.area GSFINAL (CODE)
                                   1155 	.area CSEG    (CODE)
                                   1156 ;--------------------------------------------------------
                                   1157 ; global & static initialisations
                                   1158 ;--------------------------------------------------------
                                   1159 	.area HOME    (CODE)
                                   1160 	.area GSINIT  (CODE)
                                   1161 	.area GSFINAL (CODE)
                                   1162 	.area GSINIT  (CODE)
                                   1163 ;--------------------------------------------------------
                                   1164 ; Home
                                   1165 ;--------------------------------------------------------
                                   1166 	.area HOME    (CODE)
                                   1167 	.area HOME    (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; code
                                   1170 ;--------------------------------------------------------
                                   1171 	.area BANK1   (CODE)
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'seek_read'
                                   1174 ;------------------------------------------------------------
                                   1175 ;offset                    Allocated to stack - sp -4
                                   1176 ;buf                       Allocated to stack - sp -7
                                   1177 ;len                       Allocated to stack - sp -9
                                   1178 ;fd                        Allocated to registers r6 r7 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	../../../core/loader/elfloader.c:149: seek_read(int fd, unsigned int offset, char *buf, int len)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function seek_read
                                   1183 ;	-----------------------------------------
      000000                       1184 _seek_read:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
      000000 AE 82            [24] 1193 	mov	r6,dpl
      000002 AF 83            [24] 1194 	mov	r7,dph
                                   1195 ;	../../../core/loader/elfloader.c:151: cfs_seek(fd, offset, CFS_SEEK_SET);
      000004 C0 07            [24] 1196 	push	ar7
      000006 C0 06            [24] 1197 	push	ar6
      000008 E4               [12] 1198 	clr	a
      000009 C0 E0            [24] 1199 	push	acc
      00000B C0 E0            [24] 1200 	push	acc
      00000D E5 81            [12] 1201 	mov	a,sp
      00000F 24 F8            [12] 1202 	add	a,#0xf8
      000011 F8               [12] 1203 	mov	r0,a
      000012 E6               [12] 1204 	mov	a,@r0
      000013 C0 E0            [24] 1205 	push	acc
      000015 08               [12] 1206 	inc	r0
      000016 E6               [12] 1207 	mov	a,@r0
      000017 C0 E0            [24] 1208 	push	acc
      000019 8E 82            [24] 1209 	mov	dpl,r6
      00001B 8F 83            [24] 1210 	mov	dph,r7
      00001D 78r00            [12] 1211 	mov	r0,#_cfs_seek
      00001F 79s00            [12] 1212 	mov	r1,#(_cfs_seek >> 8)
      000021 7As00            [12] 1213 	mov	r2,#(_cfs_seek >> 16)
      000023 12r00r00         [24] 1214 	lcall	__sdcc_banked_call
      000026 E5 81            [12] 1215 	mov	a,sp
      000028 24 FC            [12] 1216 	add	a,#0xfc
      00002A F5 81            [12] 1217 	mov	sp,a
      00002C D0 06            [24] 1218 	pop	ar6
      00002E D0 07            [24] 1219 	pop	ar7
                                   1220 ;	../../../core/loader/elfloader.c:152: cfs_read(fd, buf, len);
      000030 E5 81            [12] 1221 	mov	a,sp
      000032 24 F9            [12] 1222 	add	a,#0xf9
      000034 F8               [12] 1223 	mov	r0,a
      000035 86 03            [24] 1224 	mov	ar3,@r0
      000037 08               [12] 1225 	inc	r0
      000038 86 04            [24] 1226 	mov	ar4,@r0
      00003A 08               [12] 1227 	inc	r0
      00003B 86 05            [24] 1228 	mov	ar5,@r0
      00003D E5 81            [12] 1229 	mov	a,sp
      00003F 24 F7            [12] 1230 	add	a,#0xf7
      000041 F8               [12] 1231 	mov	r0,a
      000042 E6               [12] 1232 	mov	a,@r0
      000043 C0 E0            [24] 1233 	push	acc
      000045 08               [12] 1234 	inc	r0
      000046 E6               [12] 1235 	mov	a,@r0
      000047 C0 E0            [24] 1236 	push	acc
      000049 C0 03            [24] 1237 	push	ar3
      00004B C0 04            [24] 1238 	push	ar4
      00004D C0 05            [24] 1239 	push	ar5
      00004F 8E 82            [24] 1240 	mov	dpl,r6
      000051 8F 83            [24] 1241 	mov	dph,r7
      000053 78r00            [12] 1242 	mov	r0,#_cfs_read
      000055 79s00            [12] 1243 	mov	r1,#(_cfs_read >> 8)
      000057 7As00            [12] 1244 	mov	r2,#(_cfs_read >> 16)
      000059 12r00r00         [24] 1245 	lcall	__sdcc_banked_call
      00005C E5 81            [12] 1246 	mov	a,sp
      00005E 24 FB            [12] 1247 	add	a,#0xfb
      000060 F5 81            [12] 1248 	mov	sp,a
                                   1249 ;	../../../core/loader/elfloader.c:164: }
      000062 02r00r00         [24] 1250 	ljmp	__sdcc_banked_ret
                                   1251 ;------------------------------------------------------------
                                   1252 ;Allocation info for local variables in function 'find_local_symbol'
                                   1253 ;------------------------------------------------------------
                                   1254 ;symbol                    Allocated to stack - sp -65
                                   1255 ;symtab                    Allocated to stack - sp -67
                                   1256 ;symtabsize                Allocated to stack - sp -69
                                   1257 ;strtab                    Allocated to stack - sp -71
                                   1258 ;fd                        Allocated to stack - sp -59
                                   1259 ;s                         Allocated to stack - sp -45
                                   1260 ;a                         Allocated to registers 
                                   1261 ;name                      Allocated to stack - sp -29
                                   1262 ;sect                      Allocated to registers r2 r6 r7 
                                   1263 ;sloc0                     Allocated to stack - sp -57
                                   1264 ;sloc1                     Allocated to stack - sp -55
                                   1265 ;sloc2                     Allocated to stack - sp -53
                                   1266 ;sloc3                     Allocated to stack - sp -49
                                   1267 ;sloc4                     Allocated to stack - sp -48
                                   1268 ;------------------------------------------------------------
                                   1269 ;	../../../core/loader/elfloader.c:176: find_local_symbol(int fd, const char *symbol,
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function find_local_symbol
                                   1272 ;	-----------------------------------------
      000065                       1273 _find_local_symbol:
      000065 C0 82            [24] 1274 	push	dpl
      000067 C0 83            [24] 1275 	push	dph
      000069 E5 81            [12] 1276 	mov	a,sp
      00006B 24 3A            [12] 1277 	add	a,#0x3a
                                   1278 ;	../../../core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
      00006D F5 81            [12] 1279 	mov	sp,a
      00006F 24 BD            [12] 1280 	add	a,#0xbd
      000071 F8               [12] 1281 	mov	r0,a
      000072 86 04            [24] 1282 	mov	ar4,@r0
      000074 08               [12] 1283 	inc	r0
      000075 86 05            [24] 1284 	mov	ar5,@r0
      000077 E5 81            [12] 1285 	mov	a,sp
      000079 24 E3            [12] 1286 	add	a,#0xe3
      00007B FB               [12] 1287 	mov	r3,a
      00007C E5 81            [12] 1288 	mov	a,sp
      00007E 24 B9            [12] 1289 	add	a,#0xb9
      000080 F8               [12] 1290 	mov	r0,a
      000081 E5 81            [12] 1291 	mov	a,sp
      000083 24 C7            [12] 1292 	add	a,#0xc7
      000085 F9               [12] 1293 	mov	r1,a
      000086 E6               [12] 1294 	mov	a,@r0
      000087 F7               [12] 1295 	mov	@r1,a
      000088 08               [12] 1296 	inc	r0
      000089 09               [12] 1297 	inc	r1
      00008A E6               [12] 1298 	mov	a,@r0
      00008B F7               [12] 1299 	mov	@r1,a
      00008C E5 81            [12] 1300 	mov	a,sp
      00008E 24 CF            [12] 1301 	add	a,#0xcf
      000090 F8               [12] 1302 	mov	r0,a
      000091 A6 03            [24] 1303 	mov	@r0,ar3
      000093                       1304 00116$:
      000093 E5 81            [12] 1305 	mov	a,sp
      000095 24 BD            [12] 1306 	add	a,#0xbd
      000097 F8               [12] 1307 	mov	r0,a
      000098 86 02            [24] 1308 	mov	ar2,@r0
      00009A 08               [12] 1309 	inc	r0
      00009B 86 07            [24] 1310 	mov	ar7,@r0
      00009D E5 81            [12] 1311 	mov	a,sp
      00009F 24 BB            [12] 1312 	add	a,#0xbb
      0000A1 F8               [12] 1313 	mov	r0,a
      0000A2 E5 81            [12] 1314 	mov	a,sp
      0000A4 24 C9            [12] 1315 	add	a,#0xc9
      0000A6 F9               [12] 1316 	mov	r1,a
      0000A7 E6               [12] 1317 	mov	a,@r0
      0000A8 2A               [12] 1318 	add	a,r2
      0000A9 F7               [12] 1319 	mov	@r1,a
      0000AA 08               [12] 1320 	inc	r0
      0000AB E6               [12] 1321 	mov	a,@r0
      0000AC 3F               [12] 1322 	addc	a,r7
      0000AD 09               [12] 1323 	inc	r1
      0000AE F7               [12] 1324 	mov	@r1,a
      0000AF 8C 06            [24] 1325 	mov	ar6,r4
      0000B1 8D 07            [24] 1326 	mov	ar7,r5
      0000B3 E5 81            [12] 1327 	mov	a,sp
      0000B5 24 C9            [12] 1328 	add	a,#0xc9
      0000B7 F8               [12] 1329 	mov	r0,a
      0000B8 C3               [12] 1330 	clr	c
      0000B9 EE               [12] 1331 	mov	a,r6
      0000BA 96               [12] 1332 	subb	a,@r0
      0000BB EF               [12] 1333 	mov	a,r7
      0000BC 08               [12] 1334 	inc	r0
      0000BD 96               [12] 1335 	subb	a,@r0
      0000BE 40 03            [24] 1336 	jc	00148$
      0000C0 02r02rA8         [24] 1337 	ljmp	00114$
      0000C3                       1338 00148$:
                                   1339 ;	../../../core/loader/elfloader.c:186: seek_read(fd, a, (char *)&s, sizeof(s));
      0000C3 E5 81            [12] 1340 	mov	a,sp
      0000C5 24 D3            [12] 1341 	add	a,#0xd3
      0000C7 F9               [12] 1342 	mov	r1,a
      0000C8 FA               [12] 1343 	mov	r2,a
      0000C9 7E 00            [12] 1344 	mov	r6,#0x00
      0000CB 7F 40            [12] 1345 	mov	r7,#0x40
      0000CD C0 05            [24] 1346 	push	ar5
      0000CF C0 04            [24] 1347 	push	ar4
      0000D1 C0 03            [24] 1348 	push	ar3
      0000D3 C0 01            [24] 1349 	push	ar1
      0000D5 74 10            [12] 1350 	mov	a,#0x10
      0000D7 C0 E0            [24] 1351 	push	acc
      0000D9 E4               [12] 1352 	clr	a
      0000DA C0 E0            [24] 1353 	push	acc
      0000DC C0 02            [24] 1354 	push	ar2
      0000DE C0 06            [24] 1355 	push	ar6
      0000E0 C0 07            [24] 1356 	push	ar7
      0000E2 C0 04            [24] 1357 	push	ar4
      0000E4 C0 05            [24] 1358 	push	ar5
      0000E6 E5 81            [12] 1359 	mov	a,sp
      0000E8 24 BA            [12] 1360 	add	a,#0xba
      0000EA F8               [12] 1361 	mov	r0,a
      0000EB 86 82            [24] 1362 	mov	dpl,@r0
      0000ED 08               [12] 1363 	inc	r0
      0000EE 86 83            [24] 1364 	mov	dph,@r0
      0000F0 78r00            [12] 1365 	mov	r0,#_seek_read
      0000F2 79s00            [12] 1366 	mov	r1,#(_seek_read >> 8)
      0000F4 7As00            [12] 1367 	mov	r2,#(_seek_read >> 16)
      0000F6 12r00r00         [24] 1368 	lcall	__sdcc_banked_call
      0000F9 E5 81            [12] 1369 	mov	a,sp
      0000FB 24 F9            [12] 1370 	add	a,#0xf9
      0000FD F5 81            [12] 1371 	mov	sp,a
      0000FF D0 01            [24] 1372 	pop	ar1
      000101 D0 03            [24] 1373 	pop	ar3
      000103 D0 04            [24] 1374 	pop	ar4
      000105 D0 05            [24] 1375 	pop	ar5
                                   1376 ;	../../../core/loader/elfloader.c:188: if(s.st_name != 0) {
      000107 E5 81            [12] 1377 	mov	a,sp
      000109 24 CB            [12] 1378 	add	a,#0xcb
      00010B F8               [12] 1379 	mov	r0,a
      00010C E7               [12] 1380 	mov	a,@r1
      00010D F6               [12] 1381 	mov	@r0,a
      00010E 09               [12] 1382 	inc	r1
      00010F E7               [12] 1383 	mov	a,@r1
      000110 08               [12] 1384 	inc	r0
      000111 F6               [12] 1385 	mov	@r0,a
      000112 09               [12] 1386 	inc	r1
      000113 E7               [12] 1387 	mov	a,@r1
      000114 08               [12] 1388 	inc	r0
      000115 F6               [12] 1389 	mov	@r0,a
      000116 09               [12] 1390 	inc	r1
      000117 E7               [12] 1391 	mov	a,@r1
      000118 08               [12] 1392 	inc	r0
      000119 F6               [12] 1393 	mov	@r0,a
      00011A 19               [12] 1394 	dec	r1
      00011B 19               [12] 1395 	dec	r1
      00011C 19               [12] 1396 	dec	r1
      00011D E5 81            [12] 1397 	mov	a,sp
      00011F 24 CB            [12] 1398 	add	a,#0xcb
      000121 F8               [12] 1399 	mov	r0,a
      000122 E6               [12] 1400 	mov	a,@r0
      000123 08               [12] 1401 	inc	r0
      000124 46               [12] 1402 	orl	a,@r0
      000125 08               [12] 1403 	inc	r0
      000126 46               [12] 1404 	orl	a,@r0
      000127 08               [12] 1405 	inc	r0
      000128 46               [12] 1406 	orl	a,@r0
      000129 70 03            [24] 1407 	jnz	00149$
      00012B 02r02r9E         [24] 1408 	ljmp	00117$
      00012E                       1409 00149$:
                                   1410 ;	../../../core/loader/elfloader.c:189: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      00012E C0 01            [24] 1411 	push	ar1
      000130 E5 81            [12] 1412 	mov	a,sp
      000132 24 CF            [12] 1413 	add	a,#0xcf
      000134 F8               [12] 1414 	mov	r0,a
      000135 A6 03            [24] 1415 	mov	@r0,ar3
      000137 08               [12] 1416 	inc	r0
      000138 76 00            [12] 1417 	mov	@r0,#0x00
      00013A 08               [12] 1418 	inc	r0
      00013B 76 40            [12] 1419 	mov	@r0,#0x40
      00013D E5 81            [12] 1420 	mov	a,sp
      00013F 24 CA            [12] 1421 	add	a,#0xca
      000141 F8               [12] 1422 	mov	r0,a
      000142 86 06            [24] 1423 	mov	ar6,@r0
      000144 08               [12] 1424 	inc	r0
      000145 86 07            [24] 1425 	mov	ar7,@r0
      000147 E5 81            [12] 1426 	mov	a,sp
      000149 24 C6            [12] 1427 	add	a,#0xc6
      00014B F8               [12] 1428 	mov	r0,a
      00014C EE               [12] 1429 	mov	a,r6
      00014D 26               [12] 1430 	add	a,@r0
      00014E FE               [12] 1431 	mov	r6,a
      00014F EF               [12] 1432 	mov	a,r7
      000150 08               [12] 1433 	inc	r0
      000151 36               [12] 1434 	addc	a,@r0
      000152 FF               [12] 1435 	mov	r7,a
      000153 C0 05            [24] 1436 	push	ar5
      000155 C0 04            [24] 1437 	push	ar4
      000157 C0 03            [24] 1438 	push	ar3
      000159 C0 01            [24] 1439 	push	ar1
      00015B 74 1E            [12] 1440 	mov	a,#0x1e
      00015D C0 E0            [24] 1441 	push	acc
      00015F E4               [12] 1442 	clr	a
      000160 C0 E0            [24] 1443 	push	acc
      000162 E5 81            [12] 1444 	mov	a,sp
      000164 24 C9            [12] 1445 	add	a,#0xc9
      000166 F8               [12] 1446 	mov	r0,a
      000167 E6               [12] 1447 	mov	a,@r0
      000168 C0 E0            [24] 1448 	push	acc
      00016A 08               [12] 1449 	inc	r0
      00016B E6               [12] 1450 	mov	a,@r0
      00016C C0 E0            [24] 1451 	push	acc
      00016E 08               [12] 1452 	inc	r0
      00016F E6               [12] 1453 	mov	a,@r0
      000170 C0 E0            [24] 1454 	push	acc
      000172 C0 06            [24] 1455 	push	ar6
      000174 C0 07            [24] 1456 	push	ar7
      000176 E5 81            [12] 1457 	mov	a,sp
      000178 24 B9            [12] 1458 	add	a,#0xb9
      00017A F8               [12] 1459 	mov	r0,a
      00017B 86 82            [24] 1460 	mov	dpl,@r0
      00017D 08               [12] 1461 	inc	r0
      00017E 86 83            [24] 1462 	mov	dph,@r0
      000180 78r00            [12] 1463 	mov	r0,#_seek_read
      000182 79s00            [12] 1464 	mov	r1,#(_seek_read >> 8)
      000184 7As00            [12] 1465 	mov	r2,#(_seek_read >> 16)
      000186 12r00r00         [24] 1466 	lcall	__sdcc_banked_call
      000189 E5 81            [12] 1467 	mov	a,sp
      00018B 24 F9            [12] 1468 	add	a,#0xf9
      00018D F5 81            [12] 1469 	mov	sp,a
      00018F D0 01            [24] 1470 	pop	ar1
      000191 D0 03            [24] 1471 	pop	ar3
      000193 D0 04            [24] 1472 	pop	ar4
      000195 D0 05            [24] 1473 	pop	ar5
                                   1474 ;	../../../core/loader/elfloader.c:190: if(strcmp(name, symbol) == 0) {
      000197 E5 81            [12] 1475 	mov	a,sp
      000199 24 CE            [12] 1476 	add	a,#0xce
      00019B F8               [12] 1477 	mov	r0,a
      00019C 86 02            [24] 1478 	mov	ar2,@r0
      00019E 7E 00            [12] 1479 	mov	r6,#0x00
      0001A0 7F 40            [12] 1480 	mov	r7,#0x40
      0001A2 C0 05            [24] 1481 	push	ar5
      0001A4 C0 04            [24] 1482 	push	ar4
      0001A6 C0 03            [24] 1483 	push	ar3
      0001A8 C0 01            [24] 1484 	push	ar1
      0001AA E5 81            [12] 1485 	mov	a,sp
      0001AC 24 BA            [12] 1486 	add	a,#0xba
      0001AE F8               [12] 1487 	mov	r0,a
      0001AF E6               [12] 1488 	mov	a,@r0
      0001B0 C0 E0            [24] 1489 	push	acc
      0001B2 08               [12] 1490 	inc	r0
      0001B3 E6               [12] 1491 	mov	a,@r0
      0001B4 C0 E0            [24] 1492 	push	acc
      0001B6 08               [12] 1493 	inc	r0
      0001B7 E6               [12] 1494 	mov	a,@r0
      0001B8 C0 E0            [24] 1495 	push	acc
      0001BA 8A 82            [24] 1496 	mov	dpl,r2
      0001BC 8E 83            [24] 1497 	mov	dph,r6
      0001BE 8F F0            [24] 1498 	mov	b,r7
      0001C0 78r00            [12] 1499 	mov	r0,#_strcmp
      0001C2 79s00            [12] 1500 	mov	r1,#(_strcmp >> 8)
      0001C4 7As00            [12] 1501 	mov	r2,#(_strcmp >> 16)
      0001C6 12r00r00         [24] 1502 	lcall	__sdcc_banked_call
      0001C9 AE 82            [24] 1503 	mov	r6,dpl
      0001CB AF 83            [24] 1504 	mov	r7,dph
      0001CD 15 81            [12] 1505 	dec	sp
      0001CF 15 81            [12] 1506 	dec	sp
      0001D1 15 81            [12] 1507 	dec	sp
      0001D3 D0 01            [24] 1508 	pop	ar1
      0001D5 D0 03            [24] 1509 	pop	ar3
      0001D7 D0 04            [24] 1510 	pop	ar4
      0001D9 D0 05            [24] 1511 	pop	ar5
      0001DB D0 01            [24] 1512 	pop	ar1
      0001DD EE               [12] 1513 	mov	a,r6
      0001DE 4F               [12] 1514 	orl	a,r7
      0001DF 60 03            [24] 1515 	jz	00150$
      0001E1 02r02r9E         [24] 1516 	ljmp	00117$
      0001E4                       1517 00150$:
                                   1518 ;	../../../core/loader/elfloader.c:191: if(s.st_shndx == bss.number) {
      0001E4 74 0E            [12] 1519 	mov	a,#0x0e
      0001E6 29               [12] 1520 	add	a,r1
      0001E7 F8               [12] 1521 	mov	r0,a
