                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpdump
      0009D7 24 F3            [12] 2652 	add	a,#0xf3
      0009D9 F8               [12] 2653 	mov	r0,a
      0009DA 86 02            [24] 2654 	mov	ar2,@r0
      0009DC 08               [12] 2655 	inc	r0
      0009DD 86 03            [24] 2656 	mov	ar3,@r0
      0009DF 08               [12] 2657 	inc	r0
      0009E0 86 04            [24] 2658 	mov	ar4,@r0
      0009E2 74 11            [12] 2659 	mov	a,#0x11
      0009E4 2A               [12] 2660 	add	a,r2
      0009E5 F9               [12] 2661 	mov	r1,a
      0009E6 87 04            [24] 2662 	mov	ar4,@r1
      0009E8 7B 00            [12] 2663 	mov	r3,#0x00
      0009EA C0 05            [24] 2664 	push	ar5
      0009EC C0 06            [24] 2665 	push	ar6
      0009EE C0 07            [24] 2666 	push	ar7
      0009F0 8C 82            [24] 2667 	mov	dpl,r4
      0009F2 8B 83            [24] 2668 	mov	dph,r3
      0009F4 78rF8            [12] 2669 	mov	r0,#_n
      0009F6 79s00            [12] 2670 	mov	r1,#(_n >> 8)
      0009F8 7As00            [12] 2671 	mov	r2,#(_n >> 16)
      0009FA 12r00r00         [24] 2672 	lcall	__sdcc_banked_call
      0009FD AD 82            [24] 2673 	mov	r5,dpl
      0009FF AE 83            [24] 2674 	mov	r6,dph
      000A01 AF F0            [24] 2675 	mov	r7,b
      000A03 15 81            [12] 2676 	dec	sp
      000A05 15 81            [12] 2677 	dec	sp
      000A07 15 81            [12] 2678 	dec	sp
      000A09 8D 82            [24] 2679 	mov	dpl,r5
      000A0B 8E 83            [24] 2680 	mov	dph,r6
      000A0D 8F F0            [24] 2681 	mov	b,r7
      000A0F 78r05            [12] 2682 	mov	r0,#_d
      000A11 79s02            [12] 2683 	mov	r1,#(_d >> 8)
      000A13 7As00            [12] 2684 	mov	r2,#(_d >> 16)
      000A15 12r00r00         [24] 2685 	lcall	__sdcc_banked_call
      000A18 AD 82            [24] 2686 	mov	r5,dpl
      000A1A AE 83            [24] 2687 	mov	r6,dph
      000A1C AF F0            [24] 2688 	mov	r7,b
                                   2689 ;	../../../core/net/tcpdump.c:242: n(IPBUF->destipaddr[2], d(
      000A1E E5 81            [12] 2690 	mov	a,sp
      000A20 24 F3            [12] 2691 	add	a,#0xf3
      000A22 F8               [12] 2692 	mov	r0,a
      000A23 86 02            [24] 2693 	mov	ar2,@r0
      000A25 08               [12] 2694 	inc	r0
      000A26 86 03            [24] 2695 	mov	ar3,@r0
      000A28 08               [12] 2696 	inc	r0
      000A29 86 04            [24] 2697 	mov	ar4,@r0
      000A2B 74 12            [12] 2698 	mov	a,#0x12
      000A2D 2A               [12] 2699 	add	a,r2
      000A2E F9               [12] 2700 	mov	r1,a
      000A2F 87 04            [24] 2701 	mov	ar4,@r1
      000A31 7B 00            [12] 2702 	mov	r3,#0x00
      000A33 C0 05            [24] 2703 	push	ar5
      000A35 C0 06            [24] 2704 	push	ar6
      000A37 C0 07            [24] 2705 	push	ar7
      000A39 8C 82            [24] 2706 	mov	dpl,r4
      000A3B 8B 83            [24] 2707 	mov	dph,r3
      000A3D 78rF8            [12] 2708 	mov	r0,#_n
      000A3F 79s00            [12] 2709 	mov	r1,#(_n >> 8)
      000A41 7As00            [12] 2710 	mov	r2,#(_n >> 16)
      000A43 12r00r00         [24] 2711 	lcall	__sdcc_banked_call
      000A46 AD 82            [24] 2712 	mov	r5,dpl
      000A48 AE 83            [24] 2713 	mov	r6,dph
      000A4A AF F0            [24] 2714 	mov	r7,b
      000A4C 15 81            [12] 2715 	dec	sp
      000A4E 15 81            [12] 2716 	dec	sp
      000A50 15 81            [12] 2717 	dec	sp
      000A52 8D 82            [24] 2718 	mov	dpl,r5
      000A54 8E 83            [24] 2719 	mov	dph,r6
      000A56 8F F0            [24] 2720 	mov	b,r7
      000A58 78r05            [12] 2721 	mov	r0,#_d
      000A5A 79s02            [12] 2722 	mov	r1,#(_d >> 8)
      000A5C 7As00            [12] 2723 	mov	r2,#(_d >> 16)
      000A5E 12r00r00         [24] 2724 	lcall	__sdcc_banked_call
      000A61 AD 82            [24] 2725 	mov	r5,dpl
      000A63 AE 83            [24] 2726 	mov	r6,dph
      000A65 AF F0            [24] 2727 	mov	r7,b
                                   2728 ;	../../../core/net/tcpdump.c:241: n(IPBUF->destipaddr[3], d(
      000A67 E5 81            [12] 2729 	mov	a,sp
      000A69 24 F3            [12] 2730 	add	a,#0xf3
      000A6B F8               [12] 2731 	mov	r0,a
      000A6C 86 02            [24] 2732 	mov	ar2,@r0
      000A6E 08               [12] 2733 	inc	r0
      000A6F 86 03            [24] 2734 	mov	ar3,@r0
      000A71 08               [12] 2735 	inc	r0
      000A72 86 04            [24] 2736 	mov	ar4,@r0
      000A74 74 13            [12] 2737 	mov	a,#0x13
      000A76 2A               [12] 2738 	add	a,r2
      000A77 F9               [12] 2739 	mov	r1,a
      000A78 87 04            [24] 2740 	mov	ar4,@r1
      000A7A 7B 00            [12] 2741 	mov	r3,#0x00
      000A7C C0 05            [24] 2742 	push	ar5
      000A7E C0 06            [24] 2743 	push	ar6
      000A80 C0 07            [24] 2744 	push	ar7
      000A82 8C 82            [24] 2745 	mov	dpl,r4
      000A84 8B 83            [24] 2746 	mov	dph,r3
      000A86 78rF8            [12] 2747 	mov	r0,#_n
      000A88 79s00            [12] 2748 	mov	r1,#(_n >> 8)
      000A8A 7As00            [12] 2749 	mov	r2,#(_n >> 16)
      000A8C 12r00r00         [24] 2750 	lcall	__sdcc_banked_call
      000A8F AD 82            [24] 2751 	mov	r5,dpl
      000A91 AE 83            [24] 2752 	mov	r6,dph
      000A93 AF F0            [24] 2753 	mov	r7,b
      000A95 15 81            [12] 2754 	dec	sp
      000A97 15 81            [12] 2755 	dec	sp
      000A99 15 81            [12] 2756 	dec	sp
      000A9B 8D 82            [24] 2757 	mov	dpl,r5
      000A9D 8E 83            [24] 2758 	mov	dph,r6
      000A9F 8F F0            [24] 2759 	mov	b,r7
      000AA1 78r05            [12] 2760 	mov	r0,#_d
      000AA3 79s02            [12] 2761 	mov	r1,#(_d >> 8)
      000AA5 7As00            [12] 2762 	mov	r2,#(_d >> 16)
      000AA7 12r00r00         [24] 2763 	lcall	__sdcc_banked_call
      000AAA AD 82            [24] 2764 	mov	r5,dpl
      000AAC AE 83            [24] 2765 	mov	r6,dph
      000AAE AF F0            [24] 2766 	mov	r7,b
                                   2767 ;	../../../core/net/tcpdump.c:240: n(uip_htons(UDPBUF->destport), d(
      000AB0 E5 81            [12] 2768 	mov	a,sp
      000AB2 24 F3            [12] 2769 	add	a,#0xf3
      000AB4 F8               [12] 2770 	mov	r0,a
      000AB5 86 02            [24] 2771 	mov	ar2,@r0
      000AB7 08               [12] 2772 	inc	r0
      000AB8 86 03            [24] 2773 	mov	ar3,@r0
      000ABA 08               [12] 2774 	inc	r0
      000ABB 86 04            [24] 2775 	mov	ar4,@r0
      000ABD 74 16            [12] 2776 	mov	a,#0x16
      000ABF 2A               [12] 2777 	add	a,r2
      000AC0 F9               [12] 2778 	mov	r1,a
      000AC1 87 03            [24] 2779 	mov	ar3,@r1
      000AC3 09               [12] 2780 	inc	r1
      000AC4 87 04            [24] 2781 	mov	ar4,@r1
      000AC6 8B 82            [24] 2782 	mov	dpl,r3
      000AC8 8C 83            [24] 2783 	mov	dph,r4
      000ACA C0 07            [24] 2784 	push	ar7
      000ACC C0 06            [24] 2785 	push	ar6
      000ACE C0 05            [24] 2786 	push	ar5
      000AD0 78r00            [12] 2787 	mov	r0,#_uip_htons
      000AD2 79s00            [12] 2788 	mov	r1,#(_uip_htons >> 8)
      000AD4 7As00            [12] 2789 	mov	r2,#(_uip_htons >> 16)
      000AD6 12r00r00         [24] 2790 	lcall	__sdcc_banked_call
      000AD9 AB 82            [24] 2791 	mov	r3,dpl
      000ADB AC 83            [24] 2792 	mov	r4,dph
      000ADD D0 05            [24] 2793 	pop	ar5
      000ADF D0 06            [24] 2794 	pop	ar6
      000AE1 D0 07            [24] 2795 	pop	ar7
      000AE3 C0 05            [24] 2796 	push	ar5
      000AE5 C0 06            [24] 2797 	push	ar6
      000AE7 C0 07            [24] 2798 	push	ar7
      000AE9 8B 82            [24] 2799 	mov	dpl,r3
      000AEB 8C 83            [24] 2800 	mov	dph,r4
      000AED 78rF8            [12] 2801 	mov	r0,#_n
      000AEF 79s00            [12] 2802 	mov	r1,#(_n >> 8)
      000AF1 7As00            [12] 2803 	mov	r2,#(_n >> 16)
      000AF3 12r00r00         [24] 2804 	lcall	__sdcc_banked_call
      000AF6 AD 82            [24] 2805 	mov	r5,dpl
      000AF8 AE 83            [24] 2806 	mov	r6,dph
      000AFA AF F0            [24] 2807 	mov	r7,b
      000AFC 15 81            [12] 2808 	dec	sp
      000AFE 15 81            [12] 2809 	dec	sp
      000B00 15 81            [12] 2810 	dec	sp
                                   2811 ;	../../../core/net/tcpdump.c:239: return s(" UDP",
      000B02 C0 05            [24] 2812 	push	ar5
      000B04 C0 06            [24] 2813 	push	ar6
      000B06 C0 07            [24] 2814 	push	ar7
      000B08 90r00r0E         [24] 2815 	mov	dptr,#___str_3
      000B0B 75 F0 80         [24] 2816 	mov	b,#0x80
      000B0E 78r1E            [12] 2817 	mov	r0,#_s
      000B10 79s02            [12] 2818 	mov	r1,#(_s >> 8)
      000B12 7As00            [12] 2819 	mov	r2,#(_s >> 16)
      000B14 12r00r00         [24] 2820 	lcall	__sdcc_banked_call
      000B17 AD 82            [24] 2821 	mov	r5,dpl
      000B19 AE 83            [24] 2822 	mov	r6,dph
      000B1B AF F0            [24] 2823 	mov	r7,b
      000B1D 15 81            [12] 2824 	dec	sp
      000B1F 15 81            [12] 2825 	dec	sp
      000B21 15 81            [12] 2826 	dec	sp
      000B23 E5 81            [12] 2827 	mov	a,sp
      000B25 24 EB            [12] 2828 	add	a,#0xeb
      000B27 F8               [12] 2829 	mov	r0,a
      000B28 ED               [12] 2830 	mov	a,r5
      000B29 C3               [12] 2831 	clr	c
      000B2A 96               [12] 2832 	subb	a,@r0
      000B2B FD               [12] 2833 	mov	r5,a
      000B2C EE               [12] 2834 	mov	a,r6
      000B2D 08               [12] 2835 	inc	r0
      000B2E 96               [12] 2836 	subb	a,@r0
      000B2F FE               [12] 2837 	mov	r6,a
      000B30 8D 82            [24] 2838 	mov	dpl,r5
      000B32 8E 83            [24] 2839 	mov	dph,r6
      000B34 02r0FrE9         [24] 2840 	ljmp	00115$
      000B37                       2841 00110$:
                                   2842 ;	../../../core/net/tcpdump.c:259: } else if(IPBUF->proto == UIP_PROTO_TCP) {
      000B37 E5 81            [12] 2843 	mov	a,sp
      000B39 24 F3            [12] 2844 	add	a,#0xf3
      000B3B F8               [12] 2845 	mov	r0,a
      000B3C 86 05            [24] 2846 	mov	ar5,@r0
      000B3E 08               [12] 2847 	inc	r0
      000B3F 86 06            [24] 2848 	mov	ar6,@r0
      000B41 08               [12] 2849 	inc	r0
      000B42 86 07            [24] 2850 	mov	ar7,@r0
      000B44 74 09            [12] 2851 	mov	a,#0x09
      000B46 2D               [12] 2852 	add	a,r5
      000B47 F9               [12] 2853 	mov	r1,a
      000B48 87 07            [24] 2854 	mov	ar7,@r1
      000B4A BF 06 02         [24] 2855 	cjne	r7,#0x06,00144$
      000B4D 80 03            [24] 2856 	sjmp	00145$
      000B4F                       2857 00144$:
      000B4F 02r0FrBE         [24] 2858 	ljmp	00107$
      000B52                       2859 00145$:
                                   2860 ;	../../../core/net/tcpdump.c:260: tcpflags(TCPBUF->flags, flags);
      000B52 E5 81            [12] 2861 	mov	a,sp
      000B54 24 F9            [12] 2862 	add	a,#0xf9
      000B56 FF               [12] 2863 	mov	r7,a
      000B57 E5 81            [12] 2864 	mov	a,sp
      000B59 24 F6            [12] 2865 	add	a,#0xf6
      000B5B F8               [12] 2866 	mov	r0,a
      000B5C A6 07            [24] 2867 	mov	@r0,ar7
      000B5E 08               [12] 2868 	inc	r0
      000B5F 76 00            [12] 2869 	mov	@r0,#0x00
      000B61 08               [12] 2870 	inc	r0
      000B62 76 40            [12] 2871 	mov	@r0,#0x40
      000B64 E5 81            [12] 2872 	mov	a,sp
      000B66 24 F3            [12] 2873 	add	a,#0xf3
      000B68 F8               [12] 2874 	mov	r0,a
      000B69 86 02            [24] 2875 	mov	ar2,@r0
      000B6B 08               [12] 2876 	inc	r0
      000B6C 86 03            [24] 2877 	mov	ar3,@r0
      000B6E 08               [12] 2878 	inc	r0
      000B6F 86 06            [24] 2879 	mov	ar6,@r0
      000B71 74 21            [12] 2880 	mov	a,#0x21
      000B73 2A               [12] 2881 	add	a,r2
      000B74 F9               [12] 2882 	mov	r1,a
      000B75 87 06            [24] 2883 	mov	ar6,@r1
      000B77 C0 07            [24] 2884 	push	ar7
      000B79 E5 81            [12] 2885 	mov	a,sp
      000B7B 24 F5            [12] 2886 	add	a,#0xf5
      000B7D F8               [12] 2887 	mov	r0,a
      000B7E E6               [12] 2888 	mov	a,@r0
      000B7F C0 E0            [24] 2889 	push	acc
      000B81 08               [12] 2890 	inc	r0
      000B82 E6               [12] 2891 	mov	a,@r0
      000B83 C0 E0            [24] 2892 	push	acc
      000B85 08               [12] 2893 	inc	r0
      000B86 E6               [12] 2894 	mov	a,@r0
      000B87 C0 E0            [24] 2895 	push	acc
      000B89 8E 82            [24] 2896 	mov	dpl,r6
      000B8B 78r00            [12] 2897 	mov	r0,#_tcpflags
      000B8D 79s00            [12] 2898 	mov	r1,#(_tcpflags >> 8)
      000B8F 7As00            [12] 2899 	mov	r2,#(_tcpflags >> 16)
      000B91 12r00r00         [24] 2900 	lcall	__sdcc_banked_call
      000B94 15 81            [12] 2901 	dec	sp
      000B96 15 81            [12] 2902 	dec	sp
      000B98 15 81            [12] 2903 	dec	sp
      000B9A D0 07            [24] 2904 	pop	ar7
                                   2905 ;	../../../core/net/tcpdump.c:273: n(IPBUF->srcipaddr[0],
      000B9C E5 81            [12] 2906 	mov	a,sp
      000B9E 24 F3            [12] 2907 	add	a,#0xf3
      000BA0 F8               [12] 2908 	mov	r0,a
      000BA1 86 04            [24] 2909 	mov	ar4,@r0
      000BA3 08               [12] 2910 	inc	r0
      000BA4 86 05            [24] 2911 	mov	ar5,@r0
      000BA6 08               [12] 2912 	inc	r0
      000BA7 86 06            [24] 2913 	mov	ar6,@r0
      000BA9 74 0C            [12] 2914 	mov	a,#0x0c
      000BAB 2C               [12] 2915 	add	a,r4
      000BAC F9               [12] 2916 	mov	r1,a
      000BAD 87 06            [24] 2917 	mov	ar6,@r1
      000BAF 7D 00            [12] 2918 	mov	r5,#0x00
      000BB1 C0 07            [24] 2919 	push	ar7
      000BB3 E5 81            [12] 2920 	mov	a,sp
      000BB5 24 EA            [12] 2921 	add	a,#0xea
      000BB7 F8               [12] 2922 	mov	r0,a
      000BB8 E6               [12] 2923 	mov	a,@r0
      000BB9 C0 E0            [24] 2924 	push	acc
      000BBB 08               [12] 2925 	inc	r0
      000BBC E6               [12] 2926 	mov	a,@r0
      000BBD C0 E0            [24] 2927 	push	acc
      000BBF 08               [12] 2928 	inc	r0
      000BC0 E6               [12] 2929 	mov	a,@r0
      000BC1 C0 E0            [24] 2930 	push	acc
      000BC3 8E 82            [24] 2931 	mov	dpl,r6
      000BC5 8D 83            [24] 2932 	mov	dph,r5
      000BC7 78rF8            [12] 2933 	mov	r0,#_n
      000BC9 79s00            [12] 2934 	mov	r1,#(_n >> 8)
      000BCB 7As00            [12] 2935 	mov	r2,#(_n >> 16)
      000BCD 12r00r00         [24] 2936 	lcall	__sdcc_banked_call
      000BD0 AC 82            [24] 2937 	mov	r4,dpl
      000BD2 AD 83            [24] 2938 	mov	r5,dph
      000BD4 AE F0            [24] 2939 	mov	r6,b
      000BD6 15 81            [12] 2940 	dec	sp
      000BD8 15 81            [12] 2941 	dec	sp
      000BDA 15 81            [12] 2942 	dec	sp
      000BDC 8C 82            [24] 2943 	mov	dpl,r4
      000BDE 8D 83            [24] 2944 	mov	dph,r5
      000BE0 8E F0            [24] 2945 	mov	b,r6
      000BE2 78r05            [12] 2946 	mov	r0,#_d
      000BE4 79s02            [12] 2947 	mov	r1,#(_d >> 8)
      000BE6 7As00            [12] 2948 	mov	r2,#(_d >> 16)
      000BE8 12r00r00         [24] 2949 	lcall	__sdcc_banked_call
      000BEB C8               [12] 2950 	xch	a,r0
      000BEC E5 81            [12] 2951 	mov	a,sp
      000BEE 24 F5            [12] 2952 	add	a,#0xf5
      000BF0 C8               [12] 2953 	xch	a,r0
      000BF1 A6 82            [24] 2954 	mov	@r0,dpl
      000BF3 08               [12] 2955 	inc	r0
      000BF4 A6 83            [24] 2956 	mov	@r0,dph
      000BF6 08               [12] 2957 	inc	r0
      000BF7 A6 F0            [24] 2958 	mov	@r0,b
      000BF9 D0 07            [24] 2959 	pop	ar7
                                   2960 ;	../../../core/net/tcpdump.c:272: n(IPBUF->srcipaddr[1], d(
      000BFB E5 81            [12] 2961 	mov	a,sp
      000BFD 24 F3            [12] 2962 	add	a,#0xf3
      000BFF F8               [12] 2963 	mov	r0,a
      000C00 86 02            [24] 2964 	mov	ar2,@r0
      000C02 08               [12] 2965 	inc	r0
      000C03 86 03            [24] 2966 	mov	ar3,@r0
      000C05 08               [12] 2967 	inc	r0
      000C06 86 06            [24] 2968 	mov	ar6,@r0
      000C08 74 0D            [12] 2969 	mov	a,#0x0d
      000C0A 2A               [12] 2970 	add	a,r2
      000C0B F9               [12] 2971 	mov	r1,a
      000C0C 87 06            [24] 2972 	mov	ar6,@r1
      000C0E 7D 00            [12] 2973 	mov	r5,#0x00
      000C10 C0 07            [24] 2974 	push	ar7
      000C12 E5 81            [12] 2975 	mov	a,sp
      000C14 24 F5            [12] 2976 	add	a,#0xf5
      000C16 F8               [12] 2977 	mov	r0,a
      000C17 E6               [12] 2978 	mov	a,@r0
      000C18 C0 E0            [24] 2979 	push	acc
      000C1A 08               [12] 2980 	inc	r0
      000C1B E6               [12] 2981 	mov	a,@r0
      000C1C C0 E0            [24] 2982 	push	acc
      000C1E 08               [12] 2983 	inc	r0
      000C1F E6               [12] 2984 	mov	a,@r0
      000C20 C0 E0            [24] 2985 	push	acc
      000C22 8E 82            [24] 2986 	mov	dpl,r6
      000C24 8D 83            [24] 2987 	mov	dph,r5
      000C26 78rF8            [12] 2988 	mov	r0,#_n
      000C28 79s00            [12] 2989 	mov	r1,#(_n >> 8)
      000C2A 7As00            [12] 2990 	mov	r2,#(_n >> 16)
      000C2C 12r00r00         [24] 2991 	lcall	__sdcc_banked_call
      000C2F AC 82            [24] 2992 	mov	r4,dpl
      000C31 AD 83            [24] 2993 	mov	r5,dph
      000C33 AE F0            [24] 2994 	mov	r6,b
      000C35 15 81            [12] 2995 	dec	sp
      000C37 15 81            [12] 2996 	dec	sp
      000C39 15 81            [12] 2997 	dec	sp
      000C3B 8C 82            [24] 2998 	mov	dpl,r4
      000C3D 8D 83            [24] 2999 	mov	dph,r5
      000C3F 8E F0            [24] 3000 	mov	b,r6
      000C41 78r05            [12] 3001 	mov	r0,#_d
      000C43 79s02            [12] 3002 	mov	r1,#(_d >> 8)
      000C45 7As00            [12] 3003 	mov	r2,#(_d >> 16)
      000C47 12r00r00         [24] 3004 	lcall	__sdcc_banked_call
      000C4A C8               [12] 3005 	xch	a,r0
      000C4B E5 81            [12] 3006 	mov	a,sp
      000C4D 24 F5            [12] 3007 	add	a,#0xf5
      000C4F C8               [12] 3008 	xch	a,r0
      000C50 A6 82            [24] 3009 	mov	@r0,dpl
      000C52 08               [12] 3010 	inc	r0
      000C53 A6 83            [24] 3011 	mov	@r0,dph
      000C55 08               [12] 3012 	inc	r0
      000C56 A6 F0            [24] 3013 	mov	@r0,b
      000C58 D0 07            [24] 3014 	pop	ar7
                                   3015 ;	../../../core/net/tcpdump.c:271: n(IPBUF->srcipaddr[2], d(
      000C5A E5 81            [12] 3016 	mov	a,sp
      000C5C 24 F3            [12] 3017 	add	a,#0xf3
      000C5E F8               [12] 3018 	mov	r0,a
      000C5F 86 02            [24] 3019 	mov	ar2,@r0
      000C61 08               [12] 3020 	inc	r0
      000C62 86 03            [24] 3021 	mov	ar3,@r0
      000C64 08               [12] 3022 	inc	r0
      000C65 86 06            [24] 3023 	mov	ar6,@r0
      000C67 74 0E            [12] 3024 	mov	a,#0x0e
      000C69 2A               [12] 3025 	add	a,r2
      000C6A F9               [12] 3026 	mov	r1,a
      000C6B 87 06            [24] 3027 	mov	ar6,@r1
      000C6D 7D 00            [12] 3028 	mov	r5,#0x00
      000C6F C0 07            [24] 3029 	push	ar7
      000C71 E5 81            [12] 3030 	mov	a,sp
      000C73 24 F5            [12] 3031 	add	a,#0xf5
      000C75 F8               [12] 3032 	mov	r0,a
      000C76 E6               [12] 3033 	mov	a,@r0
      000C77 C0 E0            [24] 3034 	push	acc
      000C79 08               [12] 3035 	inc	r0
      000C7A E6               [12] 3036 	mov	a,@r0
      000C7B C0 E0            [24] 3037 	push	acc
      000C7D 08               [12] 3038 	inc	r0
      000C7E E6               [12] 3039 	mov	a,@r0
      000C7F C0 E0            [24] 3040 	push	acc
      000C81 8E 82            [24] 3041 	mov	dpl,r6
      000C83 8D 83            [24] 3042 	mov	dph,r5
      000C85 78rF8            [12] 3043 	mov	r0,#_n
      000C87 79s00            [12] 3044 	mov	r1,#(_n >> 8)
      000C89 7As00            [12] 3045 	mov	r2,#(_n >> 16)
      000C8B 12r00r00         [24] 3046 	lcall	__sdcc_banked_call
      000C8E AC 82            [24] 3047 	mov	r4,dpl
      000C90 AD 83            [24] 3048 	mov	r5,dph
      000C92 AE F0            [24] 3049 	mov	r6,b
      000C94 15 81            [12] 3050 	dec	sp
      000C96 15 81            [12] 3051 	dec	sp
      000C98 15 81            [12] 3052 	dec	sp
      000C9A 8C 82            [24] 3053 	mov	dpl,r4
      000C9C 8D 83            [24] 3054 	mov	dph,r5
      000C9E 8E F0            [24] 3055 	mov	b,r6
      000CA0 78r05            [12] 3056 	mov	r0,#_d
      000CA2 79s02            [12] 3057 	mov	r1,#(_d >> 8)
      000CA4 7As00            [12] 3058 	mov	r2,#(_d >> 16)
      000CA6 12r00r00         [24] 3059 	lcall	__sdcc_banked_call
      000CA9 C8               [12] 3060 	xch	a,r0
      000CAA E5 81            [12] 3061 	mov	a,sp
      000CAC 24 F5            [12] 3062 	add	a,#0xf5
      000CAE C8               [12] 3063 	xch	a,r0
      000CAF A6 82            [24] 3064 	mov	@r0,dpl
      000CB1 08               [12] 3065 	inc	r0
      000CB2 A6 83            [24] 3066 	mov	@r0,dph
      000CB4 08               [12] 3067 	inc	r0
      000CB5 A6 F0            [24] 3068 	mov	@r0,b
      000CB7 D0 07            [24] 3069 	pop	ar7
                                   3070 ;	../../../core/net/tcpdump.c:270: n(IPBUF->srcipaddr[3], d(
      000CB9 E5 81            [12] 3071 	mov	a,sp
      000CBB 24 F3            [12] 3072 	add	a,#0xf3
      000CBD F8               [12] 3073 	mov	r0,a
      000CBE 86 02            [24] 3074 	mov	ar2,@r0
      000CC0 08               [12] 3075 	inc	r0
      000CC1 86 03            [24] 3076 	mov	ar3,@r0
      000CC3 08               [12] 3077 	inc	r0
      000CC4 86 06            [24] 3078 	mov	ar6,@r0
      000CC6 74 0F            [12] 3079 	mov	a,#0x0f
      000CC8 2A               [12] 3080 	add	a,r2
      000CC9 F9               [12] 3081 	mov	r1,a
      000CCA 87 06            [24] 3082 	mov	ar6,@r1
      000CCC 7D 00            [12] 3083 	mov	r5,#0x00
      000CCE C0 07            [24] 3084 	push	ar7
      000CD0 E5 81            [12] 3085 	mov	a,sp
      000CD2 24 F5            [12] 3086 	add	a,#0xf5
      000CD4 F8               [12] 3087 	mov	r0,a
      000CD5 E6               [12] 3088 	mov	a,@r0
      000CD6 C0 E0            [24] 3089 	push	acc
      000CD8 08               [12] 3090 	inc	r0
      000CD9 E6               [12] 3091 	mov	a,@r0
      000CDA C0 E0            [24] 3092 	push	acc
      000CDC 08               [12] 3093 	inc	r0
      000CDD E6               [12] 3094 	mov	a,@r0
      000CDE C0 E0            [24] 3095 	push	acc
      000CE0 8E 82            [24] 3096 	mov	dpl,r6
      000CE2 8D 83            [24] 3097 	mov	dph,r5
      000CE4 78rF8            [12] 3098 	mov	r0,#_n
      000CE6 79s00            [12] 3099 	mov	r1,#(_n >> 8)
      000CE8 7As00            [12] 3100 	mov	r2,#(_n >> 16)
      000CEA 12r00r00         [24] 3101 	lcall	__sdcc_banked_call
      000CED AC 82            [24] 3102 	mov	r4,dpl
      000CEF AD 83            [24] 3103 	mov	r5,dph
      000CF1 AE F0            [24] 3104 	mov	r6,b
      000CF3 15 81            [12] 3105 	dec	sp
      000CF5 15 81            [12] 3106 	dec	sp
      000CF7 15 81            [12] 3107 	dec	sp
      000CF9 8C 82            [24] 3108 	mov	dpl,r4
      000CFB 8D 83            [24] 3109 	mov	dph,r5
      000CFD 8E F0            [24] 3110 	mov	b,r6
      000CFF 78r05            [12] 3111 	mov	r0,#_d
      000D01 79s02            [12] 3112 	mov	r1,#(_d >> 8)
      000D03 7As00            [12] 3113 	mov	r2,#(_d >> 16)
      000D05 12r00r00         [24] 3114 	lcall	__sdcc_banked_call
      000D08 C8               [12] 3115 	xch	a,r0
      000D09 E5 81            [12] 3116 	mov	a,sp
      000D0B 24 F5            [12] 3117 	add	a,#0xf5
      000D0D C8               [12] 3118 	xch	a,r0
      000D0E A6 82            [24] 3119 	mov	@r0,dpl
      000D10 08               [12] 3120 	inc	r0
      000D11 A6 83            [24] 3121 	mov	@r0,dph
      000D13 08               [12] 3122 	inc	r0
      000D14 A6 F0            [24] 3123 	mov	@r0,b
      000D16 D0 07            [24] 3124 	pop	ar7
                                   3125 ;	../../../core/net/tcpdump.c:269: n(uip_htons(TCPBUF->srcport), d(
      000D18 E5 81            [12] 3126 	mov	a,sp
      000D1A 24 F3            [12] 3127 	add	a,#0xf3
      000D1C F8               [12] 3128 	mov	r0,a
      000D1D 86 02            [24] 3129 	mov	ar2,@r0
      000D1F 08               [12] 3130 	inc	r0
      000D20 86 03            [24] 3131 	mov	ar3,@r0
      000D22 08               [12] 3132 	inc	r0
      000D23 86 06            [24] 3133 	mov	ar6,@r0
      000D25 74 14            [12] 3134 	mov	a,#0x14
      000D27 2A               [12] 3135 	add	a,r2
      000D28 F9               [12] 3136 	mov	r1,a
      000D29 87 05            [24] 3137 	mov	ar5,@r1
      000D2B 09               [12] 3138 	inc	r1
      000D2C 87 06            [24] 3139 	mov	ar6,@r1
      000D2E 8D 82            [24] 3140 	mov	dpl,r5
      000D30 8E 83            [24] 3141 	mov	dph,r6
      000D32 C0 07            [24] 3142 	push	ar7
      000D34 78r00            [12] 3143 	mov	r0,#_uip_htons
      000D36 79s00            [12] 3144 	mov	r1,#(_uip_htons >> 8)
      000D38 7As00            [12] 3145 	mov	r2,#(_uip_htons >> 16)
      000D3A 12r00r00         [24] 3146 	lcall	__sdcc_banked_call
      000D3D AD 82            [24] 3147 	mov	r5,dpl
      000D3F AE 83            [24] 3148 	mov	r6,dph
      000D41 E5 81            [12] 3149 	mov	a,sp
      000D43 24 F5            [12] 3150 	add	a,#0xf5
      000D45 F8               [12] 3151 	mov	r0,a
      000D46 E6               [12] 3152 	mov	a,@r0
      000D47 C0 E0            [24] 3153 	push	acc
      000D49 08               [12] 3154 	inc	r0
      000D4A E6               [12] 3155 	mov	a,@r0
      000D4B C0 E0            [24] 3156 	push	acc
      000D4D 08               [12] 3157 	inc	r0
      000D4E E6               [12] 3158 	mov	a,@r0
      000D4F C0 E0            [24] 3159 	push	acc
