                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sicslowpan
                                   1570 ;	 function addr_context_lookup_by_number
                                   1571 ;	-----------------------------------------
      0001D6                       1572 _addr_context_lookup_by_number:
      0001D6 AF 82            [24] 1573 	mov	r7,dpl
                                   1574 ;	../../../core/net/sicslowpan.c:395: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      0001D8 7D 00            [12] 1575 	mov	r5,#0x00
      0001DA 7E 00            [12] 1576 	mov	r6,#0x00
      0001DC 7B 00            [12] 1577 	mov	r3,#0x00
      0001DE 7C 00            [12] 1578 	mov	r4,#0x00
      0001E0                       1579 00105$:
                                   1580 ;	../../../core/net/sicslowpan.c:396: if((addr_contexts[i].used == 1) &&
      0001E0 EB               [12] 1581 	mov	a,r3
      0001E1 24r08            [12] 1582 	add	a,#_addr_contexts
      0001E3 F5 82            [12] 1583 	mov	dpl,a
      0001E5 EC               [12] 1584 	mov	a,r4
      0001E6 34s00            [12] 1585 	addc	a,#(_addr_contexts >> 8)
      0001E8 F5 83            [12] 1586 	mov	dph,a
      0001EA E0               [24] 1587 	movx	a,@dptr
      0001EB FA               [12] 1588 	mov	r2,a
      0001EC BA 01 1E         [24] 1589 	cjne	r2,#0x01,00106$
                                   1590 ;	../../../core/net/sicslowpan.c:397: addr_contexts[i].number == number) {
      0001EF EB               [12] 1591 	mov	a,r3
      0001F0 24r08            [12] 1592 	add	a,#_addr_contexts
      0001F2 F9               [12] 1593 	mov	r1,a
      0001F3 EC               [12] 1594 	mov	a,r4
      0001F4 34s00            [12] 1595 	addc	a,#(_addr_contexts >> 8)
      0001F6 FA               [12] 1596 	mov	r2,a
      0001F7 89 82            [24] 1597 	mov	dpl,r1
      0001F9 8A 83            [24] 1598 	mov	dph,r2
      0001FB A3               [24] 1599 	inc	dptr
      0001FC E0               [24] 1600 	movx	a,@dptr
      0001FD F8               [12] 1601 	mov	r0,a
      0001FE B5 07 0C         [24] 1602 	cjne	a,ar7,00106$
                                   1603 ;	../../../core/net/sicslowpan.c:398: return &addr_contexts[i];
      000201 8A 00            [24] 1604 	mov	ar0,r2
      000203 7A 00            [12] 1605 	mov	r2,#0x00
      000205 89 82            [24] 1606 	mov	dpl,r1
      000207 88 83            [24] 1607 	mov	dph,r0
      000209 8A F0            [24] 1608 	mov	b,r2
      00020B 80 1D            [24] 1609 	sjmp	00107$
      00020D                       1610 00106$:
                                   1611 ;	../../../core/net/sicslowpan.c:395: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      00020D 74 0A            [12] 1612 	mov	a,#0x0a
      00020F 2B               [12] 1613 	add	a,r3
      000210 FB               [12] 1614 	mov	r3,a
      000211 E4               [12] 1615 	clr	a
      000212 3C               [12] 1616 	addc	a,r4
      000213 FC               [12] 1617 	mov	r4,a
      000214 0D               [12] 1618 	inc	r5
      000215 BD 00 01         [24] 1619 	cjne	r5,#0x00,00129$
      000218 0E               [12] 1620 	inc	r6
      000219                       1621 00129$:
      000219 C3               [12] 1622 	clr	c
      00021A ED               [12] 1623 	mov	a,r5
      00021B 94 01            [12] 1624 	subb	a,#0x01
      00021D EE               [12] 1625 	mov	a,r6
      00021E 64 80            [12] 1626 	xrl	a,#0x80
      000220 94 80            [12] 1627 	subb	a,#0x80
      000222 40 BC            [24] 1628 	jc	00105$
                                   1629 ;	../../../core/net/sicslowpan.c:402: return NULL;
      000224 90 00 00         [24] 1630 	mov	dptr,#0x0000
      000227 75 F0 00         [24] 1631 	mov	b,#0x00
      00022A                       1632 00107$:
                                   1633 ;	../../../core/net/sicslowpan.c:403: }
      00022A 02r00r00         [24] 1634 	ljmp	__sdcc_banked_ret
                                   1635 ;------------------------------------------------------------
                                   1636 ;Allocation info for local variables in function 'compress_addr_64'
                                   1637 ;------------------------------------------------------------
                                   1638 ;ipaddr                    Allocated to stack - sp -14
                                   1639 ;lladdr                    Allocated to stack - sp -17
                                   1640 ;bitpos                    Allocated to stack - sp -8
                                   1641 ;sloc0                     Allocated to stack - sp -7
                                   1642 ;sloc1                     Allocated to stack - sp -4
                                   1643 ;sloc2                     Allocated to stack - sp -1
                                   1644 ;------------------------------------------------------------
                                   1645 ;	../../../core/net/sicslowpan.c:406: compress_addr_64(uint8_t bitpos, uip_ipaddr_t *ipaddr, uip_lladdr_t *lladdr)
                                   1646 ;	-----------------------------------------
                                   1647 ;	 function compress_addr_64
                                   1648 ;	-----------------------------------------
      00022D                       1649 _compress_addr_64:
      00022D C0 82            [24] 1650 	push	dpl
      00022F E5 81            [12] 1651 	mov	a,sp
      000231 24 08            [12] 1652 	add	a,#0x08
                                   1653 ;	../../../core/net/sicslowpan.c:408: if(uip_is_addr_mac_addr_based(ipaddr, lladdr)) {
      000233 F5 81            [12] 1654 	mov	sp,a
      000235 24 F2            [12] 1655 	add	a,#0xf2
      000237 F8               [12] 1656 	mov	r0,a
      000238 86 04            [24] 1657 	mov	ar4,@r0
      00023A 08               [12] 1658 	inc	r0
      00023B 86 05            [24] 1659 	mov	ar5,@r0
      00023D 08               [12] 1660 	inc	r0
      00023E 86 06            [24] 1661 	mov	ar6,@r0
      000240 E5 81            [12] 1662 	mov	a,sp
      000242 24 FC            [12] 1663 	add	a,#0xfc
      000244 F8               [12] 1664 	mov	r0,a
      000245 74 08            [12] 1665 	mov	a,#0x08
      000247 2C               [12] 1666 	add	a,r4
      000248 F6               [12] 1667 	mov	@r0,a
      000249 E4               [12] 1668 	clr	a
      00024A 3D               [12] 1669 	addc	a,r5
      00024B 08               [12] 1670 	inc	r0
      00024C F6               [12] 1671 	mov	@r0,a
      00024D 08               [12] 1672 	inc	r0
      00024E A6 06            [24] 1673 	mov	@r0,ar6
      000250 E5 81            [12] 1674 	mov	a,sp
      000252 24 EF            [12] 1675 	add	a,#0xef
      000254 F8               [12] 1676 	mov	r0,a
      000255 E5 81            [12] 1677 	mov	a,sp
      000257 24 F9            [12] 1678 	add	a,#0xf9
      000259 F9               [12] 1679 	mov	r1,a
      00025A E6               [12] 1680 	mov	a,@r0
      00025B F7               [12] 1681 	mov	@r1,a
      00025C 08               [12] 1682 	inc	r0
      00025D 09               [12] 1683 	inc	r1
      00025E E6               [12] 1684 	mov	a,@r0
      00025F F7               [12] 1685 	mov	@r1,a
      000260 08               [12] 1686 	inc	r0
      000261 09               [12] 1687 	inc	r1
      000262 E6               [12] 1688 	mov	a,@r0
      000263 F7               [12] 1689 	mov	@r1,a
      000264 E5 81            [12] 1690 	mov	a,sp
      000266 24 F9            [12] 1691 	add	a,#0xf9
      000268 F8               [12] 1692 	mov	r0,a
      000269 86 82            [24] 1693 	mov	dpl,@r0
      00026B 08               [12] 1694 	inc	r0
      00026C 86 83            [24] 1695 	mov	dph,@r0
      00026E 08               [12] 1696 	inc	r0
      00026F 86 F0            [24] 1697 	mov	b,@r0
      000271 12r00r00         [24] 1698 	lcall	__gptrget
      000274 FF               [12] 1699 	mov	r7,a
      000275 7B 00            [12] 1700 	mov	r3,#0x00
      000277 A8 81            [24] 1701 	mov	r0,sp
      000279 18               [12] 1702 	dec	r0
      00027A 74 02            [12] 1703 	mov	a,#0x02
      00027C 6F               [12] 1704 	xrl	a,r7
      00027D F6               [12] 1705 	mov	@r0,a
      00027E 08               [12] 1706 	inc	r0
      00027F A6 03            [24] 1707 	mov	@r0,ar3
      000281 E5 81            [12] 1708 	mov	a,sp
      000283 24 FC            [12] 1709 	add	a,#0xfc
      000285 F8               [12] 1710 	mov	r0,a
      000286 86 82            [24] 1711 	mov	dpl,@r0
      000288 08               [12] 1712 	inc	r0
      000289 86 83            [24] 1713 	mov	dph,@r0
      00028B 08               [12] 1714 	inc	r0
      00028C 86 F0            [24] 1715 	mov	b,@r0
      00028E 12r00r00         [24] 1716 	lcall	__gptrget
      000291 FA               [12] 1717 	mov	r2,a
      000292 7F 00            [12] 1718 	mov	r7,#0x00
      000294 A8 81            [24] 1719 	mov	r0,sp
      000296 18               [12] 1720 	dec	r0
      000297 E6               [12] 1721 	mov	a,@r0
      000298 B5 02 07         [24] 1722 	cjne	a,ar2,00172$
      00029B 08               [12] 1723 	inc	r0
      00029C E6               [12] 1724 	mov	a,@r0
      00029D B5 07 02         [24] 1725 	cjne	a,ar7,00172$
      0002A0 80 03            [24] 1726 	sjmp	00173$
      0002A2                       1727 00172$:
      0002A2 02r04rB5         [24] 1728 	ljmp	00109$
      0002A5                       1729 00173$:
      0002A5 74 09            [12] 1730 	mov	a,#0x09
      0002A7 2C               [12] 1731 	add	a,r4
      0002A8 FA               [12] 1732 	mov	r2,a
      0002A9 E4               [12] 1733 	clr	a
      0002AA 3D               [12] 1734 	addc	a,r5
      0002AB FB               [12] 1735 	mov	r3,a
      0002AC 8E 07            [24] 1736 	mov	ar7,r6
      0002AE C0 04            [24] 1737 	push	ar4
      0002B0 C0 05            [24] 1738 	push	ar5
      0002B2 C0 06            [24] 1739 	push	ar6
      0002B4 E5 81            [12] 1740 	mov	a,sp
      0002B6 24 F6            [12] 1741 	add	a,#0xf6
      0002B8 F8               [12] 1742 	mov	r0,a
      0002B9 74 01            [12] 1743 	mov	a,#0x01
      0002BB 26               [12] 1744 	add	a,@r0
      0002BC FC               [12] 1745 	mov	r4,a
      0002BD E4               [12] 1746 	clr	a
      0002BE 08               [12] 1747 	inc	r0
      0002BF 36               [12] 1748 	addc	a,@r0
      0002C0 FD               [12] 1749 	mov	r5,a
      0002C1 08               [12] 1750 	inc	r0
      0002C2 86 06            [24] 1751 	mov	ar6,@r0
      0002C4 8A 82            [24] 1752 	mov	dpl,r2
      0002C6 8B 83            [24] 1753 	mov	dph,r3
      0002C8 8F F0            [24] 1754 	mov	b,r7
      0002CA 12r00r00         [24] 1755 	lcall	__gptrget
      0002CD FA               [12] 1756 	mov	r2,a
      0002CE 8C 82            [24] 1757 	mov	dpl,r4
      0002D0 8D 83            [24] 1758 	mov	dph,r5
      0002D2 8E F0            [24] 1759 	mov	b,r6
      0002D4 12r00r00         [24] 1760 	lcall	__gptrget
      0002D7 FC               [12] 1761 	mov	r4,a
      0002D8 EA               [12] 1762 	mov	a,r2
      0002D9 B5 04 02         [24] 1763 	cjne	a,ar4,00174$
      0002DC 80 09            [24] 1764 	sjmp	00175$
      0002DE                       1765 00174$:
      0002DE D0 06            [24] 1766 	pop	ar6
      0002E0 D0 05            [24] 1767 	pop	ar5
      0002E2 D0 04            [24] 1768 	pop	ar4
      0002E4 02r04rB5         [24] 1769 	ljmp	00109$
      0002E7                       1770 00175$:
      0002E7 D0 06            [24] 1771 	pop	ar6
      0002E9 D0 05            [24] 1772 	pop	ar5
      0002EB D0 04            [24] 1773 	pop	ar4
      0002ED 74 0A            [12] 1774 	mov	a,#0x0a
      0002EF 2C               [12] 1775 	add	a,r4
      0002F0 FA               [12] 1776 	mov	r2,a
      0002F1 E4               [12] 1777 	clr	a
      0002F2 3D               [12] 1778 	addc	a,r5
      0002F3 FB               [12] 1779 	mov	r3,a
      0002F4 8E 07            [24] 1780 	mov	ar7,r6
      0002F6 C0 04            [24] 1781 	push	ar4
      0002F8 C0 05            [24] 1782 	push	ar5
      0002FA C0 06            [24] 1783 	push	ar6
      0002FC E5 81            [12] 1784 	mov	a,sp
      0002FE 24 F6            [12] 1785 	add	a,#0xf6
      000300 F8               [12] 1786 	mov	r0,a
      000301 74 02            [12] 1787 	mov	a,#0x02
      000303 26               [12] 1788 	add	a,@r0
      000304 FC               [12] 1789 	mov	r4,a
      000305 E4               [12] 1790 	clr	a
      000306 08               [12] 1791 	inc	r0
      000307 36               [12] 1792 	addc	a,@r0
      000308 FD               [12] 1793 	mov	r5,a
      000309 08               [12] 1794 	inc	r0
      00030A 86 06            [24] 1795 	mov	ar6,@r0
      00030C 8A 82            [24] 1796 	mov	dpl,r2
      00030E 8B 83            [24] 1797 	mov	dph,r3
      000310 8F F0            [24] 1798 	mov	b,r7
      000312 12r00r00         [24] 1799 	lcall	__gptrget
      000315 FA               [12] 1800 	mov	r2,a
      000316 8C 82            [24] 1801 	mov	dpl,r4
      000318 8D 83            [24] 1802 	mov	dph,r5
      00031A 8E F0            [24] 1803 	mov	b,r6
      00031C 12r00r00         [24] 1804 	lcall	__gptrget
      00031F FC               [12] 1805 	mov	r4,a
      000320 EA               [12] 1806 	mov	a,r2
      000321 B5 04 02         [24] 1807 	cjne	a,ar4,00176$
      000324 80 09            [24] 1808 	sjmp	00177$
      000326                       1809 00176$:
      000326 D0 06            [24] 1810 	pop	ar6
      000328 D0 05            [24] 1811 	pop	ar5
      00032A D0 04            [24] 1812 	pop	ar4
      00032C 02r04rB5         [24] 1813 	ljmp	00109$
      00032F                       1814 00177$:
      00032F D0 06            [24] 1815 	pop	ar6
      000331 D0 05            [24] 1816 	pop	ar5
      000333 D0 04            [24] 1817 	pop	ar4
      000335 74 0B            [12] 1818 	mov	a,#0x0b
      000337 2C               [12] 1819 	add	a,r4
      000338 FA               [12] 1820 	mov	r2,a
      000339 E4               [12] 1821 	clr	a
      00033A 3D               [12] 1822 	addc	a,r5
      00033B FB               [12] 1823 	mov	r3,a
      00033C 8E 07            [24] 1824 	mov	ar7,r6
      00033E C0 04            [24] 1825 	push	ar4
      000340 C0 05            [24] 1826 	push	ar5
      000342 C0 06            [24] 1827 	push	ar6
      000344 E5 81            [12] 1828 	mov	a,sp
      000346 24 F6            [12] 1829 	add	a,#0xf6
      000348 F8               [12] 1830 	mov	r0,a
      000349 74 03            [12] 1831 	mov	a,#0x03
      00034B 26               [12] 1832 	add	a,@r0
      00034C FC               [12] 1833 	mov	r4,a
      00034D E4               [12] 1834 	clr	a
      00034E 08               [12] 1835 	inc	r0
      00034F 36               [12] 1836 	addc	a,@r0
      000350 FD               [12] 1837 	mov	r5,a
      000351 08               [12] 1838 	inc	r0
      000352 86 06            [24] 1839 	mov	ar6,@r0
      000354 8A 82            [24] 1840 	mov	dpl,r2
      000356 8B 83            [24] 1841 	mov	dph,r3
      000358 8F F0            [24] 1842 	mov	b,r7
      00035A 12r00r00         [24] 1843 	lcall	__gptrget
      00035D FA               [12] 1844 	mov	r2,a
      00035E 8C 82            [24] 1845 	mov	dpl,r4
      000360 8D 83            [24] 1846 	mov	dph,r5
      000362 8E F0            [24] 1847 	mov	b,r6
      000364 12r00r00         [24] 1848 	lcall	__gptrget
      000367 FC               [12] 1849 	mov	r4,a
      000368 EA               [12] 1850 	mov	a,r2
      000369 B5 04 02         [24] 1851 	cjne	a,ar4,00178$
      00036C 80 09            [24] 1852 	sjmp	00179$
      00036E                       1853 00178$:
      00036E D0 06            [24] 1854 	pop	ar6
      000370 D0 05            [24] 1855 	pop	ar5
      000372 D0 04            [24] 1856 	pop	ar4
      000374 02r04rB5         [24] 1857 	ljmp	00109$
      000377                       1858 00179$:
      000377 D0 06            [24] 1859 	pop	ar6
      000379 D0 05            [24] 1860 	pop	ar5
      00037B D0 04            [24] 1861 	pop	ar4
      00037D 74 0C            [12] 1862 	mov	a,#0x0c
      00037F 2C               [12] 1863 	add	a,r4
      000380 FA               [12] 1864 	mov	r2,a
      000381 E4               [12] 1865 	clr	a
      000382 3D               [12] 1866 	addc	a,r5
      000383 FB               [12] 1867 	mov	r3,a
      000384 8E 07            [24] 1868 	mov	ar7,r6
      000386 C0 04            [24] 1869 	push	ar4
      000388 C0 05            [24] 1870 	push	ar5
      00038A C0 06            [24] 1871 	push	ar6
      00038C E5 81            [12] 1872 	mov	a,sp
      00038E 24 F6            [12] 1873 	add	a,#0xf6
      000390 F8               [12] 1874 	mov	r0,a
      000391 74 04            [12] 1875 	mov	a,#0x04
      000393 26               [12] 1876 	add	a,@r0
      000394 FC               [12] 1877 	mov	r4,a
      000395 E4               [12] 1878 	clr	a
      000396 08               [12] 1879 	inc	r0
      000397 36               [12] 1880 	addc	a,@r0
      000398 FD               [12] 1881 	mov	r5,a
      000399 08               [12] 1882 	inc	r0
      00039A 86 06            [24] 1883 	mov	ar6,@r0
      00039C 8A 82            [24] 1884 	mov	dpl,r2
      00039E 8B 83            [24] 1885 	mov	dph,r3
      0003A0 8F F0            [24] 1886 	mov	b,r7
      0003A2 12r00r00         [24] 1887 	lcall	__gptrget
      0003A5 FA               [12] 1888 	mov	r2,a
      0003A6 8C 82            [24] 1889 	mov	dpl,r4
      0003A8 8D 83            [24] 1890 	mov	dph,r5
      0003AA 8E F0            [24] 1891 	mov	b,r6
      0003AC 12r00r00         [24] 1892 	lcall	__gptrget
      0003AF FC               [12] 1893 	mov	r4,a
      0003B0 EA               [12] 1894 	mov	a,r2
      0003B1 B5 04 02         [24] 1895 	cjne	a,ar4,00180$
      0003B4 80 09            [24] 1896 	sjmp	00181$
      0003B6                       1897 00180$:
      0003B6 D0 06            [24] 1898 	pop	ar6
      0003B8 D0 05            [24] 1899 	pop	ar5
      0003BA D0 04            [24] 1900 	pop	ar4
      0003BC 02r04rB5         [24] 1901 	ljmp	00109$
      0003BF                       1902 00181$:
      0003BF D0 06            [24] 1903 	pop	ar6
      0003C1 D0 05            [24] 1904 	pop	ar5
      0003C3 D0 04            [24] 1905 	pop	ar4
      0003C5 74 0D            [12] 1906 	mov	a,#0x0d
      0003C7 2C               [12] 1907 	add	a,r4
      0003C8 FA               [12] 1908 	mov	r2,a
      0003C9 E4               [12] 1909 	clr	a
      0003CA 3D               [12] 1910 	addc	a,r5
      0003CB FB               [12] 1911 	mov	r3,a
      0003CC 8E 07            [24] 1912 	mov	ar7,r6
      0003CE C0 04            [24] 1913 	push	ar4
      0003D0 C0 05            [24] 1914 	push	ar5
      0003D2 C0 06            [24] 1915 	push	ar6
      0003D4 E5 81            [12] 1916 	mov	a,sp
      0003D6 24 F6            [12] 1917 	add	a,#0xf6
      0003D8 F8               [12] 1918 	mov	r0,a
      0003D9 74 05            [12] 1919 	mov	a,#0x05
      0003DB 26               [12] 1920 	add	a,@r0
      0003DC FC               [12] 1921 	mov	r4,a
      0003DD E4               [12] 1922 	clr	a
      0003DE 08               [12] 1923 	inc	r0
      0003DF 36               [12] 1924 	addc	a,@r0
      0003E0 FD               [12] 1925 	mov	r5,a
      0003E1 08               [12] 1926 	inc	r0
      0003E2 86 06            [24] 1927 	mov	ar6,@r0
      0003E4 8A 82            [24] 1928 	mov	dpl,r2
      0003E6 8B 83            [24] 1929 	mov	dph,r3
      0003E8 8F F0            [24] 1930 	mov	b,r7
      0003EA 12r00r00         [24] 1931 	lcall	__gptrget
      0003ED FA               [12] 1932 	mov	r2,a
      0003EE 8C 82            [24] 1933 	mov	dpl,r4
      0003F0 8D 83            [24] 1934 	mov	dph,r5
      0003F2 8E F0            [24] 1935 	mov	b,r6
      0003F4 12r00r00         [24] 1936 	lcall	__gptrget
      0003F7 FC               [12] 1937 	mov	r4,a
      0003F8 EA               [12] 1938 	mov	a,r2
      0003F9 B5 04 02         [24] 1939 	cjne	a,ar4,00182$
      0003FC 80 09            [24] 1940 	sjmp	00183$
      0003FE                       1941 00182$:
      0003FE D0 06            [24] 1942 	pop	ar6
      000400 D0 05            [24] 1943 	pop	ar5
      000402 D0 04            [24] 1944 	pop	ar4
      000404 02r04rB5         [24] 1945 	ljmp	00109$
      000407                       1946 00183$:
      000407 D0 06            [24] 1947 	pop	ar6
      000409 D0 05            [24] 1948 	pop	ar5
      00040B D0 04            [24] 1949 	pop	ar4
      00040D 74 0E            [12] 1950 	mov	a,#0x0e
      00040F 2C               [12] 1951 	add	a,r4
      000410 FA               [12] 1952 	mov	r2,a
      000411 E4               [12] 1953 	clr	a
      000412 3D               [12] 1954 	addc	a,r5
      000413 FB               [12] 1955 	mov	r3,a
      000414 8E 07            [24] 1956 	mov	ar7,r6
      000416 C0 04            [24] 1957 	push	ar4
      000418 C0 05            [24] 1958 	push	ar5
      00041A C0 06            [24] 1959 	push	ar6
      00041C E5 81            [12] 1960 	mov	a,sp
      00041E 24 F6            [12] 1961 	add	a,#0xf6
      000420 F8               [12] 1962 	mov	r0,a
      000421 74 06            [12] 1963 	mov	a,#0x06
      000423 26               [12] 1964 	add	a,@r0
      000424 FC               [12] 1965 	mov	r4,a
      000425 E4               [12] 1966 	clr	a
      000426 08               [12] 1967 	inc	r0
      000427 36               [12] 1968 	addc	a,@r0
      000428 FD               [12] 1969 	mov	r5,a
      000429 08               [12] 1970 	inc	r0
      00042A 86 06            [24] 1971 	mov	ar6,@r0
      00042C 8A 82            [24] 1972 	mov	dpl,r2
      00042E 8B 83            [24] 1973 	mov	dph,r3
      000430 8F F0            [24] 1974 	mov	b,r7
      000432 12r00r00         [24] 1975 	lcall	__gptrget
      000435 FA               [12] 1976 	mov	r2,a
      000436 8C 82            [24] 1977 	mov	dpl,r4
      000438 8D 83            [24] 1978 	mov	dph,r5
      00043A 8E F0            [24] 1979 	mov	b,r6
      00043C 12r00r00         [24] 1980 	lcall	__gptrget
      00043F FC               [12] 1981 	mov	r4,a
      000440 EA               [12] 1982 	mov	a,r2
      000441 B5 04 02         [24] 1983 	cjne	a,ar4,00184$
      000444 80 08            [24] 1984 	sjmp	00185$
      000446                       1985 00184$:
      000446 D0 06            [24] 1986 	pop	ar6
      000448 D0 05            [24] 1987 	pop	ar5
      00044A D0 04            [24] 1988 	pop	ar4
      00044C 80 67            [24] 1989 	sjmp	00109$
      00044E                       1990 00185$:
      00044E D0 06            [24] 1991 	pop	ar6
      000450 D0 05            [24] 1992 	pop	ar5
      000452 D0 04            [24] 1993 	pop	ar4
      000454 74 0F            [12] 1994 	mov	a,#0x0f
      000456 2C               [12] 1995 	add	a,r4
      000457 FA               [12] 1996 	mov	r2,a
      000458 E4               [12] 1997 	clr	a
      000459 3D               [12] 1998 	addc	a,r5
      00045A FB               [12] 1999 	mov	r3,a
      00045B 8E 07            [24] 2000 	mov	ar7,r6
      00045D C0 04            [24] 2001 	push	ar4
      00045F C0 05            [24] 2002 	push	ar5
      000461 C0 06            [24] 2003 	push	ar6
      000463 E5 81            [12] 2004 	mov	a,sp
      000465 24 F6            [12] 2005 	add	a,#0xf6
      000467 F8               [12] 2006 	mov	r0,a
      000468 74 07            [12] 2007 	mov	a,#0x07
      00046A 26               [12] 2008 	add	a,@r0
      00046B FC               [12] 2009 	mov	r4,a
      00046C E4               [12] 2010 	clr	a
      00046D 08               [12] 2011 	inc	r0
      00046E 36               [12] 2012 	addc	a,@r0
      00046F FD               [12] 2013 	mov	r5,a
      000470 08               [12] 2014 	inc	r0
      000471 86 06            [24] 2015 	mov	ar6,@r0
      000473 8A 82            [24] 2016 	mov	dpl,r2
      000475 8B 83            [24] 2017 	mov	dph,r3
      000477 8F F0            [24] 2018 	mov	b,r7
      000479 12r00r00         [24] 2019 	lcall	__gptrget
      00047C FA               [12] 2020 	mov	r2,a
      00047D 8C 82            [24] 2021 	mov	dpl,r4
      00047F 8D 83            [24] 2022 	mov	dph,r5
      000481 8E F0            [24] 2023 	mov	b,r6
      000483 12r00r00         [24] 2024 	lcall	__gptrget
      000486 FC               [12] 2025 	mov	r4,a
      000487 EA               [12] 2026 	mov	a,r2
      000488 B5 04 02         [24] 2027 	cjne	a,ar4,00186$
      00048B 80 08            [24] 2028 	sjmp	00187$
      00048D                       2029 00186$:
      00048D D0 06            [24] 2030 	pop	ar6
      00048F D0 05            [24] 2031 	pop	ar5
      000491 D0 04            [24] 2032 	pop	ar4
      000493 80 20            [24] 2033 	sjmp	00109$
      000495                       2034 00187$:
      000495 D0 06            [24] 2035 	pop	ar6
      000497 D0 05            [24] 2036 	pop	ar5
      000499 D0 04            [24] 2037 	pop	ar4
                                   2038 ;	../../../core/net/sicslowpan.c:409: return 3 << bitpos; /* 0-bits */
      00049B E5 81            [12] 2039 	mov	a,sp
      00049D 24 F8            [12] 2040 	add	a,#0xf8
      00049F F8               [12] 2041 	mov	r0,a
      0004A0 86 07            [24] 2042 	mov	ar7,@r0
      0004A2 8F F0            [24] 2043 	mov	b,r7
      0004A4 05 F0            [12] 2044 	inc	b
      0004A6 74 03            [12] 2045 	mov	a,#0x03
      0004A8 80 02            [24] 2046 	sjmp	00190$
      0004AA                       2047 00188$:
      0004AA 25 E0            [12] 2048 	add	a,acc
      0004AC                       2049 00190$:
      0004AC D5 F0 FB         [24] 2050 	djnz	b,00188$
      0004AF FF               [12] 2051 	mov	r7,a
      0004B0 F5 82            [12] 2052 	mov	dpl,a
      0004B2 02r06r12         [24] 2053 	ljmp	00118$
      0004B5                       2054 00109$:
                                   2055 ;	../../../core/net/sicslowpan.c:410: } else if(sicslowpan_is_iid_16_bit_compressable(ipaddr)) {
      0004B5 E5 81            [12] 2056 	mov	a,sp
      0004B7 24 FC            [12] 2057 	add	a,#0xfc
      0004B9 F8               [12] 2058 	mov	r0,a
      0004BA 74 08            [12] 2059 	mov	a,#0x08
      0004BC 2C               [12] 2060 	add	a,r4
      0004BD F6               [12] 2061 	mov	@r0,a
      0004BE E4               [12] 2062 	clr	a
      0004BF 3D               [12] 2063 	addc	a,r5
      0004C0 08               [12] 2064 	inc	r0
      0004C1 F6               [12] 2065 	mov	@r0,a
      0004C2 08               [12] 2066 	inc	r0
      0004C3 A6 06            [24] 2067 	mov	@r0,ar6
      0004C5 E5 81            [12] 2068 	mov	a,sp
      0004C7 24 FC            [12] 2069 	add	a,#0xfc
      0004C9 F8               [12] 2070 	mov	r0,a
      0004CA 86 82            [24] 2071 	mov	dpl,@r0
      0004CC 08               [12] 2072 	inc	r0
      0004CD 86 83            [24] 2073 	mov	dph,@r0
      0004CF 08               [12] 2074 	inc	r0
      0004D0 86 F0            [24] 2075 	mov	b,@r0
      0004D2 12r00r00         [24] 2076 	lcall	__gptrget
      0004D5 FB               [12] 2077 	mov	r3,a
      0004D6 A3               [24] 2078 	inc	dptr
      0004D7 12r00r00         [24] 2079 	lcall	__gptrget
      0004DA FF               [12] 2080 	mov	r7,a
      0004DB 4B               [12] 2081 	orl	a,r3
      0004DC 60 03            [24] 2082 	jz	00191$
      0004DE 02r05rA8         [24] 2083 	ljmp	00102$
      0004E1                       2084 00191$:
      0004E1 74 0A            [12] 2085 	mov	a,#0x0a
      0004E3 2C               [12] 2086 	add	a,r4
      0004E4 FA               [12] 2087 	mov	r2,a
      0004E5 E4               [12] 2088 	clr	a
      0004E6 3D               [12] 2089 	addc	a,r5
      0004E7 FB               [12] 2090 	mov	r3,a
      0004E8 8E 07            [24] 2091 	mov	ar7,r6
      0004EA 8A 82            [24] 2092 	mov	dpl,r2
      0004EC 8B 83            [24] 2093 	mov	dph,r3
      0004EE 8F F0            [24] 2094 	mov	b,r7
      0004F0 12r00r00         [24] 2095 	lcall	__gptrget
      0004F3 60 03            [24] 2096 	jz	00192$
      0004F5 02r05rA8         [24] 2097 	ljmp	00102$
      0004F8                       2098 00192$:
      0004F8 74 0B            [12] 2099 	mov	a,#0x0b
      0004FA 2C               [12] 2100 	add	a,r4
      0004FB FA               [12] 2101 	mov	r2,a
      0004FC E4               [12] 2102 	clr	a
      0004FD 3D               [12] 2103 	addc	a,r5
      0004FE FB               [12] 2104 	mov	r3,a
      0004FF 8E 07            [24] 2105 	mov	ar7,r6
      000501 8A 82            [24] 2106 	mov	dpl,r2
      000503 8B 83            [24] 2107 	mov	dph,r3
      000505 8F F0            [24] 2108 	mov	b,r7
      000507 12r00r00         [24] 2109 	lcall	__gptrget
      00050A FA               [12] 2110 	mov	r2,a
      00050B BA FF 02         [24] 2111 	cjne	r2,#0xff,00193$
      00050E 80 03            [24] 2112 	sjmp	00194$
      000510                       2113 00193$:
      000510 02r05rA8         [24] 2114 	ljmp	00102$
      000513                       2115 00194$:
      000513 74 0C            [12] 2116 	mov	a,#0x0c
