                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_nd6
                           0070B5  1056 _X_ADCCON2	=	0x70b5
                           0070B6  1057 _X_ADCCON3	=	0x70b6
                           0070BA  1058 _X_ADCL	=	0x70ba
                           0070BB  1059 _X_ADCH	=	0x70bb
                           0070BC  1060 _X_RNDL	=	0x70bc
                           0070BD  1061 _X_RNDH	=	0x70bd
                           0070BE  1062 _X_SLEEPCMD	=	0x70be
                           0070BF  1063 _X_RFERRF	=	0x70bf
                           0070C1  1064 _X_U0DBUF	=	0x70c1
                           0070C2  1065 _X_U0BAUD	=	0x70c2
                           0070C3  1066 _X_T2MSEL	=	0x70c3
                           0070C4  1067 _X_U0UCR	=	0x70c4
                           0070C5  1068 _X_U0GCR	=	0x70c5
                           0070C6  1069 _X_CLKCONCMD	=	0x70c6
                           0070C7  1070 _X_MEMCTR	=	0x70c7
                           0070C9  1071 _X_WDCTL	=	0x70c9
                           0070CA  1072 _X_T3CNT	=	0x70ca
                           0070CB  1073 _X_T3CTL	=	0x70cb
                           0070CC  1074 _X_T3CCTL0	=	0x70cc
                           0070CD  1075 _X_T3CC0	=	0x70cd
                           0070CE  1076 _X_T3CCTL1	=	0x70ce
                           0070CF  1077 _X_T3CC1	=	0x70cf
                           0070D1  1078 _X_DMAIRQ	=	0x70d1
                           0070D2  1079 _X_DMA1CFGL	=	0x70d2
                           0070D3  1080 _X_DMA1CFGH	=	0x70d3
                           0070D4  1081 _X_DMA0CFGL	=	0x70d4
                           0070D5  1082 _X_DMA0CFGH	=	0x70d5
                           0070D6  1083 _X_DMAARM	=	0x70d6
                           0070D7  1084 _X_DMAREQ	=	0x70d7
                           0070D8  1085 _X_TIMIF	=	0x70d8
                           0070D9  1086 _X_RFD	=	0x70d9
                           0070DA  1087 _X_T1CC0L	=	0x70da
                           0070DB  1088 _X_T1CC0H	=	0x70db
                           0070DC  1089 _X_T1CC1L	=	0x70dc
                           0070DD  1090 _X_T1CC1H	=	0x70dd
                           0070DE  1091 _X_T1CC2L	=	0x70de
                           0070DF  1092 _X_T1CC2H	=	0x70df
                           0070E1  1093 _X_RFST	=	0x70e1
                           0070E2  1094 _X_T1CNTL	=	0x70e2
                           0070E3  1095 _X_T1CNTH	=	0x70e3
                           0070E4  1096 _X_T1CTL	=	0x70e4
                           0070E5  1097 _X_T1CCTL0	=	0x70e5
                           0070E6  1098 _X_T1CCTL1	=	0x70e6
                           0070E7  1099 _X_T1CCTL2	=	0x70e7
                           0070E9  1100 _X_RFIRQF0	=	0x70e9
                           0070EA  1101 _X_T4CNT	=	0x70ea
                           0070EB  1102 _X_T4CTL	=	0x70eb
                           0070EC  1103 _X_T4CCTL0	=	0x70ec
                           0070ED  1104 _X_T4CC0	=	0x70ed
                           0070EE  1105 _X_T4CCTL1	=	0x70ee
                           0070EF  1106 _X_T4CC1	=	0x70ef
                           0070F1  1107 _X_PERCFG	=	0x70f1
                           0070F2  1108 _X_APCFG	=	0x70f2
                           0070F3  1109 _X_P0SEL	=	0x70f3
                           0070F4  1110 _X_P1SEL	=	0x70f4
                           0070F5  1111 _X_P2SEL	=	0x70f5
                           0070F6  1112 _X_P1INP	=	0x70f6
                           0070F7  1113 _X_P2INP	=	0x70f7
                           0070F8  1114 _X_U1CSR	=	0x70f8
                           0070F9  1115 _X_U1DBUF	=	0x70f9
                           0070FA  1116 _X_U1BAUD	=	0x70fa
                           0070FB  1117 _X_U1UCR	=	0x70fb
                           0070FC  1118 _X_U1GCR	=	0x70fc
                           0070FD  1119 _X_P0DIR	=	0x70fd
                           0070FE  1120 _X_P1DIR	=	0x70fe
                           0070FF  1121 _X_P2DIR	=	0x70ff
                           007800  1122 _X_INFOPAGE	=	0x7800
                           00780C  1123 _X_IEEE_ADDR	=	0x780c
      000000                       1124 _nd6_opt_offset:
      000000                       1125 	.ds 1
      000001                       1126 _nd6_opt_llao:
      000001                       1127 	.ds 3
      000004                       1128 _nbr:
      000004                       1129 	.ds 3
      000007                       1130 _defrt:
      000007                       1131 	.ds 3
      00000A                       1132 _addr:
      00000A                       1133 	.ds 3
                                   1134 ;--------------------------------------------------------
                                   1135 ; absolute external ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XABS    (ABS,XDATA)
                                   1138 ;--------------------------------------------------------
                                   1139 ; external initialized ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XISEG   (XDATA)
                                   1142 	.area HOME    (CODE)
                                   1143 	.area GSINIT0 (CODE)
                                   1144 	.area GSINIT1 (CODE)
                                   1145 	.area GSINIT2 (CODE)
                                   1146 	.area GSINIT3 (CODE)
                                   1147 	.area GSINIT4 (CODE)
                                   1148 	.area GSINIT5 (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area CSEG    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; Home
                                   1161 ;--------------------------------------------------------
                                   1162 	.area HOME    (CODE)
                                   1163 	.area HOME    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; code
                                   1166 ;--------------------------------------------------------
                                   1167 	.area BANK1   (CODE)
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'create_llao'
                                   1170 ;------------------------------------------------------------
                                   1171 ;type                      Allocated to stack - sp -3
                                   1172 ;llao                      Allocated to registers r5 r6 r7 
                                   1173 ;------------------------------------------------------------
                                   1174 ;	../../../core/net/uip-nd6.c:133: create_llao(uint8_t *llao, uint8_t type) {
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function create_llao
                                   1177 ;	-----------------------------------------
      000000                       1178 _create_llao:
                           000007  1179 	ar7 = 0x07
                           000006  1180 	ar6 = 0x06
                           000005  1181 	ar5 = 0x05
                           000004  1182 	ar4 = 0x04
                           000003  1183 	ar3 = 0x03
                           000002  1184 	ar2 = 0x02
                           000001  1185 	ar1 = 0x01
                           000000  1186 	ar0 = 0x00
                                   1187 ;	../../../core/net/uip-nd6.c:134: llao[UIP_ND6_OPT_TYPE_OFFSET] = type;
      000000 AD 82            [24] 1188 	mov	r5,dpl
      000002 AE 83            [24] 1189 	mov	r6,dph
      000004 AF F0            [24] 1190 	mov	r7,b
      000006 E5 81            [12] 1191 	mov	a,sp
      000008 24 FD            [12] 1192 	add	a,#0xfd
      00000A F8               [12] 1193 	mov	r0,a
      00000B E6               [12] 1194 	mov	a,@r0
      00000C 12r00r00         [24] 1195 	lcall	__gptrput
                                   1196 ;	../../../core/net/uip-nd6.c:135: llao[UIP_ND6_OPT_LEN_OFFSET] = UIP_ND6_OPT_LLAO_LEN >> 3;
      00000F 74 01            [12] 1197 	mov	a,#0x01
      000011 2D               [12] 1198 	add	a,r5
      000012 FA               [12] 1199 	mov	r2,a
      000013 E4               [12] 1200 	clr	a
      000014 3E               [12] 1201 	addc	a,r6
      000015 FB               [12] 1202 	mov	r3,a
      000016 8F 04            [24] 1203 	mov	ar4,r7
      000018 8A 82            [24] 1204 	mov	dpl,r2
      00001A 8B 83            [24] 1205 	mov	dph,r3
      00001C 8C F0            [24] 1206 	mov	b,r4
      00001E 74 02            [12] 1207 	mov	a,#0x02
      000020 12r00r00         [24] 1208 	lcall	__gptrput
                                   1209 ;	../../../core/net/uip-nd6.c:136: memcpy(&llao[UIP_ND6_OPT_DATA_OFFSET], &uip_lladdr, UIP_LLADDR_LEN);
      000023 2D               [12] 1210 	add	a,r5
      000024 FA               [12] 1211 	mov	r2,a
      000025 E4               [12] 1212 	clr	a
      000026 3E               [12] 1213 	addc	a,r6
      000027 FB               [12] 1214 	mov	r3,a
      000028 8F 04            [24] 1215 	mov	ar4,r7
      00002A C0 07            [24] 1216 	push	ar7
      00002C C0 06            [24] 1217 	push	ar6
      00002E C0 05            [24] 1218 	push	ar5
      000030 74 08            [12] 1219 	mov	a,#0x08
      000032 C0 E0            [24] 1220 	push	acc
      000034 E4               [12] 1221 	clr	a
      000035 C0 E0            [24] 1222 	push	acc
      000037 74r00            [12] 1223 	mov	a,#_uip_lladdr
      000039 C0 E0            [24] 1224 	push	acc
      00003B 74s00            [12] 1225 	mov	a,#(_uip_lladdr >> 8)
      00003D C0 E0            [24] 1226 	push	acc
      00003F E4               [12] 1227 	clr	a
      000040 C0 E0            [24] 1228 	push	acc
      000042 8A 82            [24] 1229 	mov	dpl,r2
      000044 8B 83            [24] 1230 	mov	dph,r3
      000046 8C F0            [24] 1231 	mov	b,r4
      000048 78r00            [12] 1232 	mov	r0,#___memcpy
      00004A 79s00            [12] 1233 	mov	r1,#(___memcpy >> 8)
      00004C 7As00            [12] 1234 	mov	r2,#(___memcpy >> 16)
      00004E 12r00r00         [24] 1235 	lcall	__sdcc_banked_call
      000051 E5 81            [12] 1236 	mov	a,sp
      000053 24 FB            [12] 1237 	add	a,#0xfb
      000055 F5 81            [12] 1238 	mov	sp,a
      000057 D0 05            [24] 1239 	pop	ar5
      000059 D0 06            [24] 1240 	pop	ar6
      00005B D0 07            [24] 1241 	pop	ar7
                                   1242 ;	../../../core/net/uip-nd6.c:138: memset(&llao[UIP_ND6_OPT_DATA_OFFSET + UIP_LLADDR_LEN], 0,
      00005D 74 0A            [12] 1243 	mov	a,#0x0a
      00005F 2D               [12] 1244 	add	a,r5
      000060 FD               [12] 1245 	mov	r5,a
      000061 E4               [12] 1246 	clr	a
      000062 3E               [12] 1247 	addc	a,r6
      000063 FE               [12] 1248 	mov	r6,a
      000064 74 06            [12] 1249 	mov	a,#0x06
      000066 C0 E0            [24] 1250 	push	acc
      000068 E4               [12] 1251 	clr	a
      000069 C0 E0            [24] 1252 	push	acc
      00006B C0 E0            [24] 1253 	push	acc
      00006D 8D 82            [24] 1254 	mov	dpl,r5
      00006F 8E 83            [24] 1255 	mov	dph,r6
      000071 8F F0            [24] 1256 	mov	b,r7
      000073 78r00            [12] 1257 	mov	r0,#_memset
      000075 79s00            [12] 1258 	mov	r1,#(_memset >> 8)
      000077 7As00            [12] 1259 	mov	r2,#(_memset >> 16)
      000079 12r00r00         [24] 1260 	lcall	__sdcc_banked_call
      00007C 15 81            [12] 1261 	dec	sp
      00007E 15 81            [12] 1262 	dec	sp
      000080 15 81            [12] 1263 	dec	sp
                                   1264 ;	../../../core/net/uip-nd6.c:140: }
      000082 02r00r00         [24] 1265 	ljmp	__sdcc_banked_ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'uip_nd6_ns_input'
                                   1268 ;------------------------------------------------------------
                                   1269 ;flags                     Allocated to registers r7 
                                   1270 ;sloc0                     Allocated to stack - sp +0
                                   1271 ;sloc1                     Allocated to stack - sp -1
                                   1272 ;sloc2                     Allocated to stack - sp +4
                                   1273 ;------------------------------------------------------------
                                   1274 ;	../../../core/net/uip-nd6.c:146: uip_nd6_ns_input(void)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function uip_nd6_ns_input
                                   1277 ;	-----------------------------------------
      000085                       1278 _uip_nd6_ns_input:
      000085 05 81            [12] 1279 	inc	sp
      000087 05 81            [12] 1280 	inc	sp
                                   1281 ;	../../../core/net/uip-nd6.c:159: if((UIP_IP_BUF->ttl != UIP_ND6_HOP_LIMIT) ||
      000089 90r00r07         [24] 1282 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      00008C E0               [24] 1283 	movx	a,@dptr
      00008D FF               [12] 1284 	mov	r7,a
      00008E BF FF 02         [24] 1285 	cjne	r7,#0xff,00342$
      000091 80 03            [24] 1286 	sjmp	00343$
      000093                       1287 00342$:
      000093 02r06rDF         [24] 1288 	ljmp	00159$
      000096                       1289 00343$:
                                   1290 ;	../../../core/net/uip-nd6.c:160: (uip_is_addr_mcast(&UIP_ND6_NS_BUF->tgtipaddr)) ||
      000096 90r00r00         [24] 1291 	mov	dptr,#_uip_ext_len
      000099 E0               [24] 1292 	movx	a,@dptr
      00009A FE               [12] 1293 	mov	r6,a
      00009B 7F 00            [12] 1294 	mov	r7,#0x00
      00009D 74 2C            [12] 1295 	mov	a,#0x2c
      00009F 2E               [12] 1296 	add	a,r6
      0000A0 FC               [12] 1297 	mov	r4,a
      0000A1 E4               [12] 1298 	clr	a
      0000A2 3F               [12] 1299 	addc	a,r7
      0000A3 FD               [12] 1300 	mov	r5,a
      0000A4 EC               [12] 1301 	mov	a,r4
      0000A5 24r00            [12] 1302 	add	a,#_uip_aligned_buf
      0000A7 FC               [12] 1303 	mov	r4,a
      0000A8 ED               [12] 1304 	mov	a,r5
      0000A9 34s00            [12] 1305 	addc	a,#(_uip_aligned_buf >> 8)
      0000AB FD               [12] 1306 	mov	r5,a
      0000AC 8C 82            [24] 1307 	mov	dpl,r4
      0000AE 8D 83            [24] 1308 	mov	dph,r5
      0000B0 A3               [24] 1309 	inc	dptr
      0000B1 A3               [24] 1310 	inc	dptr
      0000B2 A3               [24] 1311 	inc	dptr
      0000B3 A3               [24] 1312 	inc	dptr
      0000B4 E0               [24] 1313 	movx	a,@dptr
      0000B5 FD               [12] 1314 	mov	r5,a
      0000B6 BD FF 03         [24] 1315 	cjne	r5,#0xff,00344$
      0000B9 02r06rDF         [24] 1316 	ljmp	00159$
      0000BC                       1317 00344$:
                                   1318 ;	../../../core/net/uip-nd6.c:161: (UIP_ICMP_BUF->icode != 0)) {
      0000BC 74 28            [12] 1319 	mov	a,#0x28
      0000BE 2E               [12] 1320 	add	a,r6
      0000BF FE               [12] 1321 	mov	r6,a
      0000C0 E4               [12] 1322 	clr	a
      0000C1 3F               [12] 1323 	addc	a,r7
      0000C2 FF               [12] 1324 	mov	r7,a
      0000C3 EE               [12] 1325 	mov	a,r6
      0000C4 24r00            [12] 1326 	add	a,#_uip_aligned_buf
      0000C6 FE               [12] 1327 	mov	r6,a
      0000C7 EF               [12] 1328 	mov	a,r7
      0000C8 34s00            [12] 1329 	addc	a,#(_uip_aligned_buf >> 8)
      0000CA FF               [12] 1330 	mov	r7,a
      0000CB 0E               [12] 1331 	inc	r6
      0000CC BE 00 01         [24] 1332 	cjne	r6,#0x00,00345$
      0000CF 0F               [12] 1333 	inc	r7
      0000D0                       1334 00345$:
      0000D0 8E 82            [24] 1335 	mov	dpl,r6
      0000D2 8F 83            [24] 1336 	mov	dph,r7
      0000D4 E0               [24] 1337 	movx	a,@dptr
      0000D5 60 03            [24] 1338 	jz	00346$
      0000D7 02r06rDF         [24] 1339 	ljmp	00159$
      0000DA                       1340 00346$:
                                   1341 ;	../../../core/net/uip-nd6.c:168: nd6_opt_llao = NULL;
      0000DA 90r00r01         [24] 1342 	mov	dptr,#_nd6_opt_llao
      0000DD E4               [12] 1343 	clr	a
      0000DE F0               [24] 1344 	movx	@dptr,a
      0000DF A3               [24] 1345 	inc	dptr
      0000E0 F0               [24] 1346 	movx	@dptr,a
      0000E1 A3               [24] 1347 	inc	dptr
      0000E2 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	../../../core/net/uip-nd6.c:169: nd6_opt_offset = UIP_ND6_NS_LEN;
      0000E3 90r00r00         [24] 1350 	mov	dptr,#_nd6_opt_offset
      0000E6 74 14            [12] 1351 	mov	a,#0x14
      0000E8 F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	../../../core/net/uip-nd6.c:170: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
      0000E9                       1354 00128$:
      0000E9 90r00r00         [24] 1355 	mov	dptr,#_uip_ext_len
      0000EC E0               [24] 1356 	movx	a,@dptr
      0000ED FE               [12] 1357 	mov	r6,a
      0000EE 7F 00            [12] 1358 	mov	r7,#0x00
      0000F0 74 2C            [12] 1359 	mov	a,#0x2c
      0000F2 2E               [12] 1360 	add	a,r6
      0000F3 FC               [12] 1361 	mov	r4,a
      0000F4 E4               [12] 1362 	clr	a
      0000F5 3F               [12] 1363 	addc	a,r7
      0000F6 FD               [12] 1364 	mov	r5,a
      0000F7 90r00r00         [24] 1365 	mov	dptr,#_nd6_opt_offset
      0000FA E0               [24] 1366 	movx	a,@dptr
      0000FB FA               [12] 1367 	mov	r2,a
      0000FC 7B 00            [12] 1368 	mov	r3,#0x00
      0000FE 2C               [12] 1369 	add	a,r4
      0000FF FC               [12] 1370 	mov	r4,a
      000100 EB               [12] 1371 	mov	a,r3
      000101 3D               [12] 1372 	addc	a,r5
      000102 FD               [12] 1373 	mov	r5,a
      000103 90r00r00         [24] 1374 	mov	dptr,#_uip_len
      000106 A8 81            [24] 1375 	mov	r0,sp
      000108 18               [12] 1376 	dec	r0
      000109 E0               [24] 1377 	movx	a,@dptr
      00010A F6               [12] 1378 	mov	@r0,a
      00010B A3               [24] 1379 	inc	dptr
      00010C E0               [24] 1380 	movx	a,@dptr
      00010D 08               [12] 1381 	inc	r0
      00010E F6               [12] 1382 	mov	@r0,a
      00010F A8 81            [24] 1383 	mov	r0,sp
      000111 18               [12] 1384 	dec	r0
      000112 C3               [12] 1385 	clr	c
      000113 EC               [12] 1386 	mov	a,r4
      000114 96               [12] 1387 	subb	a,@r0
      000115 ED               [12] 1388 	mov	a,r5
      000116 08               [12] 1389 	inc	r0
      000117 96               [12] 1390 	subb	a,@r0
      000118 40 03            [24] 1391 	jc	00347$
      00011A 02r03r42         [24] 1392 	ljmp	00130$
      00011D                       1393 00347$:
                                   1394 ;	../../../core/net/uip-nd6.c:172: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      00011D 74 2C            [12] 1395 	mov	a,#0x2c
      00011F 2E               [12] 1396 	add	a,r6
      000120 FC               [12] 1397 	mov	r4,a
      000121 E4               [12] 1398 	clr	a
      000122 3F               [12] 1399 	addc	a,r7
      000123 FD               [12] 1400 	mov	r5,a
      000124 EA               [12] 1401 	mov	a,r2
      000125 2C               [12] 1402 	add	a,r4
      000126 FC               [12] 1403 	mov	r4,a
      000127 EB               [12] 1404 	mov	a,r3
      000128 3D               [12] 1405 	addc	a,r5
      000129 FD               [12] 1406 	mov	r5,a
      00012A EC               [12] 1407 	mov	a,r4
      00012B 24r00            [12] 1408 	add	a,#_uip_aligned_buf
      00012D FC               [12] 1409 	mov	r4,a
      00012E ED               [12] 1410 	mov	a,r5
      00012F 34s00            [12] 1411 	addc	a,#(_uip_aligned_buf >> 8)
      000131 FD               [12] 1412 	mov	r5,a
      000132 0C               [12] 1413 	inc	r4
      000133 BC 00 01         [24] 1414 	cjne	r4,#0x00,00348$
      000136 0D               [12] 1415 	inc	r5
      000137                       1416 00348$:
      000137 8C 82            [24] 1417 	mov	dpl,r4
      000139 8D 83            [24] 1418 	mov	dph,r5
      00013B E0               [24] 1419 	movx	a,@dptr
      00013C 70 03            [24] 1420 	jnz	00349$
      00013E 02r06rDF         [24] 1421 	ljmp	00159$
      000141                       1422 00349$:
                                   1423 ;	../../../core/net/uip-nd6.c:177: switch (UIP_ND6_OPT_HDR_BUF->type) {
      000141 74 2C            [12] 1424 	mov	a,#0x2c
      000143 2E               [12] 1425 	add	a,r6
      000144 FC               [12] 1426 	mov	r4,a
      000145 E4               [12] 1427 	clr	a
      000146 3F               [12] 1428 	addc	a,r7
      000147 FD               [12] 1429 	mov	r5,a
      000148 EA               [12] 1430 	mov	a,r2
      000149 2C               [12] 1431 	add	a,r4
      00014A FC               [12] 1432 	mov	r4,a
      00014B EB               [12] 1433 	mov	a,r3
      00014C 3D               [12] 1434 	addc	a,r5
      00014D FD               [12] 1435 	mov	r5,a
      00014E EC               [12] 1436 	mov	a,r4
      00014F 24r00            [12] 1437 	add	a,#_uip_aligned_buf
      000151 F5 82            [12] 1438 	mov	dpl,a
      000153 ED               [12] 1439 	mov	a,r5
      000154 34s00            [12] 1440 	addc	a,#(_uip_aligned_buf >> 8)
      000156 F5 83            [12] 1441 	mov	dph,a
      000158 E0               [24] 1442 	movx	a,@dptr
      000159 FD               [12] 1443 	mov	r5,a
      00015A BD 01 02         [24] 1444 	cjne	r5,#0x01,00350$
      00015D 80 03            [24] 1445 	sjmp	00351$
      00015F                       1446 00350$:
      00015F 02r03r0D         [24] 1447 	ljmp	00127$
      000162                       1448 00351$:
                                   1449 ;	../../../core/net/uip-nd6.c:179: nd6_opt_llao = &uip_buf[uip_l2_l3_icmp_hdr_len + nd6_opt_offset];
      000162 74 2C            [12] 1450 	mov	a,#0x2c
      000164 2E               [12] 1451 	add	a,r6
      000165 FC               [12] 1452 	mov	r4,a
      000166 E4               [12] 1453 	clr	a
      000167 3F               [12] 1454 	addc	a,r7
      000168 FD               [12] 1455 	mov	r5,a
      000169 EA               [12] 1456 	mov	a,r2
      00016A 2C               [12] 1457 	add	a,r4
      00016B FA               [12] 1458 	mov	r2,a
      00016C EB               [12] 1459 	mov	a,r3
      00016D 3D               [12] 1460 	addc	a,r5
      00016E FB               [12] 1461 	mov	r3,a
      00016F EA               [12] 1462 	mov	a,r2
      000170 24r00            [12] 1463 	add	a,#_uip_aligned_buf
      000172 FA               [12] 1464 	mov	r2,a
      000173 EB               [12] 1465 	mov	a,r3
      000174 34s00            [12] 1466 	addc	a,#(_uip_aligned_buf >> 8)
      000176 FB               [12] 1467 	mov	r3,a
      000177 90r00r01         [24] 1468 	mov	dptr,#_nd6_opt_llao
      00017A EA               [12] 1469 	mov	a,r2
      00017B F0               [24] 1470 	movx	@dptr,a
      00017C EB               [12] 1471 	mov	a,r3
      00017D A3               [24] 1472 	inc	dptr
      00017E F0               [24] 1473 	movx	@dptr,a
      00017F E4               [12] 1474 	clr	a
      000180 A3               [24] 1475 	inc	dptr
      000181 F0               [24] 1476 	movx	@dptr,a
                                   1477 ;	../../../core/net/uip-nd6.c:182: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) {
      000182 90r00r08         [24] 1478 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000185 E0               [24] 1479 	movx	a,@dptr
      000186 FC               [12] 1480 	mov	r4,a
      000187 A3               [24] 1481 	inc	dptr
      000188 E0               [24] 1482 	movx	a,@dptr
      000189 FD               [12] 1483 	mov	r5,a
      00018A 4C               [12] 1484 	orl	a,r4
      00018B 70 50            [24] 1485 	jnz	00117$
      00018D 90r00r0A         [24] 1486 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      000190 E0               [24] 1487 	movx	a,@dptr
      000191 FC               [12] 1488 	mov	r4,a
      000192 A3               [24] 1489 	inc	dptr
      000193 E0               [24] 1490 	movx	a,@dptr
      000194 FD               [12] 1491 	mov	r5,a
      000195 4C               [12] 1492 	orl	a,r4
      000196 70 45            [24] 1493 	jnz	00117$
      000198 90r00r0C         [24] 1494 	mov	dptr,#(_uip_aligned_buf + 0x000c)
      00019B E0               [24] 1495 	movx	a,@dptr
      00019C FC               [12] 1496 	mov	r4,a
      00019D A3               [24] 1497 	inc	dptr
      00019E E0               [24] 1498 	movx	a,@dptr
      00019F FD               [12] 1499 	mov	r5,a
      0001A0 4C               [12] 1500 	orl	a,r4
      0001A1 70 3A            [24] 1501 	jnz	00117$
      0001A3 90r00r0E         [24] 1502 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      0001A6 E0               [24] 1503 	movx	a,@dptr
      0001A7 FC               [12] 1504 	mov	r4,a
      0001A8 A3               [24] 1505 	inc	dptr
      0001A9 E0               [24] 1506 	movx	a,@dptr
      0001AA FD               [12] 1507 	mov	r5,a
      0001AB 4C               [12] 1508 	orl	a,r4
      0001AC 70 2F            [24] 1509 	jnz	00117$
      0001AE 90r00r10         [24] 1510 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      0001B1 E0               [24] 1511 	movx	a,@dptr
      0001B2 FC               [12] 1512 	mov	r4,a
      0001B3 A3               [24] 1513 	inc	dptr
      0001B4 E0               [24] 1514 	movx	a,@dptr
      0001B5 FD               [12] 1515 	mov	r5,a
      0001B6 4C               [12] 1516 	orl	a,r4
      0001B7 70 24            [24] 1517 	jnz	00117$
      0001B9 90r00r12         [24] 1518 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      0001BC E0               [24] 1519 	movx	a,@dptr
      0001BD FC               [12] 1520 	mov	r4,a
      0001BE A3               [24] 1521 	inc	dptr
      0001BF E0               [24] 1522 	movx	a,@dptr
      0001C0 FD               [12] 1523 	mov	r5,a
      0001C1 4C               [12] 1524 	orl	a,r4
      0001C2 70 19            [24] 1525 	jnz	00117$
      0001C4 90r00r14         [24] 1526 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      0001C7 E0               [24] 1527 	movx	a,@dptr
      0001C8 FC               [12] 1528 	mov	r4,a
      0001C9 A3               [24] 1529 	inc	dptr
      0001CA E0               [24] 1530 	movx	a,@dptr
      0001CB FD               [12] 1531 	mov	r5,a
      0001CC 4C               [12] 1532 	orl	a,r4
      0001CD 70 0E            [24] 1533 	jnz	00117$
      0001CF 90r00r16         [24] 1534 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      0001D2 E0               [24] 1535 	movx	a,@dptr
      0001D3 FC               [12] 1536 	mov	r4,a
      0001D4 A3               [24] 1537 	inc	dptr
      0001D5 E0               [24] 1538 	movx	a,@dptr
      0001D6 FD               [12] 1539 	mov	r5,a
      0001D7 4C               [12] 1540 	orl	a,r4
      0001D8 70 03            [24] 1541 	jnz	00359$
      0001DA 02r06rDF         [24] 1542 	ljmp	00159$
      0001DD                       1543 00359$:
                                   1544 ;	../../../core/net/uip-nd6.c:184: goto discard;
      0001DD                       1545 00117$:
                                   1546 ;	../../../core/net/uip-nd6.c:187: nbr = uip_ds6_nbr_lookup(&UIP_IP_BUF->srcipaddr);
      0001DD 90r00r08         [24] 1547 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0001E0 75 F0 00         [24] 1548 	mov	b,#0x00
      0001E3 78r00            [12] 1549 	mov	r0,#_uip_ds6_nbr_lookup
      0001E5 79s00            [12] 1550 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      0001E7 7As00            [12] 1551 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      0001E9 12r00r00         [24] 1552 	lcall	__sdcc_banked_call
      0001EC AB 82            [24] 1553 	mov	r3,dpl
      0001EE AC 83            [24] 1554 	mov	r4,dph
      0001F0 AD F0            [24] 1555 	mov	r5,b
      0001F2 90r00r04         [24] 1556 	mov	dptr,#_nbr
      0001F5 EB               [12] 1557 	mov	a,r3
      0001F6 F0               [24] 1558 	movx	@dptr,a
      0001F7 EC               [12] 1559 	mov	a,r4
      0001F8 A3               [24] 1560 	inc	dptr
      0001F9 F0               [24] 1561 	movx	@dptr,a
      0001FA ED               [12] 1562 	mov	a,r5
      0001FB A3               [24] 1563 	inc	dptr
      0001FC F0               [24] 1564 	movx	@dptr,a
                                   1565 ;	../../../core/net/uip-nd6.c:188: if(nbr == NULL) {
      0001FD EB               [12] 1566 	mov	a,r3
      0001FE 4C               [12] 1567 	orl	a,r4
      0001FF 70 38            [24] 1568 	jnz	00114$
                                   1569 ;	../../../core/net/uip-nd6.c:190: (uip_lladdr_t *)&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
      000201 90r00r01         [24] 1570 	mov	dptr,#_nd6_opt_llao
      000204 E0               [24] 1571 	movx	a,@dptr
      000205 FF               [12] 1572 	mov	r7,a
      000206 A3               [24] 1573 	inc	dptr
      000207 E0               [24] 1574 	movx	a,@dptr
      000208 FE               [12] 1575 	mov	r6,a
      000209 A3               [24] 1576 	inc	dptr
      00020A E0               [24] 1577 	movx	a,@dptr
      00020B 74 02            [12] 1578 	mov	a,#0x02
