                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module neighbor_attr
      000000                        800 bits:
      000000                        801 	.ds 1
                           008000   802 	b0 = bits[0]
                           008100   803 	b1 = bits[1]
                           008200   804 	b2 = bits[2]
                           008300   805 	b3 = bits[3]
                           008400   806 	b4 = bits[4]
                           008500   807 	b5 = bits[5]
                           008600   808 	b6 = bits[6]
                           008700   809 	b7 = bits[7]
                                    810 ;--------------------------------------------------------
                                    811 ; internal ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area DSEG    (DATA)
                                    814 ;--------------------------------------------------------
                                    815 ; overlayable items in internal ram 
                                    816 ;--------------------------------------------------------
                                    817 ;--------------------------------------------------------
                                    818 ; indirectly addressable internal ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area ISEG    (DATA)
                                    821 ;--------------------------------------------------------
                                    822 ; absolute internal ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area IABS    (ABS,DATA)
                                    825 	.area IABS    (ABS,DATA)
                                    826 ;--------------------------------------------------------
                                    827 ; bit data
                                    828 ;--------------------------------------------------------
                                    829 	.area BSEG    (BIT)
                                    830 ;--------------------------------------------------------
                                    831 ; paged external ram data
                                    832 ;--------------------------------------------------------
                                    833 	.area PSEG    (PAG,XDATA)
                                    834 ;--------------------------------------------------------
                                    835 ; external ram data
                                    836 ;--------------------------------------------------------
                                    837 	.area XSEG    (XDATA)
                           0061A6   838 _MONMUX	=	0x61a6
                           0061A6   839 _OPAMPMC	=	0x61a6
                           006230   840 _I2CCFG	=	0x6230
                           006231   841 _I2CSTAT	=	0x6231
                           006232   842 _I2CDATA	=	0x6232
                           006233   843 _I2CADDR	=	0x6233
                           006234   844 _I2CWC	=	0x6234
                           006235   845 _I2CIO	=	0x6235
                           006243   846 _OBSSEL0	=	0x6243
                           006244   847 _OBSSEL1	=	0x6244
                           006245   848 _OBSSEL2	=	0x6245
                           006246   849 _OBSSEL3	=	0x6246
                           006247   850 _OBSSEL4	=	0x6247
                           006248   851 _OBSSEL5	=	0x6248
                           006249   852 _CHVER	=	0x6249
                           00624A   853 _CHIPID	=	0x624a
                           00624B   854 _TESTREG0	=	0x624b
                           006260   855 _DBGDATA	=	0x6260
                           006262   856 _SRCRC	=	0x6262
                           006264   857 _BATTMON	=	0x6264
                           006265   858 _IVCTRL	=	0x6265
                           006270   859 _FCTL	=	0x6270
                           006271   860 _FADDRL	=	0x6271
                           006272   861 _FADDRH	=	0x6272
                           006273   862 _FWDATA	=	0x6273
                           006276   863 _CHIPINFO0	=	0x6276
                           006277   864 _CHIPINFO1	=	0x6277
                           006281   865 _IRCTL	=	0x6281
                           006290   866 _CLD	=	0x6290
                           0062A0   867 _XX_T1CCTL0	=	0x62a0
                           0062A1   868 _XX_T1CCTL1	=	0x62a1
                           0062A2   869 _XX_T1CCTL2	=	0x62a2
                           0062A3   870 _T1CCTL3	=	0x62a3
                           0062A4   871 _T1CCTL4	=	0x62a4
                           0062A6   872 _XX_T1CC0L	=	0x62a6
                           0062A7   873 _XX_T1CC0H	=	0x62a7
                           0062A8   874 _XX_T1CC1L	=	0x62a8
                           0062A9   875 _XX_T1CC1H	=	0x62a9
                           0062AA   876 _XX_T1CC2L	=	0x62aa
                           0062AB   877 _XX_T1CC2H	=	0x62ab
                           0062AC   878 _T1CC3L	=	0x62ac
                           0062AD   879 _T1CC3H	=	0x62ad
                           0062AE   880 _T1CC4L	=	0x62ae
                           0062AF   881 _T1CC4H	=	0x62af
                           0062B0   882 _STCC	=	0x62b0
                           0062B1   883 _STCS	=	0x62b1
                           0062B2   884 _STCV0	=	0x62b2
                           0062B3   885 _STCV1	=	0x62b3
                           0062B4   886 _STCV2	=	0x62b4
                           0062C0   887 _OPAMPC	=	0x62c0
                           0062C1   888 _OPAMPS	=	0x62c1
                           0062D0   889 _CMPCTL	=	0x62d0
                           006000   890 _RFCORE_RAM	=	0x6000
                           006000   891 _RXFIFO	=	0x6000
                           006080   892 _TXFIFO	=	0x6080
                           006100   893 _SRC_ADDR_TABLE	=	0x6100
                           006160   894 _SRCRESMASK0	=	0x6160
                           006161   895 _SRCRESMASK1	=	0x6161
                           006162   896 _SRCRESMASK2	=	0x6162
                           006163   897 _SRCRESINDEX	=	0x6163
                           006164   898 _SRCEXTPENDEN0	=	0x6164
                           006165   899 _SRCEXTPENDEN1	=	0x6165
                           006166   900 _SRCEXTPENDEN2	=	0x6166
                           006167   901 _SRCSHORTPENDEN0	=	0x6167
                           006168   902 _SRCSHORTPENDEN1	=	0x6168
                           006169   903 _SRCSHORTPENDEN2	=	0x6169
                           00616A   904 _EXT_ADDR0	=	0x616a
                           00616B   905 _EXT_ADDR1	=	0x616b
                           00616C   906 _EXT_ADDR2	=	0x616c
                           00616D   907 _EXT_ADDR3	=	0x616d
                           00616E   908 _EXT_ADDR4	=	0x616e
                           00616F   909 _EXT_ADDR5	=	0x616f
                           006170   910 _EXT_ADDR6	=	0x6170
                           006171   911 _EXT_ADDR7	=	0x6171
                           006172   912 _PAN_ID0	=	0x6172
                           006173   913 _PAN_ID1	=	0x6173
                           006174   914 _SHORT_ADDR0	=	0x6174
                           006175   915 _SHORT_ADDR1	=	0x6175
                           006180   916 _FRMFILT0	=	0x6180
                           006181   917 _FRMFILT1	=	0x6181
                           006182   918 _SRCMATCH	=	0x6182
                           006183   919 _SRCSHORTEN0	=	0x6183
                           006184   920 _SRCSHORTEN1	=	0x6184
                           006185   921 _SRCSHORTEN2	=	0x6185
                           006186   922 _SRCEXTEN0	=	0x6186
                           006187   923 _SRCEXTEN1	=	0x6187
                           006188   924 _SRCEXTEN2	=	0x6188
                           006189   925 _FRMCTRL0	=	0x6189
                           00618A   926 _FRMCTRL1	=	0x618a
                           00618B   927 _RXENABLE	=	0x618b
                           00618C   928 _RXMASKSET	=	0x618c
                           00618D   929 _RXMASKCLR	=	0x618d
                           00618E   930 _FREQTUNE	=	0x618e
                           00618F   931 _FREQCTRL	=	0x618f
                           006190   932 _TXPOWER	=	0x6190
                           006191   933 _TXCTRL	=	0x6191
                           006192   934 _FSMSTAT0	=	0x6192
                           006193   935 _FSMSTAT1	=	0x6193
                           006194   936 _FIFOPCTRL	=	0x6194
                           006195   937 _FSMCTRL	=	0x6195
                           006196   938 _CCACTRL0	=	0x6196
                           006197   939 _CCACTRL1	=	0x6197
                           006198   940 _RSSI	=	0x6198
                           006199   941 _RSSISTAT	=	0x6199
                           00619A   942 _RXFIRST	=	0x619a
                           00619B   943 _RXFIFOCNT	=	0x619b
                           00619C   944 _TXFIFOCNT	=	0x619c
                           00619D   945 _RXFIRST_PTR	=	0x619d
                           00619E   946 _RXLAST_PTR	=	0x619e
                           00619F   947 _RXP1_PTR	=	0x619f
                           0061A1   948 _TXFIRST_PTR	=	0x61a1
                           0061A2   949 _TXLAST_PTR	=	0x61a2
                           0061A3   950 _RFIRQM0	=	0x61a3
                           0061A4   951 _RFIRQM1	=	0x61a4
                           0061A5   952 _RFERRM	=	0x61a5
                           0061A7   953 _RFRND	=	0x61a7
                           0061A8   954 _MDMCTRL0	=	0x61a8
                           0061A9   955 _MDMCTRL1	=	0x61a9
                           0061AA   956 _FREQEST	=	0x61aa
                           0061AB   957 _RXCTRL	=	0x61ab
                           0061AC   958 _FSCTRL	=	0x61ac
                           0061AD   959 _FSCAL0	=	0x61ad
                           0061AE   960 _FSCAL1	=	0x61ae
                           0061AF   961 _FSCAL2	=	0x61af
                           0061B0   962 _FSCAL3	=	0x61b0
                           0061B1   963 _AGCCTRL0	=	0x61b1
                           0061B2   964 _AGCCTRL1	=	0x61b2
                           0061B3   965 _AGCCTRL2	=	0x61b3
                           0061B4   966 _AGCCTRL3	=	0x61b4
                           0061B5   967 _ADCTEST0	=	0x61b5
                           0061B6   968 _ADCTEST1	=	0x61b6
                           0061B7   969 _ADCTEST2	=	0x61b7
                           0061B8   970 _MDMTEST0	=	0x61b8
                           0061B9   971 _MDMTEST1	=	0x61b9
                           0061BA   972 _DACTEST0	=	0x61ba
                           0061BB   973 _DACTEST1	=	0x61bb
                           0061BC   974 _DACTEST2	=	0x61bc
                           0061BD   975 _ATEST	=	0x61bd
                           0061BE   976 _PTEST0	=	0x61be
                           0061BF   977 _PTEST1	=	0x61bf
                           0061FA   978 _TXFILTCFG	=	0x61fa
                           0061EB   979 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   980 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   981 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   982 _CSPPROG0	=	0x61c0
                           0061C1   983 _CSPPROG1	=	0x61c1
                           0061C2   984 _CSPPROG2	=	0x61c2
                           0061C3   985 _CSPPROG3	=	0x61c3
                           0061C4   986 _CSPPROG4	=	0x61c4
                           0061C5   987 _CSPPROG5	=	0x61c5
                           0061C6   988 _CSPPROG6	=	0x61c6
                           0061C7   989 _CSPPROG7	=	0x61c7
                           0061C8   990 _CSPPROG8	=	0x61c8
                           0061C9   991 _CSPPROG9	=	0x61c9
                           0061CA   992 _CSPPROG10	=	0x61ca
                           0061CB   993 _CSPPROG11	=	0x61cb
                           0061CC   994 _CSPPROG12	=	0x61cc
                           0061CD   995 _CSPPROG13	=	0x61cd
                           0061CE   996 _CSPPROG14	=	0x61ce
                           0061CF   997 _CSPPROG15	=	0x61cf
                           0061D0   998 _CSPPROG16	=	0x61d0
                           0061D1   999 _CSPPROG17	=	0x61d1
                           0061D2  1000 _CSPPROG18	=	0x61d2
                           0061D3  1001 _CSPPROG19	=	0x61d3
                           0061D4  1002 _CSPPROG20	=	0x61d4
                           0061D5  1003 _CSPPROG21	=	0x61d5
                           0061D6  1004 _CSPPROG22	=	0x61d6
                           0061D7  1005 _CSPPROG23	=	0x61d7
                           0061E0  1006 _CSPCTRL	=	0x61e0
                           0061E1  1007 _CSPSTAT	=	0x61e1
                           0061E2  1008 _CSPX	=	0x61e2
                           0061E3  1009 _CSPY	=	0x61e3
                           0061E4  1010 _CSPZ	=	0x61e4
                           0061E5  1011 _CSPT	=	0x61e5
                           006200  1012 _USBADDR	=	0x6200
                           006201  1013 _USBPOW	=	0x6201
                           006202  1014 _USBIIF	=	0x6202
                           006204  1015 _USBOIF	=	0x6204
                           006206  1016 _USBCIF	=	0x6206
                           006207  1017 _USBIIE	=	0x6207
                           006209  1018 _USBOIE	=	0x6209
                           00620B  1019 _USBCIE	=	0x620b
                           00620C  1020 _USBFRML	=	0x620c
                           00620D  1021 _USBFRMH	=	0x620d
                           00620E  1022 _USBINDEX	=	0x620e
                           00620F  1023 _USBCTRL	=	0x620f
                           006210  1024 _USBMAXI	=	0x6210
                           006211  1025 _USBCS0	=	0x6211
                           006211  1026 _USBCSIL	=	0x6211
                           006212  1027 _USBCSIH	=	0x6212
                           006213  1028 _USBMAXO	=	0x6213
                           006214  1029 _USBCSOL	=	0x6214
                           006215  1030 _USBCSOH	=	0x6215
                           006216  1031 _USBCNT0	=	0x6216
                           006216  1032 _USBCNTL	=	0x6216
                           006217  1033 _USBCNTH	=	0x6217
                           006220  1034 _USBF0	=	0x6220
                           006222  1035 _USBF1	=	0x6222
                           006224  1036 _USBF2	=	0x6224
                           006226  1037 _USBF3	=	0x6226
                           006228  1038 _USBF4	=	0x6228
                           00622A  1039 _USBF5	=	0x622a
                           007080  1040 _X_P0	=	0x7080
                           007086  1041 _X_U0CSR	=	0x7086
                           007089  1042 _X_P0IFG	=	0x7089
                           00708A  1043 _X_P1IFG	=	0x708a
                           00708B  1044 _X_P2IFG	=	0x708b
                           00708C  1045 _X_PICTL	=	0x708c
                           00708D  1046 _X_P1IEN	=	0x708d
                           00708F  1047 _X_P0INP	=	0x708f
                           007090  1048 _X_P1	=	0x7090
                           007091  1049 _X_RFIRQF1	=	0x7091
                           007093  1050 _X_MPAGE	=	0x7093
                           007093  1051 _X__XPAGE	=	0x7093
                           007094  1052 _X_T2CTRL	=	0x7094
                           007095  1053 _X_ST0	=	0x7095
                           007096  1054 _X_ST1	=	0x7096
                           007097  1055 _X_ST2	=	0x7097
                           00709C  1056 _X_T2EVTCFG	=	0x709c
                           00709D  1057 _X_SLEEPSTA	=	0x709d
                           00709E  1058 _X_CLKCONSTA	=	0x709e
                           00709F  1059 _X_FMAP	=	0x709f
                           00709F  1060 _X_PSBANK	=	0x709f
                           0070A0  1061 _X_P2	=	0x70a0
                           0070A1  1062 _X_T2IRQF	=	0x70a1
                           0070A2  1063 _X_T2M0	=	0x70a2
                           0070A3  1064 _X_T2M1	=	0x70a3
                           0070A4  1065 _X_T2MOVF0	=	0x70a4
                           0070A5  1066 _X_T2MOVF1	=	0x70a5
                           0070A6  1067 _X_T2MOVF2	=	0x70a6
                           0070A7  1068 _X_T2IRQM	=	0x70a7
                           0070AB  1069 _X_P0IEN	=	0x70ab
                           0070AC  1070 _X_P2IEN	=	0x70ac
                           0070AD  1071 _X_STLOAD	=	0x70ad
                           0070AE  1072 _X_PMUX	=	0x70ae
                           0070AF  1073 _X_T1STAT	=	0x70af
                           0070B1  1074 _X_ENCDI	=	0x70b1
                           0070B2  1075 _X_ENCDO	=	0x70b2
                           0070B3  1076 _X_ENCCS	=	0x70b3
                           0070B4  1077 _X_ADCCON1	=	0x70b4
                           0070B5  1078 _X_ADCCON2	=	0x70b5
                           0070B6  1079 _X_ADCCON3	=	0x70b6
                           0070BA  1080 _X_ADCL	=	0x70ba
                           0070BB  1081 _X_ADCH	=	0x70bb
                           0070BC  1082 _X_RNDL	=	0x70bc
                           0070BD  1083 _X_RNDH	=	0x70bd
                           0070BE  1084 _X_SLEEPCMD	=	0x70be
                           0070BF  1085 _X_RFERRF	=	0x70bf
                           0070C1  1086 _X_U0DBUF	=	0x70c1
                           0070C2  1087 _X_U0BAUD	=	0x70c2
                           0070C3  1088 _X_T2MSEL	=	0x70c3
                           0070C4  1089 _X_U0UCR	=	0x70c4
                           0070C5  1090 _X_U0GCR	=	0x70c5
                           0070C6  1091 _X_CLKCONCMD	=	0x70c6
                           0070C7  1092 _X_MEMCTR	=	0x70c7
                           0070C9  1093 _X_WDCTL	=	0x70c9
                           0070CA  1094 _X_T3CNT	=	0x70ca
                           0070CB  1095 _X_T3CTL	=	0x70cb
                           0070CC  1096 _X_T3CCTL0	=	0x70cc
                           0070CD  1097 _X_T3CC0	=	0x70cd
                           0070CE  1098 _X_T3CCTL1	=	0x70ce
                           0070CF  1099 _X_T3CC1	=	0x70cf
                           0070D1  1100 _X_DMAIRQ	=	0x70d1
                           0070D2  1101 _X_DMA1CFGL	=	0x70d2
                           0070D3  1102 _X_DMA1CFGH	=	0x70d3
                           0070D4  1103 _X_DMA0CFGL	=	0x70d4
                           0070D5  1104 _X_DMA0CFGH	=	0x70d5
                           0070D6  1105 _X_DMAARM	=	0x70d6
                           0070D7  1106 _X_DMAREQ	=	0x70d7
                           0070D8  1107 _X_TIMIF	=	0x70d8
                           0070D9  1108 _X_RFD	=	0x70d9
                           0070DA  1109 _X_T1CC0L	=	0x70da
                           0070DB  1110 _X_T1CC0H	=	0x70db
                           0070DC  1111 _X_T1CC1L	=	0x70dc
                           0070DD  1112 _X_T1CC1H	=	0x70dd
                           0070DE  1113 _X_T1CC2L	=	0x70de
                           0070DF  1114 _X_T1CC2H	=	0x70df
                           0070E1  1115 _X_RFST	=	0x70e1
                           0070E2  1116 _X_T1CNTL	=	0x70e2
                           0070E3  1117 _X_T1CNTH	=	0x70e3
                           0070E4  1118 _X_T1CTL	=	0x70e4
                           0070E5  1119 _X_T1CCTL0	=	0x70e5
                           0070E6  1120 _X_T1CCTL1	=	0x70e6
                           0070E7  1121 _X_T1CCTL2	=	0x70e7
                           0070E9  1122 _X_RFIRQF0	=	0x70e9
                           0070EA  1123 _X_T4CNT	=	0x70ea
                           0070EB  1124 _X_T4CTL	=	0x70eb
                           0070EC  1125 _X_T4CCTL0	=	0x70ec
                           0070ED  1126 _X_T4CC0	=	0x70ed
                           0070EE  1127 _X_T4CCTL1	=	0x70ee
                           0070EF  1128 _X_T4CC1	=	0x70ef
                           0070F1  1129 _X_PERCFG	=	0x70f1
                           0070F2  1130 _X_APCFG	=	0x70f2
                           0070F3  1131 _X_P0SEL	=	0x70f3
                           0070F4  1132 _X_P1SEL	=	0x70f4
                           0070F5  1133 _X_P2SEL	=	0x70f5
                           0070F6  1134 _X_P1INP	=	0x70f6
                           0070F7  1135 _X_P2INP	=	0x70f7
                           0070F8  1136 _X_U1CSR	=	0x70f8
                           0070F9  1137 _X_U1DBUF	=	0x70f9
                           0070FA  1138 _X_U1BAUD	=	0x70fa
                           0070FB  1139 _X_U1UCR	=	0x70fb
                           0070FC  1140 _X_U1GCR	=	0x70fc
                           0070FD  1141 _X_P0DIR	=	0x70fd
                           0070FE  1142 _X_P1DIR	=	0x70fe
                           0070FF  1143 _X_P2DIR	=	0x70ff
                           007800  1144 _X_INFOPAGE	=	0x7800
                           00780C  1145 _X_IEEE_ADDR	=	0x780c
      000000                       1146 _neighbor_addr_mem_memb_count:
      000000                       1147 	.ds 12
      00000C                       1148 _neighbor_addr_mem_memb_mem:
      00000C                       1149 	.ds 180
      0000C0                       1150 _ct:
      0000C0                       1151 	.ds 22
                                   1152 ;--------------------------------------------------------
                                   1153 ; absolute external ram data
                                   1154 ;--------------------------------------------------------
                                   1155 	.area XABS    (ABS,XDATA)
                                   1156 ;--------------------------------------------------------
                                   1157 ; external initialized ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XISEG   (XDATA)
      000000                       1160 _timeout:
      000000                       1161 	.ds 2
      000002                       1162 _neighbor_addr_mem:
      000002                       1163 	.ds 10
      00000C                       1164 _neighbor_addrs_list:
      00000C                       1165 	.ds 3
      00000F                       1166 _neighbor_addrs:
      00000F                       1167 	.ds 3
      000012                       1168 _neighbor_attrs_list:
      000012                       1169 	.ds 3
      000015                       1170 _neighbor_attrs:
      000015                       1171 	.ds 3
                                   1172 	.area HOME    (CODE)
                                   1173 	.area GSINIT0 (CODE)
                                   1174 	.area GSINIT1 (CODE)
                                   1175 	.area GSINIT2 (CODE)
                                   1176 	.area GSINIT3 (CODE)
                                   1177 	.area GSINIT4 (CODE)
                                   1178 	.area GSINIT5 (CODE)
                                   1179 	.area GSINIT  (CODE)
                                   1180 	.area GSFINAL (CODE)
                                   1181 	.area CSEG    (CODE)
                                   1182 ;--------------------------------------------------------
                                   1183 ; global & static initialisations
                                   1184 ;--------------------------------------------------------
                                   1185 	.area HOME    (CODE)
                                   1186 	.area GSINIT  (CODE)
                                   1187 	.area GSFINAL (CODE)
                                   1188 	.area GSINIT  (CODE)
                                   1189 ;--------------------------------------------------------
                                   1190 ; Home
                                   1191 ;--------------------------------------------------------
                                   1192 	.area HOME    (CODE)
                                   1193 	.area HOME    (CODE)
                                   1194 ;--------------------------------------------------------
                                   1195 ; code
                                   1196 ;--------------------------------------------------------
                                   1197 	.area BANK1   (CODE)
                                   1198 ;------------------------------------------------------------
                                   1199 ;Allocation info for local variables in function 'neighbor_addr_get'
                                   1200 ;------------------------------------------------------------
                                   1201 ;addr                      Allocated to stack - sp -2
                                   1202 ;item                      Allocated to registers r5 r6 r7 
                                   1203 ;------------------------------------------------------------
                                   1204 ;	../../../core/net/neighbor-attr.c:59: neighbor_addr_get(const rimeaddr_t *addr)
                                   1205 ;	-----------------------------------------
                                   1206 ;	 function neighbor_addr_get
                                   1207 ;	-----------------------------------------
      000000                       1208 _neighbor_addr_get:
                           000007  1209 	ar7 = 0x07
                           000006  1210 	ar6 = 0x06
                           000005  1211 	ar5 = 0x05
                           000004  1212 	ar4 = 0x04
                           000003  1213 	ar3 = 0x03
                           000002  1214 	ar2 = 0x02
                           000001  1215 	ar1 = 0x01
                           000000  1216 	ar0 = 0x00
      000000 C0 82            [24] 1217 	push	dpl
      000002 C0 83            [24] 1218 	push	dph
      000004 C0 F0            [24] 1219 	push	b
                                   1220 ;	../../../core/net/neighbor-attr.c:64: if(memb_inmemb(&neighbor_addr_mem, (char *)addr)) {
      000006 A8 81            [24] 1221 	mov	r0,sp
      000008 18               [12] 1222 	dec	r0
      000009 18               [12] 1223 	dec	r0
      00000A 86 02            [24] 1224 	mov	ar2,@r0
      00000C 08               [12] 1225 	inc	r0
      00000D 86 03            [24] 1226 	mov	ar3,@r0
      00000F 08               [12] 1227 	inc	r0
      000010 86 04            [24] 1228 	mov	ar4,@r0
      000012 8A 05            [24] 1229 	mov	ar5,r2
      000014 8B 06            [24] 1230 	mov	ar6,r3
      000016 8C 07            [24] 1231 	mov	ar7,r4
      000018 C0 04            [24] 1232 	push	ar4
      00001A C0 03            [24] 1233 	push	ar3
      00001C C0 02            [24] 1234 	push	ar2
      00001E C0 05            [24] 1235 	push	ar5
      000020 C0 06            [24] 1236 	push	ar6
      000022 C0 07            [24] 1237 	push	ar7
      000024 90r00r02         [24] 1238 	mov	dptr,#_neighbor_addr_mem
      000027 75 F0 00         [24] 1239 	mov	b,#0x00
      00002A 78r00            [12] 1240 	mov	r0,#_memb_inmemb
      00002C 79s00            [12] 1241 	mov	r1,#(_memb_inmemb >> 8)
      00002E 7As00            [12] 1242 	mov	r2,#(_memb_inmemb >> 16)
      000030 12r00r00         [24] 1243 	lcall	__sdcc_banked_call
      000033 AE 82            [24] 1244 	mov	r6,dpl
      000035 AF 83            [24] 1245 	mov	r7,dph
      000037 15 81            [12] 1246 	dec	sp
      000039 15 81            [12] 1247 	dec	sp
      00003B 15 81            [12] 1248 	dec	sp
      00003D D0 02            [24] 1249 	pop	ar2
      00003F D0 03            [24] 1250 	pop	ar3
      000041 D0 04            [24] 1251 	pop	ar4
      000043 EE               [12] 1252 	mov	a,r6
      000044 4F               [12] 1253 	orl	a,r7
      000045 60 11            [24] 1254 	jz	00102$
                                   1255 ;	../../../core/net/neighbor-attr.c:66: (((char *)addr) - offsetof(struct neighbor_addr, addr));
      000047 EA               [12] 1256 	mov	a,r2
      000048 24 FD            [12] 1257 	add	a,#0xfd
      00004A FA               [12] 1258 	mov	r2,a
      00004B EB               [12] 1259 	mov	a,r3
      00004C 34 FF            [12] 1260 	addc	a,#0xff
      00004E FB               [12] 1261 	mov	r3,a
      00004F 8A 82            [24] 1262 	mov	dpl,r2
      000051 8B 83            [24] 1263 	mov	dph,r3
      000053 8C F0            [24] 1264 	mov	b,r4
      000055 02r00rDF         [24] 1265 	ljmp	00108$
      000058                       1266 00102$:
                                   1267 ;	../../../core/net/neighbor-attr.c:69: item = list_head(neighbor_addrs);
      000058 90r00r0F         [24] 1268 	mov	dptr,#_neighbor_addrs
      00005B E0               [24] 1269 	movx	a,@dptr
      00005C FD               [12] 1270 	mov	r5,a
      00005D A3               [24] 1271 	inc	dptr
      00005E E0               [24] 1272 	movx	a,@dptr
      00005F FE               [12] 1273 	mov	r6,a
      000060 A3               [24] 1274 	inc	dptr
      000061 E0               [24] 1275 	movx	a,@dptr
      000062 FF               [12] 1276 	mov	r7,a
      000063 8D 82            [24] 1277 	mov	dpl,r5
      000065 8E 83            [24] 1278 	mov	dph,r6
      000067 8F F0            [24] 1279 	mov	b,r7
      000069 78r00            [12] 1280 	mov	r0,#_list_head
      00006B 79s00            [12] 1281 	mov	r1,#(_list_head >> 8)
      00006D 7As00            [12] 1282 	mov	r2,#(_list_head >> 16)
      00006F 12r00r00         [24] 1283 	lcall	__sdcc_banked_call
      000072 AD 82            [24] 1284 	mov	r5,dpl
      000074 AE 83            [24] 1285 	mov	r6,dph
      000076 AF F0            [24] 1286 	mov	r7,b
                                   1287 ;	../../../core/net/neighbor-attr.c:70: while(item != NULL) {
      000078                       1288 00105$:
      000078 ED               [12] 1289 	mov	a,r5
      000079 4E               [12] 1290 	orl	a,r6
      00007A 60 5D            [24] 1291 	jz	00107$
                                   1292 ;	../../../core/net/neighbor-attr.c:71: if(rimeaddr_cmp(addr, &item->addr)) {
      00007C 74 03            [12] 1293 	mov	a,#0x03
      00007E 2D               [12] 1294 	add	a,r5
      00007F FA               [12] 1295 	mov	r2,a
      000080 E4               [12] 1296 	clr	a
      000081 3E               [12] 1297 	addc	a,r6
      000082 FB               [12] 1298 	mov	r3,a
      000083 8F 04            [24] 1299 	mov	ar4,r7
      000085 C0 07            [24] 1300 	push	ar7
      000087 C0 06            [24] 1301 	push	ar6
      000089 C0 05            [24] 1302 	push	ar5
      00008B C0 02            [24] 1303 	push	ar2
      00008D C0 03            [24] 1304 	push	ar3
      00008F C0 04            [24] 1305 	push	ar4
      000091 E5 81            [12] 1306 	mov	a,sp
      000093 24 F8            [12] 1307 	add	a,#0xf8
      000095 F8               [12] 1308 	mov	r0,a
      000096 86 82            [24] 1309 	mov	dpl,@r0
      000098 08               [12] 1310 	inc	r0
      000099 86 83            [24] 1311 	mov	dph,@r0
      00009B 08               [12] 1312 	inc	r0
      00009C 86 F0            [24] 1313 	mov	b,@r0
      00009E 78r00            [12] 1314 	mov	r0,#_rimeaddr_cmp
      0000A0 79s00            [12] 1315 	mov	r1,#(_rimeaddr_cmp >> 8)
      0000A2 7As00            [12] 1316 	mov	r2,#(_rimeaddr_cmp >> 16)
      0000A4 12r00r00         [24] 1317 	lcall	__sdcc_banked_call
      0000A7 AB 82            [24] 1318 	mov	r3,dpl
      0000A9 AC 83            [24] 1319 	mov	r4,dph
      0000AB 15 81            [12] 1320 	dec	sp
      0000AD 15 81            [12] 1321 	dec	sp
      0000AF 15 81            [12] 1322 	dec	sp
      0000B1 D0 05            [24] 1323 	pop	ar5
      0000B3 D0 06            [24] 1324 	pop	ar6
      0000B5 D0 07            [24] 1325 	pop	ar7
      0000B7 EB               [12] 1326 	mov	a,r3
      0000B8 4C               [12] 1327 	orl	a,r4
      0000B9 60 08            [24] 1328 	jz	00104$
                                   1329 ;	../../../core/net/neighbor-attr.c:72: return item;
      0000BB 8D 82            [24] 1330 	mov	dpl,r5
      0000BD 8E 83            [24] 1331 	mov	dph,r6
      0000BF 8F F0            [24] 1332 	mov	b,r7
      0000C1 80 1C            [24] 1333 	sjmp	00108$
      0000C3                       1334 00104$:
                                   1335 ;	../../../core/net/neighbor-attr.c:74: item = item->next;
      0000C3 8D 82            [24] 1336 	mov	dpl,r5
      0000C5 8E 83            [24] 1337 	mov	dph,r6
      0000C7 8F F0            [24] 1338 	mov	b,r7
      0000C9 12r00r00         [24] 1339 	lcall	__gptrget
      0000CC FD               [12] 1340 	mov	r5,a
      0000CD A3               [24] 1341 	inc	dptr
      0000CE 12r00r00         [24] 1342 	lcall	__gptrget
      0000D1 FE               [12] 1343 	mov	r6,a
      0000D2 A3               [24] 1344 	inc	dptr
      0000D3 12r00r00         [24] 1345 	lcall	__gptrget
      0000D6 FF               [12] 1346 	mov	r7,a
      0000D7 80 9F            [24] 1347 	sjmp	00105$
      0000D9                       1348 00107$:
                                   1349 ;	../../../core/net/neighbor-attr.c:76: return NULL;
      0000D9 90 00 00         [24] 1350 	mov	dptr,#0x0000
      0000DC 75 F0 00         [24] 1351 	mov	b,#0x00
      0000DF                       1352 00108$:
                                   1353 ;	../../../core/net/neighbor-attr.c:77: }
      0000DF 15 81            [12] 1354 	dec	sp
      0000E1 15 81            [12] 1355 	dec	sp
      0000E3 15 81            [12] 1356 	dec	sp
      0000E5 02r00r00         [24] 1357 	ljmp	__sdcc_banked_ret
                                   1358 ;------------------------------------------------------------
                                   1359 ;Allocation info for local variables in function 'neighbor_attr_list_neighbors'
                                   1360 ;------------------------------------------------------------
                                   1361 ;	../../../core/net/neighbor-attr.c:80: neighbor_attr_list_neighbors(void)
                                   1362 ;	-----------------------------------------
                                   1363 ;	 function neighbor_attr_list_neighbors
                                   1364 ;	-----------------------------------------
