                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
                           006262   848 _SRCRC	=	0x6262
                           006264   849 _BATTMON	=	0x6264
                           006265   850 _IVCTRL	=	0x6265
                           006270   851 _FCTL	=	0x6270
                           006271   852 _FADDRL	=	0x6271
                           006272   853 _FADDRH	=	0x6272
                           006273   854 _FWDATA	=	0x6273
                           006276   855 _CHIPINFO0	=	0x6276
                           006277   856 _CHIPINFO1	=	0x6277
                           006281   857 _IRCTL	=	0x6281
                           006290   858 _CLD	=	0x6290
                           0062A0   859 _XX_T1CCTL0	=	0x62a0
                           0062A1   860 _XX_T1CCTL1	=	0x62a1
                           0062A2   861 _XX_T1CCTL2	=	0x62a2
                           0062A3   862 _T1CCTL3	=	0x62a3
                           0062A4   863 _T1CCTL4	=	0x62a4
                           0062A6   864 _XX_T1CC0L	=	0x62a6
                           0062A7   865 _XX_T1CC0H	=	0x62a7
                           0062A8   866 _XX_T1CC1L	=	0x62a8
                           0062A9   867 _XX_T1CC1H	=	0x62a9
                           0062AA   868 _XX_T1CC2L	=	0x62aa
                           0062AB   869 _XX_T1CC2H	=	0x62ab
                           0062AC   870 _T1CC3L	=	0x62ac
                           0062AD   871 _T1CC3H	=	0x62ad
                           0062AE   872 _T1CC4L	=	0x62ae
                           0062AF   873 _T1CC4H	=	0x62af
                           0062B0   874 _STCC	=	0x62b0
                           0062B1   875 _STCS	=	0x62b1
                           0062B2   876 _STCV0	=	0x62b2
                           0062B3   877 _STCV1	=	0x62b3
                           0062B4   878 _STCV2	=	0x62b4
                           0062C0   879 _OPAMPC	=	0x62c0
                           0062C1   880 _OPAMPS	=	0x62c1
                           0062D0   881 _CMPCTL	=	0x62d0
                           006000   882 _RFCORE_RAM	=	0x6000
                           006000   883 _RXFIFO	=	0x6000
                           006080   884 _TXFIFO	=	0x6080
                           006100   885 _SRC_ADDR_TABLE	=	0x6100
                           006160   886 _SRCRESMASK0	=	0x6160
                           006161   887 _SRCRESMASK1	=	0x6161
                           006162   888 _SRCRESMASK2	=	0x6162
                           006163   889 _SRCRESINDEX	=	0x6163
                           006164   890 _SRCEXTPENDEN0	=	0x6164
                           006165   891 _SRCEXTPENDEN1	=	0x6165
                           006166   892 _SRCEXTPENDEN2	=	0x6166
                           006167   893 _SRCSHORTPENDEN0	=	0x6167
                           006168   894 _SRCSHORTPENDEN1	=	0x6168
                           006169   895 _SRCSHORTPENDEN2	=	0x6169
                           00616A   896 _EXT_ADDR0	=	0x616a
                           00616B   897 _EXT_ADDR1	=	0x616b
                           00616C   898 _EXT_ADDR2	=	0x616c
                           00616D   899 _EXT_ADDR3	=	0x616d
                           00616E   900 _EXT_ADDR4	=	0x616e
                           00616F   901 _EXT_ADDR5	=	0x616f
                           006170   902 _EXT_ADDR6	=	0x6170
                           006171   903 _EXT_ADDR7	=	0x6171
                           006172   904 _PAN_ID0	=	0x6172
                           006173   905 _PAN_ID1	=	0x6173
                           006174   906 _SHORT_ADDR0	=	0x6174
                           006175   907 _SHORT_ADDR1	=	0x6175
                           006180   908 _FRMFILT0	=	0x6180
                           006181   909 _FRMFILT1	=	0x6181
                           006182   910 _SRCMATCH	=	0x6182
                           006183   911 _SRCSHORTEN0	=	0x6183
                           006184   912 _SRCSHORTEN1	=	0x6184
                           006185   913 _SRCSHORTEN2	=	0x6185
                           006186   914 _SRCEXTEN0	=	0x6186
                           006187   915 _SRCEXTEN1	=	0x6187
                           006188   916 _SRCEXTEN2	=	0x6188
                           006189   917 _FRMCTRL0	=	0x6189
                           00618A   918 _FRMCTRL1	=	0x618a
                           00618B   919 _RXENABLE	=	0x618b
                           00618C   920 _RXMASKSET	=	0x618c
                           00618D   921 _RXMASKCLR	=	0x618d
                           00618E   922 _FREQTUNE	=	0x618e
                           00618F   923 _FREQCTRL	=	0x618f
                           006190   924 _TXPOWER	=	0x6190
                           006191   925 _TXCTRL	=	0x6191
                           006192   926 _FSMSTAT0	=	0x6192
                           006193   927 _FSMSTAT1	=	0x6193
                           006194   928 _FIFOPCTRL	=	0x6194
                           006195   929 _FSMCTRL	=	0x6195
                           006196   930 _CCACTRL0	=	0x6196
                           006197   931 _CCACTRL1	=	0x6197
                           006198   932 _RSSI	=	0x6198
                           006199   933 _RSSISTAT	=	0x6199
                           00619A   934 _RXFIRST	=	0x619a
                           00619B   935 _RXFIFOCNT	=	0x619b
                           00619C   936 _TXFIFOCNT	=	0x619c
                           00619D   937 _RXFIRST_PTR	=	0x619d
                           00619E   938 _RXLAST_PTR	=	0x619e
                           00619F   939 _RXP1_PTR	=	0x619f
                           0061A1   940 _TXFIRST_PTR	=	0x61a1
                           0061A2   941 _TXLAST_PTR	=	0x61a2
                           0061A3   942 _RFIRQM0	=	0x61a3
                           0061A4   943 _RFIRQM1	=	0x61a4
                           0061A5   944 _RFERRM	=	0x61a5
                           0061A7   945 _RFRND	=	0x61a7
                           0061A8   946 _MDMCTRL0	=	0x61a8
                           0061A9   947 _MDMCTRL1	=	0x61a9
                           0061AA   948 _FREQEST	=	0x61aa
                           0061AB   949 _RXCTRL	=	0x61ab
                           0061AC   950 _FSCTRL	=	0x61ac
                           0061AD   951 _FSCAL0	=	0x61ad
                           0061AE   952 _FSCAL1	=	0x61ae
                           0061AF   953 _FSCAL2	=	0x61af
                           0061B0   954 _FSCAL3	=	0x61b0
                           0061B1   955 _AGCCTRL0	=	0x61b1
                           0061B2   956 _AGCCTRL1	=	0x61b2
                           0061B3   957 _AGCCTRL2	=	0x61b3
                           0061B4   958 _AGCCTRL3	=	0x61b4
                           0061B5   959 _ADCTEST0	=	0x61b5
                           0061B6   960 _ADCTEST1	=	0x61b6
                           0061B7   961 _ADCTEST2	=	0x61b7
                           0061B8   962 _MDMTEST0	=	0x61b8
                           0061B9   963 _MDMTEST1	=	0x61b9
                           0061BA   964 _DACTEST0	=	0x61ba
                           0061BB   965 _DACTEST1	=	0x61bb
                           0061BC   966 _DACTEST2	=	0x61bc
                           0061BD   967 _ATEST	=	0x61bd
                           0061BE   968 _PTEST0	=	0x61be
                           0061BF   969 _PTEST1	=	0x61bf
                           0061FA   970 _TXFILTCFG	=	0x61fa
                           0061EB   971 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   972 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   973 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   974 _CSPPROG0	=	0x61c0
                           0061C1   975 _CSPPROG1	=	0x61c1
                           0061C2   976 _CSPPROG2	=	0x61c2
                           0061C3   977 _CSPPROG3	=	0x61c3
                           0061C4   978 _CSPPROG4	=	0x61c4
                           0061C5   979 _CSPPROG5	=	0x61c5
                           0061C6   980 _CSPPROG6	=	0x61c6
                           0061C7   981 _CSPPROG7	=	0x61c7
                           0061C8   982 _CSPPROG8	=	0x61c8
                           0061C9   983 _CSPPROG9	=	0x61c9
                           0061CA   984 _CSPPROG10	=	0x61ca
                           0061CB   985 _CSPPROG11	=	0x61cb
                           0061CC   986 _CSPPROG12	=	0x61cc
                           0061CD   987 _CSPPROG13	=	0x61cd
                           0061CE   988 _CSPPROG14	=	0x61ce
                           0061CF   989 _CSPPROG15	=	0x61cf
                           0061D0   990 _CSPPROG16	=	0x61d0
                           0061D1   991 _CSPPROG17	=	0x61d1
                           0061D2   992 _CSPPROG18	=	0x61d2
                           0061D3   993 _CSPPROG19	=	0x61d3
                           0061D4   994 _CSPPROG20	=	0x61d4
                           0061D5   995 _CSPPROG21	=	0x61d5
                           0061D6   996 _CSPPROG22	=	0x61d6
                           0061D7   997 _CSPPROG23	=	0x61d7
                           0061E0   998 _CSPCTRL	=	0x61e0
                           0061E1   999 _CSPSTAT	=	0x61e1
                           0061E2  1000 _CSPX	=	0x61e2
                           0061E3  1001 _CSPY	=	0x61e3
                           0061E4  1002 _CSPZ	=	0x61e4
                           0061E5  1003 _CSPT	=	0x61e5
                           006200  1004 _USBADDR	=	0x6200
                           006201  1005 _USBPOW	=	0x6201
                           006202  1006 _USBIIF	=	0x6202
                           006204  1007 _USBOIF	=	0x6204
                           006206  1008 _USBCIF	=	0x6206
                           006207  1009 _USBIIE	=	0x6207
                           006209  1010 _USBOIE	=	0x6209
                           00620B  1011 _USBCIE	=	0x620b
                           00620C  1012 _USBFRML	=	0x620c
                           00620D  1013 _USBFRMH	=	0x620d
                           00620E  1014 _USBINDEX	=	0x620e
                           00620F  1015 _USBCTRL	=	0x620f
                           006210  1016 _USBMAXI	=	0x6210
                           006211  1017 _USBCS0	=	0x6211
                           006211  1018 _USBCSIL	=	0x6211
                           006212  1019 _USBCSIH	=	0x6212
                           006213  1020 _USBMAXO	=	0x6213
                           006214  1021 _USBCSOL	=	0x6214
                           006215  1022 _USBCSOH	=	0x6215
                           006216  1023 _USBCNT0	=	0x6216
                           006216  1024 _USBCNTL	=	0x6216
                           006217  1025 _USBCNTH	=	0x6217
                           006220  1026 _USBF0	=	0x6220
                           006222  1027 _USBF1	=	0x6222
                           006224  1028 _USBF2	=	0x6224
                           006226  1029 _USBF3	=	0x6226
                           006228  1030 _USBF4	=	0x6228
                           00622A  1031 _USBF5	=	0x622a
                           007080  1032 _X_P0	=	0x7080
                           007086  1033 _X_U0CSR	=	0x7086
                           007089  1034 _X_P0IFG	=	0x7089
                           00708A  1035 _X_P1IFG	=	0x708a
                           00708B  1036 _X_P2IFG	=	0x708b
                           00708C  1037 _X_PICTL	=	0x708c
                           00708D  1038 _X_P1IEN	=	0x708d
                           00708F  1039 _X_P0INP	=	0x708f
                           007090  1040 _X_P1	=	0x7090
                           007091  1041 _X_RFIRQF1	=	0x7091
                           007093  1042 _X_MPAGE	=	0x7093
                           007093  1043 _X__XPAGE	=	0x7093
                           007094  1044 _X_T2CTRL	=	0x7094
                           007095  1045 _X_ST0	=	0x7095
                           007096  1046 _X_ST1	=	0x7096
                           007097  1047 _X_ST2	=	0x7097
                           00709C  1048 _X_T2EVTCFG	=	0x709c
                           00709D  1049 _X_SLEEPSTA	=	0x709d
                           00709E  1050 _X_CLKCONSTA	=	0x709e
                           00709F  1051 _X_FMAP	=	0x709f
                           00709F  1052 _X_PSBANK	=	0x709f
                           0070A0  1053 _X_P2	=	0x70a0
                           0070A1  1054 _X_T2IRQF	=	0x70a1
                           0070A2  1055 _X_T2M0	=	0x70a2
                           0070A3  1056 _X_T2M1	=	0x70a3
                           0070A4  1057 _X_T2MOVF0	=	0x70a4
                           0070A5  1058 _X_T2MOVF1	=	0x70a5
                           0070A6  1059 _X_T2MOVF2	=	0x70a6
                           0070A7  1060 _X_T2IRQM	=	0x70a7
                           0070AB  1061 _X_P0IEN	=	0x70ab
                           0070AC  1062 _X_P2IEN	=	0x70ac
                           0070AD  1063 _X_STLOAD	=	0x70ad
                           0070AE  1064 _X_PMUX	=	0x70ae
                           0070AF  1065 _X_T1STAT	=	0x70af
                           0070B1  1066 _X_ENCDI	=	0x70b1
                           0070B2  1067 _X_ENCDO	=	0x70b2
                           0070B3  1068 _X_ENCCS	=	0x70b3
                           0070B4  1069 _X_ADCCON1	=	0x70b4
                           0070B5  1070 _X_ADCCON2	=	0x70b5
                           0070B6  1071 _X_ADCCON3	=	0x70b6
                           0070BA  1072 _X_ADCL	=	0x70ba
                           0070BB  1073 _X_ADCH	=	0x70bb
                           0070BC  1074 _X_RNDL	=	0x70bc
                           0070BD  1075 _X_RNDH	=	0x70bd
                           0070BE  1076 _X_SLEEPCMD	=	0x70be
                           0070BF  1077 _X_RFERRF	=	0x70bf
                           0070C1  1078 _X_U0DBUF	=	0x70c1
                           0070C2  1079 _X_U0BAUD	=	0x70c2
                           0070C3  1080 _X_T2MSEL	=	0x70c3
                           0070C4  1081 _X_U0UCR	=	0x70c4
                           0070C5  1082 _X_U0GCR	=	0x70c5
                           0070C6  1083 _X_CLKCONCMD	=	0x70c6
                           0070C7  1084 _X_MEMCTR	=	0x70c7
                           0070C9  1085 _X_WDCTL	=	0x70c9
                           0070CA  1086 _X_T3CNT	=	0x70ca
                           0070CB  1087 _X_T3CTL	=	0x70cb
                           0070CC  1088 _X_T3CCTL0	=	0x70cc
                           0070CD  1089 _X_T3CC0	=	0x70cd
                           0070CE  1090 _X_T3CCTL1	=	0x70ce
                           0070CF  1091 _X_T3CC1	=	0x70cf
                           0070D1  1092 _X_DMAIRQ	=	0x70d1
                           0070D2  1093 _X_DMA1CFGL	=	0x70d2
                           0070D3  1094 _X_DMA1CFGH	=	0x70d3
                           0070D4  1095 _X_DMA0CFGL	=	0x70d4
                           0070D5  1096 _X_DMA0CFGH	=	0x70d5
                           0070D6  1097 _X_DMAARM	=	0x70d6
                           0070D7  1098 _X_DMAREQ	=	0x70d7
                           0070D8  1099 _X_TIMIF	=	0x70d8
                           0070D9  1100 _X_RFD	=	0x70d9
                           0070DA  1101 _X_T1CC0L	=	0x70da
                           0070DB  1102 _X_T1CC0H	=	0x70db
                           0070DC  1103 _X_T1CC1L	=	0x70dc
                           0070DD  1104 _X_T1CC1H	=	0x70dd
                           0070DE  1105 _X_T1CC2L	=	0x70de
                           0070DF  1106 _X_T1CC2H	=	0x70df
                           0070E1  1107 _X_RFST	=	0x70e1
                           0070E2  1108 _X_T1CNTL	=	0x70e2
                           0070E3  1109 _X_T1CNTH	=	0x70e3
                           0070E4  1110 _X_T1CTL	=	0x70e4
                           0070E5  1111 _X_T1CCTL0	=	0x70e5
                           0070E6  1112 _X_T1CCTL1	=	0x70e6
                           0070E7  1113 _X_T1CCTL2	=	0x70e7
                           0070E9  1114 _X_RFIRQF0	=	0x70e9
                           0070EA  1115 _X_T4CNT	=	0x70ea
                           0070EB  1116 _X_T4CTL	=	0x70eb
                           0070EC  1117 _X_T4CCTL0	=	0x70ec
                           0070ED  1118 _X_T4CC0	=	0x70ed
                           0070EE  1119 _X_T4CCTL1	=	0x70ee
                           0070EF  1120 _X_T4CC1	=	0x70ef
                           0070F1  1121 _X_PERCFG	=	0x70f1
                           0070F2  1122 _X_APCFG	=	0x70f2
                           0070F3  1123 _X_P0SEL	=	0x70f3
                           0070F4  1124 _X_P1SEL	=	0x70f4
                           0070F5  1125 _X_P2SEL	=	0x70f5
                           0070F6  1126 _X_P1INP	=	0x70f6
                           0070F7  1127 _X_P2INP	=	0x70f7
                           0070F8  1128 _X_U1CSR	=	0x70f8
                           0070F9  1129 _X_U1DBUF	=	0x70f9
                           0070FA  1130 _X_U1BAUD	=	0x70fa
                           0070FB  1131 _X_U1UCR	=	0x70fb
                           0070FC  1132 _X_U1GCR	=	0x70fc
                           0070FD  1133 _X_P0DIR	=	0x70fd
                           0070FE  1134 _X_P1DIR	=	0x70fe
                           0070FF  1135 _X_P2DIR	=	0x70ff
                           007800  1136 _X_INFOPAGE	=	0x7800
                           00780C  1137 _X_IEEE_ADDR	=	0x780c
      000000                       1138 _pt:
      000000                       1139 	.ds 2
      000002                       1140 _is_listening:
      000002                       1141 	.ds 1
      000003                       1142 _encounter_memb_memb_count:
      000003                       1143 	.ds 4
      000007                       1144 _encounter_memb_memb_mem:
      000007                       1145 	.ds 52
      00003B                       1146 _is_streaming:
      00003B                       1147 	.ds 1
      00003C                       1148 _is_streaming_to:
      00003C                       1149 	.ds 8
      000044                       1150 _is_streaming_to_too:
      000044                       1151 	.ds 8
      00004C                       1152 _stream_until:
      00004C                       1153 	.ds 2
      00004E                       1154 _cpowercycle_ctimer:
      00004E                       1155 	.ds 22
                                   1156 ;--------------------------------------------------------
                                   1157 ; absolute external ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XABS    (ABS,XDATA)
                                   1160 ;--------------------------------------------------------
                                   1161 ; external initialized ram data
                                   1162 ;--------------------------------------------------------
                                   1163 	.area XISEG   (XDATA)
      000000                       1164 _cxmac_config::
      000000                       1165 	.ds 8
      000008                       1166 _cxmac_is_on:
      000008                       1167 	.ds 1
      000009                       1168 _waiting_for_packet:
      000009                       1169 	.ds 1
      00000A                       1170 _someone_is_sending:
      00000A                       1171 	.ds 1
      00000B                       1172 _we_are_sending:
      00000B                       1173 	.ds 1
      00000C                       1174 _radio_is_on:
      00000C                       1175 	.ds 1
      00000D                       1176 _encounter_list_list:
      00000D                       1177 	.ds 3
      000010                       1178 _encounter_list:
      000010                       1179 	.ds 3
      000013                       1180 _encounter_memb:
      000013                       1181 	.ds 10
                                   1182 	.area HOME    (CODE)
                                   1183 	.area GSINIT0 (CODE)
                                   1184 	.area GSINIT1 (CODE)
                                   1185 	.area GSINIT2 (CODE)
                                   1186 	.area GSINIT3 (CODE)
                                   1187 	.area GSINIT4 (CODE)
                                   1188 	.area GSINIT5 (CODE)
                                   1189 	.area GSINIT  (CODE)
                                   1190 	.area GSFINAL (CODE)
                                   1191 	.area CSEG    (CODE)
                                   1192 ;--------------------------------------------------------
                                   1193 ; global & static initialisations
                                   1194 ;--------------------------------------------------------
                                   1195 	.area HOME    (CODE)
                                   1196 	.area GSINIT  (CODE)
                                   1197 	.area GSFINAL (CODE)
                                   1198 	.area GSINIT  (CODE)
                                   1199 ;--------------------------------------------------------
                                   1200 ; Home
                                   1201 ;--------------------------------------------------------
                                   1202 	.area HOME    (CODE)
                                   1203 	.area HOME    (CODE)
                                   1204 ;--------------------------------------------------------
                                   1205 ; code
                                   1206 ;--------------------------------------------------------
                                   1207 	.area BANK1   (CODE)
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'on'
                                   1210 ;------------------------------------------------------------
                                   1211 ;	../../../core/net/mac/cxmac.c:224: on(void)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function on
                                   1214 ;	-----------------------------------------
      000000                       1215 _on:
                           000007  1216 	ar7 = 0x07
                           000006  1217 	ar6 = 0x06
                           000005  1218 	ar5 = 0x05
                           000004  1219 	ar4 = 0x04
                           000003  1220 	ar3 = 0x03
                           000002  1221 	ar2 = 0x02
                           000001  1222 	ar1 = 0x01
                           000000  1223 	ar0 = 0x00
                                   1224 ;	../../../core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1225 	mov	dptr,#_cxmac_is_on
      000003 E0               [24] 1226 	movx	a,@dptr
      000004 60 35            [24] 1227 	jz	00104$
      000006 90r00r0C         [24] 1228 	mov	dptr,#_radio_is_on
      000009 E0               [24] 1229 	movx	a,@dptr
      00000A 70 2F            [24] 1230 	jnz	00104$
                                   1231 ;	../../../core/net/mac/cxmac.c:227: radio_is_on = 1;
      00000C 90r00r0C         [24] 1232 	mov	dptr,#_radio_is_on
      00000F 74 01            [12] 1233 	mov	a,#0x01
      000011 F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	../../../core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
      000012 90r00r18         [24] 1236 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
      000015 E4               [12] 1237 	clr	a
      000016 93               [24] 1238 	movc	a,@a+dptr
      000017 FD               [12] 1239 	mov	r5,a
      000018 A3               [24] 1240 	inc	dptr
      000019 E4               [12] 1241 	clr	a
      00001A 93               [24] 1242 	movc	a,@a+dptr
      00001B FE               [12] 1243 	mov	r6,a
      00001C A3               [24] 1244 	inc	dptr
      00001D E4               [12] 1245 	clr	a
      00001E 93               [24] 1246 	movc	a,@a+dptr
      00001F FF               [12] 1247 	mov	r7,a
      000020 C0 07            [24] 1248 	push	ar7
      000022 C0 06            [24] 1249 	push	ar6
      000024 C0 05            [24] 1250 	push	ar5
      000026 C0 05            [24] 1251 	push	ar5
      000028 C0 06            [24] 1252 	push	ar6
      00002A C0 07            [24] 1253 	push	ar7
      00002C D0 02            [24] 1254 	pop	ar2
      00002E D0 01            [24] 1255 	pop	ar1
      000030 D0 00            [24] 1256 	pop	ar0
      000032 12r00r00         [24] 1257 	lcall	__sdcc_banked_call
      000035 D0 05            [24] 1258 	pop	ar5
      000037 D0 06            [24] 1259 	pop	ar6
      000039 D0 07            [24] 1260 	pop	ar7
      00003B                       1261 00104$:
                                   1262 ;	../../../core/net/mac/cxmac.c:231: }
      00003B 02r00r00         [24] 1263 	ljmp	__sdcc_banked_ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'off'
                                   1266 ;------------------------------------------------------------
                                   1267 ;	../../../core/net/mac/cxmac.c:234: off(void)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function off
                                   1270 ;	-----------------------------------------
      00003E                       1271 _off:
                                   1272 ;	../../../core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00003E 90r00r08         [24] 1273 	mov	dptr,#_cxmac_is_on
      000041 E0               [24] 1274 	movx	a,@dptr
      000042 60 3F            [24] 1275 	jz	00106$
      000044 90r00r0C         [24] 1276 	mov	dptr,#_radio_is_on
      000047 E0               [24] 1277 	movx	a,@dptr
      000048 60 39            [24] 1278 	jz	00106$
      00004A 90r00r02         [24] 1279 	mov	dptr,#_is_listening
      00004D E0               [24] 1280 	movx	a,@dptr
      00004E 70 33            [24] 1281 	jnz	00106$
                                   1282 ;	../../../core/net/mac/cxmac.c:237: is_streaming == 0) {
      000050 90r00r3B         [24] 1283 	mov	dptr,#_is_streaming
      000053 E0               [24] 1284 	movx	a,@dptr
      000054 70 2D            [24] 1285 	jnz	00106$
                                   1286 ;	../../../core/net/mac/cxmac.c:238: radio_is_on = 0;
      000056 90r00r0C         [24] 1287 	mov	dptr,#_radio_is_on
      000059 E4               [12] 1288 	clr	a
      00005A F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	../../../core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
      00005B 90r00r1B         [24] 1291 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
                                   1292 ;	genFromRTrack removed	clr	a
      00005E 93               [24] 1293 	movc	a,@a+dptr
      00005F FD               [12] 1294 	mov	r5,a
      000060 A3               [24] 1295 	inc	dptr
      000061 E4               [12] 1296 	clr	a
      000062 93               [24] 1297 	movc	a,@a+dptr
      000063 FE               [12] 1298 	mov	r6,a
      000064 A3               [24] 1299 	inc	dptr
      000065 E4               [12] 1300 	clr	a
      000066 93               [24] 1301 	movc	a,@a+dptr
      000067 FF               [12] 1302 	mov	r7,a
      000068 C0 07            [24] 1303 	push	ar7
      00006A C0 06            [24] 1304 	push	ar6
      00006C C0 05            [24] 1305 	push	ar5
      00006E C0 05            [24] 1306 	push	ar5
      000070 C0 06            [24] 1307 	push	ar6
      000072 C0 07            [24] 1308 	push	ar7
      000074 D0 02            [24] 1309 	pop	ar2
      000076 D0 01            [24] 1310 	pop	ar1
      000078 D0 00            [24] 1311 	pop	ar0
      00007A 12r00r00         [24] 1312 	lcall	__sdcc_banked_call
      00007D D0 05            [24] 1313 	pop	ar5
      00007F D0 06            [24] 1314 	pop	ar6
      000081 D0 07            [24] 1315 	pop	ar7
      000083                       1316 00106$:
                                   1317 ;	../../../core/net/mac/cxmac.c:242: }
      000083 02r00r00         [24] 1318 	ljmp	__sdcc_banked_ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1321 ;------------------------------------------------------------
                                   1322 ;	../../../core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function powercycle_turn_radio_off
                                   1325 ;	-----------------------------------------
      000086                       1326 _powercycle_turn_radio_off:
                                   1327 ;	../../../core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
      000086 90r00r0B         [24] 1328 	mov	dptr,#_we_are_sending
      000089 E0               [24] 1329 	movx	a,@dptr
      00008A 70 0F            [24] 1330 	jnz	00104$
                                   1331 ;	../../../core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
      00008C 90r00r09         [24] 1332 	mov	dptr,#_waiting_for_packet
      00008F E0               [24] 1333 	movx	a,@dptr
      000090 70 09            [24] 1334 	jnz	00104$
                                   1335 ;	../../../core/net/mac/cxmac.c:249: off();
      000092 78r3E            [12] 1336 	mov	r0,#_off
      000094 79s00            [12] 1337 	mov	r1,#(_off >> 8)
      000096 7As00            [12] 1338 	mov	r2,#(_off >> 16)
      000098 12r00r00         [24] 1339 	lcall	__sdcc_banked_call
      00009B                       1340 00104$:
                                   1341 ;	../../../core/net/mac/cxmac.c:254: }
      00009B 02r00r00         [24] 1342 	ljmp	__sdcc_banked_ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1345 ;------------------------------------------------------------
                                   1346 ;	../../../core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function powercycle_turn_radio_on
                                   1349 ;	-----------------------------------------
      00009E                       1350 _powercycle_turn_radio_on:
                                   1351 ;	../../../core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
      00009E 90r00r0B         [24] 1352 	mov	dptr,#_we_are_sending
      0000A1 E0               [24] 1353 	movx	a,@dptr
      0000A2 70 0F            [24] 1354 	jnz	00104$
                                   1355 ;	../../../core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
      0000A4 90r00r09         [24] 1356 	mov	dptr,#_waiting_for_packet
      0000A7 E0               [24] 1357 	movx	a,@dptr
      0000A8 70 09            [24] 1358 	jnz	00104$
                                   1359 ;	../../../core/net/mac/cxmac.c:260: on();
      0000AA 78r00            [12] 1360 	mov	r0,#_on
      0000AC 79s00            [12] 1361 	mov	r1,#(_on >> 8)
      0000AE 7As00            [12] 1362 	mov	r2,#(_on >> 16)
      0000B0 12r00r00         [24] 1363 	lcall	__sdcc_banked_call
      0000B3                       1364 00104$:
                                   1365 ;	../../../core/net/mac/cxmac.c:262: }
      0000B3 02r00r00         [24] 1366 	ljmp	__sdcc_banked_ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'cschedule_powercycle'
                                   1369 ;------------------------------------------------------------
                                   1370 ;time                      Allocated to registers r6 r7 
                                   1371 ;------------------------------------------------------------
                                   1372 ;	../../../core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function cschedule_powercycle
                                   1375 ;	-----------------------------------------
      0000B6                       1376 _cschedule_powercycle:
      0000B6 AE 82            [24] 1377 	mov	r6,dpl
      0000B8 AF 83            [24] 1378 	mov	r7,dph
                                   1379 ;	../../../core/net/mac/cxmac.c:271: if(cxmac_is_on) {
      0000BA 90r00r08         [24] 1380 	mov	dptr,#_cxmac_is_on
      0000BD E0               [24] 1381 	movx	a,@dptr
      0000BE 60 33            [24] 1382 	jz	00105$
                                   1383 ;	../../../core/net/mac/cxmac.c:272: if(time == 0) {
      0000C0 EE               [12] 1384 	mov	a,r6
      0000C1 4F               [12] 1385 	orl	a,r7
                                   1386 ;	../../../core/net/mac/cxmac.c:273: time = 1;
      0000C2 70 03            [24] 1387 	jnz	00102$
      0000C4 7E 01            [12] 1388 	mov	r6,#0x01
      0000C6 FF               [12] 1389 	mov	r7,a
      0000C7                       1390 00102$:
                                   1391 ;	../../../core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
      0000C7 7BrF6            [12] 1392 	mov	r3,#_cpowercycle
      0000C9 7Cs00            [12] 1393 	mov	r4,#(_cpowercycle >> 8)
      0000CB 7Ds00            [12] 1394 	mov	r5,#(_cpowercycle >> 16)
                                   1395 ;	../../../core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
      0000CD E4               [12] 1396 	clr	a
      0000CE C0 E0            [24] 1397 	push	acc
      0000D0 C0 E0            [24] 1398 	push	acc
      0000D2 C0 E0            [24] 1399 	push	acc
