                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
      000CC1 F8               [12] 3351 	mov	r0,a
      000CC2 E6               [12] 3352 	mov	a,@r0
      000CC3 2A               [12] 3353 	add	a,r2
      000CC4 FA               [12] 3354 	mov	r2,a
      000CC5 08               [12] 3355 	inc	r0
      000CC6 E6               [12] 3356 	mov	a,@r0
      000CC7 3B               [12] 3357 	addc	a,r3
      000CC8 FB               [12] 3358 	mov	r3,a
      000CC9 74 03            [12] 3359 	mov	a,#0x03
      000CCB 2A               [12] 3360 	add	a,r2
      000CCC FA               [12] 3361 	mov	r2,a
      000CCD E4               [12] 3362 	clr	a
      000CCE 3B               [12] 3363 	addc	a,r3
      000CCF FB               [12] 3364 	mov	r3,a
      000CD0 8A 82            [24] 3365 	mov	dpl,r2
      000CD2 8B 83            [24] 3366 	mov	dph,r3
      000CD4 8F F0            [24] 3367 	mov	b,r7
      000CD6 12r00r00         [24] 3368 	lcall	__gptrget
      000CD9 FA               [12] 3369 	mov	r2,a
      000CDA A3               [24] 3370 	inc	dptr
      000CDB 12r00r00         [24] 3371 	lcall	__gptrget
      000CDE FB               [12] 3372 	mov	r3,a
      000CDF E5 81            [12] 3373 	mov	a,sp
      000CE1 24 FC            [12] 3374 	add	a,#0xfc
      000CE3 F8               [12] 3375 	mov	r0,a
      000CE4 EA               [12] 3376 	mov	a,r2
      000CE5 C3               [12] 3377 	clr	c
      000CE6 96               [12] 3378 	subb	a,@r0
      000CE7 FA               [12] 3379 	mov	r2,a
      000CE8 EB               [12] 3380 	mov	a,r3
      000CE9 08               [12] 3381 	inc	r0
      000CEA 96               [12] 3382 	subb	a,@r0
      000CEB FB               [12] 3383 	mov	r3,a
      000CEC 90r00r00         [24] 3384 	mov	dptr,#_timetable_timestamp_time
      000CEF E0               [24] 3385 	movx	a,@dptr
      000CF0 FE               [12] 3386 	mov	r6,a
      000CF1 A3               [24] 3387 	inc	dptr
      000CF2 E0               [24] 3388 	movx	a,@dptr
      000CF3 FF               [12] 3389 	mov	r7,a
      000CF4 EA               [12] 3390 	mov	a,r2
      000CF5 C3               [12] 3391 	clr	c
      000CF6 9E               [12] 3392 	subb	a,r6
      000CF7 FA               [12] 3393 	mov	r2,a
      000CF8 EB               [12] 3394 	mov	a,r3
      000CF9 9F               [12] 3395 	subb	a,r7
      000CFA FB               [12] 3396 	mov	r3,a
      000CFB E4               [12] 3397 	clr	a
      000CFC FF               [12] 3398 	mov	r7,a
      000CFD FE               [12] 3399 	mov	r6,a
      000CFE E5 81            [12] 3400 	mov	a,sp
      000D00 24 F6            [12] 3401 	add	a,#0xf6
      000D02 F8               [12] 3402 	mov	r0,a
      000D03 EA               [12] 3403 	mov	a,r2
      000D04 26               [12] 3404 	add	a,@r0
      000D05 FA               [12] 3405 	mov	r2,a
      000D06 EB               [12] 3406 	mov	a,r3
      000D07 08               [12] 3407 	inc	r0
      000D08 36               [12] 3408 	addc	a,@r0
      000D09 FB               [12] 3409 	mov	r3,a
      000D0A EF               [12] 3410 	mov	a,r7
      000D0B 08               [12] 3411 	inc	r0
      000D0C 36               [12] 3412 	addc	a,@r0
      000D0D FF               [12] 3413 	mov	r7,a
      000D0E EE               [12] 3414 	mov	a,r6
      000D0F 08               [12] 3415 	inc	r0
      000D10 36               [12] 3416 	addc	a,@r0
      000D11 FE               [12] 3417 	mov	r6,a
      000D12 E5 81            [12] 3418 	mov	a,sp
      000D14 24 F0            [12] 3419 	add	a,#0xf0
      000D16 F8               [12] 3420 	mov	r0,a
      000D17 86 82            [24] 3421 	mov	dpl,@r0
      000D19 08               [12] 3422 	inc	r0
      000D1A 86 83            [24] 3423 	mov	dph,@r0
      000D1C 08               [12] 3424 	inc	r0
      000D1D 86 F0            [24] 3425 	mov	b,@r0
      000D1F EA               [12] 3426 	mov	a,r2
      000D20 12r00r00         [24] 3427 	lcall	__gptrput
      000D23 A3               [24] 3428 	inc	dptr
      000D24 EB               [12] 3429 	mov	a,r3
      000D25 12r00r00         [24] 3430 	lcall	__gptrput
      000D28 A3               [24] 3431 	inc	dptr
      000D29 EF               [12] 3432 	mov	a,r7
      000D2A 12r00r00         [24] 3433 	lcall	__gptrput
      000D2D A3               [24] 3434 	inc	dptr
      000D2E EE               [12] 3435 	mov	a,r6
      000D2F 12r00r00         [24] 3436 	lcall	__gptrput
                                   3437 ;	../../../core/sys/timetable-aggregate.c:170: entry->episodes++;
      000D32 A8 81            [24] 3438 	mov	r0,sp
      000D34 18               [12] 3439 	dec	r0
      000D35 18               [12] 3440 	dec	r0
      000D36 74 03            [12] 3441 	mov	a,#0x03
      000D38 26               [12] 3442 	add	a,@r0
      000D39 FD               [12] 3443 	mov	r5,a
      000D3A E4               [12] 3444 	clr	a
      000D3B 08               [12] 3445 	inc	r0
      000D3C 36               [12] 3446 	addc	a,@r0
      000D3D FE               [12] 3447 	mov	r6,a
      000D3E 08               [12] 3448 	inc	r0
      000D3F 86 07            [24] 3449 	mov	ar7,@r0
      000D41 8D 82            [24] 3450 	mov	dpl,r5
      000D43 8E 83            [24] 3451 	mov	dph,r6
      000D45 8F F0            [24] 3452 	mov	b,r7
      000D47 12r00r00         [24] 3453 	lcall	__gptrget
      000D4A FB               [12] 3454 	mov	r3,a
      000D4B A3               [24] 3455 	inc	dptr
      000D4C 12r00r00         [24] 3456 	lcall	__gptrget
      000D4F FC               [12] 3457 	mov	r4,a
      000D50 0B               [12] 3458 	inc	r3
      000D51 BB 00 01         [24] 3459 	cjne	r3,#0x00,00133$
      000D54 0C               [12] 3460 	inc	r4
      000D55                       3461 00133$:
      000D55 8D 82            [24] 3462 	mov	dpl,r5
      000D57 8E 83            [24] 3463 	mov	dph,r6
      000D59 8F F0            [24] 3464 	mov	b,r7
      000D5B EB               [12] 3465 	mov	a,r3
      000D5C 12r00r00         [24] 3466 	lcall	__gptrput
      000D5F A3               [24] 3467 	inc	dptr
      000D60 EC               [12] 3468 	mov	a,r4
      000D61 12r00r00         [24] 3469 	lcall	__gptrput
      000D64                       3470 00106$:
                                   3471 ;	../../../core/sys/timetable-aggregate.c:172: t = timetable->timestamps[i].time;
      000D64 E5 81            [12] 3472 	mov	a,sp
      000D66 24 F3            [12] 3473 	add	a,#0xf3
      000D68 F8               [12] 3474 	mov	r0,a
      000D69 86 82            [24] 3475 	mov	dpl,@r0
      000D6B 08               [12] 3476 	inc	r0
      000D6C 86 83            [24] 3477 	mov	dph,@r0
      000D6E 08               [12] 3478 	inc	r0
      000D6F 86 F0            [24] 3479 	mov	b,@r0
      000D71 12r00r00         [24] 3480 	lcall	__gptrget
      000D74 FE               [12] 3481 	mov	r6,a
      000D75 A3               [24] 3482 	inc	dptr
      000D76 12r00r00         [24] 3483 	lcall	__gptrget
      000D79 FD               [12] 3484 	mov	r5,a
      000D7A A3               [24] 3485 	inc	dptr
      000D7B 12r00r00         [24] 3486 	lcall	__gptrget
      000D7E FF               [12] 3487 	mov	r7,a
      000D7F E5 81            [12] 3488 	mov	a,sp
      000D81 24 EE            [12] 3489 	add	a,#0xee
      000D83 F8               [12] 3490 	mov	r0,a
      000D84 E6               [12] 3491 	mov	a,@r0
      000D85 2E               [12] 3492 	add	a,r6
      000D86 FE               [12] 3493 	mov	r6,a
      000D87 08               [12] 3494 	inc	r0
      000D88 E6               [12] 3495 	mov	a,@r0
      000D89 3D               [12] 3496 	addc	a,r5
      000D8A FD               [12] 3497 	mov	r5,a
      000D8B 74 03            [12] 3498 	mov	a,#0x03
      000D8D 2E               [12] 3499 	add	a,r6
      000D8E FE               [12] 3500 	mov	r6,a
      000D8F E4               [12] 3501 	clr	a
      000D90 3D               [12] 3502 	addc	a,r5
      000D91 FD               [12] 3503 	mov	r5,a
      000D92 8E 82            [24] 3504 	mov	dpl,r6
      000D94 8D 83            [24] 3505 	mov	dph,r5
      000D96 8F F0            [24] 3506 	mov	b,r7
      000D98 E5 81            [12] 3507 	mov	a,sp
      000D9A 24 FC            [12] 3508 	add	a,#0xfc
      000D9C F8               [12] 3509 	mov	r0,a
      000D9D 12r00r00         [24] 3510 	lcall	__gptrget
      000DA0 F6               [12] 3511 	mov	@r0,a
      000DA1 A3               [24] 3512 	inc	dptr
      000DA2 12r00r00         [24] 3513 	lcall	__gptrget
      000DA5 08               [12] 3514 	inc	r0
      000DA6 F6               [12] 3515 	mov	@r0,a
                                   3516 ;	../../../core/sys/timetable-aggregate.c:154: for(i = 1; i < *timetable->ptr; ++i) {
      000DA7 E5 81            [12] 3517 	mov	a,sp
      000DA9 24 EA            [12] 3518 	add	a,#0xea
      000DAB F8               [12] 3519 	mov	r0,a
      000DAC 74 05            [12] 3520 	mov	a,#0x05
      000DAE 26               [12] 3521 	add	a,@r0
      000DAF F6               [12] 3522 	mov	@r0,a
      000DB0 E4               [12] 3523 	clr	a
      000DB1 08               [12] 3524 	inc	r0
      000DB2 36               [12] 3525 	addc	a,@r0
      000DB3 F6               [12] 3526 	mov	@r0,a
      000DB4 E5 81            [12] 3527 	mov	a,sp
      000DB6 24 EC            [12] 3528 	add	a,#0xec
      000DB8 F8               [12] 3529 	mov	r0,a
      000DB9 74 05            [12] 3530 	mov	a,#0x05
      000DBB 26               [12] 3531 	add	a,@r0
      000DBC F6               [12] 3532 	mov	@r0,a
      000DBD E4               [12] 3533 	clr	a
      000DBE 08               [12] 3534 	inc	r0
      000DBF 36               [12] 3535 	addc	a,@r0
      000DC0 F6               [12] 3536 	mov	@r0,a
      000DC1 E5 81            [12] 3537 	mov	a,sp
      000DC3 24 EE            [12] 3538 	add	a,#0xee
      000DC5 F8               [12] 3539 	mov	r0,a
      000DC6 74 05            [12] 3540 	mov	a,#0x05
      000DC8 26               [12] 3541 	add	a,@r0
      000DC9 F6               [12] 3542 	mov	@r0,a
      000DCA E4               [12] 3543 	clr	a
      000DCB 08               [12] 3544 	inc	r0
      000DCC 36               [12] 3545 	addc	a,@r0
      000DCD F6               [12] 3546 	mov	@r0,a
      000DCE E5 81            [12] 3547 	mov	a,sp
      000DD0 24 FA            [12] 3548 	add	a,#0xfa
      000DD2 F8               [12] 3549 	mov	r0,a
      000DD3 06               [12] 3550 	inc	@r0
      000DD4 B6 00 02         [24] 3551 	cjne	@r0,#0x00,00134$
      000DD7 08               [12] 3552 	inc	r0
      000DD8 06               [12] 3553 	inc	@r0
      000DD9                       3554 00134$:
      000DD9 02r0Ar39         [24] 3555 	ljmp	00109$
      000DDC                       3556 00111$:
                                   3557 ;	../../../core/sys/timetable-aggregate.c:175: }
      000DDC E5 81            [12] 3558 	mov	a,sp
      000DDE 24 E3            [12] 3559 	add	a,#0xe3
      000DE0 F5 81            [12] 3560 	mov	sp,a
      000DE2 02r00r00         [24] 3561 	ljmp	__sdcc_banked_ret
                                   3562 ;------------------------------------------------------------
                                   3563 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                                   3564 ;------------------------------------------------------------
                                   3565 ;timetable                 Allocated to stack - sp -104
                                   3566 ;a                         Allocated to stack - sp -98
                                   3567 ;i                         Allocated to stack - sp -74
                                   3568 ;j                         Allocated to registers r6 r7 
                                   3569 ;t                         Allocated to stack - sp -72
                                   3570 ;categories                Allocated to stack - sp -70
                                   3571 ;categories_ptr            Allocated to stack - sp -6
                                   3572 ;entry                     Allocated to stack - sp -4
                                   3573 ;cat                       Allocated to stack - sp -1
                                   3574 ;sloc0                     Allocated to stack - sp -95
                                   3575 ;sloc1                     Allocated to stack - sp -94
                                   3576 ;sloc2                     Allocated to stack - sp -91
                                   3577 ;sloc3                     Allocated to stack - sp -89
                                   3578 ;sloc4                     Allocated to stack - sp -87
                                   3579 ;sloc5                     Allocated to stack - sp -85
                                   3580 ;sloc6                     Allocated to stack - sp -5
                                   3581 ;sloc7                     Allocated to stack - sp -82
                                   3582 ;sloc8                     Allocated to stack - sp -81
                                   3583 ;sloc9                     Allocated to stack - sp -78
                                   3584 ;------------------------------------------------------------
                                   3585 ;	../../../core/sys/timetable-aggregate.c:178: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                                   3586 ;	-----------------------------------------
                                   3587 ;	 function timetable_aggregate_compute_categories
                                   3588 ;	-----------------------------------------
      000DE5                       3589 _timetable_aggregate_compute_categories:
      000DE5 C0 82            [24] 3590 	push	dpl
      000DE7 C0 83            [24] 3591 	push	dph
      000DE9 C0 F0            [24] 3592 	push	b
      000DEB E5 81            [12] 3593 	mov	a,sp
      000DED 24 60            [12] 3594 	add	a,#0x60
                                   3595 ;	../../../core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
      000DEF F5 81            [12] 3596 	mov	sp,a
      000DF1 24 98            [12] 3597 	add	a,#0x98
      000DF3 F8               [12] 3598 	mov	r0,a
      000DF4 E5 81            [12] 3599 	mov	a,sp
      000DF6 24 AF            [12] 3600 	add	a,#0xaf
      000DF8 F9               [12] 3601 	mov	r1,a
      000DF9 E6               [12] 3602 	mov	a,@r0
      000DFA F7               [12] 3603 	mov	@r1,a
      000DFB 08               [12] 3604 	inc	r0
      000DFC 09               [12] 3605 	inc	r1
      000DFD E6               [12] 3606 	mov	a,@r0
      000DFE F7               [12] 3607 	mov	@r1,a
      000DFF 08               [12] 3608 	inc	r0
      000E00 09               [12] 3609 	inc	r1
      000E01 E6               [12] 3610 	mov	a,@r0
      000E02 F7               [12] 3611 	mov	@r1,a
      000E03 E5 81            [12] 3612 	mov	a,sp
      000E05 24 AF            [12] 3613 	add	a,#0xaf
      000E07 F8               [12] 3614 	mov	r0,a
      000E08 86 82            [24] 3615 	mov	dpl,@r0
      000E0A 08               [12] 3616 	inc	r0
      000E0B 86 83            [24] 3617 	mov	dph,@r0
      000E0D 08               [12] 3618 	inc	r0
      000E0E 86 F0            [24] 3619 	mov	b,@r0
      000E10 12r00r00         [24] 3620 	lcall	__gptrget
      000E13 FE               [12] 3621 	mov	r6,a
      000E14 A3               [24] 3622 	inc	dptr
      000E15 12r00r00         [24] 3623 	lcall	__gptrget
      000E18 FD               [12] 3624 	mov	r5,a
      000E19 A3               [24] 3625 	inc	dptr
      000E1A 12r00r00         [24] 3626 	lcall	__gptrget
      000E1D FF               [12] 3627 	mov	r7,a
      000E1E 74 03            [12] 3628 	mov	a,#0x03
      000E20 2E               [12] 3629 	add	a,r6
      000E21 FE               [12] 3630 	mov	r6,a
      000E22 E4               [12] 3631 	clr	a
      000E23 3D               [12] 3632 	addc	a,r5
      000E24 FD               [12] 3633 	mov	r5,a
      000E25 8E 82            [24] 3634 	mov	dpl,r6
      000E27 8D 83            [24] 3635 	mov	dph,r5
      000E29 8F F0            [24] 3636 	mov	b,r7
      000E2B E5 81            [12] 3637 	mov	a,sp
      000E2D 24 B8            [12] 3638 	add	a,#0xb8
      000E2F F8               [12] 3639 	mov	r0,a
      000E30 12r00r00         [24] 3640 	lcall	__gptrget
      000E33 F6               [12] 3641 	mov	@r0,a
      000E34 A3               [24] 3642 	inc	dptr
      000E35 12r00r00         [24] 3643 	lcall	__gptrget
      000E38 08               [12] 3644 	inc	r0
      000E39 F6               [12] 3645 	mov	@r0,a
                                   3646 ;	../../../core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
      000E3A E5 81            [12] 3647 	mov	a,sp
      000E3C 24 AE            [12] 3648 	add	a,#0xae
      000E3E F8               [12] 3649 	mov	r0,a
      000E3F E5 81            [12] 3650 	mov	a,sp
      000E41 24 BA            [12] 3651 	add	a,#0xba
      000E43 F6               [12] 3652 	mov	@r0,a
      000E44 E5 81            [12] 3653 	mov	a,sp
      000E46 24 AE            [12] 3654 	add	a,#0xae
      000E48 F8               [12] 3655 	mov	r0,a
      000E49 E5 81            [12] 3656 	mov	a,sp
      000E4B 24 A1            [12] 3657 	add	a,#0xa1
      000E4D F9               [12] 3658 	mov	r1,a
      000E4E E6               [12] 3659 	mov	a,@r0
      000E4F F7               [12] 3660 	mov	@r1,a
      000E50 E5 81            [12] 3661 	mov	a,sp
      000E52 24 AF            [12] 3662 	add	a,#0xaf
      000E54 F8               [12] 3663 	mov	r0,a
      000E55 E5 81            [12] 3664 	mov	a,sp
      000E57 24 A2            [12] 3665 	add	a,#0xa2
      000E59 F9               [12] 3666 	mov	r1,a
      000E5A 74 05            [12] 3667 	mov	a,#0x05
      000E5C 26               [12] 3668 	add	a,@r0
      000E5D F7               [12] 3669 	mov	@r1,a
      000E5E E4               [12] 3670 	clr	a
      000E5F 08               [12] 3671 	inc	r0
      000E60 36               [12] 3672 	addc	a,@r0
      000E61 09               [12] 3673 	inc	r1
      000E62 F7               [12] 3674 	mov	@r1,a
      000E63 08               [12] 3675 	inc	r0
      000E64 09               [12] 3676 	inc	r1
      000E65 E6               [12] 3677 	mov	a,@r0
      000E66 F7               [12] 3678 	mov	@r1,a
      000E67 E5 81            [12] 3679 	mov	a,sp
      000E69 24 FA            [12] 3680 	add	a,#0xfa
      000E6B F8               [12] 3681 	mov	r0,a
      000E6C E4               [12] 3682 	clr	a
      000E6D F6               [12] 3683 	mov	@r0,a
      000E6E 08               [12] 3684 	inc	r0
      000E6F F6               [12] 3685 	mov	@r0,a
      000E70 E5 81            [12] 3686 	mov	a,sp
      000E72 24 B6            [12] 3687 	add	a,#0xb6
      000E74 F8               [12] 3688 	mov	r0,a
      000E75 76 01            [12] 3689 	mov	@r0,#0x01
      000E77 08               [12] 3690 	inc	r0
      000E78 76 00            [12] 3691 	mov	@r0,#0x00
      000E7A E5 81            [12] 3692 	mov	a,sp
      000E7C 24 A5            [12] 3693 	add	a,#0xa5
      000E7E F8               [12] 3694 	mov	r0,a
      000E7F 76 05            [12] 3695 	mov	@r0,#0x05
      000E81 08               [12] 3696 	inc	r0
      000E82 76 00            [12] 3697 	mov	@r0,#0x00
      000E84 E5 81            [12] 3698 	mov	a,sp
      000E86 24 A7            [12] 3699 	add	a,#0xa7
      000E88 F8               [12] 3700 	mov	r0,a
      000E89 76 05            [12] 3701 	mov	@r0,#0x05
      000E8B 08               [12] 3702 	inc	r0
      000E8C 76 00            [12] 3703 	mov	@r0,#0x00
      000E8E E5 81            [12] 3704 	mov	a,sp
      000E90 24 A9            [12] 3705 	add	a,#0xa9
      000E92 F8               [12] 3706 	mov	r0,a
      000E93 76 05            [12] 3707 	mov	@r0,#0x05
      000E95 08               [12] 3708 	inc	r0
      000E96 76 00            [12] 3709 	mov	@r0,#0x00
      000E98                       3710 00117$:
      000E98 E5 81            [12] 3711 	mov	a,sp
      000E9A 24 A2            [12] 3712 	add	a,#0xa2
      000E9C F8               [12] 3713 	mov	r0,a
      000E9D 86 82            [24] 3714 	mov	dpl,@r0
      000E9F 08               [12] 3715 	inc	r0
      000EA0 86 83            [24] 3716 	mov	dph,@r0
      000EA2 08               [12] 3717 	inc	r0
      000EA3 86 F0            [24] 3718 	mov	b,@r0
      000EA5 12r00r00         [24] 3719 	lcall	__gptrget
      000EA8 FD               [12] 3720 	mov	r5,a
      000EA9 A3               [24] 3721 	inc	dptr
      000EAA 12r00r00         [24] 3722 	lcall	__gptrget
      000EAD FE               [12] 3723 	mov	r6,a
      000EAE A3               [24] 3724 	inc	dptr
      000EAF 12r00r00         [24] 3725 	lcall	__gptrget
      000EB2 FF               [12] 3726 	mov	r7,a
      000EB3 8D 82            [24] 3727 	mov	dpl,r5
      000EB5 8E 83            [24] 3728 	mov	dph,r6
      000EB7 8F F0            [24] 3729 	mov	b,r7
      000EB9 12r00r00         [24] 3730 	lcall	__gptrget
      000EBC FD               [12] 3731 	mov	r5,a
      000EBD A3               [24] 3732 	inc	dptr
      000EBE 12r00r00         [24] 3733 	lcall	__gptrget
      000EC1 FE               [12] 3734 	mov	r6,a
      000EC2 E5 81            [12] 3735 	mov	a,sp
      000EC4 24 B6            [12] 3736 	add	a,#0xb6
      000EC6 F8               [12] 3737 	mov	r0,a
      000EC7 C3               [12] 3738 	clr	c
      000EC8 E6               [12] 3739 	mov	a,@r0
      000EC9 9D               [12] 3740 	subb	a,r5
      000ECA 08               [12] 3741 	inc	r0
      000ECB E6               [12] 3742 	mov	a,@r0
      000ECC 9E               [12] 3743 	subb	a,r6
      000ECD 40 03            [24] 3744 	jc	00155$
      000ECF 02r12rFD         [24] 3745 	ljmp	00119$
      000ED2                       3746 00155$:
                                   3747 ;	../../../core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
      000ED2 E5 81            [12] 3748 	mov	a,sp
      000ED4 24 AF            [12] 3749 	add	a,#0xaf
      000ED6 F8               [12] 3750 	mov	r0,a
      000ED7 86 82            [24] 3751 	mov	dpl,@r0
      000ED9 08               [12] 3752 	inc	r0
      000EDA 86 83            [24] 3753 	mov	dph,@r0
      000EDC 08               [12] 3754 	inc	r0
      000EDD 86 F0            [24] 3755 	mov	b,@r0
      000EDF 12r00r00         [24] 3756 	lcall	__gptrget
      000EE2 FB               [12] 3757 	mov	r3,a
      000EE3 A3               [24] 3758 	inc	dptr
      000EE4 12r00r00         [24] 3759 	lcall	__gptrget
      000EE7 FC               [12] 3760 	mov	r4,a
      000EE8 A3               [24] 3761 	inc	dptr
      000EE9 12r00r00         [24] 3762 	lcall	__gptrget
      000EEC FD               [12] 3763 	mov	r5,a
      000EED E5 81            [12] 3764 	mov	a,sp
      000EEF 24 B6            [12] 3765 	add	a,#0xb6
      000EF1 F8               [12] 3766 	mov	r0,a
      000EF2 E6               [12] 3767 	mov	a,@r0
      000EF3 24 FF            [12] 3768 	add	a,#0xff
      000EF5 FE               [12] 3769 	mov	r6,a
      000EF6 08               [12] 3770 	inc	r0
      000EF7 E6               [12] 3771 	mov	a,@r0
      000EF8 34 FF            [12] 3772 	addc	a,#0xff
      000EFA FF               [12] 3773 	mov	r7,a
      000EFB C0 05            [24] 3774 	push	ar5
      000EFD C0 04            [24] 3775 	push	ar4
      000EFF C0 03            [24] 3776 	push	ar3
      000F01 C0 06            [24] 3777 	push	ar6
      000F03 C0 07            [24] 3778 	push	ar7
      000F05 90 00 05         [24] 3779 	mov	dptr,#0x0005
      000F08 12r00r00         [24] 3780 	lcall	__mulint
      000F0B AE 82            [24] 3781 	mov	r6,dpl
      000F0D AF 83            [24] 3782 	mov	r7,dph
      000F0F 15 81            [12] 3783 	dec	sp
      000F11 15 81            [12] 3784 	dec	sp
      000F13 D0 03            [24] 3785 	pop	ar3
      000F15 D0 04            [24] 3786 	pop	ar4
      000F17 D0 05            [24] 3787 	pop	ar5
      000F19 EE               [12] 3788 	mov	a,r6
      000F1A 2B               [12] 3789 	add	a,r3
      000F1B FE               [12] 3790 	mov	r6,a
      000F1C EF               [12] 3791 	mov	a,r7
      000F1D 3C               [12] 3792 	addc	a,r4
      000F1E FF               [12] 3793 	mov	r7,a
      000F1F 8E 82            [24] 3794 	mov	dpl,r6
      000F21 8F 83            [24] 3795 	mov	dph,r7
      000F23 8D F0            [24] 3796 	mov	b,r5
      000F25 E5 81            [12] 3797 	mov	a,sp
      000F27 24 AB            [12] 3798 	add	a,#0xab
      000F29 F8               [12] 3799 	mov	r0,a
      000F2A 12r00r00         [24] 3800 	lcall	__gptrget
      000F2D F6               [12] 3801 	mov	@r0,a
      000F2E A3               [24] 3802 	inc	dptr
      000F2F 12r00r00         [24] 3803 	lcall	__gptrget
      000F32 08               [12] 3804 	inc	r0
      000F33 F6               [12] 3805 	mov	@r0,a
      000F34 A3               [24] 3806 	inc	dptr
      000F35 12r00r00         [24] 3807 	lcall	__gptrget
      000F38 08               [12] 3808 	inc	r0
      000F39 F6               [12] 3809 	mov	@r0,a
      000F3A E5 81            [12] 3810 	mov	a,sp
      000F3C 24 AB            [12] 3811 	add	a,#0xab
      000F3E F8               [12] 3812 	mov	r0,a
      000F3F 86 82            [24] 3813 	mov	dpl,@r0
      000F41 08               [12] 3814 	inc	r0
      000F42 86 83            [24] 3815 	mov	dph,@r0
      000F44 08               [12] 3816 	inc	r0
      000F45 86 F0            [24] 3817 	mov	b,@r0
      000F47 12r00r00         [24] 3818 	lcall	__gptrget
      000F4A FB               [12] 3819 	mov	r3,a
      000F4B 7C 00            [12] 3820 	mov	r4,#0x00
                                   3821 ;	../../../core/sys/timetable-aggregate.c:196: (timetable->timestamps[i - 1].id[1] & 0xff);
      000F4D E5 81            [12] 3822 	mov	a,sp
      000F4F 24 AB            [12] 3823 	add	a,#0xab
      000F51 F8               [12] 3824 	mov	r0,a
      000F52 74 01            [12] 3825 	mov	a,#0x01
      000F54 26               [12] 3826 	add	a,@r0
      000F55 FD               [12] 3827 	mov	r5,a
      000F56 E4               [12] 3828 	clr	a
      000F57 08               [12] 3829 	inc	r0
      000F58 36               [12] 3830 	addc	a,@r0
      000F59 FE               [12] 3831 	mov	r6,a
      000F5A 08               [12] 3832 	inc	r0
      000F5B 86 07            [24] 3833 	mov	ar7,@r0
      000F5D 8D 82            [24] 3834 	mov	dpl,r5
      000F5F 8E 83            [24] 3835 	mov	dph,r6
      000F61 8F F0            [24] 3836 	mov	b,r7
      000F63 12r00r00         [24] 3837 	lcall	__gptrget
      000F66 FD               [12] 3838 	mov	r5,a
      000F67 E4               [12] 3839 	clr	a
      000F68 FF               [12] 3840 	mov	r7,a
      000F69 ED               [12] 3841 	mov	a,r5
      000F6A 2C               [12] 3842 	add	a,r4
      000F6B FD               [12] 3843 	mov	r5,a
      000F6C EF               [12] 3844 	mov	a,r7
      000F6D 3B               [12] 3845 	addc	a,r3
      000F6E FF               [12] 3846 	mov	r7,a
      000F6F A8 81            [24] 3847 	mov	r0,sp
      000F71 18               [12] 3848 	dec	r0
      000F72 A6 05            [24] 3849 	mov	@r0,ar5
      000F74 08               [12] 3850 	inc	r0
      000F75 A6 07            [24] 3851 	mov	@r0,ar7
                                   3852 ;	../../../core/sys/timetable-aggregate.c:197: entry = find_aggregate_category(a, cat);
      000F77 A8 81            [24] 3853 	mov	r0,sp
      000F79 18               [12] 3854 	dec	r0
      000F7A E6               [12] 3855 	mov	a,@r0
      000F7B C0 E0            [24] 3856 	push	acc
      000F7D 08               [12] 3857 	inc	r0
      000F7E E6               [12] 3858 	mov	a,@r0
      000F7F C0 E0            [24] 3859 	push	acc
      000F81 E5 81            [12] 3860 	mov	a,sp
      000F83 24 9C            [12] 3861 	add	a,#0x9c
      000F85 F8               [12] 3862 	mov	r0,a
      000F86 86 82            [24] 3863 	mov	dpl,@r0
      000F88 08               [12] 3864 	inc	r0
      000F89 86 83            [24] 3865 	mov	dph,@r0
      000F8B 08               [12] 3866 	inc	r0
      000F8C 86 F0            [24] 3867 	mov	b,@r0
      000F8E 78r00            [12] 3868 	mov	r0,#_find_aggregate_category
      000F90 79s00            [12] 3869 	mov	r1,#(_find_aggregate_category >> 8)
      000F92 7As00            [12] 3870 	mov	r2,#(_find_aggregate_category >> 16)
      000F94 12r00r00         [24] 3871 	lcall	__sdcc_banked_call
      000F97 AD 82            [24] 3872 	mov	r5,dpl
      000F99 AE 83            [24] 3873 	mov	r6,dph
      000F9B AF F0            [24] 3874 	mov	r7,b
      000F9D 15 81            [12] 3875 	dec	sp
      000F9F 15 81            [12] 3876 	dec	sp
      000FA1 E5 81            [12] 3877 	mov	a,sp
      000FA3 24 FC            [12] 3878 	add	a,#0xfc
      000FA5 F8               [12] 3879 	mov	r0,a
      000FA6 A6 05            [24] 3880 	mov	@r0,ar5
      000FA8 08               [12] 3881 	inc	r0
      000FA9 A6 06            [24] 3882 	mov	@r0,ar6
      000FAB 08               [12] 3883 	inc	r0
      000FAC A6 07            [24] 3884 	mov	@r0,ar7
                                   3885 ;	../../../core/sys/timetable-aggregate.c:198: if(entry == NULL) {
      000FAE E5 81            [12] 3886 	mov	a,sp
