      0003D5 FF               [12] 1879 	mov	r7,a
      0003D6 8E 82            [24] 1880 	mov	dpl,r6
      0003D8 8F 83            [24] 1881 	mov	dph,r7
      0003DA 80 03            [24] 1882 	sjmp	00116$
      0003DC                       1883 00108$:
                                   1884 ;	../../../core/sys/timetable.c:99: return 0;
      0003DC 90 00 00         [24] 1885 	mov	dptr,#0x0000
      0003DF                       1886 00116$:
                                   1887 ;	../../../core/sys/timetable.c:100: }
      0003DF E5 81            [12] 1888 	mov	a,sp
      0003E1 24 ED            [12] 1889 	add	a,#0xed
      0003E3 F5 81            [12] 1890 	mov	sp,a
      0003E5 02r00r00         [24] 1891 	ljmp	__sdcc_banked_ret
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'timetable_init'
                                   1894 ;------------------------------------------------------------
                                   1895 ;dummy1                    Allocated to stack - sp -1
                                   1896 ;dummy2                    Allocated to stack - sp +0
                                   1897 ;sloc0                     Allocated to stack - sp -3
                                   1898 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_65536_88'
                                   1899 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_65536_88'
                                   1900 ;temp                      Allocated with name '_timetable_init_temp_65536_88'
                                   1901 ;------------------------------------------------------------
                                   1902 ;	../../../core/sys/timetable.c:103: timetable_init(void)
                                   1903 ;	-----------------------------------------
                                   1904 ;	 function timetable_init
                                   1905 ;	-----------------------------------------
      0003E8                       1906 _timetable_init:
      0003E8 E5 81            [12] 1907 	mov	a,sp
      0003EA 24 04            [12] 1908 	add	a,#0x04
      0003EC F5 81            [12] 1909 	mov	sp,a
                                   1910 ;	../../../core/sys/timetable.c:109: timetable_clear(&temp);
      0003EE 90r00r18         [24] 1911 	mov	dptr,#_timetable_init_temp_65536_88
      0003F1 75 F0 00         [24] 1912 	mov	b,#0x00
      0003F4 78r91            [12] 1913 	mov	r0,#_timetable_clear
      0003F6 79s00            [12] 1914 	mov	r1,#(_timetable_clear >> 8)
      0003F8 7As00            [12] 1915 	mov	r2,#(_timetable_clear >> 16)
      0003FA 12r00r00         [24] 1916 	lcall	__sdcc_banked_call
                                   1917 ;	../../../core/sys/timetable.c:112: TIMETABLE_TIMESTAMP(temp, &dummy1);
      0003FD 90r00r16         [24] 1918 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      000400 E0               [24] 1919 	movx	a,@dptr
      000401 C0 E0            [24] 1920 	push	acc
      000403 A3               [24] 1921 	inc	dptr
      000404 E0               [24] 1922 	movx	a,@dptr
      000405 C0 E0            [24] 1923 	push	acc
      000407 90 00 05         [24] 1924 	mov	dptr,#0x0005
      00040A 12r00r00         [24] 1925 	lcall	__mulint
      00040D AE 82            [24] 1926 	mov	r6,dpl
      00040F AF 83            [24] 1927 	mov	r7,dph
      000411 15 81            [12] 1928 	dec	sp
      000413 15 81            [12] 1929 	dec	sp
      000415 EE               [12] 1930 	mov	a,r6
      000416 24r02            [12] 1931 	add	a,#_timetable_init_temp_timestamps_65536_88
      000418 FE               [12] 1932 	mov	r6,a
      000419 EF               [12] 1933 	mov	a,r7
      00041A 34s00            [12] 1934 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      00041C FF               [12] 1935 	mov	r7,a
      00041D AD 81            [24] 1936 	mov	r5,sp
      00041F 1D               [12] 1937 	dec	r5
      000420 8D 02            [24] 1938 	mov	ar2,r5
      000422 7B 00            [12] 1939 	mov	r3,#0x00
      000424 7C 40            [12] 1940 	mov	r4,#0x40
      000426 8E 82            [24] 1941 	mov	dpl,r6
      000428 8F 83            [24] 1942 	mov	dph,r7
      00042A EA               [12] 1943 	mov	a,r2
      00042B F0               [24] 1944 	movx	@dptr,a
      00042C EB               [12] 1945 	mov	a,r3
      00042D A3               [24] 1946 	inc	dptr
      00042E F0               [24] 1947 	movx	@dptr,a
      00042F EC               [12] 1948 	mov	a,r4
      000430 A3               [24] 1949 	inc	dptr
      000431 F0               [24] 1950 	movx	@dptr,a
      000432 C0 05            [24] 1951 	push	ar5
      000434 90r00r16         [24] 1952 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      000437 E0               [24] 1953 	movx	a,@dptr
      000438 C0 E0            [24] 1954 	push	acc
      00043A A3               [24] 1955 	inc	dptr
      00043B E0               [24] 1956 	movx	a,@dptr
      00043C C0 E0            [24] 1957 	push	acc
      00043E 90 00 05         [24] 1958 	mov	dptr,#0x0005
      000441 12r00r00         [24] 1959 	lcall	__mulint
      000444 AE 82            [24] 1960 	mov	r6,dpl
      000446 AF 83            [24] 1961 	mov	r7,dph
      000448 15 81            [12] 1962 	dec	sp
      00044A 15 81            [12] 1963 	dec	sp
      00044C D0 05            [24] 1964 	pop	ar5
      00044E EE               [12] 1965 	mov	a,r6
      00044F 24r02            [12] 1966 	add	a,#_timetable_init_temp_timestamps_65536_88
      000451 FE               [12] 1967 	mov	r6,a
      000452 EF               [12] 1968 	mov	a,r7
      000453 34s00            [12] 1969 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      000455 FF               [12] 1970 	mov	r7,a
      000456 8E 82            [24] 1971 	mov	dpl,r6
      000458 8F 83            [24] 1972 	mov	dph,r7
      00045A A3               [24] 1973 	inc	dptr
      00045B A3               [24] 1974 	inc	dptr
      00045C A3               [24] 1975 	inc	dptr
      00045D AE E2            [24] 1976 	mov	r6,_T1CNTL
      00045F 7F 00            [12] 1977 	mov	r7,#0x00
      000461 AB E3            [24] 1978 	mov	r3,_T1CNTH
      000463 8B 04            [24] 1979 	mov	ar4,r3
      000465 E4               [12] 1980 	clr	a
      000466 2E               [12] 1981 	add	a,r6
      000467 FE               [12] 1982 	mov	r6,a
      000468 EC               [12] 1983 	mov	a,r4
      000469 3F               [12] 1984 	addc	a,r7
      00046A FF               [12] 1985 	mov	r7,a
      00046B EE               [12] 1986 	mov	a,r6
      00046C F0               [24] 1987 	movx	@dptr,a
      00046D EF               [12] 1988 	mov	a,r7
      00046E A3               [24] 1989 	inc	dptr
      00046F F0               [24] 1990 	movx	@dptr,a
      000470 90r00r16         [24] 1991 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      000473 E0               [24] 1992 	movx	a,@dptr
      000474 FE               [12] 1993 	mov	r6,a
      000475 A3               [24] 1994 	inc	dptr
      000476 E0               [24] 1995 	movx	a,@dptr
      000477 FF               [12] 1996 	mov	r7,a
      000478 0E               [12] 1997 	inc	r6
      000479 BE 00 01         [24] 1998 	cjne	r6,#0x00,00109$
      00047C 0F               [12] 1999 	inc	r7
      00047D                       2000 00109$:
      00047D 90r00r16         [24] 2001 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      000480 74 03            [12] 2002 	mov	a,#0x03
      000482 5E               [12] 2003 	anl	a,r6
      000483 F0               [24] 2004 	movx	@dptr,a
      000484 E4               [12] 2005 	clr	a
      000485 A3               [24] 2006 	inc	dptr
      000486 F0               [24] 2007 	movx	@dptr,a
                                   2008 ;	../../../core/sys/timetable.c:113: TIMETABLE_TIMESTAMP(temp, &dummy2);
      000487 C0 05            [24] 2009 	push	ar5
      000489 90r00r16         [24] 2010 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      00048C E0               [24] 2011 	movx	a,@dptr
      00048D C0 E0            [24] 2012 	push	acc
      00048F A3               [24] 2013 	inc	dptr
      000490 E0               [24] 2014 	movx	a,@dptr
      000491 C0 E0            [24] 2015 	push	acc
      000493 90 00 05         [24] 2016 	mov	dptr,#0x0005
      000496 12r00r00         [24] 2017 	lcall	__mulint
      000499 AE 82            [24] 2018 	mov	r6,dpl
      00049B AF 83            [24] 2019 	mov	r7,dph
      00049D 15 81            [12] 2020 	dec	sp
      00049F 15 81            [12] 2021 	dec	sp
      0004A1 D0 05            [24] 2022 	pop	ar5
      0004A3 E5 81            [12] 2023 	mov	a,sp
      0004A5 24 FD            [12] 2024 	add	a,#0xfd
      0004A7 F8               [12] 2025 	mov	r0,a
      0004A8 EE               [12] 2026 	mov	a,r6
      0004A9 24r02            [12] 2027 	add	a,#_timetable_init_temp_timestamps_65536_88
      0004AB F6               [12] 2028 	mov	@r0,a
      0004AC EF               [12] 2029 	mov	a,r7
      0004AD 34s00            [12] 2030 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      0004AF 08               [12] 2031 	inc	r0
      0004B0 F6               [12] 2032 	mov	@r0,a
      0004B1 AC 81            [24] 2033 	mov	r4,sp
      0004B3 8C 02            [24] 2034 	mov	ar2,r4
      0004B5 7B 00            [12] 2035 	mov	r3,#0x00
      0004B7 7F 40            [12] 2036 	mov	r7,#0x40
      0004B9 E5 81            [12] 2037 	mov	a,sp
      0004BB 24 FD            [12] 2038 	add	a,#0xfd
      0004BD F8               [12] 2039 	mov	r0,a
      0004BE 86 82            [24] 2040 	mov	dpl,@r0
      0004C0 08               [12] 2041 	inc	r0
      0004C1 86 83            [24] 2042 	mov	dph,@r0
      0004C3 EA               [12] 2043 	mov	a,r2
      0004C4 F0               [24] 2044 	movx	@dptr,a
      0004C5 EB               [12] 2045 	mov	a,r3
      0004C6 A3               [24] 2046 	inc	dptr
      0004C7 F0               [24] 2047 	movx	@dptr,a
      0004C8 EF               [12] 2048 	mov	a,r7
      0004C9 A3               [24] 2049 	inc	dptr
      0004CA F0               [24] 2050 	movx	@dptr,a
      0004CB C0 05            [24] 2051 	push	ar5
      0004CD C0 04            [24] 2052 	push	ar4
      0004CF 90r00r16         [24] 2053 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      0004D2 E0               [24] 2054 	movx	a,@dptr
      0004D3 C0 E0            [24] 2055 	push	acc
      0004D5 A3               [24] 2056 	inc	dptr
      0004D6 E0               [24] 2057 	movx	a,@dptr
      0004D7 C0 E0            [24] 2058 	push	acc
      0004D9 90 00 05         [24] 2059 	mov	dptr,#0x0005
      0004DC 12r00r00         [24] 2060 	lcall	__mulint
      0004DF AE 82            [24] 2061 	mov	r6,dpl
      0004E1 AF 83            [24] 2062 	mov	r7,dph
      0004E3 15 81            [12] 2063 	dec	sp
      0004E5 15 81            [12] 2064 	dec	sp
      0004E7 D0 04            [24] 2065 	pop	ar4
      0004E9 D0 05            [24] 2066 	pop	ar5
      0004EB EE               [12] 2067 	mov	a,r6
      0004EC 24r02            [12] 2068 	add	a,#_timetable_init_temp_timestamps_65536_88
      0004EE FE               [12] 2069 	mov	r6,a
      0004EF EF               [12] 2070 	mov	a,r7
      0004F0 34s00            [12] 2071 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      0004F2 FF               [12] 2072 	mov	r7,a
      0004F3 8E 82            [24] 2073 	mov	dpl,r6
      0004F5 8F 83            [24] 2074 	mov	dph,r7
      0004F7 A3               [24] 2075 	inc	dptr
      0004F8 A3               [24] 2076 	inc	dptr
      0004F9 A3               [24] 2077 	inc	dptr
      0004FA AE E2            [24] 2078 	mov	r6,_T1CNTL
      0004FC 7F 00            [12] 2079 	mov	r7,#0x00
      0004FE AA E3            [24] 2080 	mov	r2,_T1CNTH
      000500 8A 03            [24] 2081 	mov	ar3,r2
      000502 E4               [12] 2082 	clr	a
      000503 2E               [12] 2083 	add	a,r6
      000504 FE               [12] 2084 	mov	r6,a
      000505 EB               [12] 2085 	mov	a,r3
      000506 3F               [12] 2086 	addc	a,r7
      000507 FF               [12] 2087 	mov	r7,a
      000508 EE               [12] 2088 	mov	a,r6
      000509 F0               [24] 2089 	movx	@dptr,a
      00050A EF               [12] 2090 	mov	a,r7
      00050B A3               [24] 2091 	inc	dptr
      00050C F0               [24] 2092 	movx	@dptr,a
      00050D 90r00r16         [24] 2093 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      000510 E0               [24] 2094 	movx	a,@dptr
      000511 FE               [12] 2095 	mov	r6,a
      000512 A3               [24] 2096 	inc	dptr
      000513 E0               [24] 2097 	movx	a,@dptr
      000514 FF               [12] 2098 	mov	r7,a
      000515 0E               [12] 2099 	inc	r6
      000516 BE 00 01         [24] 2100 	cjne	r6,#0x00,00110$
      000519 0F               [12] 2101 	inc	r7
      00051A                       2102 00110$:
      00051A 90r00r16         [24] 2103 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      00051D 74 03            [12] 2104 	mov	a,#0x03
      00051F 5E               [12] 2105 	anl	a,r6
      000520 F0               [24] 2106 	movx	@dptr,a
      000521 E4               [12] 2107 	clr	a
      000522 A3               [24] 2108 	inc	dptr
      000523 F0               [24] 2109 	movx	@dptr,a
                                   2110 ;	../../../core/sys/timetable.c:114: timetable_timestamp_time = timetable_timediff(&temp, &dummy1, &dummy2);
      000524 7F 00            [12] 2111 	mov	r7,#0x00
      000526 7E 40            [12] 2112 	mov	r6,#0x40
      000528 7B 00            [12] 2113 	mov	r3,#0x00
      00052A 7A 40            [12] 2114 	mov	r2,#0x40
      00052C C0 04            [24] 2115 	push	ar4
      00052E C0 07            [24] 2116 	push	ar7
      000530 C0 06            [24] 2117 	push	ar6
      000532 C0 05            [24] 2118 	push	ar5
      000534 C0 03            [24] 2119 	push	ar3
      000536 C0 02            [24] 2120 	push	ar2
      000538 90r00r18         [24] 2121 	mov	dptr,#_timetable_init_temp_65536_88
      00053B 75 F0 00         [24] 2122 	mov	b,#0x00
      00053E 78rC3            [12] 2123 	mov	r0,#_timetable_timediff
      000540 79s00            [12] 2124 	mov	r1,#(_timetable_timediff >> 8)
      000542 7As00            [12] 2125 	mov	r2,#(_timetable_timediff >> 16)
      000544 12r00r00         [24] 2126 	lcall	__sdcc_banked_call
      000547 AE 82            [24] 2127 	mov	r6,dpl
      000549 AF 83            [24] 2128 	mov	r7,dph
      00054B E5 81            [12] 2129 	mov	a,sp
      00054D 24 FA            [12] 2130 	add	a,#0xfa
      00054F F5 81            [12] 2131 	mov	sp,a
      000551 90r00r00         [24] 2132 	mov	dptr,#_timetable_timestamp_time
      000554 EE               [12] 2133 	mov	a,r6
      000555 F0               [24] 2134 	movx	@dptr,a
      000556 EF               [12] 2135 	mov	a,r7
      000557 A3               [24] 2136 	inc	dptr
      000558 F0               [24] 2137 	movx	@dptr,a
                                   2138 ;	../../../core/sys/timetable.c:115: }
      000559 E5 81            [12] 2139 	mov	a,sp
      00055B 24 FC            [12] 2140 	add	a,#0xfc
      00055D F5 81            [12] 2141 	mov	sp,a
      00055F 02r00r00         [24] 2142 	ljmp	__sdcc_banked_ret
                                   2143 ;------------------------------------------------------------
                                   2144 ;Allocation info for local variables in function 'timetable_print'
                                   2145 ;------------------------------------------------------------
                                   2146 ;t                         Allocated to stack - sp -14
                                   2147 ;i                         Allocated to stack - sp -1
                                   2148 ;time                      Allocated to stack - sp -8
                                   2149 ;sloc0                     Allocated to stack - sp -11
                                   2150 ;sloc1                     Allocated to stack - sp -8
                                   2151 ;sloc2                     Allocated to stack - sp -6
                                   2152 ;sloc3                     Allocated to stack - sp -3
                                   2153 ;------------------------------------------------------------
                                   2154 ;	../../../core/sys/timetable.c:118: timetable_print(struct timetable *t)
                                   2155 ;	-----------------------------------------
                                   2156 ;	 function timetable_print
                                   2157 ;	-----------------------------------------
      000562                       2158 _timetable_print:
      000562 C0 82            [24] 2159 	push	dpl
      000564 C0 83            [24] 2160 	push	dph
      000566 C0 F0            [24] 2161 	push	b
      000568 E5 81            [12] 2162 	mov	a,sp
      00056A 24 0C            [12] 2163 	add	a,#0x0c
                                   2164 ;	../../../core/sys/timetable.c:123: time = t->timestamps[0].time;
      00056C F5 81            [12] 2165 	mov	sp,a
      00056E 24 F2            [12] 2166 	add	a,#0xf2
      000570 F8               [12] 2167 	mov	r0,a
      000571 86 82            [24] 2168 	mov	dpl,@r0
      000573 08               [12] 2169 	inc	r0
      000574 86 83            [24] 2170 	mov	dph,@r0
      000576 08               [12] 2171 	inc	r0
      000577 86 F0            [24] 2172 	mov	b,@r0
      000579 12r00r00         [24] 2173 	lcall	__gptrget
      00057C FA               [12] 2174 	mov	r2,a
      00057D A3               [24] 2175 	inc	dptr
      00057E 12r00r00         [24] 2176 	lcall	__gptrget
      000581 FB               [12] 2177 	mov	r3,a
      000582 A3               [24] 2178 	inc	dptr
      000583 12r00r00         [24] 2179 	lcall	__gptrget
      000586 FC               [12] 2180 	mov	r4,a
      000587 74 03            [12] 2181 	mov	a,#0x03
      000589 2A               [12] 2182 	add	a,r2
      00058A FA               [12] 2183 	mov	r2,a
      00058B E4               [12] 2184 	clr	a
      00058C 3B               [12] 2185 	addc	a,r3
      00058D FB               [12] 2186 	mov	r3,a
      00058E 8A 82            [24] 2187 	mov	dpl,r2
      000590 8B 83            [24] 2188 	mov	dph,r3
      000592 8C F0            [24] 2189 	mov	b,r4
      000594 12r00r00         [24] 2190 	lcall	__gptrget
      000597 FA               [12] 2191 	mov	r2,a
      000598 A3               [24] 2192 	inc	dptr
      000599 12r00r00         [24] 2193 	lcall	__gptrget
      00059C FB               [12] 2194 	mov	r3,a
      00059D E5 81            [12] 2195 	mov	a,sp
      00059F 24 F8            [12] 2196 	add	a,#0xf8
      0005A1 F8               [12] 2197 	mov	r0,a
      0005A2 A6 02            [24] 2198 	mov	@r0,ar2
      0005A4 08               [12] 2199 	inc	r0
      0005A5 A6 03            [24] 2200 	mov	@r0,ar3
                                   2201 ;	../../../core/sys/timetable.c:125: printf("---\n");
      0005A7 74r00            [12] 2202 	mov	a,#___str_0
      0005A9 C0 E0            [24] 2203 	push	acc
      0005AB 74s00            [12] 2204 	mov	a,#(___str_0 >> 8)
      0005AD C0 E0            [24] 2205 	push	acc
      0005AF 74 80            [12] 2206 	mov	a,#0x80
      0005B1 C0 E0            [24] 2207 	push	acc
      0005B3 78r00            [12] 2208 	mov	r0,#_printf
      0005B5 79s00            [12] 2209 	mov	r1,#(_printf >> 8)
      0005B7 7As00            [12] 2210 	mov	r2,#(_printf >> 16)
      0005B9 12r00r00         [24] 2211 	lcall	__sdcc_banked_call
      0005BC 15 81            [12] 2212 	dec	sp
      0005BE 15 81            [12] 2213 	dec	sp
      0005C0 15 81            [12] 2214 	dec	sp
                                   2215 ;	../../../core/sys/timetable.c:126: for(i = 1; i < *t->ptr; ++i) {
      0005C2 E5 81            [12] 2216 	mov	a,sp
      0005C4 24 F2            [12] 2217 	add	a,#0xf2
      0005C6 F8               [12] 2218 	mov	r0,a
      0005C7 E5 81            [12] 2219 	mov	a,sp
      0005C9 24 F5            [12] 2220 	add	a,#0xf5
      0005CB F9               [12] 2221 	mov	r1,a
      0005CC 74 05            [12] 2222 	mov	a,#0x05
      0005CE 26               [12] 2223 	add	a,@r0
      0005CF F7               [12] 2224 	mov	@r1,a
      0005D0 E4               [12] 2225 	clr	a
      0005D1 08               [12] 2226 	inc	r0
      0005D2 36               [12] 2227 	addc	a,@r0
      0005D3 09               [12] 2228 	inc	r1
      0005D4 F7               [12] 2229 	mov	@r1,a
      0005D5 08               [12] 2230 	inc	r0
      0005D6 09               [12] 2231 	inc	r1
      0005D7 E6               [12] 2232 	mov	a,@r0
      0005D8 F7               [12] 2233 	mov	@r1,a
      0005D9 A8 81            [24] 2234 	mov	r0,sp
      0005DB 18               [12] 2235 	dec	r0
      0005DC 76 01            [12] 2236 	mov	@r0,#0x01
      0005DE 08               [12] 2237 	inc	r0
      0005DF 76 00            [12] 2238 	mov	@r0,#0x00
      0005E1 7D 05            [12] 2239 	mov	r5,#0x05
      0005E3 7E 00            [12] 2240 	mov	r6,#0x00
      0005E5                       2241 00103$:
      0005E5 E5 81            [12] 2242 	mov	a,sp
      0005E7 24 F5            [12] 2243 	add	a,#0xf5
      0005E9 F8               [12] 2244 	mov	r0,a
      0005EA 86 82            [24] 2245 	mov	dpl,@r0
      0005EC 08               [12] 2246 	inc	r0
      0005ED 86 83            [24] 2247 	mov	dph,@r0
      0005EF 08               [12] 2248 	inc	r0
      0005F0 86 F0            [24] 2249 	mov	b,@r0
      0005F2 12r00r00         [24] 2250 	lcall	__gptrget
      0005F5 FA               [12] 2251 	mov	r2,a
      0005F6 A3               [24] 2252 	inc	dptr
      0005F7 12r00r00         [24] 2253 	lcall	__gptrget
      0005FA FB               [12] 2254 	mov	r3,a
      0005FB A3               [24] 2255 	inc	dptr
      0005FC 12r00r00         [24] 2256 	lcall	__gptrget
      0005FF FF               [12] 2257 	mov	r7,a
      000600 8A 82            [24] 2258 	mov	dpl,r2
      000602 8B 83            [24] 2259 	mov	dph,r3
      000604 8F F0            [24] 2260 	mov	b,r7
      000606 12r00r00         [24] 2261 	lcall	__gptrget
      000609 FA               [12] 2262 	mov	r2,a
      00060A A3               [24] 2263 	inc	dptr
      00060B 12r00r00         [24] 2264 	lcall	__gptrget
      00060E FB               [12] 2265 	mov	r3,a
      00060F A8 81            [24] 2266 	mov	r0,sp
      000611 18               [12] 2267 	dec	r0
      000612 C3               [12] 2268 	clr	c
      000613 E6               [12] 2269 	mov	a,@r0
      000614 9A               [12] 2270 	subb	a,r2
      000615 08               [12] 2271 	inc	r0
      000616 E6               [12] 2272 	mov	a,@r0
      000617 9B               [12] 2273 	subb	a,r3
      000618 40 03            [24] 2274 	jc	00116$
      00061A 02r07r4D         [24] 2275 	ljmp	00105$
      00061D                       2276 00116$:
                                   2277 ;	../../../core/sys/timetable.c:127: printf("%s: %u\n", t->timestamps[i - 1].id, t->timestamps[i].time - time);
      00061D E5 81            [12] 2278 	mov	a,sp
      00061F 24 F2            [12] 2279 	add	a,#0xf2
      000621 F8               [12] 2280 	mov	r0,a
      000622 86 82            [24] 2281 	mov	dpl,@r0
      000624 08               [12] 2282 	inc	r0
      000625 86 83            [24] 2283 	mov	dph,@r0
      000627 08               [12] 2284 	inc	r0
      000628 86 F0            [24] 2285 	mov	b,@r0
      00062A E5 81            [12] 2286 	mov	a,sp
      00062C 24 FA            [12] 2287 	add	a,#0xfa
      00062E F9               [12] 2288 	mov	r1,a
      00062F 12r00r00         [24] 2289 	lcall	__gptrget
      000632 F7               [12] 2290 	mov	@r1,a
      000633 A3               [24] 2291 	inc	dptr
      000634 12r00r00         [24] 2292 	lcall	__gptrget
      000637 09               [12] 2293 	inc	r1
      000638 F7               [12] 2294 	mov	@r1,a
      000639 A3               [24] 2295 	inc	dptr
      00063A 12r00r00         [24] 2296 	lcall	__gptrget
      00063D 09               [12] 2297 	inc	r1
      00063E F7               [12] 2298 	mov	@r1,a
      00063F E5 81            [12] 2299 	mov	a,sp
      000641 24 FA            [12] 2300 	add	a,#0xfa
      000643 F8               [12] 2301 	mov	r0,a
      000644 ED               [12] 2302 	mov	a,r5
      000645 26               [12] 2303 	add	a,@r0
      000646 FA               [12] 2304 	mov	r2,a
      000647 EE               [12] 2305 	mov	a,r6
      000648 08               [12] 2306 	inc	r0
      000649 36               [12] 2307 	addc	a,@r0
      00064A FC               [12] 2308 	mov	r4,a
      00064B 08               [12] 2309 	inc	r0
      00064C 86 07            [24] 2310 	mov	ar7,@r0
      00064E 74 03            [12] 2311 	mov	a,#0x03
      000650 2A               [12] 2312 	add	a,r2
      000651 FA               [12] 2313 	mov	r2,a
      000652 E4               [12] 2314 	clr	a
      000653 3C               [12] 2315 	addc	a,r4
      000654 FC               [12] 2316 	mov	r4,a
      000655 8A 82            [24] 2317 	mov	dpl,r2
      000657 8C 83            [24] 2318 	mov	dph,r4
      000659 8F F0            [24] 2319 	mov	b,r7
      00065B 12r00r00         [24] 2320 	lcall	__gptrget
      00065E FA               [12] 2321 	mov	r2,a
      00065F A3               [24] 2322 	inc	dptr
      000660 12r00r00         [24] 2323 	lcall	__gptrget
      000663 FC               [12] 2324 	mov	r4,a
      000664 E5 81            [12] 2325 	mov	a,sp
      000666 24 F8            [12] 2326 	add	a,#0xf8
      000668 F8               [12] 2327 	mov	r0,a
      000669 86 03            [24] 2328 	mov	ar3,@r0
      00066B 08               [12] 2329 	inc	r0
      00066C 86 07            [24] 2330 	mov	ar7,@r0
      00066E E5 81            [12] 2331 	mov	a,sp
      000670 24 FD            [12] 2332 	add	a,#0xfd
      000672 F8               [12] 2333 	mov	r0,a
      000673 EA               [12] 2334 	mov	a,r2
      000674 C3               [12] 2335 	clr	c
      000675 9B               [12] 2336 	subb	a,r3
      000676 F6               [12] 2337 	mov	@r0,a
      000677 EC               [12] 2338 	mov	a,r4
      000678 9F               [12] 2339 	subb	a,r7
      000679 08               [12] 2340 	inc	r0
      00067A F6               [12] 2341 	mov	@r0,a
      00067B A8 81            [24] 2342 	mov	r0,sp
      00067D 18               [12] 2343 	dec	r0
      00067E E6               [12] 2344 	mov	a,@r0
      00067F 24 FF            [12] 2345 	add	a,#0xff
      000681 FB               [12] 2346 	mov	r3,a
      000682 08               [12] 2347 	inc	r0
      000683 E6               [12] 2348 	mov	a,@r0
      000684 34 FF            [12] 2349 	addc	a,#0xff
      000686 FF               [12] 2350 	mov	r7,a
      000687 C0 06            [24] 2351 	push	ar6
      000689 C0 05            [24] 2352 	push	ar5
      00068B C0 03            [24] 2353 	push	ar3
      00068D C0 07            [24] 2354 	push	ar7
      00068F 90 00 05         [24] 2355 	mov	dptr,#0x0005
      000692 12r00r00         [24] 2356 	lcall	__mulint
      000695 AB 82            [24] 2357 	mov	r3,dpl
      000697 AF 83            [24] 2358 	mov	r7,dph
      000699 15 81            [12] 2359 	dec	sp
      00069B 15 81            [12] 2360 	dec	sp
      00069D D0 05            [24] 2361 	pop	ar5
      00069F D0 06            [24] 2362 	pop	ar6
      0006A1 E5 81            [12] 2363 	mov	a,sp
      0006A3 24 FA            [12] 2364 	add	a,#0xfa
      0006A5 F8               [12] 2365 	mov	r0,a
      0006A6 EB               [12] 2366 	mov	a,r3
      0006A7 26               [12] 2367 	add	a,@r0
      0006A8 FB               [12] 2368 	mov	r3,a
      0006A9 EF               [12] 2369 	mov	a,r7
      0006AA 08               [12] 2370 	inc	r0
      0006AB 36               [12] 2371 	addc	a,@r0
      0006AC FC               [12] 2372 	mov	r4,a
      0006AD 08               [12] 2373 	inc	r0
      0006AE 86 07            [24] 2374 	mov	ar7,@r0
      0006B0 8B 82            [24] 2375 	mov	dpl,r3
      0006B2 8C 83            [24] 2376 	mov	dph,r4
      0006B4 8F F0            [24] 2377 	mov	b,r7
      0006B6 12r00r00         [24] 2378 	lcall	__gptrget
      0006B9 FB               [12] 2379 	mov	r3,a
      0006BA A3               [24] 2380 	inc	dptr
      0006BB 12r00r00         [24] 2381 	lcall	__gptrget
      0006BE FC               [12] 2382 	mov	r4,a
      0006BF A3               [24] 2383 	inc	dptr
      0006C0 12r00r00         [24] 2384 	lcall	__gptrget
      0006C3 FF               [12] 2385 	mov	r7,a
      0006C4 C0 06            [24] 2386 	push	ar6
      0006C6 C0 05            [24] 2387 	push	ar5
      0006C8 E5 81            [12] 2388 	mov	a,sp
      0006CA 24 FB            [12] 2389 	add	a,#0xfb
      0006CC F8               [12] 2390 	mov	r0,a
      0006CD E6               [12] 2391 	mov	a,@r0
      0006CE C0 E0            [24] 2392 	push	acc
      0006D0 08               [12] 2393 	inc	r0
      0006D1 E6               [12] 2394 	mov	a,@r0
      0006D2 C0 E0            [24] 2395 	push	acc
      0006D4 C0 03            [24] 2396 	push	ar3
      0006D6 C0 04            [24] 2397 	push	ar4
      0006D8 C0 07            [24] 2398 	push	ar7
      0006DA 74r05            [12] 2399 	mov	a,#___str_1
      0006DC C0 E0            [24] 2400 	push	acc
      0006DE 74s00            [12] 2401 	mov	a,#(___str_1 >> 8)
      0006E0 C0 E0            [24] 2402 	push	acc
      0006E2 74 80            [12] 2403 	mov	a,#0x80
      0006E4 C0 E0            [24] 2404 	push	acc
      0006E6 78r00            [12] 2405 	mov	r0,#_printf
      0006E8 79s00            [12] 2406 	mov	r1,#(_printf >> 8)
      0006EA 7As00            [12] 2407 	mov	r2,#(_printf >> 16)
      0006EC 12r00r00         [24] 2408 	lcall	__sdcc_banked_call
      0006EF E5 81            [12] 2409 	mov	a,sp
